{'短评内容': '好', '短评打分': 5}
{'短评内容': '这样的价格对得起这样品质的酒店，酒店除了地段有些偏外，其他都是4星以上的标准！房间大，干净，早餐品种丰富！', '短评打分': 5}
{'短评内容': '酒店的设施和服务都不错，就是太偏僻了，出租车不好找', '短评打分': 5}
{'短评内容': '很豪華。。就是偏僻了點。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '外观绝对五星，大堂绝对四星，客房绝对三星！感觉不到这家酒店想做好酒店的诚意！不是五星级。', '短评打分': 1}
{'短评内容': '酒店装修很有特色，有很大的露台。餐厅服务水平有待提高', '短评打分': 5}
{'短评内容': '别的就没啥多说的了，就提一点，能送个果盘不？？嘿嘿', '短评打分': 5}
{'短评内容': '最近在搞活动，现金返还较多，建议大家入住。', '短评打分': 5}
{'短评内容': '碧桂园绝对是安庆最好的酒店。', '短评打分': 3}
{'短评内容': '环境悠静舒适，房间很大，阳台设置很好！推荐入住.', '短评打分': 3}
{'短评内容': '其他依然很好，唯一需要说的是，因为周围的环境的原因，房间里已经有蚊子了，酒店得注意，', '短评打分': 5}
{'短评内容': '环境好.安静，推荐入住.', '短评打分': 3}
{'短评内容': '很不错的酒店。环境设施一流，服务也很周道', '短评打分': 5}
{'短评内容': '酒店位置有点偏，但环境很不错，非常安静，性价比较高，房间也非常大，下次还会入住的。', '短评打分': 5}
{'短评内容': '喜欢这个酒店的阳台，游泳池也不错，建议如果入住的话带个望远镜吧，远处有一个湖有好多鸭子？鸟？', '短评打分': 5}
{'短评内容': '房间超大，装修不错，早饭可以，就是位置很偏僻，出行不方便，附近最近的超市饭店都得走好远。', '短评打分': 5}
{'短评内容': '阳台的座椅很不错，对面一片田地。阳台的座椅很不错，对面一片田地。阳台的座椅很不错，对面一片田地。阳台的座椅很不错，对面一片田地。阳台的座椅很不错，对面一片田地。', '短评打分': 5}
{'短评内容': '酒店硬件设施还可以，但是酒店软件还需要改进，早餐和棋牌都需要提高', '短评打分': 5}
{'短评内容': '其他设施都很好，早餐需要提高，不属于五星级酒店', '短评打分': 5}
{'短评内容': '房间不错，够大,设施也可以，早餐还可以，但是离五星标准相差距离!', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务态度很真诚，很热情，服务人员让人感觉很舒服，对客人十分尊重而又不卑不亢。早餐有改进，希望能做的更好。随便提个小建议，健身房里能装个电视么。对着镜子跑一个小时，比较无聊。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '首先要澄清一点，上次我说酒店有骚扰电话，这是我没有了解实际情况，冤枉了酒店。上次在凤凰酒店住两天，每晚都在8点左右，房间电话会响，我想当然的认为是骚扰电话，没有接，这次才知道，打电话的是西餐厅，是要为客人免费提供夜宵的。酒店的服务很细致，非常好！', '短评打分': 5}
{'短评内容': '忘了说了，酒店服务人员的态度还是不错的，主动给客人打招呼问好，早餐厨师主动把煎好的鸡蛋端给客人，这都不错！鉴于酒店周边买东西困难，希望可以在房间的小酒吧里放点可以垫肚子的东西', '短评打分': 5}
{'短评内容': '远，真远，这次没开车，彻底知道这个酒店到底有多远了。建议酒店可以在早上离店客人比较多的时候，开一班穿梭车，送客人到市区。早餐确有改善，基本达到3星标准了，望继续改进吧。骚扰电话这种恶劣的事情是很不该发生在你们这种档次的酒店的！希望下次不再听到。', '短评打分': 5}
{'短评内容': '环境不错，很安静、非常适合休息，就是早餐还有提高的空间！', '短评打分': 5}
{'短评内容': '. 可以', '短评打分': 3}
{'短评内容': '环境还可以，但早自助餐不行，不像五星级酒店的。', '短评打分': 3}
{'短评内容': '十内容', '短评打分': 3}
{'短评内容': '酒店环境不错，房间也挺好，就是离市区稍微远点。', '短评打分': 5}
{'短评内容': '房间太大了，恐惧！ 完完全全碧桂圆的风格！', '短评打分': 5}
{'短评内容': '酒店是相当气派的，房间也是相当宽敞的，但是呢，距离市区实在遥远，没有车的话根本很难过来，早餐实在太粗陋，如果酒店本身有5星的设施，早餐连2星都没有，只能用寒碜来形容，还有呢，服务细节做的不好，让人没有一种温暖舒适的感觉，继续改进吧', '短评打分': 5}
{'短评内容': '酒店很安静，干净，房间也宽敞，卫生间很大 ,服务好~推荐~(就是距离市中心有点远,开车要15分钟)', '短评打分': 3}
{'短评内容': '总体不错，就是太不好找了', '短评打分': 3}
{'短评内容': '目前来看离市区较远不太方便，但5年以后应该不会有这种感觉啦！\n宾馆硬件和软件都有待提升。', '短评打分': 5}
{'短评内容': '虽然离市区稍远，交通不太方便，但设施和环境很好，早餐要改进一下！', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '酒店不错干净卫生，房间也很大', '短评打分': 5}
{'短评内容': '酒店的硬件条件还不错,不过软件服务方面还是有欠缺,早餐提供的种类不多.而且也很简单.不过总得来讲还算可以.', '短评打分': 5}
{'短评内容': '酒店还是挺不错不过酒店出行不是太方便，服务态度还是挺好的，价格也很不错，卫生还是蛮好的。', '短评打分': 5}
{'短评内容': '设施比较新，可能是地理位置的关系，比较安静，这是我喜欢的', '短评打分': 5}
{'短评内容': '房间比较新.设施还可以，新开业的酒店服务跟不上.（不过服务态度好）餐厅没有提供很多样的餐点.位置有些偏，在碧桂园旁边也不太好找.不过性价比高', '短评打分': 5}
{'短评内容': '房间的卫生和舒适度还行，服务态度和软件方面感觉都还是需要加强一下，里面的硬件设施还是挺不错的，但是酒店的当时找的时候可费了劲了位置挺偏的真的不是很好找，价格是有些偏高了，性价比挺一般的。', '短评打分': 1}
{'短评内容': '在这入住，还提供免费上网的服务，并且早餐是中西结合式的，能满足各种口味，我就喜欢他们做的包子，味道好极了', '短评打分': 5}
{'短评内容': '酒店不有在市区，而是在城市边上，从而在这休息十分的安静，并且房间的隔音效果也是很不错的。', '短评打分': 5}
{'短评内容': '值得称赞的就是酒店的服务，我是出差在那里住宿，有一天工作的比较晚了，即使那时候服务员仍然是随叫随到，效率倍儿高', '短评打分': 5}
{'短评内容': '整体来讲虽然不像那些度假村，主题客栈那样就具有特色，但是缺也不是风味，首推服务，次推餐饮，都很是不错的，前列推荐哦', '短评打分': 5}
{'短评内容': '酒店十分的干净舒适，设施十分全面，酒店的装修风格是欧洲罗马的风格，十分的漂亮', '短评打分': 5}
