{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '电视好像不是特别的清晰 挺干净的 但是看起来好像不是特别温馨', 'star': 5}
{'descr': '住得还可以，床挺舒服的，和网上的房间图片差不多。就是不知道桶里的水是不是干净的，没敢喝。总体来说很好。', 'star': 5}
{'descr': '干净整洁', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '不错,干净', 'star': 3}
{'descr': '洗脸巾小，毛巾硬，没有地巾。服务态度很好，性价比比较高', 'star': 3}
{'descr': '非常满意，比想象中的好，环境也很好', 'star': 3}
{'descr': '很干净，不错。酒店内餐厅饭也不错，但价格与前台标出的价格不一致。说是涨价啦，但刚开业呀，总之应该标价一致。', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '\n还行 挺干净', 'star': 3}
{'descr': '第一，缺少毛巾，不过价钱相对于其他酒店还是比较合理的。\n第二，若能提供免费早餐的话，那就更好了，呵呵。\n第三，服务员态度灰常不错，嘿嘿。', 'star': 5}
{'descr': '酒店刚开业,东西不全,而且说是商务大床,但是没有电脑呀???', 'star': 3}
{'descr': '环境不错，很好。', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '卫生条件不错，性价比高。如果在浴室增加双拖鞋或地巾就更好了，', 'star': 3}
