{'短评内容': '据说在重新装修中，现在比较陈旧。', '短评打分': 5}
{'短评内容': '设施比较旧，这是很多朋友都谈论过了。不过，按228这个价格来说，还是比较值的，特别是2010年9月27日开通的成都地铁，就在酒店大门口，这个提升了酒店的地理优势。', '短评打分': 5}
{'短评内容': '酒店太旧，不够四星，卫生差，进到房间很大的霉味。', '短评打分': 3}
{'短评内容': '酒店环境不太好，房间有异味，毛巾看起来也不干净，打电话投诉，酒店倒是派人来解决了，但是感觉还是不舒服这种酒店不会再住。', '短评打分': 1}
{'短评内容': '该酒店卫生差，设施出奇的陈旧，毛巾、浴巾、地巾边都是破的，色泽发黑。房间味道很重。应该重新装修更新装修和设备、装具。否则星级该降了。', '短评打分': 1}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '卫生还可以，服务较好，交通方便，离火车站又比较近，性价比较高，值得推荐！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '  服务等各个方面都不行   简直没有一些连锁酒店好  没法比   楼层挺高  没法住', '短评打分': 1}
{'短评内容': '这次入住跟上次的感觉相差很远，服务很差、网络老不通，比较令人失望，本来计划住3天，结果住了一天就走了。', '短评打分': 3}
{'短评内容': '酒店设施、性价比不错，地段也好，在城中心，距离火车站不太远，在一个比较合适的距离。但就是打车不方便。', '短评打分': 5}
{'短评内容': ' 还可以！', '短评打分': 3}
{'短评内容': '感觉还可以！', '短评打分': 5}
{'短评内容': '很好，早餐很好，服务也很好，卫生也很好。唯一不足的就是没有楼梯，万一停电不能用电梯或者有意外火灾时怎么逃生？', '短评打分': 5}
{'短评内容': '外表好\r\n房间差', '短评打分': 3}
{'短评内容': '服务好，酒店外观气派，位置非常好\r\n单人间很差，淋浴实施漏水，卫生间玻璃脏，地毯老旧，居住质量差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '地毯有点旧，，其他都还好', '短评打分': 5}
{'短评内容': '酒店有点旧，但是服务还行，住的也舒服。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施太陈旧了(不是一般的旧)，地毯太脏了,铺在已经活动的地板砖上.\r\n卫生间的洗浴用品不全.\r\n\r\n早餐不错,这是唯一让人安慰的地方.\r\n', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店从大堂前台服务员,门卫到打扫卫生的服务员态度都很好!工作积极,兢业.酒店位置还好.性价比还好.只是房间设施有些陈旧,尤其是地毯较旧.早餐还好.四楼的会所硬件很好.豪华干静.', '短评打分': 5}
{'短评内容': '挺不错的，价格便宜，出行交通也便利，住的还比较舒适', '短评打分': 3}
{'短评内容': '东西太旧了，服务也很一般', '短评打分': 1}
{'短评内容': '第一去那酒店不好找,那边正好修地铁打车不太好走,但是酒店里面还是不错的,性价比很好设施也比较完善.', '短评打分': 3}
{'短评内容': '酒店较旧了，不过服务还行，早点太差了', '短评打分': 5}
{'短评内容': '装修时间比较长了，地毯有些脏。不过就价格来说，还是可以了', '短评打分': 5}
{'短评内容': '酒店位置很好，临近车站和当地特色市场，交通便捷，酒店服务很贴心，卫生状况和设施亦很赞，房间舒适且空间宽敞，性价比很高，下次还会选择', '短评打分': 5}
{'短评内容': '房间挺干净的，位置也比较方便，就是上次的时候自己的房卡打不开门，还要叫服务员，有点不太好，价格有点高', '短评打分': 5}
{'短评内容': '酒店的设施比较简单，而且也挺酒店，房间里的空调不好使，整个房间有点潮，早餐也不是特别好，价格倒是便宜了，挨着火车站，就是坐火车方便，周围也没有什么生活娱乐设施，而且我看到他附近也有其他条件不错的酒店，应该比较不错。', '短评打分': 1}
{'短评内容': '什么都好，就是价格贵了点 ', '短评打分': 1}
{'短评内容': '对酒店比较满意，环境设施还不错就是我们的飞机到的比较晚,凌晨到酒店(餐厅)都没有食物了.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '这个酒店的大堂其实很土，非常之简陋，甚至不如有些二星——千万不要被图片所迷惑，这是我见过的图片和实物差距最大的酒店。&lt;br /&gt;\n&lt;br /&gt;\n客房稍好，但卫生间很一般，用的是HCG的最简单的洁具，连三星的都不如，算二星里上等的。&lt;br /&gt;\n&lt;br /&gt;\n不过好像成都的一般酒店都不怎地。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '到了房间还弥漫着烟味,打电话请前台换房,结果只送来空气清醒剂.厕所的卫生纸也不干净.地理位置不好,离火车站到是不远', '短评打分': 3}
{'短评内容': '不错。。下次我继续住这家酒店。。单人房的床大，舒服。卫生间也可以。。', '短评打分': 3}
{'短评内容': '不错。。下次我继续住这家酒店。。单人房的床大，舒服。卫生间也可以。。', '短评打分': 3}
{'短评内容': '其实这家酒店总体来说还不错，卫生间外墙采用落地玻璃，房间装修和布局合理。不过上面图片照的确实差劲，从感观上说和真实房间有差距。不过早餐品种还是比较单一。', '短评打分': 3}
{'短评内容': '一般般，硬件还行，软件差点&lt;br /&gt;\n', '短评打分': 3}
