{'descr': '说实话。。。。就是个宾馆。。。', 'star': 5}
{'descr': 'weizhihenhao   位置很好   方便  性家比不错 ', 'star': 5}
{'descr': '离办事地方只有几十米，非常方便。卫生很不错。', 'star': 5}
{'descr': '地方好找，略显陈旧，里面有点昏暗，网速50k，周边用餐方便。价格倒是实惠。', 'star': 3}
{'descr': '在上海有这样的性价比值了，就是有点远，不过交通还算方便', 'star': 5}
{'descr': '酒店信价比高，房间很干净，周边吃住行都很方便。', 'star': 5}
{'descr': '员工素质有待提高。工作台内放有吃过饭的饭碗，看了感觉降低了酒店档次', 'star': 5}
{'descr': '已入住速8,还不错。', 'star': 3}
{'descr': '离地铁口虽然不算近，但坐42路直达门口，非常方便。房间也蛮大蛮干净的，住的挺舒服。就是十一这几天总下雨，没窗的房间屋里会有点潮，衣服堆放的话会有点霉味==因为是去欢乐谷玩住的这里，感觉是很方便啦，这个价格超值。已经推荐朋友去住了！！ps：楼下的沙县小吃不错，营业时间长，小馄饨很好吃~~', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '酒店挺干净的，停车场也蛮大的，但是如果自己不开车的话，交通还是有点不方便的，离地铁有点距离的，超市，饭店周边还是蛮多的，也蛮方便的。。。。', 'star': 5}
{'descr': '地理位置不错，去欢乐谷较方便，周围有好几家小饭馆，吃饭比较方便。酒店房间大小一般，住的无窗房，性价比较高。', 'star': 5}
{'descr': '还不错，就是早餐太差了，几年都没变过，还不错，就是早餐太差了，几年都没变过\n还不错，就是早餐太差了，几年都没变过\n还不错，就是早餐太差了，几年都没变过\n还不错，就是早餐太差了，几年都没变过\n还不错，就是早餐太差了，几年都没变过', 'star': 5}
{'descr': '交通相对而言不是很方便  房间内空气不好  空间蛮大的 环境还行 周边的绿化面积多  吃完饭可以出来散步  不适合那些喜欢热闹的人  ', 'star': 5}
{'descr': '只能说还行吧 味道怪怪的 空调效果也不好 卫生间是透明的...离欢乐谷挺近的 下了地铁坐42路还是很方便的', 'star': 3}
{'descr': '酒店是新的，内部外部都很干净，周边除了交通不太方便外，其他吃饭，超市都很方便~~~对于经常出差的人士来说信价比还可以，对于自己旅游的人来说，那更核算了~~~', 'star': 5}
{'descr': '酒店管理相当混乱，7日预定的房间，9日好不容易打的到酒店，竟然说没有预定的房间，找了一间，房门还是坏的，又换一间，房间一股怪味，这最后的两间都是没人要的，那我那么早预定又有何用?这不是骗人吗？而且房间卫生又差，到处都是灰，很多地方还有石灰末没搽掉，辛辛苦苦坐一天飞机，没那么多力气再去找房间了，将就吧。我发誓下次不会再光顾了，原来对速8印象还不错，办了贵宾卡，现在我对它太失望了', 'star': 1}
{'descr': '酒店挺新的，价格适中，房型也不错，但是交通有些不便，还有房间可能是没窗户的关系，有点怪怪的味道。。。。。。。', 'star': 5}
{'descr': ' 好', 'star': 3}
{'descr': '非常不错的酒店,以后还会继续去这家酒店的,就是没有窗子,夏天有点闷,其他没什么的反正很满意.每次去九亭看女友都会住那里,', 'star': 5}
{'descr': '挺价廉质优的，下次有朋友来就介绍这里了～', 'star': 3}
{'descr': '还不错 干净 交通便捷 性价比高 外边小吃店 饭店也多 价格相对便宜。', 'star': 5}
{'descr': '除了交通不便外，周边有超市，饭店等等还是蛮方便的。', 'star': 5}
{'descr': '我觉得在上海这个大城市， 特价98元的酒店价位很划算。 而且这个酒店还能接待外宾~~内部的设施比较全， 也还算新吧， 床很大。酒店外面的饭馆和小卖店很多， 也很便宜，离地铁9号线也很近， 很方便。总之， 下次到上海还会到这家酒店。', 'star': 5}
{'descr': '离地铁9号线九亭站不行15分钟左右的距离，酒店内的环境还不错，下次还会住', 'star': 5}
{'descr': '哈哈 还是不错的 嘻嘻  很大 什么都比较方便', 'star': 5}
{'descr': '服务不错!!房间也不错!!下次还会再来住!!', 'star': 5}
{'descr': '有点偏', 'star': 3}
{'descr': '交通方便，出门就是公交站可直达地铁站，离地铁九号线九亭站仅2站路', 'star': 5}
{'descr': '环境不错，室内就是小了点，与房价来说，还算可以，就是离上海虹桥稍远点，打的要30', 'star': 5}
{'descr': '特价房里一股浓烈的令人窒息的烟味。我也住过无窗房,但是从来没有碰到过空气如此糟糕的酒店', 'star': 1}
{'descr': '不错！就是电视是有线电视，不是高清的！晚上不能看电影！', 'star': 5}
{'descr': '不错 订的特价大床房 房间比想想的大多了 比99旅馆大4倍多 真的很超值 ', 'star': 5}
{'descr': '非常好的酒店，交通比较方便\n下次会和朋友一起去住', 'star': 5}
{'descr': '环境不错！服务也挺好', 'star': 3}
{'descr': '干净整齐，交通也很方便。朋友很满意，值得推荐。下次去还会住 这里', 'star': 5}
{'descr': '住房很清静', 'star': 3}
{'descr': '还不错了，离地铁挺近的，赞一个吧！', 'star': 3}
{'descr': '  房间还不错，价格也蛮实惠的！下次还会光顾！', 'star': 3}
{'descr': '挺好的，东西挺齐全，就是有刮胡刀，没有刮胡泡，希望改进', 'star': 3}
{'descr': 'good.price', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '不错。环境好。靠近，地铁，服务也周到，价格还合理。', 'star': 5}
{'descr': '房间不错，干净卫生，挺直。不过到虹桥机场一号航站楼晚上打的50元。', 'star': 5}
{'descr': '房子条件对得起价格，就是离地铁站有点距离。', 'star': 5}
{'descr': '不错，干净舒服，服务态度也好，物超所值！就是远了一些距地铁站。', 'star': 5}
{'descr': '还可以  就是有点偏远 不过附近还是有公车可以转的', 'star': 5}
{'descr': '酒店交通还算方便，出门就是公交车站，坐公车六七分钟可直达地铁；周围食宿、购物也还算方便，适合低端消费者。但房间隔音效果太差、网络不稳定，希望酒店能加以改善...\n\n', 'star': 5}
{'descr': '偏，周围没任何东西。除了价格还行，20字', 'star': 1}
{'descr': '\n酒店交通比较方便，出门就是公交车站，坐公车六七分钟可直达地铁；周围食宿、购物也还算方便，适合低端消费者。但房间隔音效果太差、网络不稳定，希望酒店能加以改善...', 'star': 5}
{'descr': '酒店可能是新开的，特别干净，唯一不足就是地理位置太偏了。', 'star': 5}
{'descr': '  不错，很满意。\n『森林小怪物』', 'star': 3}
{'descr': '这是我住过的最烂的速8！', 'star': 3}
{'descr': '总的来说还是不错的性价比蛮高的 就是前台服务员的态度不是很好', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '工作人员服务态度还不错，就是硬件有点旧了，空调不好。', 'star': 1}
{'descr': '房间晚上有点冷，早餐比较差，其他的还OK', 'star': 5}
{'descr': '住的那间还不错，就是好像远了点。下次应该还会去。', 'star': 5}
{'descr': '特价房房间较大，还算干净，里面一次性物品齐全，离地铁站有好几站，不过地铁站门口有公交车可以直接到酒店门口，大概有三四站的样子，应该有公交车可以到七宝古镇，只是自己没有找到，服务员态度很不好，有信用卡不给刷，要付现金，说我的卡不好用，明明早上在别处刚刷过。。。对此很无语！去七宝跟欢乐谷住这家还是比较划算的！', 'star': 5}
{'descr': '虽然很辛苦的找到，不过房间还是很值得的，比我想像的好多了，设施挺新，房间也挺大、挺干净，下次还会来住，交通应该还算便利。同样的房间其他酒店至少贵60%以上。', 'star': 5}
{'descr': '卫生间怎么可以透明的？', 'star': 3}
{'descr': '空调不暖，水压不大,服务态度也一般，需要叫2次才会把你需要的东西送来', 'star': 1}
{'descr': '到店以后，受到的接待和其他旅社差不多，对房间还是很满意的！', 'star': 5}
{'descr': '还可以，住了5小时，距离虹桥机场10公里，晚上花费44元。', 'star': 5}
{'descr': '除了价钱便宜，没有其它好处,前台服务较差，电话不能直拨，房间热水器水不热，电吹风预定了三天没订到', 'star': 1}
{'descr': '地方有点偏，但是离虹桥枢纽很近了。打车花了31元，关键是酒店房间价格便宜啊。', 'star': 5}
{'descr': '较为干净舒适，房间面积大，交通还算便利，价格实惠，下次还去。', 'star': 5}
{'descr': '蛮好的，很优惠，就是有点偏，到地铁站要走一会\n', 'star': 5}
{'descr': '特价房很值的，设施很好，空间也不错，总之很不错的', 'star': 5}
{'descr': '第一次去不是很好找，但认识路后其实交通还是很方便的，到九亭地铁站走路也才十来分钟。\n只是很奇怪 明明酒店在九亭 为什么叫速八七宝店', 'star': 5}
{'descr': '环境是不错的。但是有点偏。。房子的隔音不好。。', 'star': 5}
{'descr': '特价房的有难闻味道', 'star': 3}
{'descr': '住的特价房！虽然无窗！但是不感觉憋气！就是隔音效果有待提高！', 'star': 5}
{'descr': '房间总体情况蛮好的，就是附近有点偏，隔音效果不好', 'star': 5}
{'descr': ' 还可以', 'star': 3}
{'descr': '隔音效果非常差,但是离我家比较近,而且价格比较便宜,所以朋友来还是会推荐', 'star': 5}
{'descr': '感觉就像个小旅馆挂了速八的牌子而已，房间隔音不是一般的差，凌晨3点隔壁几个社会青年开了房不知道在干嘛吵得要死，根本没法睡。卫生间也不是一般的小。唉，考虑到毕竟是特价房也不计较了。', 'star': 1}
{'descr': '房间设施有点成旧，服务态度不是很好，隔声效果不好，但空间比较大', 'star': 1}
{'descr': '也许是特价的原因,服务态度很差,没有任何礼貌用语,房间的下水坏了,卫生间门也不好关上...屋内有非常重的异味!特价和服务应该不冲突,所以下次不会入住该酒店', 'star': 1}
{'descr': '交通便利，紧靠地铁9号线，干净整洁。且价格低廉。', 'star': 5}
{'descr': '房间还可以 也很干净 但隔音实在太差 酒店也不管管 半夜2点隔壁声音还很大 听上去起码住了4-5个人   一大早8点 服务员不知道在搬什么东西 弄的没办法睡觉 \n如果对睡眠质量要求高的客户 不推荐此酒店', 'star': 5}
{'descr': '主要是上海世博会的原因，房价高了点，但也没有办法，呵呵', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间挺大的，卫生打扫的挺好，床也蛮大的，睡的很舒适的。', 'star': 5}
{'descr': '价格是挺贵的，位置也是比较远了，房间的卫生还可以但是整体感觉比较压抑就是窗户外面不是很干净看起来也不是很空旷，服务态度还可以，整体看起来环境还是挺一般的。', 'star': 1}
{'descr': '交通不是很方便.其它各方面还可以.总体感觉还行.', 'star': 5}
{'descr': '不好不差，交通还可以吧，离9号线挺近', 'star': 5}
{'descr': '酒店的环境不是很好，卫生设施做的很差，位置也一般，价格服务态度也不行。价格也很贵本来是订了三天的但是就住了一天我第二天就走和别的速8酒店差别很大。', 'star': 1}
{'descr': '有点贵', 'star': 5}
{'descr': '感觉还行', 'star': 5}
{'descr': '价格还可以，附近有地铁。看世博可以去。', 'star': 3}
{'descr': '优点：干净\r\n缺点：交通不便，临街房间噪音大', 'star': 3}
{'descr': '优点：卫生还可以，干净。\r\n缺点：交通不方便，靠马路的房间噪音比较大', 'star': 5}
{'descr': '前台服务员态度不太好；\r\n宾馆服务员保洁大妈态度很不好。', 'star': 5}
{'descr': '住房比较好，距车站较近。出行比较方便。', 'star': 5}
{'descr': '.........................', 'star': 5}
{'descr': '酒店设施条件很好，是我住过的最好的速八酒店，就是位置太远', 'star': 5}
{'descr': '酒店位置有点偏，不过订的是特价房价格比较实惠。一进房间就很惊艳，因为整个卫生间是透明的。因为是特价房房间没有窗所以空气会有点差，其他都蛮好的。', 'star': 5}
{'descr': '很一般，服务很不专业，早餐很难吃', 'star': 1}
{'descr': '不专业，早餐不好吃', 'star': 3}
{'descr': '还可以', 'star': 5}
