{'短评内容': '前台服务好 还给我免费升级了', '短评打分': 5}
{'短评内容': '已入住！', '短评打分': 3}
{'短评内容': '地理位置方便，酒店设施不错，房间挺大的，值得推荐！', '短评打分': 5}
{'短评内容': '此酒店地点不错，距离培训的地点很近。就是房间比较少。', '短评打分': 5}
{'短评内容': '住宿条件一般', '短评打分': 3}
{'短评内容': '＋酒店很好，不错。', '短评打分': 3}
{'短评内容': '条件很一般，停车不方便', '短评打分': 3}
{'短评内容': '这次再次选择入住，性价比不错，虽然前台服务员态度不好，那是只是针对我个人吧，呵呵', '短评打分': 5}
{'短评内容': '商务出差可以住，服务态度不好，我预订的是商务大床间，前台告诉我说没了，只有标间，非要我换，在我的一再坚持下，才给了我一个大床间，真不知道服务员为啥非要惹客人生气？', '短评打分': 5}
{'短评内容': ' 环境、交通都挺好，价格也公道。下次还来。', '短评打分': 3}
{'短评内容': '卫生间有点味道，其他还好，4楼的餐馆有点不专业。电话叫餐一团糟', '短评打分': 5}
{'短评内容': '还凑合吧，价位有点高，早餐很差。就是交通方便', '短评打分': 5}
{'短评内容': '挺不错的，性价比很高，离美领馆很近，很方便', '短评打分': 5}
{'短评内容': '挺干净的一家快捷酒店，每次出差成都的首选。', '短评打分': 5}
{'短评内容': '环境一般，全仗着地段好吧，正对领事馆，办事方便，住一晚上还过得去。不过早餐比较抠门，只有一个人的免费早餐，一般来说免费早餐对入住的人都有效，本来也吃不了几个钱，起码体现了店家的姿态问题。', '短评打分': 5}
{'短评内容': '近地铁站很久，出门很方便，酒店后面就有闻名的成都小吃玉林串串香，所以是吃也极方便快捷的酒店。', '短评打分': 5}
{'短评内容': '酒店的交通非常不错，地铁站就在楼下不远处，美领馆，市中心都很近，能够直达火车南北站。 价格很划算。', '短评打分': 5}
{'短评内容': '靠近地铁站，交通方便快捷！只是房间有点小。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间有些陈旧，但是服务确实不错。', '短评打分': 5}
{'短评内容': '交通很方便  房间很小 灯光很暗啊  走的时候还把东西忘在酒店', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '离美领馆挺近的，面签比较方便。卫生条件也还可以，还有餐厅，吃饭比较方便。', '短评打分': 5}
{'短评内容': '交通位置还算不错,但是停车极不方便!建议多开辟一些停车点.', '短评打分': 5}
{'短评内容': '早餐十分简单且贵，不过管饱，地理位置优越，地铁口边上，房间还可以。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '酒店设施比较老旧，地毯很脏，临街，房间隔音效果也不好，下次不会再住。', '短评打分': 1}
{'短评内容': '酒店交通还方便，设施比较陈旧，早餐实在太寒酸了.', '短评打分': 1}
{'短评内容': '干净，整洁，服务质量很好。早餐一般，种类很少！', '短评打分': 5}
{'短评内容': '很不错，离美领馆近，签证很方便。交通和伙食也很方便。', '短评打分': 5}
{'短评内容': '我觉得还是不错吧   比较方便  位置好   就是有一点吵', '短评打分': 5}
{'短评内容': '太小，太吵。隔音差。东西很旧。早餐时间太晚。', '短评打分': 1}
{'短评内容': '还行，就是退房为下午1点，而不是通常的2点', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '房间不错，打扫得比较干净，地段好，价格也比较合适，值得推荐！', '短评打分': 5}
{'短评内容': '成都南都商务酒店房间内设施不错，打扫得也很干净，价格合适，值得推荐。\n', '短评打分': 5}
{'短评内容': '成都南都商务酒店不错的，续了好几次了。\n服务员的态度和整体服务都是不错的。', '短评打分': 5}
{'短评内容': '房间内还不错，价格也比较合适，值得推荐！', '短评打分': 5}
{'短评内容': '交通很方便，酒店也很干净，服务都不错，值得再次入住。', '短评打分': 5}
{'短评内容': '还成 就是有点小贵。\n特价房每天只有5间。\n不好遇\n', '短评打分': 5}
{'短评内容': '成都南都商务酒店酒店不错的，住了很多次了。\n服务员的态度还是不错的。', '短评打分': 5}
{'短评内容': ' 酒店房间干净,周边非常便利。', '短评打分': 3}
{'短评内容': '酒店不错的，住了很多次了。\n服务员的态度还是不错的。', '短评打分': 5}
{'短评内容': '酒店外观不错，\n里面一般吧，比起成都周边其他的算是上等的了。\n', '短评打分': 5}
{'短评内容': '挺好 空调比较好用，在冷天来说制热效果不错。', '短评打分': 5}
{'短评内容': '第二次住了  不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店外观不错，\n里面一般吧，比起成都周边其他的算是上等的了。\n成都的酒店貌似都旧旧的。', '短评打分': 5}
{'短评内容': '早上去四楼吃了个早餐，回到房间的时候发现酒店的清扫车在门口停着，因为穿的鞋子走路没有声音，所以回到门口后站了一会，惊奇的发现服务员正在仔细的翻看我摆在桌子上的客户联系资料和工作笔记本，翻看时间长达1分多钟！\n不知是自己以前住酒店未注意这些问题，还是只有这家酒店的服务员这样做！不明白酒店就没有关于这方面的培训吗！\n给以后的住客提个醒，私人物品在个人离开酒店时一定要锁在箱子里。\n', '短评打分': 1}
{'短评内容': '服务较好.', '短评打分': 3}
{'短评内容': '对于要去办理签证的来说，确实很近。走路也就三两分钟。但是价钱确定有点小贵。不过环境还是不错的。卫生间也还大。推荐！', '短评打分': 5}
{'短评内容': '卫生间很小 空调没啥作用 灯光太暗 其他得都还行 我个人要求卫生达到就行', '短评打分': 5}
{'短评内容': '性价比不错 刚开始不是很好找 因为前台得门面太小了 不容易看见 停车也要饶一圈 不过房间卫生还行', '短评打分': 5}
{'短评内容': '还不错的小商务酒店 地方挺好\n早餐还行。', '短评打分': 5}
{'短评内容': '不错 空调挺有效，冬天不会冷。\n就是毛巾旧了点', '短评打分': 5}
{'短评内容': '现在涨价了。\n超了200元感觉就不太值了。\n还能回到以前的价格出差的时候还会考虑', '短评打分': 5}
{'短评内容': '现在貌似涨价了\n麻雀虽小 五脏俱全\n不错的商务酒店', '短评打分': 5}
{'短评内容': '主要是近出差的地点，而且交通方便。下次来还会来…………', '短评打分': 5}
{'短评内容': '房间面积不大，但还算干净。临街的房间很吵。', '短评打分': 3}
{'短评内容': '在地铁旁边 交通便利\r\n设施很齐全。不错的小店', '短评打分': 3}
{'短评内容': '在成都住了这么多家店  还是发现这个小店最舒服。\r\n就是东向的房间吵了一些。\r\n其他都很好', '短评打分': 5}
{'短评内容': '酒店离美国大使馆很近，走路不到5分钟，非常方便，而且地处成都景观大道，离闹市区也不过是打车10元的距离。酒店服务不错，虽然有些旧，但是还蛮干净。', '短评打分': 3}
{'短评内容': '酒店离美国大使馆很近，走路5分钟，而且处在成都的景观大道上，周围很安静。距离闹市打车的话也就10元左右，很方便。', '短评打分': 5}
{'短评内容': '中等推荐~酒店还不错，就是离大使馆的话大概3分钟左右~', '短评打分': 3}
{'短评内容': '订这家酒店是因为离美领馆很近，走路最多3分钟就到了。酒店房间里也很干净，但是走廊给人的感觉不是很舒服，总觉得有点脏，不知道是不是灯光有些暗的原因。总而言之，如果要到美领馆办事，这个酒店是绝对值得推荐的。', '短评打分': 5}
{'短评内容': '过得去的酒店。办签证比较近，方便。停车场要收费。', '短评打分': 1}
{'短评内容': ',方便，不错。', '短评打分': 3}
{'短评内容': '，可以。', '短评打分': 5}
{'短评内容': '如果你需要在成都办理美国签证，住南都酒店比较方便，而且酒店服务很好，卫生也不错', '短评打分': 5}
{'短评内容': '就是一般的酒店，服务还好~是的啦，不错啦，20个字了~', '短评打分': 5}
{'短评内容': '位置还可以，但是卫生太差，早上起来竟然发现床头柜旁边有个死了的蟑螂，无语了,另外，乘电梯还要走台阶，拖着大行李箱真的不方便', '短评打分': 1}
{'短评内容': '上了托的当。我常年去成都，住过很多经济型酒店，属这间最差。一进房间，一大股霉味，请注意，这是在一年最热的八月初。马桶彻夜流个不停，投诉也没人修理，和墙上的环保标识相映成趣。免费上网，不过打开一个普通新浪新闻之类的网页大概要5分钟，前台解释泥石流把基站冲坏了。房价228，比一般的经济型酒店大概贵30%。', '短评打分': 1}
{'短评内容': '还不错。感觉房间有点小，还有，建议大家去不要住临街的房子，太吵了。其他还可以。', '短评打分': 5}
{'短评内容': '离美国使馆非常近，，5分钟走路就到了，，还有服务态度非常好..很满意..就是房间有点暗啊..灯少...', '短评打分': 5}
{'短评内容': '酒店总体感觉还不错，交通、购物、吃饭、银行、机票都在边上很好。\r\n下次还住在这里。', '短评打分': 5}
{'短评内容': '总的来说还是不错的', '短评打分': 5}
{'短评内容': '总台先生称：直接和酒店联系会便宜点！198价格可以住商务大床房（228价）', '短评打分': 1}
{'短评内容': '这家酒店性比蛮高的，值得推荐。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '下次还住这里，交通比较方便，酒店干净卫生。', '短评打分': 5}
{'短评内容': '很一般 ', '短评打分': 1}
{'短评内容': '室内有电脑但是不能用.设施有些陈旧.', '短评打分': 5}
{'短评内容': '这家酒店还可以，卫生很干净，房间设施也比较完善，服务热情周到，性价比不错的酒店，下次如果在附近出行还会选择。', '短评打分': 5}
{'短评内容': '不错 感觉性价比不错', '短评打分': 3}
{'短评内容': '还不错 地理位置很好 性价比不错', '短评打分': 3}
{'短评内容': '总天来说价格比较值', '短评打分': 5}
{'短评内容': '酒店很温馨，但是服务需改善。', '短评打分': 5}
{'短评内容': '离我要去的地方比较近', '短评打分': 5}
{'短评内容': '酒店设施还可以，但靠近马路一侧太吵了', '短评打分': 3}
{'短评内容': '靠近大道的房间太吵了', '短评打分': 1}
{'短评内容': '临街的房间声音好大，都睡不着', '短评打分': 1}
{'短评内容': '门前在修路，暂时带行李出入不方便。\r\n其他都很方便，房间也还可以。早餐也可以。', '短评打分': 5}
{'短评内容': '距离成都大学不远，酒店设施很好，但门前正在修地铁，车辆无法进出', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，靠近市中心价格也优惠，设施一般', '短评打分': 5}
{'短评内容': '服务很好，性价比高，交通方便', '短评打分': 5}
