{'短评内容': '还可以吧！老酒店了。', '短评打分': 5}
{'短评内容': '＋房间很小，宾馆感觉', '短评打分': 3}
{'短评内容': '硬件良好，服务态度优秀，早餐较好，正餐一般', '短评打分': 3}
{'短评内容': '房间服务不错，比较卫生，就是房间小了点。', '短评打分': 5}
{'短评内容': '价格高了一些，在这个城市来说这个价格，应该得到的服务要好于现在。早餐很差，这个希望改进。说是2小时，实际上1小时后再去，基本上什么都没有了。', '短评打分': 5}
{'短评内容': '房间内设施还可以，但是早餐有点差，和这个房价相比，感觉还是差了些', '短评打分': 5}
{'短评内容': '酒店装修还比较时尚干净，不过我住的那间房里有股味道，怎么开窗户都散不掉', '短评打分': 5}
{'短评内容': '酒店服务很好  很周到  入住后赠送了 干果  咖啡  小蛋糕 房间里很舒适  总体感觉很好啊！', '短评打分': 3}
{'短评内容': '还行，不错，送小吃水果！服务挺好！', '短评打分': 3}
{'短评内容': '房间挺大（我住的是单间），不错，还送水果，早餐一般', '短评打分': 5}
{'短评内容': '比星级酒店稍差，比经济型酒店要好。我当天晚上7点入住，没有送水果，第二天送了，希望酒店以后能注意', '短评打分': 5}
{'短评内容': '还不错，早餐种类还可以，就是房间临街，而且不太隔音，晚上汽车路过声音太大。', '短评打分': 5}
{'短评内容': '服务很贴心，员工很热情，有礼貌，网速是硬伤啊！唯一的不好！', '短评打分': 5}
{'短评内容': '酒店设施相当不错,服务人员亲切,早餐品种丰富,值得再次入住。', '短评打分': 3}
{'短评内容': '第二次过来住，还是不错的，都比较好，只是店里说网络是光纤，骗人呢！卡的要死！', '短评打分': 5}
{'短评内容': '非常意外，这家酒店整体很干净，酒店设计跟人很舒适的感觉。圣诞节还有糖吃，爽歪歪。服务还不错哦。出乎意外平顶山的酒店会有这么好。', '短评打分': 5}
{'短评内容': '感觉服务太度一直不错，但房间似乎有些陈旧，总体硬件应该提高', '短评打分': 3}
{'短评内容': '酒店内部环境设施都还算是可以了，不过总体感觉还算是一般般了', '短评打分': 5}
{'短评内容': '住宿还是蛮好 的，房间有蚊子，呵呵，不知道是什么原来住宿的时候没有暖气，卫生间的纸说实话，不好，前台的服务还是不错的，热情', '短评打分': 5}
{'短评内容': '应该还算不错的住宿，j建议酒店在房间里放个蚊香器（睡觉有蚊子的骚扰），卫生间的用纸质量太差，和住宿真的不相配。前台大厅的服务很好，亲切，早餐营养丰富。', '短评打分': 5}
{'短评内容': '飞行皇冠多次入住，是不错的选择。', '短评打分': 3}
{'短评内容': '整体感觉不错。服务比较贴心。下次过来还回来住。', '短评打分': 5}
{'短评内容': '  总合服务极其糟糕，欺骗消费，让我心情特别不舒畅，我为天下有这样的酒店耻辱……', '短评打分': 3}
{'短评内容': '平顶山能有这种档次的酒店，非常满意，服务很到位，以后有机会还会住这里。', '短评打分': 5}
{'短评内容': '价格有点贵了，不怎么超值，洗手间有点发霉的味道，不过服务很好，早餐丰富。价格有点贵了，不怎么超值，洗手间有点发霉的味道，不过服务很好，早餐丰富。价格有点贵了，不怎么超值，洗手间有点发霉的味道，不过服务很好，早餐丰富。', '短评打分': 5}
{'短评内容': '酒店真不错，地理位置好，周围比较繁华，打车很方便。客房送了好多小吃，有点心还有水果。服务设施不错，卫生环境也好。很值得推荐\n7星级服务', '短评打分': 5}
{'短评内容': '酒店真不错，地理位置好，周围比较繁华，打车很方便。客房送了好多小吃，有点心还有水果。服务设施不错，卫生环境也好。很值得推荐。', '短评打分': 5}
{'短评内容': '酒店很好，跟4星级一样，还送小食品和水果，下次来还住！！aaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '平顶山飞行皇冠假日酒店，服务很好。服务员非常客气。\n酒店房间有点小。\n地段还行；\n价钱凑合；\n早餐品种没有想象的那么多；\n大堂里有很多苹果。房间也送，三个。', '短评打分': 5}
{'短评内容': '不错，以后去平顶山一定去。环境也很好。真的不错。~~~~~~~~~~~~~~~~~~~希望酒店能保持现状，性价比可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店服务相对比较贴心。但是硬件设施可以有提高的空间。', '短评打分': 5}
{'短评内容': '服务的态度和意识非常到位，虽然房间有点小问题，但仍很满意，早餐也不错，值得推荐，下次还会入住', '短评打分': 5}
{'短评内容': '酒店服务很贴心，偶尔有点小失误也是可以原谅的。以后还回来。用早餐的地方空气中偶尔有点塑料味，可以改善。', '短评打分': 5}
{'短评内容': '酒店位置不错，整体比较干净，房间带电脑可以上网。标间房间有点小，一楼走廊有点潮味。', '短评打分': 5}
{'短评内容': '服务比较贴心，能够记住顾客的姓，让人感觉很舒心。早餐厅2天都有异味。。。', '短评打分': 5}
{'短评内容': '酒店还可以，早餐比较简单，床单有点硬。牙具不好，影响档次。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，干净，舒适，而且很人性化，服务很贴心。下次来还住那！', '短评打分': 5}
{'短评内容': '不错，平顶山好的酒店不好找，这家值得推荐。住的很舒适。', '短评打分': 5}
{'短评内容': '还可以吧，房间新装修了，设施还行，但房间里味道较重，服务不错，送水果点心', '短评打分': 5}
