{'短评内容': '一个字两个字三个字哦', '短评打分': 5}
{'短评内容': '房间虽然比较小，但挺干净。服务态度很好！离798工厂和首都机场很近。总的来说性价比还是比较高的，有机会还会入住！', '短评打分': 5}
{'短评内容': '酒店设施还不错，有吹风机。地段也可以。', '短评打分': 3}
{'短评内容': '房间很大 但交通一般附近没地铁 是汉庭酒店里比较不错的一家店面', '短评打分': 5}
{'短评内容': '酒店不错,很宽敞!', '短评打分': 3}
{'短评内容': '地理位置不错哦··服务也算可以···房间很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '卫生条件不错，但卫生间小了点，下次到附近办事时还会入住。', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '位置很好，房间比较小。洗漱用品应更新一下。服务态度很好。', '短评打分': 5}
{'短评内容': '房间虽然比较小，但挺干净。服务态度很好！离798工厂和首都机场很近。总的来说性价比还是比较高的，有机会还会入住！', '短评打分': 5}
{'短评内容': '位置比较好，距离办事地方很近，步行即可到达，硬件可以，价格可以，但服务一般，下次不来了，需要多多改进服务', '短评打分': 1}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '服务非常好，但是房间小，设备也比较陈旧...印象中汉庭应该比其他同类快捷酒店高档一些..没想到= =', '短评打分': 1}
{'短评内容': '房间很好，很大很干净，服务也很好', '短评打分': 3}
{'短评内容': '价格不便宜，房间不小，但是墙皮脱落，淡黄色的墙面配上白色的块块浆，挺难看的，且房间明显显得不破旧，而且有人向房间内撒靓妹照片和电话，打电话给总机说是那些人私自进入，不知道，如果私自进入一个晚上可以进来五六次，那也是他们的管理有问题。总之感觉不好', '短评打分': 1}
{'短评内容': '服务热情，价格公道，卫生很好，不过餐厅的正餐太简单了，荤菜都是冷冻的热一下上来，味道很不好吃，希望增加些品种就更好了。', '短评打分': 5}
{'短评内容': '虽然位置不是特别好找 但是查好了公交线路之后 还是很容易到的 环境很不错~~卫生干净 房间布置蛮温馨的', '短评打分': 5}
{'短评内容': '很好的酒店，8月中下旬全家到北京，准备还居这个酒店。', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': ' 酒店干净交通便捷，不错的选择？', '短评打分': 3}
{'短评内容': '房间很大，而且很明亮，比同等的快捷宾馆大了好多，住着也很舒服，下次应该还回去。', '短评打分': 5}
{'短评内容': '房间打扫很干净，不过房间每天都发很多女子按摩名片，有时楼道里也是。', '短评打分': 5}
{'短评内容': '服务态度优良，房间清洁。\n只不过香皂等需要调换，不起泡沫。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境还行吧，不过有点贵，正赶上真个楼层铺设地毯，地理位置一般，如果有车的到可以考虑。', '短评打分': 1}
{'短评内容': '酒店太偏 做了公交车要走很远', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '虽然位置不是特别好找  但是查好了公交线路之后  还是很容易到的 而且离亮马桥  国贸 都很近   环境很不错~~卫生干净  房间布置蛮温馨的', '短评打分': 5}
{'短评内容': '明明提前做了信用卡担保预定,很晚了过去却告知没有显示我的预定,得瑟了差不多一个小时,最后给我安排到另一家汉庭,来回来去周折了差不多俩小时才最终住下', '短评打分': 1}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '酒店房间面积很大，很卫生，服务员比较热情，唯一的不足是厕所积水挺多的，排不出去，总的来说很不错，值得推荐！', '短评打分': 3}
{'短评内容': '酒店总体服务态度还可以，但是房间舒适度较差（床铺很不舒服），隔音效果很糟糕', '短评打分': 1}
{'短评内容': '环境不错 服务很到位 不错', '短评打分': 3}
{'短评内容': '住宿条件还不错，虽然屋子很小，不过卫生还好。就是办入住时候有点慢，前台只有一个服务员。。。', '短评打分': 5}
{'短评内容': '交通便利，服务良好，卫生不错，价格实惠。', '短评打分': 5}
{'短评内容': '房间小了点，位置不错，就是门口比较爱堵车', '短评打分': 5}
{'短评内容': '网线太短，其他很好…不错，服务员态度很赞。', '短评打分': 3}
{'短评内容': '整体感觉比较干净，就是冬天空调不是很热，白天有点冷', '短评打分': 5}
{'短评内容': '感觉都行。就是洗澡水一直温温的，冷死我了', '短评打分': 3}
{'短评内容': '房间还行，但前台业务很不熟练。结账时前面有个团体客户在结账，结果两个服务员都在忙这个团，而且速度非常慢，什么票据找了半天，而且还不是人家旅客的票据找不到了，而是服务员找不到，导致后面结账的客人等了很久。', '短评打分': 5}
{'短评内容': '房间小，还算干净', '短评打分': 3}
{'短评内容': '总体还算不错，就是感觉房间不是很大~~其他都还好', '短评打分': 5}
{'短评内容': '+服务很好，但房间卫生应在细致打扫。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '帮同事定的，同事表示和满意。很干净~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '总的还可以,入住时搞错房,竟然安排有人的房间', '短评打分': 5}
{'短评内容': '酒店服务很好，就是不太好找，因为名字改了，容易和其他店面混淆。', '短评打分': 3}
{'短评内容': '服务不错，位置很好，就是名字改了，不太容易找，容易和其他店混淆。', '短评打分': 5}
{'短评内容': '网速太慢，房间和床也比一般的汉庭要小，而且前台服务不是很好。', '短评打分': 3}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '一般吧。没什么特色，睡一晚而已。还非要20个字。麻烦', '短评打分': 1}
{'短评内容': '前台员工很慢，态度很差，退房都要等10分钟。', '短评打分': 1}
{'短评内容': '位置还不错，但是第一天竟然停电！', '短评打分': 5}
{'短评内容': '住过几次，下午check-in，感觉不舒服，服务人员竟然不知道我的预订，到底问题在哪里？', '短评打分': 1}
{'短评内容': '交通便利，离办公地点近', '短评打分': 5}
{'短评内容': '酒店位置还不错，不过旁边公交太少，内部设施挺好，卫生和环境不错，值得推荐！呵呵...', '短评打分': 5}
{'短评内容': '位置不是很好，其他方面都很好。', '短评打分': 5}
{'短评内容': '位置有点偏，不是很好找。舒适度还可以。', '短评打分': 5}
{'短评内容': '非常一般的酒店，如果只是单纯的有个地方睡一觉，这个地方可以选择', '短评打分': 1}
{'短评内容': '就是房间 小了一点，我住的房间 居然是没有窗户的，下次要提前问清楚', '短评打分': 5}
{'短评内容': '房间还是挺大的,就是空调挺吵的还不怎么凉', '短评打分': 5}
{'短评内容': '位置不错，周围设施完备，就是有点老', '短评打分': 5}
{'短评内容': '酒店服务非常好，设施设备也不错，下次还会住这里', '短评打分': 5}
{'短评内容': '虽然换了名字，不过服务还是不错的。', '短评打分': 3}
{'短评内容': '離我開會的酒店比較近，走路就能到。', '短评打分': 5}
{'短评内容': '总的来说还可以。', '短评打分': 5}
{'短评内容': '作为经济型连锁店，不错了，至少价格便宜。', '短评打分': 5}
{'短评内容': '很干净，隔音不是很好', '短评打分': 5}
{'短评内容': '酒店位置挺方便', '短评打分': 3}
{'短评内容': '由于我住的是新春百元大房，性价比自然很好。各项卫生、服务、设施、舒适度都非常好，尤其值得一提的是贵酒店的早餐，15元自助餐，非常丰盛，应有尽有，非常不错。只是不知道假如我没有入住该酒店，可以不可以去贵店吃早饭呢？我掏钱的，（开个玩笑）。但是交通来说并不是很便利，需要坐公交到最近的地铁站，等公交的时间又很长（516路公交貌似很慢），每次等公交的时间都在半小时以上。我建议贵酒店可以投诉北京公交总公司，', '短评打分': 5}
{'短评内容': '常住酒店，人性化', '短评打分': 5}
{'短评内容': '多次入住次家酒店，感觉上还可以的！那么多的汉庭，本人只住此一家，情有独钟@', '短评打分': 5}
{'短评内容': '帮朋友订的春节百元特惠房间，朋友很满意，超值。在市区离首都机场较近的一家汉庭，便于第二天送朋友上飞机。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '卫生间小点，其他还可以', '短评打分': 5}
{'短评内容': '住的是新春百元房，酒店环境很好，很实惠的，打的到机场只须40元，但地方偏僻，没什么玩的', '短评打分': 5}
{'短评内容': '距机场比较近，前台可以免费打印。', '短评打分': 5}
{'短评内容': '很不错的一家酒店。不像其他临街的连锁，很安静，床也很舒服。\r\n前台的服务超好，大堂有咖啡和奶茶提供。\r\n就是入住几天晚上，有没素质的房客半夜回来，叽叽喳喳地闹腾了好一阵子。\r\n还有房间上网，汉庭应该加个说明提示。其他汉庭好像也没有。', '短评打分': 5}
{'短评内容': '酒店位置很方便。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '位置稍偏一些，但是很高的性价比，多走几步还是值得的', '短评打分': 5}
{'短评内容': '房间非常不错 以后还住这里', '短评打分': 5}
{'短评内容': '酒店价格很优惠 位置一般 服务人员比较热情 就是床小了点 ', '短评打分': 5}
{'短评内容': ' henhao', '短评打分': 5}
{'短评内容': '出差常驻酒店，离客户近，性价比尚可', '短评打分': 5}
{'短评内容': '位置不是很好', '短评打分': 3}
{'短评内容': '位置不是很好，离市区远', '短评打分': 5}
{'短评内容': '坐地铁不太方便 ', '短评打分': 5}
{'短评内容': '汉庭的人性化，出差常驻酒店，离客户近，机场距离近，但相对价格偏高。', '短评打分': 5}
{'短评内容': '服务不错，卫生不错，就是客房有点小', '短评打分': 5}
{'短评内容': '房间的窗户不好,隔音不好,有点吵.交通不方便,卫生服务还不错,设施很齐全.', '短评打分': 3}
{'短评内容': '100块的好值', '短评打分': 5}
{'短评内容': '安静，为生，舒适！', '短评打分': 5}
{'短评内容': '酒店位置很好，出行方便。 ', '短评打分': 5}
{'短评内容': '很干净，服务态度挺好的', '短评打分': 3}
{'短评内容': '个人觉得不如橘子，没催风机，房价偏高', '短评打分': 5}
{'短评内容': '一切都还好，就是所入住的房间临街，早上会有一些吵', '短评打分': 5}
{'短评内容': '还算可以的快捷酒店吧，总体说来就这样吧，没有太大期待', '短评打分': 1}
{'短评内容': '经济型酒店，还算不错，但是这价位，这地点，应该含早餐比较合理。', '短评打分': 5}
{'短评内容': '不是已经取消12点前退房制度了吗？！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '离机场比较近，半小时以内能到。不靠马路的大床间面积小了点，性价比不错，干净整洁。', '短评打分': 5}
{'短评内容': '性价比还好,位置还是蛮好找的,因为也经常住这种连锁型的酒店感觉里面的设施和服务都差不多,总体还是比较好的,挺不错的.', '短评打分': 3}
{'短评内容': '如果没住过桔子可能对这个的评价会好一些。\r\n有点乱，不大整齐，可能是装修的时间太长了。', '短评打分': 1}
{'短评内容': '设施不豪华，但是很方便，位置一般，空调不是很足', '短评打分': 5}
{'短评内容': '电视频道太少。就几个频道。', '短评打分': 5}
{'短评内容': '前台等候时间太长', '短评打分': 5}
{'短评内容': '酒店很便宜，环境不错，性价比很高，住起来很舒服。比较人性化的是，餐费可以打到房费里，我们这些辛苦的空中飞人就可以直接在酒店吃，而不是为了解决就餐问题，到处去找肯德基麦当劳了。', '短评打分': 5}
{'短评内容': '主体上不错，服务态度好，干净整洁，推荐大家去。', '短评打分': 5}
{'短评内容': '房间卫生挺干净,设施方面也比较齐全,就是电视机的遥控不太好使用了,周边交通也比较方便的,靠地铁站也蛮近的,价格方面还算比较合适的.', '短评打分': 3}
{'短评内容': '酒店位置很好去市里机场高速都是很方便,里面的卫生很好,房间大小也合适,性价比非常满意.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都很不错，出行也很方便，价格算是比较合理的，因为常去北京出差如果下次还是在附近办事，会再次考虑入住这家酒店的！', '短评打分': 3}
{'短评内容': '经济型酒店', '短评打分': 5}
{'短评内容': '住了一晚，感觉还可以，就是觉得稍微贵了一点', '短评打分': 5}
{'短评内容': '每次都住那里感觉很不错~服务员素质也很好', '短评打分': 1}
{'短评内容': '在北京市东北将台地区，位置不错，交通便捷，打车很方便，性价比高。', '短评打分': 3}
{'短评内容': '酒店挺不错的,价格也很合适.值得推荐.', '短评打分': 5}
{'短评内容': '环境好，人性化。有两个网络接口，其他酒店还没有发现。感觉不错。', '短评打分': 5}
{'短评内容': '酒店的整体环境很好，服务也不错，价格很便宜，地理位置也很便捷', '短评打分': 3}
{'短评内容': '酒店挺不错的,价格也很合适.值得推荐.', '短评打分': 5}
{'短评内容': '100元周日特价房间不错的，性价比高，就是临街有些吵~', '短评打分': 5}
{'短评内容': '酒店环境还可以。比较安静。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，价格还可以接受。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置有些偏离市中心出行交通还算是方便，价格合理适中卫生服务也很好，当时入住周日特惠房价格很优惠。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通也很方便，因为上次去那边办事，酒店的价格非常优惠，服务卫生也很达标非常值得推荐的连锁型酒店。', '短评打分': 5}
{'短评内容': '在汉庭中算好的', '短评打分': 5}
{'短评内容': '汉庭的条件算是挺不错的，硬件和服务都挺好的，交通也比较方便，价格优惠，来这个附近办事的话，挺方便的。', '短评打分': 5}
{'短评内容': '酒店的硬件设施相对比较一般，不过挺干净的，服务也不错，交通便利，价格方面稍微高了一点。', '短评打分': 5}
{'短评内容': '酒店很舒适的，价格比较优惠，才100元', '短评打分': 5}
{'短评内容': '酒店各方面都很好,价格合适,交通方便,就是网络有问题,上网下载不了东西.', '短评打分': 5}
{'短评内容': '酒店的价格很优惠。位置也不错，就是房间里感觉有点冷，因为那时已经停暖气了，空调也没有制暖', '短评打分': 5}
{'短评内容': '门口治安不是不是很好，出门的时候车胎扎了。酒店内部的环境硬件设施都还不错，附近交通也是比较方便的，（自驾的情况下）。价格合适，性价比很不错的酒店值得推荐。', '短评打分': 5}
{'短评内容': '感觉房间很不错，１００元的价格能住上这么好的房间，很不错，就是位置稍有点偏。', '短评打分': 5}
{'短评内容': '不错\r\n性价比也可以\r\n附件有个小吃店，味道也不错\r\n住了一晚上，感觉挺好的\r\n', '短评打分': 5}
{'短评内容': '这个汉庭的位置还可以，而且以他们的服务和硬件设施来说，这个价格也算是很比较适中的。', '短评打分': 5}
{'短评内容': '酒店的床太硬，舒适度不是很好，躺在床上能感觉到弹簧硌腿。前台有一个眼镜妹妹服务态度不是很好，其他的还可以，而且前台的男服务员都不怎么热情，员工欠培训，办理入住手续太慢。要是遇上急事能让你急死了', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,位置购物都是挺方便的,就是交通不太便利.价格在北京来说还算挺合适的.', '短评打分': 5}
{'短评内容': '性价比还是非常可以的，推荐，交通一般。', '短评打分': 5}
{'短评内容': '这个店与其它汉庭比，房间空间还是很大的。\r\n而且卫生也不错，服务态度也很好，\r\n还有周围便利店什么的比较方便。\r\n离首都机场很近。', '短评打分': 5}
{'短评内容': '酒店位于市中心,交通十分便利,而且环境也挺好的,当时的价格也很合理,都挺好的', '短评打分': 5}
{'短评内容': '服务不错,卫生环境也很好,价格也适中,就是地理位置不太好,稍微有点偏', '短评打分': 5}
{'短评内容': '相比其他经济型快捷酒店来说，该家酒店我觉得还不错，值得推荐大家入住。', '短评打分': 5}
{'短评内容': '网上介绍说酒店到机场有15分钟路程，实际上大约要30-40分钟，打车需要60-70块。\r\n酒店其他方面都比较不错。', '短评打分': 5}
{'短评内容': '感觉还可以,性价比较高', '短评打分': 5}
{'短评内容': '酒店的环境设施都很不错价格非常优惠,位置出行方便.', '短评打分': 5}
{'短评内容': '酒店总体服务还可以,蛮热情的,价格也挺实惠,但是浴室很小,而且里面的地漏不渗水', '短评打分': 5}
{'短评内容': '感觉这家汉庭设施比较陈旧，隔音效果很差，服务人员态度还不错。早餐不太好吃，不过就这个价位来说性价比过得去了。', '短评打分': 5}
{'短评内容': '接待规范，服务热情。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '设施比好旧 .地理位置还好.卫生服务还可以', '短评打分': 5}
{'短评内容': '设施比好旧 .地理位置还好.卫生服务还可以', '短评打分': 5}
{'短评内容': '设施比好旧 .地理位置还好.卫生服务还可以', '短评打分': 5}
{'短评内容': '大床房空间太小，大概10-12平米左右，设施简单。卫生状况一般。对住宿条件要求不高的朋友可以试一试。地理位置还算理想。', '短评打分': 3}
