{'descr': '还可以', 'star': 5}
{'descr': '这次住的特惠房，房间小了点，不过还行，酒店前台说忘了预约登记，让我等了会，为了表达歉意，送了早餐券', 'star': 5}
{'descr': '交通很方便，出门就有公交车，服务也不错。就是隔音不太好，房间灯光有些暗，另外数字电视的机顶盒位置太靠下，用起来不太顺手。不过总的来说还是不错的。', 'star': 5}
{'descr': '第二次入住还不错..................', 'star': 5}
{'descr': '挺不错的，就是房间小了一点，但是大床很温馨，是蓝碎花的被子，不错不错', 'star': 5}
{'descr': '酒店新旧一般，商务房有电脑比较方便，离五星总站也不算远，周围吃饭的地方也很方便，价格也比较合适！', 'star': 5}
{'descr': '环境不错！！！下次还住这！！！交通也便利！！！', 'star': 5}
{'descr': '房间挺大的，比在南京住的大多了。卫生挺干净的', 'star': 5}
{'descr': '环境挺好，离车站很近的。酒店服务也很好，值得一去', 'star': 5}
{'descr': ' 环境还不错 挺干净 舒适', 'star': 3}
{'descr': '环境差、差、差，服务人员态度还是不错的！', 'star': 3}
{'descr': '环境 设施不错 离火车站 汽车站近 方便', 'star': 3}
{'descr': '对得起这个价格，但是隔音效果不佳！！！！！！！', 'star': 5}
{'descr': '可以的~挺干净~~打扫速度很快~~！！！以后还会继续去~~~', 'star': 5}
{'descr': 'OK，有停车场，酒店形象和配套都不错。', 'star': 3}
{'descr': '就是床单不怎么行', 'star': 3}
{'descr': '酒店店所处的位置交通便捷，环境还可以，房间很干净，很好呀', 'star': 5}
{'descr': '房间很干净，很好', 'star': 3}
{'descr': '隔音效果需要加强', 'star': 3}
{'descr': '房间挺大，热水很给力。', 'star': 3}
{'descr': '酒店的房间里有电脑，这个我在莫泰的连锁酒店中似乎还是第一次遇到。比较好！', 'star': 5}
{'descr': '离汽车站和火车站很近，对面有饭店，房间干净，很好，价格也不是很贵，已经不仅一次入住了，下次还会选择。就是房间网线有点短，想拉到床上玩不行，去前台问，说没有，希望可以改进一下。', 'star': 5}
{'descr': '位置不错 房间也不错··就是空调有点不给力啊··但是过年 早餐是免费的 不错', 'star': 5}
{'descr': '这个酒店很干净，住着很安静，距离汽车站很近比较方便。', 'star': 5}
{'descr': '其他还好 就是空调不给力 声太大了 跟拖拉机是的。', 'star': 5}
{'descr': '沐浴温度不容易控制，房间其他方面都挺好。', 'star': 5}
{'descr': '环境不错，性价比比较高，离汽车站近。比较方便', 'star': 5}
{'descr': '房间挺好的，床舒适。', 'star': 3}
{'descr': '总的印象还可以.就是隔音差点.', 'star': 3}
{'descr': '环境挺不错的', 'star': 3}
{'descr': '感觉还不错', 'star': 3}
{'descr': '挺好的，离火车站和汽车站都近，而且也比较安静。餐厅的饭菜挺好吃。不错，下次去了还住这里。', 'star': 5}
{'descr': '其他都好，就是隔音不太好，隔壁的和走廊的声音全部都听的一清二楚', 'star': 5}
{'descr': ' 挺好,除了房间很小', 'star': 3}
{'descr': '房间不错，就是吃饭什么的不方便，不过离客运站近~', 'star': 5}
{'descr': '地理位置还不错，离汽车站火车站比较近。当然离飞机场也不远，所以有时候会听到飞机的声音。但是总的来说还可以。', 'star': 5}
{'descr': '不错，很干净，很方便，下次来盐城还会继续选择', 'star': 5}
{'descr': '如果房间没有味道会更好，去的时候大概阿姨刚打了杀虫剂味道很不舒服。', 'star': 5}
{'descr': '离火车站、汽车站都比较近。不过很难打到车过去，除非自己走过去。规模还算比较大。', 'star': 5}
{'descr': '离车站还是蛮近的。。。但是有点偏僻。。。。房间挺大的。。。总体不错', 'star': 5}
{'descr': '酒店服务不错，态度也挺好，位置也不赖，值得一住！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '離車站近. 步行10多分鐘即可達 , 重新裝修設備ok , 服務人員態度良好.\n                         ', 'star': 5}
{'descr': '还行吧，还不错，就是吃饭是个问题，附近没什么吃饭的地！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '环境不错 也很安静  位置也不错 靠五星。。。。。', 'star': 5}
{'descr': '.........................................................', 'star': 5}
{'descr': '位置很不错很靠近汽车站，就是周围吃饭的地方太少，住的是特价房，隔音效果不是很好希望改进！', 'star': 5}
{'descr': '位置好，不太吵闹，有靠着车站，力挺。值得推荐gei朋友。', 'star': 5}
{'descr': '感觉不错，服务好，卫生干净，感觉很温馨，就是价格高了一点，想住特价房又不多。另外那家店的牌子不大，背对火车站，不太好找，我是打车找的。', 'star': 5}
{'descr': '总的来说还可以，就是浴巾和毛巾有点破！希望店家注意\n', 'star': 5}
{'descr': '离火车站非常的近，走路大概15分钟。没床的房间，里面空气不怎么好', 'star': 5}
{'descr': '环境不错，就是隔音效果不好，而且浴室没有吹风机', 'star': 3}
{'descr': '房间有点老旧,但离车站火车站近,这倒是挺方便的,', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '很不错，房间干净，床铺很软活。', 'star': 3}
{'descr': '房间干净整洁，环境不错。但从火车站汽车站走过来绝对超过十分钟，电梯等的时间长，小厨的饮料贵。', 'star': 3}
{'descr': '服务态度很好，很亲切，2楼餐厅饭菜可口，房间舒适，如果再一楼有个可以喝茶聊天的地就更好了', 'star': 5}
{'descr': '房间的床上不是很干净，让人很揪心，毛发什么的很多，不知道床单换过没有。住了2次斗有这个问题，上次家庭房的浴缸也是 脏的离谱都不打扫吗。早餐貌似不错。', 'star': 1}
{'descr': '还算比较好找,环境还可以,卫生情况也不错,服务态度也行', 'star': 5}
{'descr': '一般  经过提意见 态度还好 电梯太慢 111111', 'star': 5}
{'descr': '环境还行 服务一般  价格偏高  房间整理不是很好', 'star': 5}
{'descr': ' 随便住住，浴室比房间高，但门口台阶是黑色大理石铺的，很不容易看清，上去碰到脚差点摔跤，洗澡水太小，温度也难调好。', 'star': 3}
{'descr': '一般，设施简陋，较偏', 'star': 3}
{'descr': '环境不错，床也很舒服，很安静，推荐！环境不错，床也很舒服，很安静，推荐！', 'star': 5}
{'descr': '房间干净整洁，卫浴设施良好，服务贴心自然，总体很满意。', 'star': 5}
{'descr': '很喜欢168 干净 设施也非常好 服务也超级好的 出差首选 干净卫生 安静', 'star': 5}
{'descr': '服务很好，环境也不错~~虽然酒店周围不在市中心，但是很安静不用担心被吵醒', 'star': 5}
{'descr': '新建的建筑，设施都比较干净，环境也不错。离汽车站很近，交通很方便', 'star': 5}
{'descr': '性价比很高，尤其是网速很快。房间干净，用品齐全，免费提供矿泉水，交通也方便。', 'star': 5}
{'descr': '酒店不错，服务很好。电脑速度也不错，！附近吃的地方有不少，推荐1', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '宾馆院子比较大，停车方便！莫泰感觉不如汉庭和如家，以后不住莫泰了', 'star': 1}
{'descr': '不错的一家宾馆', 'star': 3}
{'descr': '方便实惠,地方还算容易找,蛮清净的,开车很方便就到了', 'star': 5}
{'descr': '蛮不错的', 'star': 3}
{'descr': '离火车站很近，房间蛮新的。自助早餐品种也面多，', 'star': 5}
{'descr': '干净，卫生，挺好的。', 'star': 3}
{'descr': '不错· 出行很方便。环境也不错  酒店的商务套餐值得推荐 。', 'star': 5}
{'descr': '干净  清净  性价比 高  靠近 火车站和汽车站 挺方便的', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '优点：干净卫生，离车站较近\n缺点：标间却只给单早，不合理\n希望能够改善', 'star': 5}
{'descr': '细节方面很是好，唯一缺点是离商业区有点不方便', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '位置还好开车过去很方便酒店也有停车场，房间还是挺标准化的很干净设施也很齐全。前台服务还行但是结账速度是挺慢的，价格也就一般性价比还行吧。', 'star': 5}
{'descr': '硬件设施不错，但服务还需要进一步提高。总体性价比尚可，值得再次入住', 'star': 5}
{'descr': '比较干净，环境也不错，推荐，下次还住莫泰', 'star': 5}
{'descr': '不错11111111111111111111111', 'star': 5}
{'descr': '一般来说还是不错的，服务也是有求必应的。就是早餐的豆浆不太热。', 'star': 5}
{'descr': '房间不错蛮大的性价比很合适', 'star': 5}
{'descr': '卫生还不错，服务态度也很好，就是晚上有点吵', 'star': 5}
{'descr': '价格偏高，周边配套不方便，不如市区里面换一家', 'star': 1}
{'descr': '莫泰挺不错的，性价比较高，下次在快捷酒店里首选它。', 'star': 5}
{'descr': 'bu cuo de ', 'star': 5}
{'descr': '我在外面一般就是住168。性价比还可以，卫生也行。', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '酒店不错，位置很好，值得推荐！', 'star': 5}
{'descr': '位置很好找，卫生设施都不错，服务态度还是挺好的，价格也很合适。还是挺不错的酒店。', 'star': 5}
{'descr': '我最喜欢被子，真舒服啊，真想买回去的', 'star': 5}
{'descr': '应该说这家酒店很好，环境安静，住的合适。', 'star': 5}
{'descr': '这家店服务很好。。问他们借吹风机，他们马上让服务员送来。。早餐也不错。。挺满意的~~~', 'star': 5}
{'descr': '距离五星长途汽车站和火车站较近，性价比较高。', 'star': 5}
{'descr': '房间小可以理解，没窗户可以理解，毕竟订的便宜嘛！可以浴室窗户上的纸都掉了这就不能理解了！外面可以直接看到，你懂的！', 'star': 3}
