{'短评内容': '门锁不太好开', '短评打分': 4}
{'短评内容': '海景房可以稍稍的看到了，碰巧天气好还可以看到日出，下午呆在房间里和朋友看天空，聊天，很暇意！', '短评打分': 5}
{'短评内容': '总体上还算比较干净，但没有洗簌用品，不太方便，周围吃的东西还算多', '短评打分': 5}
{'短评内容': '很好的酒店 住了几次了', '短评打分': 3}
{'短评内容': '酒店比较旧，没有免费的洗漱用品。这些都还可以接受，最不能接受的就是房间里有一股很大的霉味，怎么开窗都散不掉。我们开了两个房间，有一个房间的马桶还漏水。100多块钱也就这样了，我们也就是住一夜，如果想住得舒适的话就别选它了。', '短评打分': 3}
{'短评内容': '酒店外部环境很差，而且不太好找，但房间环境还行，值得推荐！', '短评打分': 3}
{'短评内容': '住的九楼,能看到海景,如果楼层高点视野更好些.市内电话和国内长话免费,自带电脑能上网,交通还是比较方便,唯不足的是刚进房间时有一股霉味.总体来说还是不错的.赞一个!', '短评打分': 5}
{'短评内容': '该酒吧位置很好，可看海房间较干净。', '短评打分': 3}
{'短评内容': '实惠的酒店，还真看得到香洲港、得月舫，不错', '短评打分': 5}
{'短评内容': '酒店位置理想\u3000服务比较好\u3000', '短评打分': 3}
{'短评内容': '卫生环境不错，房间舒适，18楼可一览香洲鱼港，下次继续入住。', '短评打分': 5}
{'短评内容': '住处的地点很方便 但是离商业市场很近 卫生不大理想\n\n订了豪华海景房 房间很大 床也很大 就是硬了点\n\n电视信号不好 不过上网很快\n\n厕所卫生还行 只是卫浴老化严重\n\n总体来说 对得起￥200每晚的价格', '短评打分': 5}
{'短评内容': '酒店环境很好，舒适，卫生间也很干净。就是地点不太方便，周围没有什么好的吃饭的地方。', '短评打分': 5}
{'短评内容': '楼层服务比较差。', '短评打分': 3}
{'短评内容': '酒店海景不错，条件很好，标准较高', '短评打分': 3}
{'短评内容': '离拱北关口十几公里，房间环境还可以，价格适中。', '短评打分': 5}
{'短评内容': '环境安静舒适 停车方便 服务态度满意 各方面配套齐全 ', '短评打分': 5}
{'短评内容': '比较舒适哦！酒店房间也比较干净，下次去还会考虑入住  交通也方便呢！', '短评打分': 5}
{'短评内容': '出来耍了一个月，这家宾馆的住宿条件最满意，有机会去珠海还会住这家酒店！', '短评打分': 5}
{'短评内容': '，环境还可以~', '短评打分': 3}
{'短评内容': '我们是从侧门进酒店，开始对酒店很失望，鱼腥味很重！后来到了前厅才勉强能接受，马马虎虎度过了，没有海景，不过不是很吵闹！', '短评打分': 1}
{'短评内容': '这个酒店性价比超级高，给人很愉悦的感觉，连味道都特别好！3星级的价格4星级的服务。一个字，好！', '短评打分': 5}
{'短评内容': '，不错的酒店，下次来了还住，预订了海景豪华房200元，睡了个安稳觉。', '短评打分': 3}
{'短评内容': '酒店不错，性价比很高，网速也很快。周边是珠海最旺的商业街，逛街和交通都非常方便，很不错。', '短评打分': 3}
{'短评内容': '性价比比较高。只是楼下有个卡拉ok，比较热闹。附近吃饭的地方也多，临近批发市场。', '短评打分': 5}
{'短评内容': '珠海性价比最高的酒店！！！！！绝对推荐，才一百多就差不多有三四星的酒店！', '短评打分': 5}
{'短评内容': '同女朋友去珠海玩，网上看了好多酒店，最后订这里。冲着海景豪华房而来，价钱很便宜。房间在15楼，房间还算大，洗手间马桶有点漏水，浴室排水不太好之外，其他都还不错。附近购物，交通很方便，也可以在情侣路租辆自行车游玩。总体不错，可以选择。', '短评打分': 5}
{'短评内容': '不错的酒店，干净舒适！下次再选择！', '短评打分': 3}
{'短评内容': '以酒店格局,房價滿意,不錯\n只可惜附近多了魚鯹味,但沒影響房間,我認為可接受,,,,,,,只是入房前注意有沒空調?', '短评打分': 5}
{'短评内容': '酒店很不错 交通很方便 吃饭的地方也多  房间的卫生 布局都挺好', '短评打分': 5}
{'短评内容': 'HOTEL VERY NICE AND WORTH\nEVERYTHING FINE\nONLY IN BATHROOM NOTHING THERE\n', '短评打分': 5}
{'短评内容': 'COME BY YOUR SELF MORE CHEAPER THAN THROUGHT ELONG.\nHOTEL VERY NICE AND WORTH', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 3}
{'短评内容': '酒店离海边很近，比较干净，行街也很方便，周边商业网点多，服务也不错，只是酒店没有餐厅，不供应早餐，不过周边很多餐厅。\n\n', '短评打分': 5}
{'短评内容': '服务态度一般，以及酒店部分配置较旧', '短评打分': 3}
{'短评内容': '还不错，离海边很近', '短评打分': 3}
{'短评内容': '，酒店挺好的。挺干净挺大设施挺全，位置也好,周围商场很多，吃东西很方便，离长途汽车站也近。', '短评打分': 3}
{'短评内容': '房间里环境不错，周围吃饭购物坐车也很方便,性价比高', '短评打分': 5}
{'短评内容': '这家酒店环境不错，内部配置比较齐全，比较满意', '短评打分': 5}
{'短评内容': '酒店位置很好；出行便捷；房间很宽敞；性价比很高。', '短评打分': 3}
{'短评内容': '我订的海景房，放进布置很不错哦，最让人喜欢的是好大的窗，夜景很美。房间也干净，特别是地毯，让人敢打赤脚，床有些硬，卫生间没有挂毛巾的栏杆，洗浴用品要收费。另外进出路口比较窄，打车过去不好进去，需要步行。房间很紧俏啊，想多住一晚可么得房啦。', '短评打分': 5}
{'短评内容': '不錯，房間很好，價位很低，總體來說，是一個性價比很好的酒店·····', '短评打分': 5}
{'短评内容': '比较实惠！靠大海，就是没早餐。总体而言还是不错的。', '短评打分': 5}
{'短评内容': '酒店一晚没网络，很陈旧，反正下次不会再来了', '短评打分': 3}
{'短评内容': '房间比较大，沙发，电脑台有配，环境不错。\n可惜枕头太普通了一点，应该换稍微好一点的', '短评打分': 5}
{'短评内容': '装修像是3-4星的装修，虽然有点旧。海景房来说，性价比非常高。', '短评打分': 5}
{'短评内容': '这间酒店综合来说真的不错，以后还会再来。上次是豪华海景房，这次的标准单人房也行！', '短评打分': 5}
{'短评内容': '住了NNNNNNN次了，還是不錯，性價比高~~~~~', '短评打分': 5}
{'短评内容': '在珠海住过性价比最高的酒店，位置也不错，还可以吧！绝对推荐！！！！', '短评打分': 5}
{'短评内容': '无次数入住，一如既往 的推荐，希望不要再升价了，不然就破灭了我的好感', '短评打分': 5}
{'短评内容': '我觉得各方面都很好，超级满意，就是价钱能更优惠就好了，房间的味道很好，很不错', '短评打分': 5}
{'短评内容': '还不错！住过好多次了，只是现在有些旧，设施也跟不上。不过性价比还可以。', '短评打分': 3}
{'短评内容': '酒店价格是个亮点，但位置较偏，实际就是原来的海景酒店，加了一个万豪，没有实际意义，服务和卫生都不及万豪，有待改进。', '短评打分': 5}
{'短评内容': '好，门外非洲不影响门内欧洲的。good!', '短评打分': 5}
{'短评内容': '卫生间及床上用品还算清洁，一般住住可以。“豪华海景房”有点言过其实，淋浴房连隔断的浴帘或门都没有，而海景主要面对着停靠的渔船。如果恰如其分地介绍，也许会使大家少一些失望。周围是老城的感觉，喜欢逛当地菜场的我还是满足了。离香泉食府近，吃茶点方便。\n工作人员服务态度好。', '短评打分': 1}
{'短评内容': ' 酒店不错 这个价格也算超值了', '短评打分': 3}
{'短评内容': '位置和海景视野还不错，只是春节入住时很冷，没有暖气这点让人感觉唯一不足', '短评打分': 5}
{'短评内容': '一家所谓四星级的酒店在大冷天居然没有暖气，水压超低，就想七八十岁的老爷爷小便，评分：差×N', '短评打分': 3}
{'短评内容': ' 酒店住过几次了，真的不错。', '短评打分': 3}
{'短评内容': '珠海海景万豪性价比合理，卫生不错，游览野狸岛和香洲老城方便。下次去珠海还住这里。', '短评打分': 3}
{'短评内容': '不错，每次来珠海都住这里！不错，每次来珠海都住这里！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置好， 在火车站边上，  设备很新， 很干净卫生， 价格很便宜，', '短评打分': 5}
{'短评内容': '酒店房间很不错,满意', '短评打分': 3}
{'短评内容': '在珠海香州很不错的酒店。每次都住这家，很方便。', '短评打分': 3}
{'短评内容': '不错的酒店啊！以后去珠海就住这家啊！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错，每次来珠海都住这里！不错，每次来珠海都住这里！', '短评打分': 5}
{'短评内容': '挺好的，比较干净，吃东西也很方便，下次可以试试海景房间，', '短评打分': 5}
{'短评内容': '性价比超高！而且位置很好~外面就有夜宵和直达北站的车！一家人旅游非常滴好~就是一打开房间有一点味道，开创透透风就好', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '酒店服务态度好，周边有大商场，超市，各种特色饭店，我非常喜欢此点。', '短评打分': 5}
{'短评内容': '豪华海景房！室内挺豪华，外景也不错。  就是没有洗漱用具还有洗发露沐浴露也要自带！', '短评打分': 5}
{'短评内容': '不错，下次再来.和菜场相当的近，酒店就是没有洗漱用品需要购买不好。', '短评打分': 5}
{'短评内容': '酒店海景房不错，离菜市场也近，买水果方便g', '短评打分': 3}
{'短评内容': '性价比非常好，附件小吃店很多，地理位置也很好。。。就是第二天厕所塞了。。。', '短评打分': 5}
{'短评内容': '性价比很好的，但是这次去酒店居然没有免费的洗漱用具！！不能理解，还有洗漱间的门坏了，但总的来说，还是很满意的~', '短评打分': 5}
{'短评内容': '每次都订这里，很好，性价比超级高，配套设施齐全，就是门面太偏了点。', '短评打分': 5}
{'短评内容': '不错的酒店...地理位置很好...', '短评打分': 3}
{'短评内容': '整体都还不错...就是床太硬...', '短评打分': 3}
{'短评内容': '很不错的酒店...除了位置有点不太好找...很干净...', '短评打分': 3}
{'短评内容': '隔音太差，条件简陋，仅仅是可以看到海景。隔壁的某某声音啊，凌晨两点还在继续', '短评打分': 1}
{'短评内容': '酒店在香洲闹市中，四周很杂乱，饭店便利店出门就有，要求不高的是最好的选择，对得起价钱吧，要求高就千万不要了，楼下是烧烤滩，半夜还人声喧哗，睡不好，床太硬枕头太小，住了两晚都没睡着，洗手间有臭气上涌，抽风很小的，进门闻到一股臭味．吧台的配置值得赞赏．', '短评打分': 5}
{'短评内容': '还是很不错的，地理位置很优越就在野狸岛对面，出门就有海鲜街！晚上漫步情侣路方便！好值得，价格上也不贵', '短评打分': 5}
{'短评内容': '还好，就是味道有点大……', '短评打分': 1}
{'短评内容': '周边环境较差，还算热闹。房间打电话免费。', '短评打分': 3}
{'短评内容': '还不错…就是豪华海景房太小了', '短评打分': 3}
{'短评内容': '很好很好很好~~~下次会再去~~！！！！！', '短评打分': 5}
{'短评内容': '很一般，就是价格较低，，周边可以购物，下次还会住吧!', '短评打分': 5}
{'短评内容': '环境卫生都不错，靠海边。出门是海鲜市场，有股海鲜味难闻', '短评打分': 5}
{'短评内容': '服务周到。房间很新很舒服。隔音效果较差影响睡眠。', '短评打分': 3}
{'短评内容': '房的空间较大,住的无压抑感.电视,网络信号较差.', '短评打分': 3}
{'短评内容': '酒店还算高档实惠，就是空调温度难控制，床垫太硬睡的不舒服，希望尽快改善。电视信号，清晰度差，网速比较慢。', '短评打分': 5}
{'短评内容': '非常好,环境舒服，花园式的感觉。第一天入住的房子超级大，厕所超大！', '短评打分': 5}
{'短评内容': '空调难控制,床垫太硬.', '短评打分': 3}
{'短评内容': '该酒店卫生、服务均可以，遗憾的是酒店的拖鞋不是免费的，也未标价，只有结账时明白', '短评打分': 5}
{'短评内容': 'HOTEL LOCATION IS GOOD\nBUT ONE THING NO GOOD\nI BOOKING THOURGHT E LONG\nBUT I DELAY TO CHECK IN(I DONT CALL E LONG,BECAUSE MY CELL PHONE CHINA NO MONEY)\nHOTEL OFFER RMB 230 TO UP GRADE TO MIRAMAR VIEW,', '短评打分': 5}
{'短评内容': '入住的是海景大床房，18层，确实能看到一部分渔港和周围的海景，晚上的海面与灯光一同交相辉映很漂亮。\n\n感觉不太好的是找酒店大门比较辛苦，灯牌看到了，但走路要转几个圈。', '短评打分': 5}
{'短评内容': '条件一般，价格合理，周围环境较差，有时还有流浪人员光顾。整体给个75分吧。', '短评打分': 5}
{'短评内容': ' 顶单很快,很方便。不错。', '短评打分': 3}
{'短评内容': '，昨晚入住了，请消去给您的担保。谢谢！', '短评打分': 3}
{'短评内容': '总体上可以，只是电视貌似差了点！不是数字或点播系统！值得推介！', '短评打分': 5}
{'短评内容': '房间比较大，但是有股霉味。基本的设置都有，订房的时候有提醒洗漱用品要付费，但收费也很合理，5元。建议自己准备洗漱用品。海景房可以看到香洲码头的景色。我们是第二天到码头坐船上东澳岛的，酒店位置比较方便。', '短评打分': 5}
{'短评内容': '环境还可以，周围的交通特别方便，就是要注意退房的时候确认毛巾什么的会不会丢掉……', '短评打分': 5}
{'短评内容': '实在是和想象中差距太大，地理位置还可以，其他就比较差', '短评打分': 1}
{'短评内容': '交通方便，就是刚开始不好找。闹中取静。房间比想象的好。还回去住得', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '这家店是我第一次住，感觉位置很不错，相当方便，距离商业区及知名景区较近，交通也还方便。性价比较高。', '短评打分': 5}
{'短评内容': '酒店算高档实惠,就是网络,电视反应慢.空调不能很好自己控制.床垫太硬睡的不是很舒适.', '短评打分': 3}
{'短评内容': '酒店设施较差,卫生间地面积水,床垫很硬,不配任何牙具和沐浴用品,感觉不好!', '短评打分': 3}
{'短评内容': '价格没得话，绝对实惠!DADADA推荐！有空还会去。。。呵呵', '短评打分': 5}
{'短评内容': '不错的,位置好,房间挺大,设备也都不错,和它的房价相比,我认为是物超所值的.唯一我觉得需要改进的是房间的空气流通好象不太好,一进去有点闷', '短评打分': 5}
{'短评内容': '很好的商务酒店，就是大厅的服务员根本就很装13.问说最好的房间多少钱，问了3遍都不理睬感觉我们住不起一样。觉得生是奇怪', '短评打分': 5}
{'短评内容': '配套设施不错，', '短评打分': 3}
{'短评内容': '很好，第一：酒店环境不错！第二：酒店卫生需加强！', '短评打分': 3}
{'短评内容': '很干净，整洁，酒店周围交通便利，不错。美中不足没早餐。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，靠近海边，不过楼下有个海鲜市场，有味道。门口小吃街，有夜宵，味道凑合，价格偏高。 海景房着实不错，网速给力。', '短评打分': 5}
{'短评内容': '海景房不错，宽敞，免费长途电话，网络下载1M多，没早餐有点麻烦，总体性价比不错。', '短评打分': 3}
{'短评内容': '酒店虽然地处海边，但环境不及拱北区那边好。附近是商业街区比较吵，尤其后面有着几个大的海鲜批发店，整天散发出一阵阵海鱼的腥臭味，空气环境很差，早上货车卸货、装货的声音都比较吵。房间卫生一般般，没有配置洗漱用品。', '短评打分': 1}
{'短评内容': '景观还算可以，服务周到，但硬件设备还有待改进', '短评打分': 5}
{'短评内容': '前天在珠海玩。下榻的就是这酒店 在6楼 只能看到 野狸岛一点。因为有说。海景房看不到海。所以就没住海景房了', '短评打分': 5}
{'短评内容': '并不像其他顾客点评那样的 潮湿。。。反正 150块 物有所值。。。。。', '短评打分': 5}
{'短评内容': '酒店很不错，很抵值呢，标准大床房的床超大，躺椅很舒服呢', '短评打分': 5}
{'短评内容': '不错，房间够大，而且也安静，但就是有的不太好找，在市场边上，和边上那家万豪酒店很容易搞不清楚', '短评打分': 5}
{'短评内容': '步行去电脑城大概10分钟，周围吃饭购物很方便，门童很愿意帮忙找出租车，很满意。', '短评打分': 5}
{'短评内容': '酒店条件很好，交通也很方便。就是我用了40元消费卷订房，付款时怎么还付满额。', '短评打分': 5}
{'短评内容': '仍然挺好,来珠海已经习惯住在这里.推荐给大家.', '短评打分': 5}
{'短评内容': '今次的入住发现床头那块板及有发霉的现象,感觉还是可以的.', '短评打分': 5}
{'短评内容': '设施一般，周边环境不好，与四星标准的酒店差距很大', '短评打分': 1}
{'短评内容': '各方面多很好,就是不知道为什么第一天傍晚的热水不够热,总体来说很不错哦', '短评打分': 5}
{'短评内容': '总体感觉不错，价格适中，酒店设施还好，服务人员态度都还周到，相比客房人员，前台人员可能是太忙，在答复时让人感觉有点敷衍。', '短评打分': 5}
{'短评内容': '一直到珠海都是住这间， 都不错！！就是这次的特价床有点硬！！', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 3}
{'短评内容': '第三次住啦，很好，性价比很高，不过被子有一点潮，而且好像涨了10块钱，通胀啊。。。', '短评打分': 5}
{'短评内容': '性价比挺好的，交通方便，价钱适中~~~~~~', '短评打分': 5}
{'短评内容': '房间有点异味 但性价比很高 这次超值 这是一个收获啊 哈哈', '短评打分': 5}
{'短评内容': '很不错，比七天好多了！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境还挺好的，', '短评打分': 3}
{'短评内容': '楼下的市场好臭哟', '短评打分': 3}
{'短评内容': '交通便利，挨着海边，酒店服务态度很好，干净卫生舒适，强烈推荐', '短评打分': 5}
{'短评内容': '在市区较方便的地方，性价比较高，距离海岸较近。下次去还住它。', '短评打分': 5}
{'短评内容': '酒店不错 房间还算宽敞 可惜没有餐厅 下次还会入住', '短评打分': 5}
{'短评内容': '主要是方便,离市区很近,也容易找,价格还可以', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '性价比很好，价位和别的连锁廉价酒店接近，但档次高很多，而且是海景房间。房间设施还算不错，前台热情，有人情味。位置优越。', '短评打分': 5}
{'短评内容': '网速太慢了,房间太小了,其他都挺好,这个价位也差不多了', '短评打分': 3}
{'短评内容': '卫生不好.楼下海鲜批发腥味难闻.有点嘈杂.', '短评打分': 1}
{'短评内容': '很好，很强大!就是房间太小了，网速太慢，有的时候非常慢，其他到很好，吃饭非常方便。', '短评打分': 5}
{'短评内容': '酒店位置还可以，游玩或公务都挺方便的，但设施比较陈旧，观景房被污浊的玻璃影响了视线……', '短评打分': 5}
{'短评内容': '海景房还行,就是房间小点,洗漱用品还要钱,公交不方便', '短评打分': 3}
{'短评内容': '酒店是不错，房间宽敞，网速还快。就是周围环境不杂的。', '短评打分': 5}
{'短评内容': '不错，环境蛮好的，房间大超值！！就是看海有点远，不是真正的海景，只是些渔船等！', '短评打分': 5}
{'短评内容': '这个酒店装修一般，服务员态度差。房间靠门大理石地板和洗手间地板很滑，不注意就会摔跤。', '短评打分': 1}
{'短评内容': '酒店服务态度好，环境整洁，周围购物吃饭都很方便，下次来还想住这。唯一不足是楼下是个海鲜批发市场，清晨有很多车货车，如果开着窗子会有点吵。', '短评打分': 5}
{'短评内容': '酒店周边环境太差，根本看不到海景；而且，酒店房间太差，卫生搞不干净；大堂马马虎虎还行', '短评打分': 1}
{'短评内容': '感觉一般，不过房间配置挺不错的！', '短评打分': 3}
{'短评内容': '十分好，推荐。就是地方有点难找，和附近店铺有点陈旧。', '短评打分': 5}
{'短评内容': ' 比较偏', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '无数次入住了，但这次发现酒店变相加价了，免费洗漱用品没了，要用每份要收五元，抽纸巾也没了，洗衣袋也没了。  被子还有点潮，看来要找另外一间住了， 这间性价比越来越低了', '短评打分': 1}
{'短评内容': '很好很棒的一间酒店，17楼的海景房很大，视野不错，有机会会再入住的', '短评打分': 5}
{'短评内容': '酒店还好值得推荐。', '短评打分': 3}
{'短评内容': '不錯的酒店，本來只訂了一間房，後來加定一間，也是給我網站的價格，非常感謝！缺點是酒店內沒有用餐的地方，樓下周圍的環境稍差一些，洗手間積水多，不過這個價錢也算物有所值，總的情況不錯，下次來珠海還選擇這家。', '短评打分': 5}
{'短评内容': '好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '这次住的是标准房，这个性价比是没得说的了，第一次发现有洗手间渗水现象。', '短评打分': 5}
{'短评内容': '很好的酒店，干净，漂亮。\n推荐海景房！！！！！！', '短评打分': 5}
{'短评内容': '很有性价比的酒店，朝海的房间视野很开阔，但酒店房间床上用品稍许有些硬，其他的还不错', '短评打分': 3}
{'短评内容': '整体满意', '短评打分': 3}
{'短评内容': '经常住这家，不错，就是这次安排的房间比较旧，像特价房！！', '短评打分': 5}
{'短评内容': '其实还可以，不过房间有一点点味道！~~~这方面需要改善', '短评打分': 5}
{'短评内容': '酒店环境不错，除了走道味道有点重，房内配制好很值这个价，下次还会入住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '停车方便！赞一个。\n\n但是洗手间地板永远都是湿的，应该是设计上的问题。\n\n不算太好找。\n\n希望不要再有客人出入的高峰期粉刷......\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': 'OK!', '短评打分': 3}
{'短评内容': '房间挺大的，周边环境有点恶劣，但晚上的海鲜排挡很好吃，离野狸岛很近，总体上还不错', '短评打分': 5}
{'短评内容': '还是很不错的一家酒店，性价比高,值得推荐…………………………………………………………', '短评打分': 5}
{'短评内容': '空调很烂，热死了。其他还好！。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比还可以，房间干净的，位置不错，但周围环境有点差', '短评打分': 5}
{'短评内容': 'Hotel is fine, just litle bit difficult to find the hotel entrance. Room is clean and quiet, will book this hotel again next time.', '短评打分': 5}
{'短评内容': '房间很大，但是非常潮，有霉味', '短评打分': 3}
{'短评内容': '珠海首选', '短评打分': 3}
{'短评内容': '还算ok，但综合看也一般般吧，没什么突出，跟价位基本相符。', '短评打分': 5}
{'短评内容': '还是不错的，有机会还会住的。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '风景很好，性价比也可以\n最重要的是交通方便', '短评打分': 5}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '不错，房间大而且视野好，超值，五一涨价了。', '短评打分': 3}
{'短评内容': '酒店设施一般，地理位置还不错，价格性价比还不错啦！', '短评打分': 5}
{'短评内容': '，超值，不错。', '短评打分': 3}
{'短评内容': '不错，房间大而且视野好，超值', '短评打分': 3}
{'短评内容': '酒店不错就是地点有点乱，近鱼市。再来我还会继续住 。', '短评打分': 3}
{'短评内容': 'THIS HOTEL IS VERY NICE HOTEL\nTHE RECEIPTION PEOPLE IS VERY VERY NICE\nLOCATION VERY GOOD\nI HOPE COME BACK VERY SOON\n', '短评打分': 5}
{'短评内容': '今次的入住还是比较满意的,不过浴室的花洒固定不了,有点遗憾.希望继续改进.', '短评打分': 5}
{'短评内容': '还可以吧！我觉得没有想象中的好，卫生间是在是太小了！', '短评打分': 5}
{'短评内容': '.海景房景观不错.装修还行满大的.', '短评打分': 3}
