{'descr': '不错，便宜', 'star': 5}
{'descr': '昨天入住了此酒店。感觉很不错，性价比很高。房间干净、舒适，只是面积较小。总体上说，物有所值。', 'star': 5}
{'descr': '酒店还好。就是附近没地方吃饭（指一个人），比较不方便', 'star': 1}
{'descr': '服务很好、卫生不错、周日特价房很实惠。不错的快捷酒店', 'star': 5}
{'descr': '酒店服务、卫生都很满意。只是房间相对小一点，总的感觉不错的酒店。', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '很普通的酒店，很小的房间。都很一般吧。房价180 定的。', 'star': 1}
{'descr': '还不错，连锁品牌中汉庭还是不错的，房间大小合适，朋友很满意。', 'star': 5}
{'descr': '不错的房间，环境也很好！', 'star': 3}
{'descr': '百元房很劃算~\n不會因為百元房的關係而質量不會下降~\n房間設計十分巧妙~空間利用十分好!', 'star': 5}
{'descr': '酒店位置稍偏，不过酒店服务人员态度很好，环境也不错，而且房间也很整洁，设备也挺齐全，床很舒服哦……虽然稍微有点小，但是相对于百元房的价位来说是相当给力了。推荐……', 'star': 5}
{'descr': '环境舒适干净，工作人员素质很好～', 'star': 3}
{'descr': '虽然房间小，但很干净。前台服务很专业。交通也很方便。', 'star': 5}
{'descr': '服务不错，房间大小适中，整体感觉挺好，床稍微感觉有点硬，床垫的弹簧感觉有点明显，但总体不错。', 'star': 5}
{'descr': '卫生很好，环境也很好，服务不错！值得推荐！', 'star': 3}
{'descr': '总体还阔以~商务大床洗澡间比较情趣。。。请注意。。。', 'star': 5}
{'descr': '挺不错的，很干净。交通比较方便，外面就有饭店。床很大，稍微有点儿硬。五一还能订到这样的房间很满意了～', 'star': 3}
{'descr': '嘿嘿，很好，就是有点难找，房间很干净，服务不错', 'star': 3}
{'descr': '房间有点小 打电话太贵 其他都还好              性价比还是不错的', 'star': 5}
{'descr': '房间面积不大但设计的还蛮好，卫生也还好，总体不错。只是在附近找个吃饭的地儿还要溜达个几分钟啊。。。', 'star': 5}
{'descr': '环境挺不错,感觉很好,价格公道~~', 'star': 3}
{'descr': '房间小了点，不过服务啊，房间格局啊，卫生什么的还行', 'star': 5}
{'descr': '周日百元性价比高，希望能改进的是浴室水温调控不太好使，要么太热要么太冷', 'star': 5}
{'descr': '酒店位置不错，装修简约，服务很好，搞特价时超值！', 'star': 5}
{'descr': '总体不错，值得推荐。就是周围吃饭的地方少了点。', 'star': 5}
{'descr': '环境挺好，很满意', 'star': 3}
{'descr': '房间虽然不是很大，但是设计比较巧妙，很不错，推荐！', 'star': 5}
{'descr': '除了位置偏了点,房间旧了点,其他都还好了.', 'star': 3}
{'descr': '这家店设施有些陈旧  但感觉还是温馨舒适的  新春特价房比较值', 'star': 3}
{'descr': '整体还是不错的，唯独附近吃饭不太方便，百元房，很超值。', 'star': 5}
{'descr': '性价比高还不错', 'star': 3}
{'descr': '服务很好，房间也不错，值得一住，地点也很好。', 'star': 5}
{'descr': '网友的评价都很中肯，真的是临街有些吵、面盆下水慢，但也真的是经济实惠，推荐大家可以试一下。', 'star': 5}
{'descr': '服务很好，环境设施也不错。值得入住！特别推荐。', 'star': 5}
{'descr': '宾馆内除了有空调，还有暖气，冬天住非常好，而且不贵。', 'star': 5}
{'descr': '100元值这个价格。唯一的缺点是隔音太差。\n', 'star': 5}
{'descr': '这家店的客人不少，位置很不错，还可以免费停车，临街有点吵', 'star': 5}
{'descr': '地点不错，环境一般。地点不错，环境一般。地点不错，环境一般。', 'star': 5}
{'descr': '不错，地点方便。不错，地点方便。不错，地点方便。', 'star': 5}
{'descr': '环境还可以，有点偏，没有什么吃饭的地方，其他的还可以，主要是经济实惠', 'star': 5}
{'descr': '位置不错，很好找，旁边就是格林豪泰，估计还能有点竞争\n但这家汉庭晚上的噪音比较大，因为临街；而且被褥有一些不干净，仔细看上面有毛发和脏东西，希望改进\n\n总体说还可以的', 'star': 1}
{'descr': '还不错，位置还可以，干净安静，性价比还不错', 'star': 5}
{'descr': '+环境不错，装修的也不错。服务态度不错', 'star': 3}
{'descr': '+交通方便，隔音好，房间不错。只是浴室和卫生间有点小。', 'star': 5}
{'descr': '位置不错，房间挺干净，服务人员很有礼貌；所住房间洗脸盆下水有点慢，临街的房有点吵。整体感觉不错，有机会还会选择！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很干净，很温馨。但是：前台服务员太少，就一个，效率低；临近马路，很吵，晚上竟做梦。总体来说，很不错的酒店，卫生间布局很新颖。满意度比较高。', 'star': 5}
{'descr': '地理位置还不错，价格还可以。下次继续住。', 'star': 3}
{'descr': '地点不错，环境还可以。不过不含早餐有点不解。', 'star': 5}
{'descr': '相当好的酒店，每次必住这家酒店，交通方便', 'star': 5}
{'descr': '不错，房间小点', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店一般，主要离天环客运站不是太远。', 'star': 5}
{'descr': '自己经常住的酒店，也推荐朋友去住，地理位置优越，就是周边设施比较少，吃饭的地方比较远。', 'star': 5}
{'descr': '特价房价格太合适了，屋里很干净！性价比很高，要是天天都有就好了呵呵~', 'star': 5}
{'descr': '中规中矩', 'star': 5}
{'descr': '比较安静，服务也比较好，价格也适中。', 'star': 5}
{'descr': '前台服务员的效率太差太差，慢的简直让人无法忍受，人家一次只能一对一，这不是第一次了。以后我想我不会来这里住了，给我一个房间，里面骚的一塌糊涂，公共厕所都没这么大味。', 'star': 1}
{'descr': '别的意见没有，汉庭还是标准的汉庭，就是前台的办理速度不是一般的慢。没办法只是离我办事的地方近！', 'star': 1}
{'descr': '电视不是液晶的，但相对于其他汉庭来说比较便宜！', 'star': 5}
{'descr': '隔音太差', 'star': 3}
{'descr': '性价比太差，', 'star': 1}
{'descr': '卫生可以，商务会所电脑使用很方便，交通不是非常便利，电视不是液晶的，总体不错！', 'star': 5}
{'descr': '还可以，隔音差点', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '对得起这个价位，虽然有点陈旧，住着还算舒适', 'star': 5}
{'descr': '入住新春百元房,如果按原价入住觉得性价比稍差,百元物有所值!大床房!还可以吧', 'star': 5}
{'descr': '还不错，在北京能住200元以下的酒店，就汉庭最好了！', 'star': 5}
{'descr': '酒店的硬件条件，环境设施服务都是很不错的，价格也适中，交通位置便利适中，很不错。', 'star': 3}
{'descr': '各方面都很好，建议单独增加饮用水管线，自来水难喝死了', 'star': 5}
{'descr': '房间不大，设施也很简单，卫浴都还干净，洗刷用品都有，就是毛巾旧了些。国庆期间还有蚊子，不过房间里有蚊香液，如果需要电吹风，可以向前台借，基本的日常需要都能满足。只是酒店的位置偏点，到市中心的景点有一定距离，自驾车就方便了，内部停车场不大，不知道有没有人值班，但是没收停车费。', 'star': 5}
{'descr': '酒店的服务很慢的，卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错酒店', 'star': 5}
{'descr': '酒店的环境硬件设施都比较不错，位置出行交通方便。价格当时入住有特价是非常优惠的，整体来讲算是比较不错的酒店，可以推荐入住。', 'star': 5}
{'descr': '酒店虽然也在市区，但是在市区比较靠边的位置，交通不是特别方便，硬件设施还算可以，前台的服务员不是很人性化，但是房间里还是比较干净整洁的，价格也挺便宜的。', 'star': 5}
{'descr': '整体感觉不错，就是临街的房间晚上有但吵，建议更换隔音效果好的玻璃', 'star': 5}
{'descr': '周末百元房很好', 'star': 5}
{'descr': '酒店的服务不错，环境也很好，性价比高，当时公司在那边搞活动，离我们办事地方也很近', 'star': 5}
{'descr': '酒店就是地理位置有点偏,出行不是很便利,其他方面都挺好的', 'star': 5}
{'descr': '床很硬，一早起来尾巴骨都疼，紧邻红旗路，晚上吵得要命。暖气不暖和。还是更喜欢友谊路的汉庭。', 'star': 1}
{'descr': '就是远了点，其他都还不错！', 'star': 5}
