{'短评内容': '挺好的，周围环境挺好的一', '短评打分': 5}
{'短评内容': '地处二沙岛，不要住湖景房，因为隔音较差，比较吵，另外就是整个酒店都在装修，可能以后会好很多，早茶不错。', '短评打分': 5}
{'短评内容': '环境不错 又能免费停车 如果有大床房就更好了', '短评打分': 5}
{'短评内容': '没有性价比，酒店服务态度很不好，在酒店消费餐饮，居然还要收高达15％的服务费。不会再入住', '短评打分': 1}
{'短评内容': '没有性价比，酒店服务态度很不好，在酒店消费餐饮，居然还要收高达15％的服务费。不会再入住', '短评打分': 1}
{'短评内容': '酒店有点旧,服务一般,有被酒店忽悠的感觉,明明订了湖景房,后被酒店改成江景房,无奈,下次不会再来.', '短评打分': 1}
{'短评内容': '原来是省委下面的宾馆，在上桥口处，地理位置方便，牌坊里面的在重新装修，省委办公地也在里面，比较安静，没有小姐打扰。', '短评打分': 5}
{'短评内容': '酒店太旧了，珠岛大院里的宾馆不错，但是不对外', '短评打分': 1}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '周围环境很好，不过主楼装修，有点嘈杂。', '短评打分': 3}
{'短评内容': '湖光怡人', '短评打分': 3}
{'短评内容': '＋性价比还不错！', '短评打分': 3}
{'短评内容': '不错，房间较大，下次还住这里。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的设施不算新，但是周边的环境好，性价比还可以', '短评打分': 5}
{'短评内容': '湖景房比江景房安静，因为江景比较靠近马路，如果对噪音要求不高还是不错的。37号房开始打后的湖景房景色最好，我是遇上了来开会的团体住了几天，好的房都没了，住的是29靠近窗边能靠看到楼下是个锅炉房', '短评打分': 5}
{'短评内容': '房间还不错, 挺好, 也很安静. 服务普通. 只是坐车比较麻烦点. 酒店外很少出租车.', '短评打分': 5}
{'短评内容': '环境优雅舒适，服务态度好，不过28度以下不开中央空调，有时会感到太闷热。', '短评打分': 5}
{'短评内容': '酒店年份久了，设施跟不上，服务也不怎么到位，前台比较牛。另外网站上说的珠岛应该确切的说是珠岛湖滨宾馆，否则出租也会送错哦。还有，湖景房最好要拿房号37以后的，至少我住的5楼是这样的。总的来说，勉勉强强。', '短评打分': 1}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '老牌酒店，冬季没空调，环境不错，在酒店喝早茶还要加收10%服务费不太合理', '短评打分': 5}
{'短评内容': '白天没暖气，晚上8点后才有暖气，早上3点后又没暖气，冷醒，感冒，郁闷', '短评打分': 1}
{'短评内容': '挺不错的，房间景色不错，建议大家前台拿房的时候如果是湖景房，要3*和4*结尾的会更好。', '短评打分': 5}
{'短评内容': '房间还好，这个价格算是可以了，到车到机场要一百二左右\n旁边的风景很好，有公园，有江水', '短评打分': 5}
{'短评内容': '位置不错，离珠江夜游的地很近。\n酒店前台服务有点慢，其它还好，', '短评打分': 5}
{'短评内容': '地理位置和周边环境一流，性价比很高。如果能维持大概的价格水平，绝对是值得选择的。', '短评打分': 5}
{'短评内容': '环境很好，很超值。', '短评打分': 5}
{'短评内容': '+环境不错，就是离地铁有点儿远。', '短评打分': 5}
{'短评内容': '   设施环境不错，性价比较高，就是每个楼层很难找到服务人员，上到房间后有什么需要的（例如少了一次性浴帽）就很难问服务员，除非是打总台电话', '短评打分': 5}
{'短评内容': '很安静 下次还会住这一家酒店 钓鱼岛就有点虚了 呵呵呵呵 总体不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店正规，安全设施也很全，让人印象深刻的是酒店的餐饮很美味。', '短评打分': 5}
{'短评内容': '酒店的配置好，档次高。房间非常干净舒适。', '短评打分': 5}
{'短评内容': '酒店舒适安静，绿化的很好。环境很好的一家店。', '短评打分': 5}
{'短评内容': '位置临江。周围环境优美。环境很舒适。', '短评打分': 5}
{'短评内容': '干净,安静,宜居', '短评打分': 5}
{'短评内容': '很好,为什么要发表这么多字的点评,不明白 ', '短评打分': 5}
{'短评内容': '根本就不是珠岛宾馆，而是湖滨宾馆！！', '短评打分': 1}
{'短评内容': '宾馆服务细致，需要指甲刀等小东西，有工作人员来送，挺人性化的。', '短评打分': 5}
{'短评内容': '老牌的宾馆，比较正规，房间也布置的舒适，感觉蛮温馨的，服务周到热情，很友善。', '短评打分': 5}
{'短评内容': '位置很好，周边环境优雅，很棒。', '短评打分': 5}
{'短评内容': '宾馆有荷花池，绿化面积也大，看着赏心悦目，房间很安静。', '短评打分': 5}
{'短评内容': '很幽静舒适的酒店，好像是在军事禁区内，很有安全感。', '短评打分': 5}
{'短评内容': '所住为酒店附楼，一般；不如老珠岛。。。', '短评打分': 5}
