{'短评内容': '酒店非常老，装修是上个世纪风格', '短评打分': 3}
{'短评内容': '我选的是双人大床，干净，温馨，舒适，很好，有家的感觉。', '短评打分': 5}
{'短评内容': '服务还好，只是感觉前台似乎看不起住六号楼的啊。言语中似乎有点那个。', '短评打分': 5}
{'短评内容': '好吧，我真的表示很无语啊…这宾馆好破！果断不能住6开头的房间！这价格住锦阳光吧。', '短评打分': 3}
{'短评内容': 'GOOD', '短评打分': 3}
{'短评内容': '酒店服务不错，刚开始网络不能用，折腾好几次给弄好了，态度很好。不过房间里洗澡用的花洒是坏的......', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了。大堂感觉还不错，但房间是在后面一幢楼，1月1号入住的，居然没有热水，打给酒店前台就一直说让我们再等等。从下午一直等到晚上9点半才有那么一点点热水，水很小。就将就着洗洗了，订了2间房，6407房间的水就好比眼泪水，根本没办法洗澡。只能共享了，4个人都在我们房间洗澡。总之，新年第一天就遇到水管问题导致不能洗澡是非常郁闷的。天气太冷也是导致水管问题的因素之一。', '短评打分': 1}
{'短评内容': '位置还可以，闹中有静。周围也没有很浓厚的商业气息。走一段路可以到鲁迅故居。我们当时住的6号楼，相对来说6号楼设施简陋，房间也比较小，空调开了1个多小时也不是很热，风叶还是坏掉的...淋浴喷头也坏掉...整体装修也很陈旧。但是没有出现楼下很吵闹的现象，可能是运气好吧，楼下的KTV声音基本上都没怎么听到，就是隔壁房间的关门声很清楚，其他应该觉得还不算吵。而且酒店提供的自助早餐很不错！赞一个！', '短评打分': 5}
{'短评内容': '隔音不好，其他还可以', '短评打分': 3}
{'短评内容': '各方面都挺好的，服务什么啊，地点什么的都没话说。\n只是有个小小的建议，找房间的时候能有个小导航图那就完美了哈，性价比高的呢。', '短评打分': 5}
{'短评内容': '入住的是单人房，床比较短，好像没有1.8米的样子，我的脚都伸出去了。房间感觉有点破旧，不过158的价格也还算可以的了。周围离繁华的地方比较近，还是蛮方便的。不过房间的淋浴扳手和面盆扳手都有点坏了，不怎么好用', '短评打分': 5}
{'短评内容': '房间还可以，就是服务态度一般。还有，我叫了一份面，上来了太多。根本吃不完。太浪费了。建议酒店可以人性化一点，加一点别的料，但量不要那么多。', '短评打分': 5}
{'短评内容': '值得推荐,卫生可以,还算干净,比较适合短住!', '短评打分': 5}
{'短评内容': '很不错的.就是房间星级不对.呵呵.很不错的.就是房间星级不对.呵呵.', '短评打分': 5}
{'短评内容': '住的特价房不是三星的.早餐还不错的.住的特价房不是三星的.早餐还不错的', '短评打分': 5}
{'短评内容': '非常不错实惠，下次还会去，也会介绍给朋友，总体还是比较满意', '短评打分': 5}
{'短评内容': '酒店太陈旧, 房间较小,通风不好, 不符合3星际的档次.  服务员及保安的服务态度很不好，問路都不願意回答，反正就是差差差..还不如一般的商务酒店，性价比低。一定不会向朋友推荐。', '短评打分': 1}
{'短评内容': '住了两天，感觉性价比还是不错的，早餐也不错，不过主食种类少了些！\n一开始进去的时候有点陈旧感，想要大床房结果没有，建议预订时可以指定，我就是想要大床房的，结果给我个双小床的', '短评打分': 5}
{'短评内容': '不是很好  里面的设施比较老旧 需要更新', '短评打分': 1}
{'短评内容': '总体就是6号楼整体硬件设备有点差，有点不符合3星际的档次！', '短评打分': 5}
{'短评内容': '卫生情况不错，就是设施很一般，房间里电视的频道也很少。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '我们已住宿', '短评打分': 5}
{'短评内容': '挺好的舒服', '短评打分': 5}
{'短评内容': '环境不错，空间很大。', '短评打分': 5}
{'短评内容': '，酒店太陈旧，连电梯都没有。', '短评打分': 5}
{'短评内容': '服务不错环境也很好，还是三星级酒店', '短评打分': 5}
{'短评内容': '性价比很高，就是楼旧了点，很不起眼，开车一晃就过去！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '6号楼的环境好差，像是旅馆，但服务员的态度很好，早餐不错', '短评打分': 3}
{'短评内容': '设施比较陈旧，卫生间过于老化，但总体来说还算舒服的。', '短评打分': 3}
{'短评内容': '6号楼设施好差，和旅馆差不多，服务员的服务态度很好。', '短评打分': 1}
{'短评内容': '被褥干净，设施老点，价格实惠还有早餐，性价不很高，就是门牌号码不对', '短评打分': 5}
{'短评内容': '位置还算可以，从火车站坐1路公交车几站即到宾馆对面，到鲁迅故居和沈园走路就到，离闹市的解放路也不远，前台服务很好，特别是那位大堂经理。含每份15元的双早真的不错，虽然都是普通的食物，但品种和数量在这种价位的宾馆中算较好的了，相比7*每份7元的早餐好不止1倍。感觉不太好的是房间的宽度太窄，床尾离墙边的柜子1个人站着就满了。', '短评打分': 5}
{'短评内容': '除了早餐还可以 其他的很一般 洗发水很差 没电梯 装修也差', '短评打分': 1}
{'短评内容': '离鲁迅故居和沈园走路即可，去解放路好像没公交，不过坐三轮过去也就5元，早餐一般', '短评打分': 5}
{'短评内容': '还不错 就是房间太小了', '短评打分': 5}
{'短评内容': '基本上不会再去住的酒店，没有院子，没有停车场，抽烟的小姐就在你的窗外肆无忌惮，早餐都吃没了也不给添加，', '短评打分': 1}
{'短评内容': '网速很快.床单很干净.卫生间是我喜欢的坐浴.', '短评打分': 5}
{'短评内容': '房间设施一般，早餐一般，地段非常好，总体感觉不错，下次还会预定。', '短评打分': 3}
{'短评内容': '酒店位置非常不错，出门就是公交站台，环境也相当OK，但是可能酒店建成时间比较长，设施相对老化，自助早餐的炒面也要等相当一段时间，品种很少。不过下次还会继续入住的。', '短评打分': 5}
{'短评内容': '整体不错。但我在房间内地毯上赤脚走时被一个小钉子扎了一下，宾馆需要对地毯认真清扫一番，检查有无钉子。', '短评打分': 5}
{'短评内容': '同为普通房的陈设不一样，设施比较陈旧，没有电梯。早餐很不错，性价比很高。', '短评打分': 1}
{'短评内容': '主楼和配楼差距比较大，位置很好，可以步行到鲁迅故里。', '短评打分': 5}
{'短评内容': '卫生还算干净，服务态度不错，就是客房下面就是KTV，晚上噪声比较大，总体来说还算可以', '短评打分': 1}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '早餐一般，住宿一般，隔音效果差，148的价格感觉不值', '短评打分': 3}
{'短评内容': '房间很差，四周墙壁都开裂了，一切设施不如经济型酒店，以后不会再去了。', '短评打分': 1}
{'短评内容': '酒店入住性价比不错，早餐非常好（如果食量好的话，可省午餐了），设施较为陈旧（可能是网定吧），隔音不好（旁边的KTV能吵你到半夜），退房可延续到午后一点，较为人性化，公交方便，总体还不错。', '短评打分': 5}
{'短评内容': '性价比一般，服务还不错，地理有点偏', '短评打分': 1}
{'短评内容': '交通方便，148的价格可以，空调太差，只听到声音，没有热气，隔音不好晚上很吵', '短评打分': 3}
{'短评内容': '地段不错，卫生设施齐全，148元的价格可以，还带早餐呢，以后还去住', '短评打分': 3}
{'短评内容': '还好吧，就是卫生间没有镜子，还有就是房间小了点', '短评打分': 5}
{'短评内容': '还好拉', '短评打分': 5}
{'短评内容': '首先我想说 我定的是两天 我定的是标间 然后他们已经满了给我的是大床房 我一进去吓一跳 确是床是大床 可是内个房间小的没法说 然后酒店的人说明天可以给我换标间 可是可是可是 关键是他们说没了 只能给我有网线的单间 但是！！！我定的明明就是标间呀-- 很不道德！！我也不去计较  然后又加了一百去住他们的商务房！进去 哇~~跟之前比天堂呀简直   248商务房确是还不错 但是第一天我很不满意！至于隔音', '短评打分': 5}
{'短评内容': '148的价格入住标间还是可以的', '短评打分': 3}
{'短评内容': '预订了3晚,大床房,整个人一个郁闷了得,大床房确实只是床大点,其它和单间相差无几,隔夜效果确实很差,凌晨被隔壁ML的声音吵醒,雷...住了一晚大床房,后面要求换了标间,感觉真是一个天一个地,差别太大了,空间大了差不多有2倍多,当然空间大了空调起动预热需要的时间就更长了,其次在说说早餐,一般很一般,就餐环境一般,自助一般,不过总体来说148含早这个价位不算太差,只能说一般.148的住在6号楼.', '短评打分': 5}
{'短评内容': '交通很方便，到鲁迅中路沈园还有东街都很方便。下车以后到前台一看以为是四星级了，可是和真正住的那栋楼真的是天壤之别啊……不过149，也就算了，就是空调不太好，水很热的，隔音很差，晚上隔壁在xx听得一清二楚……这个早饭哦，真的是，国宴级别的，差点吃撑死我们，就为了这顿早晚，下次来绍兴还住这里！', '短评打分': 5}
{'短评内容': '设施很齐全，尤其那个窗前沙发。\r\n早点也不错。\r\n唯一的不足，免费的洗漱用品差些。', '短评打分': 5}
{'短评内容': '对于自己掏钱住酒店的人来讲，这个酒店的性价比很好。', '短评打分': 5}
{'短评内容': '酒店无送餐服务，问总台借手机万能充都回复没有，酒店餐厅服务更差，菜点好了等半天告诉没菜，盛碗饭，会让你等上半小时，该酒店硬件还过的去，但服务确实很差。', '短评打分': 1}
{'短评内容': '他们酒店的位置是很方便的，但是设施太旧了，条件很一般，只能说是将将几个，而且对于他的设施来说，酒店价格也偏高。', '短评打分': 3}
{'短评内容': '早餐还可以，位置适中；只是设施比较旧，房间有霉味。', '短评打分': 5}
{'短评内容': '很好的一个酒店！下次还住！', '短评打分': 3}
{'短评内容': '住一晚勉强可以吧 老酒店了', '短评打分': 3}
{'短评内容': '是个老酒店 没有电梯 房间的各种设施都很旧了 住一晚还勉强可以的', '短评打分': 5}
{'短评内容': '不错的酒店，很好！度假、商旅都合适！推荐！', '短评打分': 5}
