{'descr': '酒店位置很明显很好，环境很干净', 'star': 5}
{'descr': '位置还可以，服务态度不错，客人到的有点晚，酒店提前电话来查询确认，感觉很负责', 'star': 5}
{'descr': '一般般!', 'star': 3}
{'descr': '大江南酒店环境一般，周围商超偏少，房间内设施陈旧，有待改进……', 'star': 3}
{'descr': '酒店不错，床很大。周围比较荒凉，不过乘公交还是蛮方便的', 'star': 3}
{'descr': '环境还好就是地点有点偏啊！', 'star': 3}
{'descr': '这样的价格来说还是可以的！', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '酒店周围交通方便，吃饭选择也多，就是酒店设施有局部损坏（衣柜门坏的）被子偏厚，窗户开不了，还是推荐。', 'star': 3}
{'descr': '这是朋友介绍的酒店！ 周边的环境非常好。地理位置不错！而且交通也很方便。早餐比较丰富。 房间干净！ 服务态度好！总体来说还是不错的酒店。下次还住这个酒店！ ', 'star': 5}
{'descr': '酒店在开发区政府部门比较集中的地方，外地人出差到开发区办事比较方便。', 'star': 5}
{'descr': '连续入住了4天，也很整洁，稍显廉价的房间感觉，出行比较方便，离闹市三大街、二大街很近，很方便，有几个问题，一是没有餐厅，没有早餐，而是没有洗衣服，如果要洗，要三天时间才能取回，希望改进。', 'star': 5}
{'descr': '位置適中,離購物中心很近,環境又不吵,店員態度不錯,滿親切.唯一缺點是無餐廳.', 'star': 5}
{'descr': '房屋大小还可以。就是快捷酒店，空调制冷不太好，只有桶装水，不能烧水，希望能够配备热水壶。', 'star': 5}
{'descr': '环境很好 很舒适很环境很好 很舒适很环境很好 很舒适很环境很好 很舒适很环境很好 很舒适很环境很好 很舒适很', 'star': 5}
{'descr': '还说刚翻修。里面味道大的要死。什么都感觉脏脏的。床上一股口水味。。。哎。。', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '房间比较大，设施完备，服务员态度很好，很温馨，只是餐厅在维修，比较不方便。', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 1}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 1}
{'descr': '设施陈旧，地理位置比较偏，晚上下了高铁，从苏州火车站打车过去花了59元，无语，所以第二天就换了离火车站比较近的酒店', 'star': 1}
{'descr': '方便, 乾淨, 態度好\nCP值也很高\n住的也安心\n很值得推薦', 'star': 5}
{'descr': '大床房带阳台，尤其北向的房间非常安静。如家正在努力提升软件质量，这家的李店长非常友好，就是一个表现。', 'star': 5}
{'descr': '干净整洁，在第二大街，性价比高，和购物广场很近', 'star': 5}
{'descr': '酒店价格相对周围的其他酒店便宜些，服务也很好，周围就餐的地方也很多，很好', 'star': 5}
{'descr': '酒店环境还可以，设备不太新，但是离开会的地方很近，很方便！', 'star': 5}
{'descr': '环境不错，比较安静，周围也有很多吃饭的地方，服务也很好。', 'star': 5}
{'descr': '地方很难找到，说是第三大街，实际上在第二和第三大街中间的小马路上。外墙不是如家常见的黄色，设施较陈旧，但服务态度很好，卫生也较好。', 'star': 1}
{'descr': '屋子还算干净但是屋里很冷，空调不行', 'star': 3}
{'descr': '干净舒适，是出差旅行的好住处，就是涨价了。', 'star': 5}
{'descr': '还可以,就是离住的地方远了点,哈哈，可是也算最近的如家了\n\n', 'star': 5}
{'descr': '房间够大，里面都还好！但插座太松了！路段不怎么样！外面买不到什么吃的！', 'star': 3}
{'descr': '因为是帮朋友订的，所以不知道房间内部设施。不过交通很方便，旁边还有上岛咖啡', 'star': 5}
{'descr': '地点不错，房间也比较整洁，好像五楼的热水不太好调整，时冷时热，可能是水压的问题。', 'star': 5}
{'descr': '感觉一般般，房间配套都不全的，卫生也不太干净！', 'star': 1}
{'descr': 'rgtghbtrbgfhjgn jhjnghberdfcqwsdvc regfbv', 'star': 5}
{'descr': 'efderdfergfdbgfv12qwedfcv4rfvc', 'star': 5}
{'descr': '地理位置还不错,比较实惠,适合商业人士的居住.', 'star': 5}
{'descr': '相对简陋，价格相对并不便宜。。。。。。。。。。。', 'star': 5}
{'descr': '位置不错 值得推荐 被单上有头发,,,,,,,,,,,,,,,,,', 'star': 5}
{'descr': '＋房間比較大，很舒適。關鍵還很安靜。非常好。值得推薦。', 'star': 3}
{'descr': '一般，要是有早餐就好了。整个房间颜色设计根本不“如家”，觉得很怪异', 'star': 1}
{'descr': '总体还不错。房间干净，安静。后面的第三大街有酒吧。可以出去走走。', 'star': 5}
{'descr': '此酒店位置挺不错的！', 'star': 3}
{'descr': '位置在第二大街的背面。门口挺僻静。有一个空场放车。安静。设施有点旧，总体说还是不错的。前台对银行卡的操作不是特别熟练。 还有一点，大床房比双床房要大，而价格是一样的。我睡的大床，而朋友睡的双床。', 'star': 5}
{'descr': '位置在第二大街的背面。门口挺僻静。有一个空场放车。安静。设施有点旧，总体说还是不错的。前台对银行卡的操作不是特别熟练。', 'star': 5}
{'descr': '还是不错的，但是就是不能刷别人姓名的信用卡。。。比较无语', 'star': 5}
{'descr': '房间卫生条件挺好，挺安静，服务挺周到，交通也很方便', 'star': 5}
{'descr': '服务还不错，房间环境挺好，唯一的遗憾就是没有早餐。', 'star': 5}
{'descr': '还不错。很经济，房间挺干净的，服务也很好。', 'star': 5}
{'descr': '还不错 地理位置不错  交通方便  环境安静  ', 'star': 5}
{'descr': '还行，被子太薄', 'star': 5}
{'descr': '酒店一般，窗户也不可以打开的，颜色不是如家一贯的温暖色系', 'star': 3}
{'descr': '设施完备，卫生条件一般，地理位置较好！', 'star': 5}
{'descr': '最不像如家风格的一家如家，墨绿色的色调，看上去很冷冰冰，窗户也不能开', 'star': 1}
{'descr': '地理位置是还不错,出入也算方便,不过酒店的设施就很一般,卫生就不太敢恭维,对这个价钱就算是合适了.', 'star': 5}
{'descr': '经济性酒店，无早餐，连用品也是经济的 梳子软的没法说。。。。', 'star': 5}
{'descr': '交通方便，服务也很好，遗憾的是没有早餐。', 'star': 5}
{'descr': '客房的隔音效果还行，床上用品的质量还不错，感觉挺舒服的的。', 'star': 5}
{'descr': '这家酒店位置还是很好找的，房间里搞的也很干净，如果有自己的餐厅就更好了。', 'star': 5}
{'descr': '酒店环境挺不错的，卫生、服务做得比较到位，给人的第一感觉很好。', 'star': 5}
{'descr': '酒店离我办事的地方挺近的，环境也还可以，设施也挺齐全的，总体感觉还可以。', 'star': 5}
{'descr': '周边的生活设施很齐全，坐车很方便，不会担心找不到出行的工具，省心啊！', 'star': 5}
{'descr': '简单大方，没有过多的摆设，但设施也齐全了，卫生弄的也很整洁。', 'star': 5}
{'descr': '位置还可以吧，算是开发区的中心地段，交通挺便利的。', 'star': 5}
{'descr': '服务态度蛮不错的，很热情，让人心里感觉很舒服。', 'star': 5}
{'descr': '前台工作人员的态度还行，办事也很有效率，提升了我对酒店的感受。', 'star': 5}
{'descr': '房间收拾的很干净，布局合理，挺温馨的，就是面积有点点的小。', 'star': 5}
