{'短评内容': '房间干净服务非常好', '短评打分': 5}
{'短评内容': '除了地理位置非常方便之外绝对是一无是处，设施非常陈旧，服务毫无宾至如归的感觉，早餐40块钱还极其简单，服务员堆在门口聊天也不知道收拾一下桌子，客人只能在前面客人洒在桌在上的残汤剩饭上开始用餐。应该不会再入住了，与其花700多也只住一个100多标准的旅馆里，不如直接住一个便宜点的了。', '短评打分': 1}
{'短评内容': '地理位置还好，但设施太陈旧了，不推荐。服务有待提高。', '短评打分': 1}
{'短评内容': '酒店价位太高，房间面积太小，而且房间内的设施较陈旧，没有早餐，不建议入住', '短评打分': 1}
{'短评内容': '  外表老旧，内部不错，服务态度好', '短评打分': 3}
{'短评内容': '是一家涉外酒店,地理位置和环境设施都还好,在当地应该算不错的酒店了.', '短评打分': 5}
{'短评内容': '地理位置很不错，面河的房间风景很好，但是价格还是偏高', '短评打分': 5}
{'短评内容': '太差了！据说还是承德最好的酒店之一，唯一的有点就是卫生条件还可以。建议大家到承德后不要对对其酒店抱有期望，承德的酒店四星比北京的三星以下都不如，直接住快捷酒店就行，反正都一个样，甚至卫生条件和硬件设施还不如快捷酒店。', '短评打分': 1}
{'短评内容': '房间很干净，尤其卫生间很大，喜欢，下次来还住这里。', '短评打分': 5}
{'短评内容': '  老四星，大堂还行，房间太小，比较陈旧，服务一般。', '短评打分': 5}
{'短评内容': '酒店周边的环境很好。只是坊间太小了、隔音也不是很好。\n其它还算ok\n', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': ' 从外观看一般 里面不错 干净整齐', '短评打分': 3}
{'短评内容': ' 房间不大 干净整齐 挺满意的', '短评打分': 5}
{'短评内容': '总的来说，不错，推荐入住。\r\n老牌四星酒店，基本设施是过硬的。', '短评打分': 5}
{'短评内容': '整体感觉不错，但是前台服务差，希望能加强与改善。我入住了4间房，朋友们都说前台服务不佳。', '短评打分': 5}
{'短评内容': '酒店不错，挺好，我们都推荐去，除了价格比较贵，其他都挺好', '短评打分': 5}
{'短评内容': '百分百不推荐入住,性价比很低,服务员很傻~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '位置不错，距避暑山庄很近。就是房价高了。', '短评打分': 5}
{'短评内容': '总体还可以，就是房费不含早餐，要加收30一位，心里多少有点不舒服：（', '短评打分': 5}
{'短评内容': '满意，没想到在小城市都能住到此类酒店。我们只住了一晚，第二天中午退房，早上出去回来后发现房间已收拾干净。在北京的红墙酒店我们要退房的那一天就没有整理房间。同样是四星，差别怎么这么大、', '短评打分': 5}
{'短评内容': '整体还是不错的，虽然房间有些小,但还算干净。', '短评打分': 5}
{'短评内容': '是目前承德相比较最合适的酒店', '短评打分': 5}
{'短评内容': '位置好方便我出行办事,其它各方面就略显得有些一般.不过综合来讲还是可以的.', '短评打分': 5}
{'短评内容': '位置优越，附近购物就餐很方便。房间不错，在房间就可以看到武烈河，卫生条件及房间设施不错，就是卫生间略小。', '短评打分': 5}
{'短评内容': '酒店还算干净，在市区，离避暑山庄大概5-20分钟路。服务一般。酒店退房只能12点钱，不能推迟。性价比一般。', '短评打分': 1}
{'短评内容': '服务一般，卫生不错，性价比较高，下次如果在附近出行还会选择的。', '短评打分': 5}
{'短评内容': '酒店的环境还行，房间卫生还可以，位置很好找的，就是餐厅的餐饮不是太好餐厅都是那种大桌好几个在一块的好像都是接待团体的多一些，但是就是没有小桌就是那种两三个人在一块吃的。', '短评打分': 5}
{'短评内容': '酒店的环境还行，房间卫生还可以，位置很好找的，就是餐厅的餐饮不是太好餐厅都是那种大桌好几个在一块的好像都是接待团体的多一些，但是就是没有小桌就是那种两三个人在一块吃的。', '短评打分': 5}
{'短评内容': '酒店年代久了一些有些老\r\n位置还不错，走到哪里都方便，离新市中心也不远，周边有麦当劳和乾隆饭店都还可以\r\n房间内的电视点播看起来比较累一些\r\n洗澡水非常冲，但毛巾什么的就用的太久了发硬了。\r\n价格380倒也不贵。', '短评打分': 5}
{'短评内容': '房间还是挺干净，装修上面比较陈旧了设施上面看起来就不是很好也算是比较老的酒店了。服务态度还可以，位置挺好找的，价格还是贵了其实和它的内部环境比的话价格方面确实挺贵的，硬件设施感觉还是很不好。', '短评打分': 1}
{'短评内容': '酒店位置很好，在市中心很好找，设施也不错，服务很周到。', '短评打分': 5}
{'短评内容': '酒店周边的环境不错.卫生和设施条件都挺好的，整体水平还可以.', '短评打分': 5}
{'短评内容': '酒店的建成时间比较早了，设施配置都比较陈旧了。卫生服务都还好，因为是五一假期入住的，酒店的价格稍微有些偏高，当然酒店的位置相当好，出行交通也都非常方便，整体来讲算是比较达标的酒店，可以推荐入住的。', '短评打分': 5}
{'短评内容': '总体感觉良好。推荐一下。', '短评打分': 5}
{'短评内容': '云山饭店服务叫好,卫生干净', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店很破旧的感觉，根本不够四星标准，电梯间昏暗地毯破旧，房间隔音极差，在卫生间可以清楚听到旁边房间的一切“声音”，卫生间极小，两个人基本不能都是都在（站不下），浴缸下水糟糕，洗澡时一直站在脏水里，出了浴缸还要再单独冲脚。下次绝对再不住在这里！', '短评打分': 1}
