{'descr': '还不错，附近比较便宜的，', 'star': 5}
{'descr': '酒店后现有一个工地，建议住在另一边，环境不错，不过洗头后没有吹风机！另外一点当天入住时没有单间，换了一个价格低的房，但结帐时说只能按网上预定的价格结算', 'star': 5}
{'descr': '房间很小，隔音也不是很好，旁边有个工地满吵的', 'star': 3}
{'descr': '挺好的，离商场超市什么的都挺近的！！挺方便的！！', 'star': 5}
{'descr': '很差、晚上相当的吵，根本没有办法睡觉！再也不愿意住了！', 'star': 1}
{'descr': ' 很好', 'star': 3}
{'descr': '酒店本身不错，位置也好，但酒店大楼背后有一片大工地，晚上仍略有噪音。', 'star': 5}
{'descr': '性价比不错，缺点是隔音效果有点差，还是向大家推荐格林豪泰', 'star': 5}
{'descr': '性价比不错，缺点是隔音效果有点差，还是向大家推荐格林豪泰', 'star': 5}
{'descr': '不错，交通也便利 就是环境稍差，有种城乡结合处的感觉', 'star': 5}
{'descr': '不错，交通也便利 就是环境稍差，有种城乡结合处的感觉', 'star': 5}
{'descr': '好像现在涨价了，原来性价比挺高的，现在貌似不怎么好了\n', 'star': 1}
{'descr': '好像现在涨价了，原来性价比挺高的，现在貌似不怎么好了\n', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '  酒店周边交通便利,房间环境整洁', 'star': 3}
{'descr': '  酒店周边交通便利,房间环境整洁', 'star': 3}
{'descr': '地点比较远，在N环外了，可以看到远山。\n房间一般吧，比较陈旧。周围吃饭的地方不是很好找，都是小餐馆。\n不过价格是挺便宜。\n交通的话，坐地铁到市区还是要大约小一个小时。\n如果是纯旅游的话，不建议住这么偏僻', 'star': 1}
{'descr': '地点比较远，在N环外了，可以看到远山。\n房间一般吧，比较陈旧。周围吃饭的地方不是很好找，都是小餐馆。\n不过价格是挺便宜。\n交通的话，坐地铁到市区还是要大约小一个小时。\n如果是纯旅游的话，不建议住这么偏僻', 'star': 1}
{'descr': '地段比较远，五环外了。没涨价前165元还行，现在192元就有点不划算了。', 'star': 1}
{'descr': '地段比较远，五环外了。没涨价前165元还行，现在192元就有点不划算了。', 'star': 1}
{'descr': '地方有点偏，离北京市区有点远。性价比好！', 'star': 5}
{'descr': '地方有点偏，离北京市区有点远。性价比好！', 'star': 5}
{'descr': '  床很大很舒服 卫生间有些脏  ', 'star': 3}
{'descr': '  床很大很舒服 卫生间有些脏  ', 'star': 3}
{'descr': '+酒店内部设施不错 也比较干净 但周围环境较差 离地铁站太远 步行需要20分钟时间', 'star': 3}
{'descr': '+酒店内部设施不错 也比较干净 但周围环境较差 离地铁站太远 步行需要20分钟时间', 'star': 3}
{'descr': '酒店内部设施不错 也比较干净 但周围环境较差 离地铁站太远 步行需要20分钟时间', 'star': 5}
{'descr': '酒店内部设施不错 也比较干净 但周围环境较差 离地铁站太远 步行需要20分钟时间', 'star': 5}
{'descr': '不是太喜欢那里呢，位置很偏周围没公交车，也没什么吃饭的地方，房间里总有水声，很吵', 'star': 1}
{'descr': '不是太喜欢那里呢，位置很偏周围没公交车，也没什么吃饭的地方，房间里总有水声，很吵', 'star': 1}
{'descr': '总体来说很好，就是提高一下设施的完善，还有为什么每个房间的矿泉水怎么没有了？我觉得还是应该每个房间两个。', 'star': 5}
{'descr': '总体来说很好，就是提高一下设施的完善，还有为什么每个房间的矿泉水怎么没有了？我觉得还是应该每个房间两个。', 'star': 5}
{'descr': '+床很舒服，卫生间不够宽敞，卫生.  ', 'star': 5}
{'descr': '+床很舒服，卫生间不够宽敞，卫生.  ', 'star': 5}
{'descr': '这家酒店比较一般,除了价格比较便宜,其他值得推荐的地方还真不多.', 'star': 3}
{'descr': '这家酒店比较一般,除了价格比较便宜,其他值得推荐的地方还真不多.', 'star': 3}
{'descr': '酒店超值，干净，舒点。赞一下！', 'star': 5}
{'descr': '酒店超值，干净，舒点。赞一下！', 'star': 5}
{'descr': '酒店很安静，住了几次了，觉得都还不错，就是最近附近在拆迁，周边人气稍差。', 'star': 3}
{'descr': '酒店很安静，住了几次了，觉得都还不错，就是最近附近在拆迁，周边人气稍差。', 'star': 3}
{'descr': '酒店很安静，住了几次了，觉得都还不错，就是最近附近在拆迁，周边人气稍差。', 'star': 3}
{'descr': '酒店很安静，住了几次了，觉得都还不错，就是最近附近在拆迁，周边人气稍差。', 'star': 3}
{'descr': '酒店很安静，住了几次了，觉得都还不错，就是最近附近在拆迁，周边人气稍差。', 'star': 5}
{'descr': '酒店很安静，住了几次了，觉得都还不错，就是最近附近在拆迁，周边人气稍差。', 'star': 5}
{'descr': '服务质量和设施都不好', 'star': 5}
{'descr': '服务质量和设施都不好', 'star': 5}
{'descr': '交通还算方便。。但是房间卫生不敢恭维。第二天的毛巾有破洞，第三天的毛巾压根就没送。\r\n\r\n第一天晚上网线是坏的保修，第二天晚上还没修。\r\n\r\n性价比还行。', 'star': 3}
{'descr': '交通还算方便。。但是房间卫生不敢恭维。第二天的毛巾有破洞，第三天的毛巾压根就没送。\r\n\r\n第一天晚上网线是坏的保修，第二天晚上还没修。\r\n\r\n性价比还行。', 'star': 3}
{'descr': '综合来说性价比还是很好的房间很大也很干净从地铁出来打车到这10块钱。', 'star': 3}
{'descr': '综合来说性价比还是很好的房间很大也很干净从地铁出来打车到这10块钱。', 'star': 3}
{'descr': '综合来说性价比还是很好的房间很大也很干净从地铁出来打车到这10块钱。', 'star': 3}
{'descr': '综合来说性价比还是很好的房间很大也很干净从地铁出来打车到这10块钱。', 'star': 3}
{'descr': '综合来说性价比 还是很好的房间很大也很干净', 'star': 5}
{'descr': '综合来说性价比 还是很好的房间很大也很干净', 'star': 5}
{'descr': '整体环境一般，日用品设施太差，由其是浴巾毛巾', 'star': 5}
{'descr': '整体环境一般，日用品设施太差，由其是浴巾毛巾', 'star': 5}
{'descr': '总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好', 'star': 5}
{'descr': '总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好总体上服务好', 'star': 5}
{'descr': '不错的，卫生以及设施都还不错。就是附近最近在拆迁挺乱的，离地铁站稍远~', 'star': 3}
{'descr': '不错的，卫生以及设施都还不错。就是附近最近在拆迁挺乱的，离地铁站稍远~', 'star': 3}
{'descr': '不错，就是附近最近在拆迁挺乱的，离地铁站稍远~', 'star': 5}
{'descr': '不错，就是附近最近在拆迁挺乱的，离地铁站稍远~', 'star': 5}
{'descr': '还可以吧,可以选择的房型不多,最后选择了家庭房,床一个大一个小.', 'star': 5}
{'descr': '还可以吧,可以选择的房型不多,最后选择了家庭房,床一个大一个小.', 'star': 5}
{'descr': '房间总体还是不错的，卫生很好。就是隔音稍微差了一些。环境总体上还是比较安静的。购物不是很方便，附近的餐厅只有3家，一家是驴肉火烧、一家是山西面食，还有一家是四川风味。价格都不贵就是可选择性太小。服务人员的态度是很不错的。房间的灯光稍微暗了一些晚上看书眼睛会比较累。其他的都还不错。', 'star': 5}
{'descr': '房间总体还是不错的，卫生很好。就是隔音稍微差了一些。环境总体上还是比较安静的。购物不是很方便，附近的餐厅只有3家，一家是驴肉火烧、一家是山西面食，还有一家是四川风味。价格都不贵就是可选择性太小。服务人员的态度是很不错的。房间的灯光稍微暗了一些晚上看书眼睛会比较累。其他的都还不错。', 'star': 5}
{'descr': '位置离地铁口还是有点偏。我住的房间宽带有问题，第一天晚上跟工作人员说修，第二天晚上还没修。\r\n卫生上很一般，特别是毛巾。第一天的两条毛巾都有破洞，第二天压根没送毛巾。\r\n\r\n', 'star': 1}
{'descr': '位置离地铁口还是有点偏。我住的房间宽带有问题，第一天晚上跟工作人员说修，第二天晚上还没修。\r\n卫生上很一般，特别是毛巾。第一天的两条毛巾都有破洞，第二天压根没送毛巾。\r\n\r\n', 'star': 1}
{'descr': '位置有点偏，环境不错，价位也很合理，下回还去', 'star': 5}
{'descr': '位置有点偏，环境不错，价位也很合理，下回还去', 'star': 5}
{'descr': '呵呵     环境一般吧~   ~离地铁有点远         ', 'star': 3}
{'descr': '呵呵     环境一般吧~   ~离地铁有点远         ', 'star': 3}
{'descr': '房间的沐浴液是漏的，晚上刚让服务员加满，第二天就又没有了', 'star': 5}
{'descr': '房间的沐浴液是漏的，晚上刚让服务员加满，第二天就又没有了', 'star': 5}
{'descr': '地理位置还可以，酒店环境还是比较不错，服务也是很不错，关键价位能接受', 'star': 3}
{'descr': '地理位置还可以，酒店环境还是比较不错，服务也是很不错，关键价位能接受', 'star': 3}
{'descr': ' 服务很好', 'star': 5}
{'descr': ' 服务很好', 'star': 5}
{'descr': '房间有点小 但干净 不错  ', 'star': 5}
{'descr': '房间有点小 但干净 不错  ', 'star': 5}
{'descr': '设施陈旧了些，床不舒服。。。。。。。。。。。。。', 'star': 1}
{'descr': '设施陈旧了些，床不舒服。。。。。。。。。。。。。', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '位置有点偏，但住着还算舒服，周边环境差了点，不过石景山基本也就那样', 'star': 5}
{'descr': '位置有点偏，但住着还算舒服，周边环境差了点，不过石景山基本也就那样', 'star': 5}
{'descr': '中午1点5分退房，多收了我150元，郁闷。\r\n下雨后积水深，进出不方便。', 'star': 1}
{'descr': '中午1点5分退房，多收了我150元，郁闷。\r\n下雨后积水深，进出不方便。', 'star': 1}
{'descr': '安静，整洁，是个休息的地方', 'star': 3}
{'descr': '安静，整洁，是个休息的地方', 'star': 3}
{'descr': '安静，整洁，是个休息的地方', 'star': 3}
{'descr': '安静，整洁，是个休息的地方', 'star': 3}
{'descr': '安静，整洁，是个休息的地方', 'star': 5}
{'descr': '安静，整洁，是个休息的地方', 'star': 5}
{'descr': '离市区太远了交通很不方便，周围环境很差', 'star': 1}
{'descr': '离市区太远了交通很不方便，周围环境很差', 'star': 1}
{'descr': '除了离火车站比较远，其他都很好', 'star': 3}
{'descr': '除了离火车站比较远，其他都很好', 'star': 3}
{'descr': '除了离火车站比较远，其他都很好', 'star': 5}
{'descr': '除了离火车站比较远，其他都很好', 'star': 5}
{'descr': '环境很好，性价比高', 'star': 3}
{'descr': '环境很好，性价比高', 'star': 3}
{'descr': '环境很好，卫生条件也很不错', 'star': 5}
{'descr': '环境很好，卫生条件也很不错', 'star': 5}
{'descr': '酒店位置有些偏僻不是很好找.前台服务员有些好比像吃了火药一般.让客人有些受不住的感觉.', 'star': 5}
{'descr': '酒店位置有些偏僻不是很好找.前台服务员有些好比像吃了火药一般.让客人有些受不住的感觉.', 'star': 5}
{'descr': '价格还可以，就是房间比较小，设施比较陈旧，隔音不太好', 'star': 3}
{'descr': '价格还可以，就是房间比较小，设施比较陈旧，隔音不太好', 'star': 3}
{'descr': '酒店周边环境不大好，性价比还可以', 'star': 5}
{'descr': '酒店周边环境不大好，性价比还可以', 'star': 5}
{'descr': '酒店设施陈旧，位置太偏僻了，周遍设施很不方便！', 'star': 1}
{'descr': '酒店设施陈旧，位置太偏僻了，周遍设施很不方便！', 'star': 1}
{'descr': '酒店设施陈旧，位置太偏僻了，周遍设施很不方便！', 'star': 3}
{'descr': '酒店设施陈旧，位置太偏僻了，周遍设施很不方便！', 'star': 3}
{'descr': '挺好的，就是有点偏', 'star': 5}
{'descr': '挺好的，就是有点偏', 'star': 5}
{'descr': '挺好的，卫生挺好，服务还行。性价比可以。就是有点偏', 'star': 3}
{'descr': '挺好的，卫生挺好，服务还行。性价比可以。就是有点偏', 'star': 3}
{'descr': '物有所值。', 'star': 5}
{'descr': '物有所值。', 'star': 5}
{'descr': '总体很好，性价比很高', 'star': 3}
{'descr': '总体很好，性价比很高', 'star': 3}
{'descr': '总体很好，性价比很高', 'star': 5}
{'descr': '总体很好，性价比很高', 'star': 5}
{'descr': '总体感觉不错，位置稍偏。', 'star': 3}
{'descr': '总体感觉不错，位置稍偏。', 'star': 3}
{'descr': '总体感觉不错，位置稍偏。', 'star': 5}
{'descr': '总体感觉不错，位置稍偏。', 'star': 5}
{'descr': '还可以！', 'star': 5}
{'descr': '还可以！', 'star': 5}
{'descr': '周围环境差，但是很安静，交通也方便', 'star': 5}
{'descr': '周围环境差，但是很安静，交通也方便', 'star': 5}
{'descr': '爷们不是很满意酒店位置，感觉在郊区安全不是很有保障，晚上都不敢出门，但因为我们专门去石景山游乐场玩的，所以比较下来这家酒店也是值得推荐的，内部卫生还可以吧，空调挺好，卫生间也没有什么味道，就是刚进房间的时候有股霉味，开开窗户也就习惯了，床比较硬，但是还可以接受了，服务员挺有礼貌的，但是酒店的餐厅服务员态度好差，而且价钱好贵，不建议在那吃东西、', 'star': 5}
{'descr': '爷们不是很满意酒店位置，感觉在郊区安全不是很有保障，晚上都不敢出门，但因为我们专门去石景山游乐场玩的，所以比较下来这家酒店也是值得推荐的，内部卫生还可以吧，空调挺好，卫生间也没有什么味道，就是刚进房间的时候有股霉味，开开窗户也就习惯了，床比较硬，但是还可以接受了，服务员挺有礼貌的，但是酒店的餐厅服务员态度好差，而且价钱好贵，不建议在那吃东西、', 'star': 5}
{'descr': '设施很陈旧，卫生一般，地理位置太偏，下次不会去了。', 'star': 1}
{'descr': '设施很陈旧，卫生一般，地理位置太偏，下次不会去了。', 'star': 1}
{'descr': '性价比蛮好的酒店，房间里很干净，价格偏高了些，地理位置交通蛮方便，靠近我办事的地方，总体来说不错的酒店，下次还会入住。', 'star': 5}
{'descr': '性价比蛮好的酒店，房间里很干净，价格偏高了些，地理位置交通蛮方便，靠近我办事的地方，总体来说不错的酒店，下次还会入住。', 'star': 5}
{'descr': '餐厅服务人员素质差，床太硬', 'star': 1}
{'descr': '餐厅服务人员素质差，床太硬', 'star': 1}
{'descr': '地点偏，设施旧，无网络，床太硬，服务一般，适合经济型的旅客', 'star': 3}
{'descr': '地点偏，设施旧，无网络，床太硬，服务一般，适合经济型的旅客', 'star': 3}
{'descr': '地点偏，设施旧，无网络，床太硬，服务一般，适合经济型的旅客。', 'star': 5}
{'descr': '地点偏，设施旧，无网络，床太硬，服务一般，适合经济型的旅客。', 'star': 5}
{'descr': '服务态度都还可以，房间里面有些设施比较陈旧了像墙面上还有地板上都会有一些水渍，而且它那个酒店的位置也是挨着首钢的周围的空气环境其实挺不好的，价格还行反正也不贵但是酒店也不是很好，酒店其实整体感觉都还行，不过如果下次出行的话我估计也会重新换一家酒店，附近的空气确实挺不好的。', 'star': 1}
{'descr': '服务态度都还可以，房间里面有些设施比较陈旧了像墙面上还有地板上都会有一些水渍，而且它那个酒店的位置也是挨着首钢的周围的空气环境其实挺不好的，价格还行反正也不贵但是酒店也不是很好，酒店其实整体感觉都还行，不过如果下次出行的话我估计也会重新换一家酒店，附近的空气确实挺不好的。', 'star': 1}
{'descr': '地点比较偏僻，设施稍微旧了一点，没有网络，给前台反映没有得到反馈，其他还行吧。', 'star': 1}
{'descr': '地点比较偏僻，设施稍微旧了一点，没有网络，给前台反映没有得到反馈，其他还行吧。', 'star': 1}
{'descr': '总的来说很不错，理位置稍有点偏，比较向阳，床不是很舒服，比较硬，周围没有什么吃饭的地方。但性价比算很高的了，以后去北京的话还会选择住，但是希望可以出台优惠老顾客的措施，谢谢~~~~~~~', 'star': 5}
{'descr': '总的来说很不错，理位置稍有点偏，比较向阳，床不是很舒服，比较硬，周围没有什么吃饭的地方。但性价比算很高的了，以后去北京的话还会选择住，但是希望可以出台优惠老顾客的措施，谢谢~~~~~~~', 'star': 5}
{'descr': '床有些硬，卫生，设施都一般化，毕竟价位不高，都还可以，下次如果在附近有出行需要，也会入住。', 'star': 5}
{'descr': '床有些硬，卫生，设施都一般化，毕竟价位不高，都还可以，下次如果在附近有出行需要，也会入住。', 'star': 5}
{'descr': '整体都不错，欠缺的就是床太硬，觉得弹簧就在骨头下面！', 'star': 5}
{'descr': '整体都不错，欠缺的就是床太硬，觉得弹簧就在骨头下面！', 'star': 5}
{'descr': '还不错的！', 'star': 5}
{'descr': '还不错的！', 'star': 5}
{'descr': '就是远点，别的都还可以。', 'star': 5}
{'descr': '就是远点，别的都还可以。', 'star': 5}
{'descr': '性价比不错，酒店也算是好找，只是周边吃东西的地方太少，还有就是床真的挺硬的， 而且一个棱一个棱的，有点儿咯，不过房前打开窗空气流通很好，采光也不错。总的来讲算是不错了。下去去开会可能还会住哦', 'star': 5}
{'descr': '性价比不错，酒店也算是好找，只是周边吃东西的地方太少，还有就是床真的挺硬的， 而且一个棱一个棱的，有点儿咯，不过房前打开窗空气流通很好，采光也不错。总的来讲算是不错了。下去去开会可能还会住哦', 'star': 5}
{'descr': '感觉还是不错的，性价比很好。', 'star': 5}
{'descr': '感觉还是不错的，性价比很好。', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '真的是垃圾中的战斗机，来的那天上午赶上新东方不知道什么住宿班入住，光排队就排了好久，服务员眼巴巴的看着我，他明知道我不用排队，而且我一到就已经告诉他我有预定，他就是不提醒一下，好吧，等服务员联络另一个服务员好久收拾好了一间之后，跟我说没电，没得刷卡，没得电梯，无所谓，凑活了，最郁闷的是没有水，厕所都进不去人的，还往上翻，等了几个小时来电了，没有热水，问服务员，人家说刚来电，正烧着呢，反正一直到第二', 'star': 1}
{'descr': '真的是垃圾中的战斗机，来的那天上午赶上新东方不知道什么住宿班入住，光排队就排了好久，服务员眼巴巴的看着我，他明知道我不用排队，而且我一到就已经告诉他我有预定，他就是不提醒一下，好吧，等服务员联络另一个服务员好久收拾好了一间之后，跟我说没电，没得刷卡，没得电梯，无所谓，凑活了，最郁闷的是没有水，厕所都进不去人的，还往上翻，等了几个小时来电了，没有热水，问服务员，人家说刚来电，正烧着呢，反正一直到第二', 'star': 1}
{'descr': '位置有点偏，但服务还不错', 'star': 3}
{'descr': '位置有点偏，但服务还不错', 'star': 3}
{'descr': '位置有点偏，但服务还不错', 'star': 5}
{'descr': '位置有点偏，但服务还不错', 'star': 5}
{'descr': '位置偏点，但还不错，性价比较高', 'star': 5}
{'descr': '位置偏点，但还不错，性价比较高', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '还可以，就是周边吃东西的地方太少了', 'star': 5}
{'descr': '还可以，就是周边吃东西的地方太少了', 'star': 5}
{'descr': '对于这个价位来说，真的很好，但是节假日会涨价，让人很郁闷~~~~', 'star': 5}
{'descr': '对于这个价位来说，真的很好，但是节假日会涨价，让人很郁闷~~~~', 'star': 5}
{'descr': '总体来说这个位置客房的价格已经很可以了。不过屋子里面的灯不是很亮，很适合休息。停车位挺多的。还是很满意的。', 'star': 3}
{'descr': '总体来说这个位置客房的价格已经很可以了。不过屋子里面的灯不是很亮，很适合休息。停车位挺多的。还是很满意的。', 'star': 3}
{'descr': '总体来说这个位置价格已经相当可以了。', 'star': 5}
{'descr': '总体来说这个位置价格已经相当可以了。', 'star': 5}
{'descr': '地方有些不好找，但是性价比还是蛮高的。服务非常好。', 'star': 5}
{'descr': '地方有些不好找，但是性价比还是蛮高的。服务非常好。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '总体感觉还可以', 'star': 5}
{'descr': '总体感觉还可以', 'star': 5}
{'descr': '非常好就是了', 'star': 5}
{'descr': '非常好就是了', 'star': 5}
{'descr': '还好，就是床太硬', 'star': 5}
{'descr': '还好，就是床太硬', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '其他的都还好吧，虽然有点难找但总体来说还算符合我的期望。', 'star': 5}
{'descr': '其他的都还好吧，虽然有点难找但总体来说还算符合我的期望。', 'star': 5}
{'descr': '涨价了！原来还行……', 'star': 1}
{'descr': '涨价了！原来还行……', 'star': 1}
