{'短评内容': '老顾客，五星好评', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '位置比较隐蔽，房间很大，还算不错。比较安静。', '短评打分': 5}
{'短评内容': '各方面还可以，不错的酒店.位置有点偏，不太好找，', '短评打分': 5}
{'短评内容': '不错方便不错方便不错方便不错方便不错方便不错方便', '短评打分': 5}
{'短评内容': '推荐这家酒推荐这家酒推荐这家酒推荐这家酒推荐这家酒推荐这家酒推荐这家酒推荐这家酒推荐这家酒推荐这家酒推荐这家酒', '短评打分': 5}
{'短评内容': '条件都不错，价格也不错，价适中，环境不错，市内交通不太便利，房间面积稍小一点，会向其他朋友推荐的，不含早餐，要是包括的话，入住会多点', '短评打分': 5}
{'短评内容': '这次马桶是坏的。 每年都来，连续五年了，酒店服务没变，还是三星的服务， 大堂的小年轻还是带着有色眼镜看中外客人。  本来还要再住几天的，实在印象不好，给逼得在周围找了个四星的河南大厦，没想到比这个这个长安戴斯性价比高多了。。。 离旧货市场更近，走路5分钟，连打车都不用.......', '短评打分': 1}
{'短评内容': '很旧，比较差，管理也退步了。就是因为挨着潘家园，所以才住。', '短评打分': 1}
{'短评内容': '健身房不错，小伙子很热情，能准备个免费得停车场么', '短评打分': 5}
{'短评内容': '我上周住在长安大饭店，服务还好，停车收费，住6天开始免费停车', '短评打分': 5}
{'短评内容': '性价比高，周围劲松社区餐饮购物娱乐一应俱全，停车不太方便。', '短评打分': 5}
{'短评内容': '中规中矩的五星酒店，性价比还可以！位置相对差一点，周围环境略差！', '短评打分': 5}
{'短评内容': '房间还可以但是停车费贵的不可理解，对住宿的客人也没有优惠每小时8元（夜间停车费80元；抢劫啊！！），我劝这家酒店不要开酒店了。改成停车场吧！成本还低！！酒店交通也不方便。难找！！', '短评打分': 1}
{'短评内容': '房间条件一般，设备都很陈旧了。服务态度还不错吧。餐厅的服务也还好。\n但总体还是不够5星标准的。', '短评打分': 5}
{'短评内容': '方便，但设备有点旧。大厅工作人员服务态度真的很好', '短评打分': 5}
{'短评内容': '也算是五星级，哎，震撼，临街施工噪音超大、卫生间装修三星标准，不隔音，而且房间布局超懒，设施陈旧，毛巾惨无人睹。套间，好意思叫套间么。下次绝对不住。\n', '短评打分': 1}
{'短评内容': '离古玩城非常近，非常方便，出入也较方便，推荐', '短评打分': 5}
{'短评内容': '离古玩城非常近，非常方便，比较推荐，每次都来住', '短评打分': 5}
{'短评内容': '很好，一直住这里！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '总体还可以，但房间的空间、设施等，与其他五星级还是有很大差距', '短评打分': 5}
{'短评内容': '设备和价钱还行，前台服务态度差了些，下次还会住', '短评打分': 5}
{'短评内容': '这是我住过最差的五星级酒店，设施旧、配套差.....', '短评打分': 3}
{'短评内容': '性价比超值的酒店。', '短评打分': 3}
{'短评内容': '非常好的酒店，服务态度好。经济实惠，房间设施好，床很舒服！', '短评打分': 5}
{'短评内容': '帮男朋友订的，不知道好不好，但是早餐太贵所以没有吃。', '短评打分': 5}
{'短评内容': '房间还可以，就是床小，还有点儿硬。', '短评打分': 3}
{'短评内容': '酒店比较安静、干净、卫生。只是设施稍显陈旧。', '短评打分': 5}
{'短评内容': '给的价格怎么不一样阿，有些过份优惠。而且宾客素质层次不齐。', '短评打分': 1}
{'短评内容': '挂牌五星酒店，价格较优惠，但楼下的餐厅挺贵的，下次还会住。', '短评打分': 5}
{'短评内容': '五星软了点，五星确实软了点，停车紧张，房间简单，我要评星，这个算四星。', '短评打分': 1}
{'短评内容': 'not practical for transport. But comphy and great style of Scholar!', '短评打分': 5}
{'短评内容': '总体感觉比较舒适，按目前的价格，性价比还是蛮高的', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '最近到北京都住在这里。。就是设施有点旧。。性价比还是不错滴。。', '短评打分': 5}
{'短评内容': '交通很方便。斜对面就是首都图书馆。。旁边的餐厅味道很不错。', '短评打分': 5}
{'短评内容': '酒店高级间性价比还可以！前台服务质量有待提高！', '短评打分': 5}
{'短评内容': '就在古玩城边上，挺方便，周围除了古玩城别的不太热闹，五星来说价格还不算很贵的', '短评打分': 3}
{'短评内容': '感觉比较平和，可以选择入住，各方面条件不错，但缺少自己的特色。', '短评打分': 5}
{'短评内容': '环境很好，比较满意，推荐。', '短评打分': 3}
{'短评内容': '不错，环境各方面都挺好，安静，但是交通便利。', '短评打分': 5}
{'短评内容': '房间很大，设施有点旧，性价比很好。', '短评打分': 5}
{'短评内容': '性价比非常高。值得入住。有大家闺秀的气派。服务规范体贴。', '短评打分': 5}
{'短评内容': '五星酒店价格498，性价比还是可以的，可惜设施旧了点', '短评打分': 5}
{'短评内容': '... 还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': ',感觉不错。', '短评打分': 5}
{'短评内容': '早餐比较丰富。酒店比较干净。下次会考虑再次入住。', '短评打分': 3}
{'短评内容': '总体说酒店比较干净，但设施有些旧，需要改进。价格基本合理。', '短评打分': 3}
{'短评内容': '随着社会的发展，大家对五星级标准酒店的要求也有所提高，酒店设施有些旧，需要更新和改进。前台接待人员的素质需要提高，缺少微笑服务。酒店比较干净，价格也比较合理。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '作为五星级大饭店,它的设备是比较成旧了,所以性价比一般.', '短评打分': 1}
{'短评内容': '一般 ,一般 ,一般 ,一般 ,一般 ,一般 ,一般 ,一般 ,一般 ,一般 ,一般 ,一般 ', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': ' 酒店房间挺宽敞 就是停车要收费 总之 还行', '短评打分': 5}
{'短评内容': '就在潘家园,对面就是天雅古玩城,也就是王刚在北京台的那档什么去伪存真的节目赞助商\n', '短评打分': 5}
{'短评内容': '非常满意您热情的服务.如回家的感觉', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '+酒店位置不错,服务还算规范,就是接听电话时语气不够热情!', '短评打分': 5}
{'短评内容': '床真的好大~卫生间的淋浴设施古老~停车要收费的', '短评打分': 3}
{'短评内容': 'too Gui!', '短评打分': 1}
{'短评内容': '位置在华威桥西，出行很方便，房间的布置是一般的中规中矩，也算方便。大床房的大床真是超级大', '短评打分': 5}
{'短评内容': '有点老了，位置很好，总体感觉一般', '短评打分': 1}
{'短评内容': '很无奈啊~~那个空调吹的我头脑发昏  大家要去住的话请自备咳嗽药吧', '短评打分': 1}
{'短评内容': '前台的服务很一般。房间还好，床巨大无比，横着有2.5米左右，很舒服。房间的设施略微有些陈旧，性价比不是很高啊。', '短评打分': 5}
{'短评内容': '服务性价比都很好', '短评打分': 5}
{'短评内容': '说五星实在是名不符实。', '短评打分': 3}
{'短评内容': '太差。', '短评打分': 3}
{'短评内容': '停车很方面，住的套房，1仟多，设施一般吧', '短评打分': 5}
{'短评内容': '整体感觉还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '老五星了，卫生不错，总体感觉还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在这个地段，性价比算是还不错的', '短评打分': 5}
{'短评内容': '比较超值', '短评打分': 3}
{'短评内容': '酒店大堂蛮有特点，房间还可以。但是没有尝试大床房，不知道如何。', '短评打分': 5}
{'短评内容': '旧了，该翻新了哟', '短评打分': 1}
{'短评内容': '和现在的性价比很值。现在的标间只有458元，要是带早餐就好了。服务很好。\n有健身房和游泳池。', '短评打分': 5}
{'短评内容': '比较值', '短评打分': 5}
{'短评内容': 'ha', '短评打分': 5}
{'短评内容': '地理位置好 房间一般 服务u一般 显得很旧', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '比较贵，但是服务好。', '短评打分': 5}
{'短评内容': '不错值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好，位置不错，下次还住。', '短评打分': 3}
{'短评内容': '酒店位置很好，早餐一般，性价比还可以。', '短评打分': 5}
{'短评内容': '性价比一般，早餐质量需要提高', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '地里位置不错，环境也可以。下次有机会还住这里。', '短评打分': 5}
{'短评内容': '位置很好，就是标示不清，房间还好！', '短评打分': 5}
{'短评内容': '性价比很好，下次还住', '短评打分': 3}
{'短评内容': '性价比 非常好', '短评打分': 5}
{'短评内容': '不错的商务酒店', '短评打分': 5}
{'短评内容': '地理位置很好，但房间装修时间比较长，有些旧，总的来说还比较舒适，中餐厅秦乐宫养了一只海狮，挺可爱的。可以近距离看看。', '短评打分': 5}
{'短评内容': '就是位置太偏，在潘家园，其他都好！', '短评打分': 5}
{'短评内容': '还不错，离开会地点比较近', '短评打分': 3}
{'短评内容': '还不错，离开会地点比较近', '短评打分': 3}
{'短评内容': '价格可以接受，不过前台服务不怎么让人感觉舒心。', '短评打分': 5}
{'短评内容': '从唐山到这家酒店很方便，饭店也很错，服务态度好。', '短评打分': 3}
{'短评内容': '酒店价格很便宜,环境很不错,里我们单位也很近,很方便,总体还是很满意的.', '短评打分': 3}
{'短评内容': '服务一般，房间隔音效果很不好', '短评打分': 1}
{'短评内容': '屋内设施有那么点跟不上了,不过5星级对应的价格也算很不错了.', '短评打分': 5}
{'短评内容': '酒店很舒适，交通便利，服务周到！我很喜欢。', '短评打分': 5}
{'短评内容': '屋内设施有那么点跟不上了,不过5星级对应的价格也算很不错了.', '短评打分': 3}
{'短评内容': '最主要的就是5星的标准,价格却有非常合适,地理位置临近古玩城,溜达着转转感觉很好.', '短评打分': 3}
{'短评内容': '价格公道.', '短评打分': 5}
{'短评内容': '位置还不错，出行还是比较方便的，房间的卫生和设施都还可以，服务也不错，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '位置还不错，路也很好找。下次还住这', '短评打分': 3}
{'短评内容': '很不错的酒店，离我要去的医院很近。卫生也很好。', '短评打分': 5}
{'短评内容': '总的来说，还可以，因为个人原因，这个位置还是很好的，但是就是早餐很一般，东西不是很热，而且品种单一，味道较一般，价钱还挺贵。', '短评打分': 5}
{'短评内容': '标准间不比高级间差多少，也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '住着很舒服，卫生好，不错！', '短评打分': 5}
{'短评内容': '环境很好!服务态度也不错,卫生也好', '短评打分': 3}
{'短评内容': '酒店服务态度很好!房间卫生也不错,住着也很舒服,下次还会再来!', '短评打分': 5}
{'短评内容': '还是戴斯的时候住了很多次. 这次来住,酒店名字也换了,但从各方面来说都比以前差了点.', '短评打分': 5}
{'短评内容': '我最喜欢的一家酒店，床很大，很舒服', '短评打分': 5}
{'短评内容': '还不错,只不过高级大床间的床是两个小床拼的,所以感觉住高级间和标准间是一样的,住标准间还能便宜点!', '短评打分': 5}
{'短评内容': '房间很旧，上网还要收费，不推荐', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还是不错,周边交通也蛮方便的,价格也比较合适.', '短评打分': 5}
{'短评内容': '位置很好,设施有些旧,没早餐,酒店整体环境还是比较安静的,房间里面也很干净.', '短评打分': 5}
{'短评内容': '很舒适的酒店，环境不错，地理位置方便，过几天还会预订这家酒店，很值得推荐', '短评打分': 5}
{'短评内容': '设备较好，床软硬适中，所处位置很方便。性价比不错的酒店，就是早餐太贵，不过周围的很多供应商家弥补了这一不足。', '短评打分': 5}
{'短评内容': '刚进大堂时觉得酒店不错，可是一进房间可就失望了，太旧了。最不可忍受的是酒店上网居然不是免费的。不推荐。', '短评打分': 1}
{'短评内容': '服务质量太差！', '短评打分': 3}
{'短评内容': '酒店服务还可以,卫生条件也不错,而且地理位置非常好,交通十分便利,但就是房间非常小,比深圳的房间要小多了', '短评打分': 5}
{'短评内容': '酒店还算可以，主要是因为离我们公司比较近，价格也比较合适，整体的服务环境都还不错。', '短评打分': 5}
{'短评内容': '房间小,和在网站上看到的不一样', '短评打分': 5}
{'短评内容': '准五星还可以，五星够呛', '短评打分': 5}
{'短评内容': '酒店不错，我们当时预定了4个房间，朋友对酒店感觉也不错，挺舒适的', '短评打分': 5}
{'短评内容': '酒店很不错,之前也是常住的,酒店位置非常好,在市中心,交通很方便', '短评打分': 5}
{'短评内容': '服务员素质很差！', '短评打分': 1}
{'短评内容': '酒店相对比较落，设施方面就有所欠缺，不过位置比较不错，服务环境也都可以。', '短评打分': 1}
{'短评内容': '酒店的设施有点旧了，但酒店的服务、环境都挺好的，挺干净的，附近交通很便利，出行很方便', '短评打分': 5}
{'短评内容': '房间硬件设施不错，早餐品种少，价格高', '短评打分': 5}
{'短评内容': '感觉房间较小点，前台服务员每次都忙的不可开交，服务上稍微差一点，可是就在三环边，开车来住这间酒店，还是比较便利的，硬件就还比较值回房价了~\r\n还是会住的，毕竟在北京找这样的房价的不多了，也拿的出手', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '设施陈旧，价格偏高', '短评打分': 3}
{'短评内容': '服务一流，但酒店的设施陈旧了。我很喜欢酒店的床，非常舒服，让人在一天的繁忙工作后可以睡一个好觉。', '短评打分': 3}
{'短评内容': '在今年7月3号第一次订这间酒店，后来受到入住的外国客人很好的称赞，表扬酒店干净整洁，价格合适，事隔一个月，今天客人点名要再预定上次这间酒店，看来真是值得信赖的酒店，我很高兴。', '短评打分': 3}
{'短评内容': '很好.这个价格住的合适!', '短评打分': 3}
{'短评内容': '房间不错，虽然不能预留大床房，但标准间的小床也蛮大的，入住登记比较慢，应改进！游泳池很不错，可惜没有白天去。自助餐有点贵，服务人员太少跟不上供应。总的来说还不错啦。', '短评打分': 3}
{'短评内容': '酒店还是比较新，住的人不是很多，比较清净，地理位置也算方便', '短评打分': 5}
{'短评内容': '为什么涨价？&lt;br /&gt;\n还涨这么多？', '短评打分': 3}
{'短评内容': '很不错的酒店，设施很新，前台人员略显少了一点。', '短评打分': 3}
{'短评内容': '酒店设施完善，价格适中，服务较好，地理位置稍偏。', '短评打分': 3}
