{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '已经是第3次住金世纪了，好像已成为习惯。虽然有些小贵。房间很大，卫生间也大并且很干净，就是空调声音太大了，可不可以换一台啊？(*^__^*) 嘻嘻……我住的是10楼圆床房。这次尤其要特别说明前一天没有房间很是遗憾。第二天询问有房了，并且还是上次住的那间。真是窃喜！早餐也不错，尤其对我这个爱睡懒觉的，每次去都还有好吃的。如果酒店能对像我这样的老顾客还能再优惠一些，今后来哈尔滨还住这里。嘿嘿。。。。', '短评打分': 5}
{'短评内容': '还行.周围都还方便.适合出差入住.不错!不错!', '短评打分': 5}
{'短评内容': '酒店的房间比较大，位置也还好，但是哈尔滨打车太痛苦鸟', '短评打分': 5}
{'短评内容': '条件挺好服务也不错', '短评打分': 3}
{'短评内容': '酒店位置不错，大堂不是很大，服务人员的态度还好，早餐比较丰富而且味道做的很好，酒店饭店就餐,菜码大，而且价格也不高，这点非常好', '短评打分': 5}
{'短评内容': '虽然和杭州相差较大，但当地同比也还不错了。', '短评打分': 5}
{'短评内容': ',条件不错,卫生好,服务佳! 敬石泉入住的!', '短评打分': 3}
{'短评内容': '位置不错，房间略小，会议期间涨价太离厉害，300元以内还算马马虎虎', '短评打分': 5}
{'短评内容': '干净,服务还不错.在哈尔滨来说,同档次的酒店里算值得推荐', '短评打分': 5}
{'短评内容': '酒店位置还算好找，房间没有想象的大，设施还行，大堂需要改进，特别是茶水吧的品种太少，价格太贵', '短评打分': 5}
{'短评内容': '干净，地点不好找，全是单行道。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错，室内比较干净，服务态度很好，推荐大家订购，下次还会入住。', '短评打分': 5}
{'短评内容': '这是一家很值得酒店从服务到卫生各个方面都让你觉的满意应保持下去', '短评打分': 5}
{'短评内容': '去年也住在这里，很舒服的。推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐', '短评打分': 5}
{'短评内容': '性价比不高，下次不会考虑住这里。。。。。。。。', '短评打分': 1}
{'短评内容': '帮同事订的酒店，觉得房间很大很舒服，但是早餐品种很少', '短评打分': 5}
{'短评内容': '帮同事定的酒店，觉得房间很大很舒服，服务人员也很热情', '短评打分': 5}
{'短评内容': '应该是新开的酒店，酒店位置不错，大堂比较小，但是房间却很大。', '短评打分': 5}
{'短评内容': '感觉不错。早餐没有吃，不知道怎么样。服务员态度很好', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住，早餐品种再多点就更好了', '短评打分': 5}
{'短评内容': '很一般啊，没有什么出彩的地方，设施一般，服务意识较差，需要加强服务方面的培训。', '短评打分': 1}
{'短评内容': '条件还算是不错。。。。。。。。。。。。\n\n\n\nddssds', '短评打分': 1}
{'短评内容': '酒店还不错，就是早餐品种太少，如果增加一些品种会更好。推荐', '短评打分': 5}
{'短评内容': '酒店各方面都不错，房间挺大，挺干净，但网线不太稳定！', '短评打分': 3}
{'短评内容': '1 房间冷.\n2 服务态度不好,不能正常上网.\n3 餐厅服务不好,品种级少,数量少.', '短评打分': 1}
{'短评内容': '酒店装修不错，应该在4星标准，不足就是靠近马路，略吵', '短评打分': 3}
{'短评内容': '房间还凑合，大堂很小，如果不是住房紧张的冬季，可能不值这样的价格。', '短评打分': 1}
{'短评内容': '酒店设施较新，房间干净整洁，供暖好，前台接待热情，乘出租车也较方便，但晚上淋浴时遇上一次短暂停水，来水时水很混，放了5、6分钟才变清。希望房价再低一些。', '短评打分': 5}
{'短评内容': '非常不错的酒店，空间够大，地理位置好，性价比高。只是别选圆床的', '短评打分': 5}
{'短评内容': '房间宽敞，服务到位，尚可称之为精品酒店。它是哈尔滨四星酒店中的较理想选择。', '短评打分': 3}
{'短评内容': '酒店好，评价高', '短评打分': 3}
{'短评内容': '感谢亿龙，酒店不错。', '短评打分': 3}
{'短评内容': '除了门口不好打车外，酒店本身的设施不错\n安静、房间温度很好，暖气和中央空调都有', '短评打分': 5}
{'短评内容': '服务不错，房间温度不能调，毛巾该换了，比龙达瑞吉好点。', '短评打分': 3}
{'短评内容': ' 还不错，就是枕头有点不舒服。下次还可以考虑。', '短评打分': 3}
{'短评内容': '还可以，酒店这几天还送30元餐券，省得在外面找地方吃了。', '短评打分': 5}
{'短评内容': '室内装修不错，房间很大。中式自助早餐还可以。服务员打扫房间比较马虎。在城中心的边上。整个哈尔滨打的士都很难。', '短评打分': 3}
{'短评内容': '大圆床房也不错，就是有点贵。420一晚。不知过了冰灯节后能降多少。', '短评打分': 5}
{'短评内容': '酒店环静还可以，还送一个30元的就餐券，晚饭也有了，比较实惠。', '短评打分': 5}
{'短评内容': '正是冰雪节，入住客人多。480元的大床房稍有点贵，但是没有办法，这个季节嘛。正常地看，四星级不够，比三星稍强。当时要根长点的网线，结果没有。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，只是外表不像四星级那么气派，显得不起眼，细看却货真价实。服务、餐饮、卫生性价比都不错。特别要说的是酒店的床。这是我以往（无论是五星还是四星酒店）最舒服的床褥枕了，躺下就不愿起来；一觉睡到自然醒，太舒服了！回家后去家具城找这种感觉的床垫，价格都在数万元。可见金世纪做事之厚道而不流于表面，给我留下很好的印象。原本住一天，因为床，又多住一天。之后才驾车去了查干湖的。\n', '短评打分': 5}
{'短评内容': '很不错的酒店，只是外表不像四星级那么气派，显得不起眼，细看却货真价实。服务、餐饮、卫生性价比都不错。特别要说的是酒店的床。这是我以往（无论是五星还是四星酒店）最舒服的床褥枕了，躺下就不愿起来；一觉睡到自然醒，太舒服了！回家后去家具城找这种感觉的床垫，价格都在数万元。可见金世纪做事之厚道而不流于表面，给我留下很好的印象。原本住一天，因为床，又多住一天。之后才驾车去了查干湖的。', '短评打分': 5}
{'短评内容': 'it is a very special room booked and good to stay.', '短评打分': 5}
{'短评内容': '＋成功如住22日金世纪和21日际丰假日', '短评打分': 3}
{'短评内容': '感觉一般。', '短评打分': 3}
{'短评内容': '酒店设施不错，我是冬天住该酒店的，很暖和。', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '行政间不错，但细节和四星级酒店有一定差距。位置一般，从火车站很难打到车，用了2个小时，辗转多次才到酒店。哈尔滨出租车管理太混乱。', '短评打分': 5}
{'短评内容': '相当不错的酒店。每个楼层都不算大，但的确有星级酒店的水准。小细节上比较注重，例如，浴袍毛巾都分两种不同颜色。比较满意', '短评打分': 5}
{'短评内容': '完全不是想象中的四星级，酒店的的硬件设施、软件服务还差很大一截，连最起码我让前台第二天预约出租车到机场的请求也被一口回绝。其次哈尔滨的出租车行业我觉得到了非整治不可时候了，拒载、拼车、吸烟、大声喧哗，在哈尔滨出租车司机才是真正的上帝，顾客没有选择的权利，打车付费还要看司机的脸色，我实在看不懂！总体来说，南方人到了北方各方面的要求不能太高，一定要有心里准备。', '短评打分': 1}
{'短评内容': '酒店跟本达不到四星连三星都达不到.房间设施太差', '短评打分': 1}
{'短评内容': '酒店干净卫生，房间也不错。只是规模小了点价格贵了点。', '短评打分': 1}
{'短评内容': '酒店内部环境很好，以后去哈尔滨就住这里了。', '短评打分': 5}
{'短评内容': '＋设施不错，比较安静', '短评打分': 3}
{'短评内容': '非常好的酒店，位置很好，大堂和餐厅一般，整体不错。 ', '短评打分': 5}
{'短评内容': '比较新的酒店，设施和服务都不错，算是准四星的北方标准了，感觉还算舒服', '短评打分': 5}
{'短评内容': '地处繁华之处,但附近交通噪声太大,尤其是晚上经常能够听到大型车辆的声音.房间里或许是因为通风的原因,下水味太大.\r\n但房间或许是新装修的,所以感觉不错.\r\n值得一说的是早餐,虽然是赠送的,但一点都不含糊,与四星级饭店48元的早餐有得一比.并且因为酒店房间比四星级少的原因,吃早餐的人不算太挤,环境不错.建议稍微将价格调低些就更好了,大概在250左右,毕竟这是没有星级认证的.', '短评打分': 5}
{'短评内容': '本次入住的大圆床房，房型不规则，客房服务周到，中央暖气不可调。', '短评打分': 3}
{'短评内容': '设施很新，服务也很周到，热情，在东北我觉得是最好的，下次还住它了', '短评打分': 5}
{'短评内容': '哈尔滨金世纪精品酒店房间卫生干净，只是圆形床房不规则，没有冰箱。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间一般，价格还可以，就是房间怪模怪样', '短评打分': 1}
{'短评内容': '服务挺好，就是房间感觉还是小，另外厕所没有浴帘（可能坏了后拆掉没有来得及装新的），洗澡到处飞溅，干净不爽。性价比还可以', '短评打分': 5}
{'短评内容': '虽然房价稍有小贵，但确有所值。房间大且落地窗，卫生间也宽敞。就是沐浴液的味道不是很好闻。圆床房间的电视有点偏，立式空调在屋里声音太大。整体非常不错，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店总的来说比较好，房间比较大，卫生比较好，服务热情，唯一不足是需配喝咖啡的小勺。', '短评打分': 5}
{'短评内容': '感觉不错，又住了一天。地点在市中心，去哪都方便。酒店管理很到位；门童服务生及前台都彬彬有礼，给人留下深刻印象。若驴友是自驾开车到哈，要注意哈市行车分单双号。', '短评打分': 3}
{'短评内容': '酒店各项服务都很好，房间很干净，服务态度也好。值得一住！', '短评打分': 5}
{'短评内容': '不错的准四星酒店，服务很殷勤，性价比很好。房间的形状有点怪。特别要说的是床、床垫和枕的舒适性太好了。我住过五星、四星和三星级酒店，也去过国内很多城市住这些城市酒店，就我自己感觉而言，这家酒店的舒适度是最好的，舒服极了。', '短评打分': 5}
{'短评内容': '房型怪怪的，服务还好', '短评打分': 5}
{'短评内容': '非常舒适安静！装修精致！餐厅菜肴的口味也比较好！四星级的标准', '短评打分': 5}
{'短评内容': '唯一不好的地方是：早餐的煎鸡蛋是凉的。应该现吃现做才好。', '短评打分': 5}
{'短评内容': '服务很好，卫生也很好，位置很方便，打车到哪都很方便，我们都很满意！', '短评打分': 5}
{'短评内容': '位置一般，不过房间很大，干净，设备也比较新，服务态度不错', '短评打分': 3}
{'短评内容': '房间很大，卫生非常干净，态度不错，就是地理位置一般，推荐', '短评打分': 5}
{'短评内容': '这家酒店，装修不错。\r\n地理位置不是理想，周围环境商业气氛较少。住了一天就换地方了。\r\n补充一点，服务人员的态度挺好！', '短评打分': 3}
{'短评内容': '酒店位置在南岗，周边商业设施较少。\r\n但酒店卫生不错，也舒适。', '短评打分': 5}
{'短评内容': '不错的酒店，只是自助早餐花样比较少，下次还住。', '短评打分': 5}
{'短评内容': '哈尔滨金世纪精品酒店服务态度很好，环境不错。\r\n晚餐品种应增加。', '短评打分': 5}
{'短评内容': '环境还不错，住起来还算舒适.周边交通方便.酒店提供的餐可能就相对简单了一些.其它方面还不错', '短评打分': 5}
{'短评内容': '服务非常好，工作人员都非常热情。地点也不错，打的到中央大街也就12块左右。酒店房间格局、大小跟价格成正比。推荐。', '短评打分': 5}
{'短评内容': '比较新，干净', '短评打分': 5}
{'短评内容': '房间设计不太合理，卫生还可以。服务一般', '短评打分': 3}
{'短评内容': '位置不好找，多数出租车不知道。卫生、早餐不错，房间布局不好，洗漱用具不全', '短评打分': 3}
{'短评内容': '卫生可以，家庭套房房间布局不好，窄长。洗漱用具太差，达到3星就不错了。连护理包、剃须刀都没有。因为小孩子不小心撒到床单上一点可乐，就让我们赔钱买下。说是洗洗看，根本没洗，只好买了。', '短评打分': 1}
{'短评内容': '新开业的酒店,设施很新,服务也很热情.早点也比较丰盛.虽然是准四星标准但已达到四星标准.大堂和房间略有点暗但布置和配色还是不错的.建议房间内的镜子贴上个提示,老是感觉里面有个房间.此酒店性价比很高,强烈推荐试试.', '短评打分': 5}
{'短评内容': '酒店位置一般,出门打车不方便,但是房间内设施不错.', '短评打分': 5}
