{'短评内容': '网速跟有线电视时好时坏\n临街的房间比较嘈杂', '短评打分': 1}
{'短评内容': '这是我第二次入住这个酒店，感觉还是比较好的。出入都比较方便，比昨晚住的香山大酒店位置好。', '短评打分': 5}
{'短评内容': '酒店很干净,新装修,价格也合理', '短评打分': 5}
{'短评内容': '+星宇酒店不错', '短评打分': 5}
{'短评内容': '酒店装修很好，空间很大，就是有股乖乖的味道，说不清是什么，一进走廊就能闻到，房间里面更浓。其他还好。', '短评打分': 1}
{'短评内容': '酒店还不错，房间大，就是空调不怎么冷', '短评打分': 3}
{'短评内容': '房间比较大', '短评打分': 5}
{'短评内容': '交通方便，但凌晨3点马路上开空压机吵得无法入睡，吵到天亮。', '短评打分': 5}
{'短评内容': '在该酒店住了2天，前台服务态度很好，住店延时可以与前台商量，他们会很热情的帮助你，这点与喜百年完全迥异。（后来2天去了喜百年，因去年住过）在星宇住宿中途租了一台电脑，他们的工程师很是热情的弄好电脑重新配备了长网线。下次再入住该酒店，喜百年俺就免了。', '短评打分': 5}
{'短评内容': '环境还是可以的，房间和服务人员都满到位的', '短评打分': 5}
{'短评内容': '卫生不错，价格有点高', '短评打分': 3}
{'短评内容': '卫生还不错，价格可以再低一些。', '短评打分': 5}
{'短评内容': '位于南坪步行街附近，位置不错，房间够大，硬件确实三星标准，没啥好挑剔的。就是稍微有点吵。基本上满意', '短评打分': 5}
{'短评内容': '位置不错，离南坪步行街几分钟，旁边就是好又多等大型商场，购物方便，酒店旁边就是公交车站，出行也方便。', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '床还是比较舒服，早餐在三星级宾馆里面比的话还是不错了，其他就是前台和客服稍微次了一点，要一个网线还要催几次，前台还踢皮球让客人自己去找客服。', '短评打分': 5}
{'短评内容': '整体感觉真的黑一般~ 卫生还是可以    其他的都黑一般~ 性价比一般~', '短评打分': 1}
{'短评内容': '从直辖市讲，性价比还是比较高的。出入非常方便。', '短评打分': 5}
{'短评内容': '总体还可以，就是有点吵\r\n', '短评打分': 5}
{'短评内容': '服务不是很热情,房间的设施和卫生也很一般,位置还行出行也挺方便的,性价比还是比较一般.', '短评打分': 3}
{'短评内容': '我住的房间很舒适尤其是床睡着很舒服,服务也不错,就是早餐差了一些,主要是做的质量太差了,性价比还不错.', '短评打分': 3}
{'短评内容': '80分！~', '短评打分': 3}
{'短评内容': '酒店前台服务不太好，其他方面值得推荐，房间面积和设施都适合入住。', '短评打分': 5}
{'短评内容': '酒店位置非常好,价格也合适,房间里面很干净,硬件设施也不错,就是当时去的晚一些服务人员接待不是很到位.', '短评打分': 5}
{'短评内容': '原来住过这家酒店，比较熟悉情况，整体感觉不错，价格合适，服务和卫生条件也不错', '短评打分': 5}
{'短评内容': '非常差．&lt;br /&gt;\n１酒店附近修路基本打不到车．&lt;br /&gt;\n２房间里有很重的霉味．&lt;br /&gt;\n３窗户的隔音差，靠街的房间很吵白天基本无发睡觉．&lt;br /&gt;\n４房间设施陈旧，地毯很脏．&lt;br /&gt;\n５早餐实在是没发吃，早餐我在旁边的小店吃的．&lt;br /&gt;\n６周遍很乱．&lt;br /&gt;\n７没有正规的住宿发票，给我开的', '短评打分': 1}
{'短评内容': '一般，与其星级不符合。&lt;br /&gt;\n套房很大。&lt;br /&gt;\n因为比较靠近扬子江假日饭店和海德酒店，所以才入住到这里。', '短评打分': 3}
