{'短评内容': '品牌酒店，一如既往的好', '短评打分': 5}
{'短评内容': '前台接待有个姓QIAN的女服务员态度很差的。\r\n作为五星级的酒店很不应该这样子！简直是酒店的耻辱！', '短评打分': 1}
{'短评内容': '酒店位置很好，比如去淮海路和南京西路都很近。附近有些小店也不错逛。酒店设施和服务也很好，算不错的5星级酒店。下次去还会在住。', '短评打分': 5}
{'短评内容': '大堂太小了，整体感觉和海外四季比差太远。', '短评打分': 1}
{'短评内容': '很新欢酒店的环境，服务也挺满意的，值得推荐', '短评打分': 3}
{'短评内容': '酒店位置环境都不错，值得推荐', '短评打分': 5}
{'短评内容': '卫生还可以很干净，服务热情周到，设施完善，地理位置交通方便，性价比不错的酒店值得推荐', '短评打分': 3}
{'短评内容': '以四季酒店来说，上海四季令人大失所望，有损四季招牌。\r\n希望在服务质量上，能尽快跟上国际水平。也衷心希望上海的服务行业能做到全国的楷模。2010年世博会即将到来，加油！', '短评打分': 1}
{'短评内容': '卫生环境及地理位置都不错，服务也很好，就是价格有点贵。而且外宾和内宾价格相差太大，不知道什么原因', '短评打分': 5}
{'短评内容': '酒店不错，但对于四季来说,还是略使人失望了.更多象一个大城市中的高档酒店.', '短评打分': 3}
{'短评内容': '早餐到是不错，Four Seasons Hotel 的行政客套房给人的感觉是木然的。Four Seasons Hotel 的大堂是我见过三十多家五星级、超五星级酒店中很‘小气’的，高度可以，就是那‘L’型的弯角让人感到拥挤。Four Seasons Hotel 的正门也不能体现Four Seasons Hotel 的品味。 我个人最有心意想说的是礼品店，Jessica zheng的声音很动听，人也', '短评打分': 3}
{'短评内容': '前台服务员态度倒是不错，笑呵呵推荐我和老公到一家很贵的餐馆吃饭', '短评打分': 3}
{'短评内容': '大堂很普通，一点不奢侈。大名鼎鼎的JAZZ吧也一般。', '短评打分': 3}
{'短评内容': '有Four Seasons这块牌子就够了', '短评打分': 3}
{'短评内容': '上海最豪华、奢侈的酒店，但是所处的地理位置没有锦沧文化、波特曼丽嘉优越，虽所处静安区，但离威海路汽配城近了一点。', '短评打分': 3}
