{'短评内容': '非常不错，值得推荐', '短评打分': 5}
{'短评内容': '位于碧海蓝天小区内，出门过了条马路就是三亚湾的沙滩海水，带孩子出来玩非常合适，价格实惠，可以多住几天而没有经济压力，小区内还有泳池，食堂和超市，买些生活用品和特产非常方便且价格实在，小区附近有几家高档餐厅和海鲜排挡，但是小吃店几乎没有，不过好在有业主食堂，如果就想填饱肚子，一日三餐都可以很方便的在食堂解决。门口有公交，到机场打车也很便宜。是否海景房并不重要，因为出小区门就是海，房间都有凉台，晾晒衣', '短评打分': 5}
{'短评内容': '该酒店的位置很好，就在三亚湾的一个高档社区，房间比较简陋，但还卫生，小区有业主食堂价格比较公道，早餐4元，中、晚餐10元。我们还续住了一个晚上。', '短评打分': 3}
{'短评内容': '酒店位于三亚湾的一个高档的小区，环境还不错，物业管理到位，有业主食堂就餐，价格还可以，我还续住了一个晚上。', '短评打分': 5}
{'短评内容': '在三亚这个旅游城市，感觉这个酒店还是不错的。', '短评打分': 5}
{'短评内容': '订的标间能看海，坐阳台上抽颗烟，品茶 望海，别有风味，可惜无法票，要提前说', '短评打分': 5}
{'短评内容': '床太硬睡的不舒服,别的都挺好', '短评打分': 5}
{'短评内容': '地点不错。房间干净，交通便利。出大门就是海滩。', '短评打分': 5}
{'短评内容': '还可以，挺方便的。', '短评打分': 3}
{'短评内容': '总体来说一般，除了位置较好外，其他一般，价格也不便宜，总体来说不如住酒店', '短评打分': 1}
{'短评内容': '家庭式的旅馆,虽然设施一般,但性价比很高,小区环境非常好,交通非常方便,值得推荐', '短评打分': 5}
{'短评内容': '交通相当便利，价格也合适', '短评打分': 5}
{'短评内容': '临近椰梦长廊海滩的地理位置和处于碧海蓝天小区的生活便利是这个旅舍的优势，有一种家的感觉，总体感觉较好，能成为回头客。', '短评打分': 5}
{'短评内容': '各方面一般,设施太一般;位置不错；\r\n一个亮点是房间里有到一些市场\\购物点的乘车指南,还不错。\r\n', '短评打分': 1}
