{'短评内容': '酒店还舒适，交通也方便', '短评打分': 5}
{'短评内容': '希望价格再能调整相对低点，还有的就是停车是个问题！', '短评打分': 5}
{'短评内容': 'ok适合商旅、适合度假、适合情侣', '短评打分': 5}
{'短评内容': '感觉真的不错，像家的感觉！', '短评打分': 5}
{'短评内容': '我当时住的酒店的房间是临街的，早晨有点吵，不过酒店的位置、交通是非常方便的，当时住的特价房间，价格优惠，也可以延长退房时间', '短评打分': 5}
{'短评内容': '都还算可以，就是结帐退房比较慢。', '短评打分': 5}
{'短评内容': '这个酒店，真的不错，作为商务出差来说是个好选择，首先价格实惠，其次卫生和设施都比较好，位置在市中心，去哪里都很方便，就是早餐环境不太舒服，在一个咖啡厅里，有点挤，其他的都挺好的。', '短评打分': 5}
{'短评内容': '比起时间广场酒店，这里让我失望。不过总体上也算过的去了', '短评打分': 3}
{'短评内容': '很好，设施服务一流！', '短评打分': 5}
{'短评内容': '通过卡订的房应该更便宜一点的.现在的价格很不值似的.', '短评打分': 3}
{'短评内容': '近两个月我已经在该酒店消费了6000多元，总的来说：房间干净、床铺舒适、设施过硬、服务也很好！', '短评打分': 3}
{'短评内容': '不知道酒店有没有申请办理类似于贵宾卡的这些服务？就是对于那些经常入住的旅客给予更多的优惠！', '短评打分': 3}
{'短评内容': '是台州市目前综合实力排名第二的酒店，仅次于时间广场酒店。', '短评打分': 3}
