{'短评内容': '这酒店位置简直绝了，好的不行', '短评打分': 4}
{'短评内容': '位置很好房间也蛮干净的，但是隔音不好，服务也还行，关键是离地铁很近啊', '短评打分': 5}
{'短评内容': '交通很方便,房间还可以,就是进门有一股味道,还有个问题,电视看不清楚,电脑也不能用', '短评打分': 3}
{'短评内容': '很温馨的一家酒店。临近地铁，去哪里都比较方便，很安静。', '短评打分': 5}
{'短评内容': '很好找，从火车站坐一站地铁就能到，地铁站对面就是如家，如家的服务也很周到，前台服务人员的态度很好，房间也挺干净的，总体来说挺好的，下次还会来住！', '短评打分': 5}
{'短评内容': '中山路的如家，大床房房间比较小，感觉还是很温暖的！', '短评打分': 3}
{'短评内容': '初步感觉不错！', '短评打分': 3}
{'短评内容': '没有电吹风，服务态度不错。有点吵', '短评打分': 3}
{'短评内容': '交通方便房间够大服务好', '短评打分': 3}
{'短评内容': '位置不错，相当不错，离地铁很近很近，真的很近', '短评打分': 5}
{'短评内容': '住过几次了，一直感觉还行，可惜这次不太愉快：临走剃须刀丢在房间了，前台通知我之后，商量好过几天回来取的，结果回来时不见了。', '短评打分': 1}
{'短评内容': '卫生条件不错，床单干净。地理位置好，交通方便，出门就是地铁站', '短评打分': 5}
{'短评内容': '停车场不错，不像北广场店常有外面的车，总体还行', '短评打分': 5}
{'短评内容': '交通很不错，正对一号线中山北路2号地铁口', '短评打分': 5}
{'短评内容': '地点真好啊，离地铁口真近。房间能还好吧，求导麻袋，晚上噪音稍微不是很爽。没了', '短评打分': 5}
{'短评内容': '住的感觉一般 位置是非常好 出了地铁就到了', '短评打分': 5}
{'短评内容': '地点不错的，离地铁站非常近，服务态度也很好，但是就是服务过头了，刚进房间不到一分钟，就有特殊服务的卡塞进来……陆续有很多张……无语……', '短评打分': 5}
{'短评内容': '出行方便，就在地铁出口对面，房间挺干净，不错。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，环境一般，隔音一般，房间有点潮湿。', '短评打分': 5}
{'短评内容': '离地铁站很近，出了地铁口就能看见。环境不错。周围有很多小吃。', '短评打分': 5}
{'短评内容': '位置不错，靠近地铁一号线，距离车站和部分景点很近，出行方便。服务和卫生都还可以，唯一就是房间小了点，不过一个人还是够用了！', '短评打分': 5}
{'短评内容': '就在地铁1号线2号口对面，交通方便。但我们的房间有烟味。', '短评打分': 5}
{'短评内容': '酒店还不错，在七楼，很干净。就是隔音效果一般般。', '短评打分': 5}
{'短评内容': '环境还不错，服务贴心。', '短评打分': 3}
{'短评内容': '交通很方便 中山北路2号出口正对面 地铁到达机场火车站人民广场都很快', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度有待提高，下次很会入住', '短评打分': 5}
{'短评内容': '比较干净卫生,交通方便,离地铁出口很近.', '短评打分': 5}
{'短评内容': '房间虽然小了点，但床够大，睡觉很舒服，唯一遗憾，理火车站走路的话还是有点远。', '短评打分': 5}
{'短评内容': '非常好。。。干净、舒适、房间大、安静、交通便利。。。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '房间很干净、感觉不错', '短评打分': 3}
{'短评内容': '很好不错，交通方便，服务态度较好。周边设施齐全。', '短评打分': 5}
{'短评内容': '上海这家如家酒店的条件与其他的如家酒店差不多，但比苏州园区的如家酒店有好的地方，即每天没有往门缝里送小卡片的人进出。也比较安静。', '短评打分': 5}
{'短评内容': '这次旅行住了四家酒店，如家价格跟设施总的来说都不错，唯一让我觉得郁闷的就是，淋浴房是浴帘隔断，很容易把卫生间全都弄湿了。其他的都很满意', '短评打分': 5}
{'短评内容': '酒店很干净 而且十分方便', '短评打分': 3}
{'短评内容': '真的挺不错的，房间很干净虽然不大，服务也很好，出门对面就是地铁站交通也很方便。下次来上海肯定还会定这家酒店的', '短评打分': 5}
{'短评内容': '地理位置还蛮好的，离火车站就10分钟步行，房间稍小，但是蛮干净的', '短评打分': 5}
{'短评内容': '基本上都还不错，就是隔音不太好，空调声音有点大。。。', '短评打分': 5}
{'短评内容': '酒店还不错，在七楼，很干净。就是隔音效果一般般。阿姨在外面打扫卫生听的很清楚', '短评打分': 3}
{'短评内容': '很不错啊 如家 这家店很好的 干干净净！！！就是电视频道少一点 ~~~相当值得推荐啊 下次还会去的！！！', '短评打分': 5}
{'短评内容': '不错，挺好，交通方便，地理位置不错，离火车站较近，比较安静，卫生。', '短评打分': 5}
{'短评内容': '2不错，挺好，交通方便，地理位置不错，离火车站较近，比较安静，卫生。', '短评打分': 5}
{'短评内容': '服务态度还可以，就是这次住的房间厕所卫生不行，马桶上脏的。还有就是空调声音太大其他还好', '短评打分': 3}
{'短评内容': '总体感觉还不错。服务员和保洁阿姨比较亲和。就是里面进出的人有点“复杂”，晚上老有人给我的门里面塞“卡片”，里面的信息属于少儿不宜的。', '短评打分': 5}
{'短评内容': '环境卫生服务什么的都不错~就是半夜有人塞小卡片进来。。。希望以后能注意一下~', '短评打分': 5}
{'短评内容': '蛮好的，以后还是回去，房间比较充足，一般不要等', '短评打分': 5}
{'短评内容': '蛮好的，方便干净，服务也很好，下次还会去的！', '短评打分': 5}
{'短评内容': '一直喜欢如家的格调啊。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！', '短评打分': 5}
{'短评内容': ' 房间很大、很干净，下次还来', '短评打分': 3}
{'短评内容': '离地铁超近，出行很方便！房间一如既往的干净，晚上也挺安静。下次去还会选择此店。在宜家买了的东东第二天退房后，再寄存在总台，服务也不错！', '短评打分': 5}
{'短评内容': '不错，很方便！', '短评打分': 3}
{'短评内容': '第2次住了。地理位置挺好的。房间也挺干净', '短评打分': 5}
{'短评内容': '离火车站不远，很方便，周边有不少小吃。傍边就是地铁站', '短评打分': 5}
{'短评内容': '很温馨，唯一电视是坏的。', '短评打分': 3}
{'短评内容': '环境很好，交通便捷，价格合适，非常满意，下次还会光顾', '短评打分': 5}
{'短评内容': '  位置不错，停车也方便，下次还会入住', '短评打分': 3}
{'短评内容': '还可以,就是价格有点小贵,环境吗就是离地铁和汽车站近些,如果搞搞活动就是最好了', '短评打分': 5}
{'短评内容': '这家店离车站比较近,1号地铁也在那边,其它方面都不错,就是价格能在优惠些就更好', '短评打分': 5}
{'短评内容': '出行非常方便，在地铁1#线出口。入住的大床房，房间不大，早餐一般。卫生不错。', '短评打分': 5}
{'短评内容': '挺干净。挺方便。', '短评打分': 3}
{'短评内容': '已经是第二次入住，主要是出行特别方便，就在地铁1#线中山北路2#出口20米。住过商务大床房，房间不算大，卫生不错。一楼餐厅服务还好，只是早餐很简单。', '短评打分': 5}
{'短评内容': '除了离地铁站很近，出行方便以外，没有其他任何值得推荐的。房间也太小了，服务态度希望以后能有所提高', '短评打分': 5}
{'短评内容': '还是可以的，如家酒店都是这样！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺干净的，就是标间稍小了点。离地铁口也很近。总体还算满意。', '短评打分': 3}
{'短评内容': '住了几次了，最主要是方便，出门就是地铁口，', '短评打分': 5}
{'短评内容': '如家上海火车站店服务好环境也好', '短评打分': 3}
{'短评内容': '快捷酒店嘛，要求低点的话还是不错的。至少比较干净，服务也不错', '短评打分': 5}
{'短评内容': '已住过好几回了，如家经济型酒店的状况应该是差不多的，还是看重它靠着地铁站口近，离火车站也就一站路', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '经济实惠，房间很干净，前台服务生很亲切，态度超好。', '短评打分': 5}
{'短评内容': '环境不错，很方便，服务也非常周到，来上海的朋友可以选择这里，距离地铁20米', '短评打分': 5}
{'短评内容': '离火车站一站的距离，卫生什么的都还好，门口就是地铁站', '短评打分': 5}
{'短评内容': '交通不错，可惜窗户不好,有点阴暗，总体不错，价格有点贵', '短评打分': 5}
{'短评内容': '还不错   位置也蛮好的   就是现在涨价了   ', '短评打分': 5}
{'短评内容': '离地铁口仅几步之遥很方便环境安静，下次还会入住', '短评打分': 5}
{'短评内容': '交通非常方便，一出门就是地铁站!来上海几次都愿意住这里', '短评打分': 5}
{'短评内容': '价格虽然便宜。隔音效果不好。卫生不是很理想。', '短评打分': 1}
{'短评内容': '地理位置还可以 门口就是地铁1号线 前台服务热情', '短评打分': 5}
{'短评内容': '服务好到心里去了，每个细节都很周到，喜欢房间的感觉，温馨。', '短评打分': 5}
{'短评内容': '22号晚住的布山北路如家双标房服务不错就是没窗不好！很亲切', '短评打分': 3}
{'短评内容': '酒店整理来说还不错，屋里挺干净的，设施还可以，就是房间进去后有一些味道，不过一会就好了。', '短评打分': 5}
{'短评内容': '就是房间太小了些，一个人可能，两人就太小了。', '短评打分': 5}
{'短评内容': '地理位置很方便的，地铁一号线中山北路就到了，订的是大床房，房间虽然不是很大，但是很干净很温馨。总体很满意', '短评打分': 5}
{'短评内容': '总体还是蛮好的，就是位置太偏了，房间有点小。。。', '短评打分': 5}
{'短评内容': '如家真有回家的感觉，舒心。', '短评打分': 3}
{'短评内容': '第二次入住了，服务很热情的，房间也很温馨，交通十分便利！', '短评打分': 5}
{'短评内容': '交通特别方便\n对面走下去一点就是1号地铁线\n同时离大宁国际又近\n就是酒店有点小\n小楼的话比较吵。', '短评打分': 5}
{'短评内容': '环境不错，而且还干净，唯一有点缺憾的就是隔音差点！', '短评打分': 5}
{'短评内容': '房间感觉很旧，很阴暗。浴室毛巾也用久了有点发黑。但是吃饭中餐还是不贵，量也不错', '短评打分': 1}
{'短评内容': ' 不错…各方面都不错', '短评打分': 3}
{'短评内容': '交通很方便，房间很干净。服务员态度很好。就是门不太隔音，很早就被走廊里的声音吵醒了。', '短评打分': 5}
{'短评内容': '如家真的很好有种回家的感觉', '短评打分': 3}
{'短评内容': '交通方便，服务周到，环境舒适', '短评打分': 3}
{'短评内容': '确实不错！', '短评打分': 3}
{'短评内容': '我们住的上海如家火车站标双B，房间大小适中，挺干净的，服务也不错，交通很方便出地铁口就看到了，以后来上海还会定这里！性价比很高！', '短评打分': 3}
{'短评内容': '很好啊，实惠又干净。而且交通方便。下次还去那\n', '短评打分': 5}
{'短评内容': '很好 很强大  干净卫生 一切都还可以 不错 不错 ', '短评打分': 5}
{'短评内容': '是 这家的老客户了，性价比最好，服务周到，交通方便，总之就是一向满意了\n', '短评打分': 5}
{'短评内容': '已经多次入住这家酒店了，交通方便、价格实惠、卫生安全，所以永远是我的首选', '短评打分': 5}
{'短评内容': '丨', '短评打分': 3}
{'短评内容': '交通很方便，就在一号地铁站对面，设施齐全，前台服务员极为热情和专业，不错，很满意，下次还会再住，并向同事们推荐。', '短评打分': 5}
{'短评内容': '下次都不去了，害得我损失。另环境也不好。东西都是脏得不得了。毛巾等都发黑发烂了。', '短评打分': 1}
{'短评内容': '出门靠近地铁。交通便利。房间里都是粉色系的床单，枕套。下次去还会首选入住。', '短评打分': 5}
{'短评内容': '地理位置比较优越，在地铁一号线中山北路2号出口旁边。', '短评打分': 5}
{'短评内容': '不错,交通很方便。房间也很干净。。下次还会入住。。。', '短评打分': 5}
{'短评内容': '卫生快捷方便，适合工薪阶层，及公务人员外出消费，经济实惠。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房价比较便宜，而且离火车站北广场很近，卫生状况不错。', '短评打分': 5}
{'短评内容': '很好，就是位置不是太好找，但是还是值得推荐的', '短评打分': 5}
{'短评内容': '交通十分方便 距中山北路地铁站不到一分钟 地理位置优越 ', '短评打分': 5}
{'短评内容': '位置极好，地铁对面，服务人员很热情，但房间小一些，电视目前只有6个频道，卫生间淋浴蓬头已坏，总之一般啦！', '短评打分': 5}
{'短评内容': '房间有点小，但正对面就是地铁1号线，出行非常方便', '短评打分': 3}
{'短评内容': '不错~~很干净 很方便~位置不错~到哪里都很近~', '短评打分': 5}
{'短评内容': '酒店很干净交通很方便出地铁1号线就到', '短评打分': 3}
{'短评内容': '离地铁站太近了，一街之隔，交通优势非常明显，值得推荐一下', '短评打分': 5}
{'短评内容': '不价格偏高，好停车，卫生不好，还另收水电费。', '短评打分': 1}
{'短评内容': '还不错，地理位置、环境卫生、酒店服务都还好！', '短评打分': 5}
{'短评内容': '服务态度很好，比较干净，很满意，每次都会亲切问候我们，感觉很好', '短评打分': 5}
{'短评内容': '酒店不错，很干净，很舒服 ', '短评打分': 3}
{'短评内容': '如家酒店服务非常热情，房间也很干净，住在如家酒店感到很温馨舒服！', '短评打分': 3}
{'短评内容': '第一晚还行吧，挺干净，就是没有窗户~对379的价格还是挺贵的~当天晚上和服务员说明天换个有窗户的房间~第二天我退了房，要求换个有窗户的~结果晚上回来九点半了，居然还没安排，害得我在那等了半个小时。这间房有窗户设施也差不多，但就是觉得没之前的那间干净，墙上有只蛾子~洗澡前发现水里还有只莫名其妙的虫子（到现在都不知道是不是直接从水管里喷出来的，恶心了半天），不过房价是两百多~看在毛毛的份上也就不计较了', '短评打分': 5}
{'短评内容': '除了隔音不敢恭维之外其他都还好。特别交通很方便。', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '＋很满意', '短评打分': 5}
{'短评内容': '交通很方便，服务很好，卫生一般。向大家推荐这家酒店。', '短评打分': 3}
{'短评内容': '交通很方便，服务很好，卫生一般。向大家推荐这家酒店。', '短评打分': 5}
{'短评内容': '一出门向左20米就是地铁口，还是1号线，真是方便', '短评打分': 5}
{'短评内容': '酒店位置距地铁口仅数十米，交通非常方便，距火车站仅1站，建议第二天赶火车的朋友入住。条件也很舒适，安静。强力推荐！', '短评打分': 5}
{'短评内容': '有些如家连锁店的服务越来越差，比如，入住后发现床上用品居然没换，服务员到位时很长。', '短评打分': 5}
{'短评内容': '谎称离火车站很近，其实坐地铁还要一站！之前没有说清楚！环境很一般！早上工作人员声音太大，影响休息！', '短评打分': 3}
{'短评内容': '以后还会入住   交通非常方便  有地铁    离火车站汽车站都很近', '短评打分': 5}
{'短评内容': '酒店对面就是地铁，不管去哪里都很方便，酒店工作人员服务很热情，住的也很舒服！', '短评打分': 5}
{'短评内容': '+谎称离火车站很近，其实坐地铁还要一站！环境很一般！早上工作人员声音太大，影响休息！', '短评打分': 5}
{'短评内容': '地铁一号线中山北路站的2号出口对面就是酒店！交通非常方便！周边餐饮比较少！服务员很热情！', '短评打分': 5}
{'短评内容': '感觉可以,交通方便。', '短评打分': 5}
{'短评内容': '+不错，蛮干净的，最主要是在地铁站门口，满意~', '短评打分': 5}
{'短评内容': ' 入住202', '短评打分': 5}
{'短评内容': '，交通便利，服务态度很好的', '短评打分': 5}
{'短评内容': '地理位置还好，卫生条件一般，周围环境可以，交通方便，距离地铁站很近，去世博比较方便。价钱太贵，平时同样的酒店，便宜一倍。', '短评打分': 5}
{'短评内容': '＋服务很好，很贴心', '短评打分': 5}
{'短评内容': ' 如家房间不大 但还比较干净 餐厅价格不贵', '短评打分': 5}
{'短评内容': '酒店位置就在地铁站对面，出行很方便。服务人员的态度也很好。以后有机会去上海还住。', '短评打分': 5}
{'短评内容': '服务员的态度真的很好，让人感觉很舒服，前台的效率很高，手续办理起来很快', '短评打分': 5}
{'短评内容': '位置是没话说，出门就是地铁站，里火车站也比较近！不足的是房间太小！服务态度也还算是不错的了！', '短评打分': 5}
{'短评内容': '原来看有评论说房间卫生不好还一直纠结担心，入住后才感触到那些评论都是瞎忽悠。我入住的是双人标间，房间随不大，但卫生很好，房间也很整洁。唯一不足的是电视遥控器不灵，电视太老旧按键都不是很灵。\r\n总体感觉这家酒店作为经济型旅店还是不错的。工作人员很热情，对客人的态度很礼貌。特别是结账后还能有箱包寄存的服务很人性化，为客人想的很周到，下次还会入住。', '短评打分': 3}
{'短评内容': '房间好小，早餐发现小强', '短评打分': 5}
{'短评内容': '条件和服务一般，价格较高。距火车站好近，地铁也方便，餐饮店不是太多。', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离火车站很近，交通方便，对面就是地铁站，店内的服务人员很热情，见面都有你好的问候声，感觉很温馨。房间有点小，但很干净。价格可能是在世博期间吧，有些高了。', '短评打分': 5}
{'短评内容': '房间太小,隔音不好,卫生还可以,一般一般太一般!!!!!!!', '短评打分': 3}
{'短评内容': '如约入住,周一到,周四离开。卫生可以,房问小!', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店离地铁近,房间卫生不好,蟑螂乱爬,前台工作以推销会员卡为主,卖卡热情,服务无热情,等等事项无法一一赘述', '短评打分': 5}
{'短评内容': '因为世博会吧，房价涨了好多，标间将近四百块，在广州可以住四星级酒店了。性价比极低。', '短评打分': 1}
{'短评内容': '交通便利，设施齐全，价格合理，安全放心。第一次入住，有家一样的感觉。', '短评打分': 5}
{'短评内容': '交通非常方便,就在地铁站中山北路2号出口对面,下次去还要住那~', '短评打分': 5}
{'短评内容': '第一次住如家的酒店，这次为了看世博特选的上海火车站店，挺方便的，到1号线地铁站不1分钟的路程，就是价格忒贵了点。', '短评打分': 5}
{'短评内容': '上海的酒店，性价比都比较低。', '短评打分': 1}
{'短评内容': '卫生一般..工作人员的服务态度还是不错的..24小时都有热水..', '短评打分': 3}
{'短评内容': '位置挺好找的，一出地铁站就可以看到了。卫生一般，被子上有几个黑色的脚印，毛巾也是黑色的，而且由于订的是特价无窗房，房间里竟然还有个苍蝇！', '短评打分': 5}
{'短评内容': '地理位置不错，就是房间小了点，卫生服务都还可以', '短评打分': 3}
{'短评内容': '  失望,非常失望.', '短评打分': 5}
{'短评内容': '服务态度不错  ', '短评打分': 5}
{'短评内容': '到店被告知预订的大床房刚装修过，服务员主动帮我升级了商务大床房，不错', '短评打分': 5}
{'短评内容': '地理位置很方便，就是房间小了一点，价位也偏高', '短评打分': 5}
{'短评内容': '挺好的。挺干净。而且出了门就是地铁站。很方便。', '短评打分': 5}
{'短评内容': '+还是比较舒服的！', '短评打分': 5}
{'短评内容': '酒店不错离地铁站特别近 但是前台服务态度有点差', '短评打分': 3}
{'短评内容': '酒店不错离地铁站特别近 但是前台服务态度有点差', '短评打分': 5}
{'短评内容': '交通很方便，出门就是地铁~~~~', '短评打分': 5}
{'短评内容': '交通非常方便 出门就是地铁 非常的爽 去哪里都很快。周围也有普通的小餐馆和超市，性价比比较高。而且酒店服务人员的态度非常好，不像很多上海酒店的服务员对待客人那么傲慢。总之对追求性价比的人们非常适合~~', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '位置不错，服务态度也不错，就是毛巾 浴巾看着有点黑，幸好自己带毛巾了，总的来说还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就是地铁，交通方便，卫生不错，就是房间小了点。', '短评打分': 5}
{'短评内容': '位置较好，就是卫生有点差，特别是打扫卫生很不及时！建议每天退房订房，这样会打扫的很急时；如果知道是续住，那就等着吧，他根本不搭理你！', '短评打分': 1}
{'短评内容': '交通还是很方便的！\r\n   从上海火车站坐地铁1号线，到中山北路下，2号出口出来就能看到这家酒店。如果要去逛世博会，打的的话需要50元。当然这个钱只是如果你想早起看世博的话才会花，回程还是可以选择地铁等其他交通工具的。\r\n   这个地点去南京西路，陆家嘴，徐家汇都不是很远。另外，出了酒店往你的左手边方向走大约100米的距离，就会有几家小型的超市，可以从那里简单买些水。我一般都会走到路口之后再右转（', '短评打分': 5}
{'短评内容': '离火车站较近，赶火车比较方便，入住舒适，服务较好', '短评打分': 5}
{'短评内容': '出行很方便，对面就是地铁站....工作人员服务态度很好~', '短评打分': 5}
{'短评内容': '很干净，也很舒服。感觉很值得~', '短评打分': 3}
{'短评内容': '感觉非常不错嗒～很卫生，感觉很舒适，挺值的', '短评打分': 5}
{'短评内容': '世博期间6月30日入住，离世博园区虽远但地铁非常方便，1号线常熟路转7号线直接到园区了6、7、8三个入口都可以到。\r\n我定的是标准间，房间比较宽敞，洁净，就是电视太旧了点，不过也没时间看的，酒店里还有志愿者，非常方便。', '短评打分': 5}
{'短评内容': '酒店订于13点前入住，我们是上午10点到的，到达后前台服务员告知没有预定的房间，要到下午2点以后才能入住，当时酷热难当，我们还要急着出门，但却没有临时的房间给我们落脚放下行李，空着的房间要加钱才可入住，最后是把行李寄存了一下，晚上入住后房间地板上很滑，可能是喷了杀虫剂，我还担心晚上会不会中毒，交通方便，地铁站出来就是的，价格是平时的2倍。', '短评打分': 5}
{'短评内容': '第一天入住，对方说没有高层房间了，就把我们安排到一层，哪成想啊晚上回去桌子上一个超级大的蟑螂，气愤，这就是如家给我们的第一印象。太差了。不过地里位置不错。', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '坐地铁方便的', '短评打分': 3}
{'短评内容': '方便的很', '短评打分': 5}
{'短评内容': '第一次来上海，感觉酒店的地理位置非常方便，又很容易找到。服务台的态度很好，速度也比较快。房间还是蛮干净的，只是空调对着床，对着吹不大舒服。地面有一点滑，尤其是冲凉出来以后。总体感觉很好，以后还会入住的。', '短评打分': 5}
{'短评内容': '酒店的地理位置好，一出门就是地铁一号线站口，店内的卫生也不错，只是房间感觉小些，价格也涨了，发世博财了，以后朋友来还想订这个酒店，只为出行方便。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，一出门就是地铁站，卫生也不错，服务标准，下次还来住。', '短评打分': 5}
{'短评内容': '交通便利，离上海火车站地铁只有一站地，而且离上海南京路超近，推荐，当然价格也稍有些贵，但还可以接受。', '短评打分': 5}
{'短评内容': '再说一点，酒店的空调，正对着床，几乎没法开，冷风直吹床上，老人孩子都受不了。幸好这几天上海比较凉爽，开窗机本就可以了。但是开窗还是有点吵，睡眠不好的人就比较麻烦了。', '短评打分': 3}
{'短评内容': '带着老人孩子到上海看世博会，千挑万选订了如家火车站店，没别的，就是图个交通方便。我喜欢公共交通，尤其是迷恋轨道交通。这家如家的位置没得说，出地铁就看见了，过马路就是。赞一个上海地铁，设施很到位，老人孩子可以走直升电梯。电梯出来正对面就是黄色的如家。\r\n这是我第一次住如家，可以说略有失望。在国外也住过经济酒店，觉得如家还有距离。房间小没有怨言，但是床一定要舒服，毛巾一定要清洁，这是起码的。这里的毛巾', '短评打分': 5}
{'短评内容': '总体很满意，只是房间有点小', '短评打分': 5}
{'短评内容': '第一晚居然空调坏了，幸好拿来了电扇，第二天就给换房间了，总体上服务还行。。。', '短评打分': 3}
{'短评内容': '交通很方便，晚上也很安静！', '短评打分': 3}
{'短评内容': '地铁1号线就在马路对面，非常方便！', '短评打分': 5}
{'短评内容': '这个宾馆不错，服务也行，关键是性价比不错，乘地铁比较方便', '短评打分': 5}
{'短评内容': '订的是商务间，结果前台说都没退房，给的房间连个窗都没\r\n\r\n位置很不错，出了地铁就是酒店', '短评打分': 5}
{'短评内容': '我到上海的首选', '短评打分': 3}
{'短评内容': '我到上海的首选，交通便利', '短评打分': 3}
{'短评内容': '我预订的是标准大床房,房间很小,房间的过道比较窄,预订的时间是晚上的19:00-22:00到店入住,但是大约晚上20:00到店的时候还没有打扫好房间,等了大概半个小时才能入住,刚入住进去闻到房间有烟味.不过店员都很有礼貌,酒店对面是地铁站,交通很方便', '短评打分': 5}
{'短评内容': '性价比比较不错', '短评打分': 3}
