{'短评内容': '性价比极高，干净，方便！下次还会继续住', '短评打分': 5}
{'短评内容': '性价比不高，硬件和一百多的经济酒店差不多', '短评打分': 3}
{'短评内容': '太不值这个价钱了，房间小的可怜，早餐也很难吃，除了单一的包子面包稀饭根本找不到可口的东西。', '短评打分': 1}
{'短评内容': '总的来说酒店性价比不算很高，但是早餐还比较丰富，地段比较好，环境也很好，适合商务等居住。', '短评打分': 5}
{'短评内容': '性价比还不错，就是早餐没什么好吃的。', '短评打分': 3}
{'短评内容': '很好卫生', '短评打分': 3}
{'短评内容': '枕头和床单都是脚印，这样的价格还不如莫泰等100多的酒店\n', '短评打分': 1}
{'短评内容': '公司定点的酒店,这个在周浦地区属于高档了吧', '短评打分': 5}
{'短评内容': '酒店位置还算方便，购物用餐都不远，在居民小区边上，挺安静的，房间不算大，还算舒适，早餐还行，服务人员态度很好，有机会还会再住…', '短评打分': 3}
{'短评内容': '房间和服务都不错，算是周浦附近最好的了，ABB等世界500强公司也都定点这里的', '短评打分': 3}
{'短评内容': '有点偏僻， 离客户很近， 没晚餐的， 离万达广场还是有1.5公里的啊 ', '短评打分': 5}
{'短评内容': '还一般般， 有点偏， 性价比不高哦， 附近没其他可选的呢     ', '短评打分': 5}
{'短评内容': '一般，比较房间价格明显很高，大床房一开始还是2个小床拼出来的。', '短评打分': 1}
{'短评内容': '酒店位置不错，房间干净设施也还好，只是价格贵了能便宜点就好了。早餐太简单。', '短评打分': 5}
{'短评内容': '俺觉得这个酒店,还说地上台面! 睡得也比较舒服! 在周边算好的了', '短评打分': 5}
{'短评内容': 'IT is shure! i have no other choose, have to live there. my means may be it is best hotel in the ZhouPu Town!', '短评打分': 5}
{'短评内容': '环境不错!  价格不是适中!  早餐正常 交通有点不方便. ', '短评打分': 5}
{'短评内容': '环境不错!  价格不是适中!  早餐正常!', '短评打分': 5}
{'短评内容': '整体条件可以，但房内配置和一些基本如矿泉水的等', '短评打分': 3}
{'短评内容': '环视周边，没有比这更好的。 要不会市内。早餐简单点。 交通还可以，反正叫车。环境比较安静。没有杂吵。 I NICE TO LIVE THERE EVERY TIME.', '短评打分': 5}
{'短评内容': 'i pleasure to live in this hotel, for it is beeter in this area.', '短评打分': 5}
{'短评内容': '地方有点偏， 交通不太方便，早餐一般。可以住', '短评打分': 5}
{'短评内容': '酒店内有很多蚊子，房间也较小，不过早餐还可以', '短评打分': 1}
{'短评内容': '位置有点偏，如就近办事，还是可以住的，理万达广场很近！', '短评打分': 5}
{'短评内容': '会，价格和质量还搭配，交通一般，环境安静，生活也方便', '短评打分': 5}
{'短评内容': '比较干净，周围吃饭购物比较方便，下次还可以选择', '短评打分': 5}
{'短评内容': '酒店满干净,就是房间小些,早餐很不错', '短评打分': 3}
{'短评内容': '不错，就是价格太高，性价比差一点~~~~~~', '短评打分': 5}
{'短评内容': '不错的酒店，就是价格太高了~~~~~~~~', '短评打分': 5}
{'短评内容': '房间装修方面还过的去，就是房间太小了，住的有点憋气，早餐一般。', '短评打分': 5}
{'短评内容': '优点：比较干净，装修感觉温馨，安静，工作人员态度较好。缺点：价格较高，早餐内容很简单。', '短评打分': 5}
{'短评内容': '位置闹中取静，酒店内设施还可以，装修蛮精细但又不失时尚，下次还去住！', '短评打分': 5}
{'短评内容': '酒店设施和环境不错，物有所值，周围餐饮娱乐便利', '短评打分': 5}
{'短评内容': '酒店整体还不错，应该在周浦还算是不错的酒店', '短评打分': 5}
{'短评内容': '还行吧，周边设施比较齐全........................', '短评打分': 5}
{'短评内容': '酒店地理位置很好靠近万达广场，很干净，服务也很好就是价格稍微贵了点，，，', '短评打分': 5}
{'短评内容': '本来不熟悉路，只是想周围逛逛，找找看，后来发现地理位置还是不错的，在万达广场边上，只是房间小了点。', '短评打分': 5}
{'短评内容': '第二次入住，熟悉的环境，让我更放松，享受更多的旅行快乐', '短评打分': 5}
{'短评内容': '在周浦这个地方，也没有什么好点酒店，这个还算比较大。', '短评打分': 5}
{'短评内容': '酒店设施和环境不错，物有所值，周围餐饮娱乐便利，值得推荐', '短评打分': 3}
{'短评内容': '房间装修的可以 干净 空调不热 水也不热 客房服务不好 早餐可也 但餐厅没空调 太冷', '短评打分': 5}
{'短评内容': '很好，利爵的房间时商务酒店中较大的，很干净。交通还行。', '短评打分': 5}
{'短评内容': '不提供饮用水，自来水发黄味道奇特，酒店也没有卖饮料的商场。', '短评打分': 1}
{'短评内容': '位置不好！性价比还行。位置不好！性价比还行。', '短评打分': 3}
{'短评内容': '酒店很新 但位置比较偏 如在班车送机场会更好', '短评打分': 5}
{'短评内容': '总体感觉还可以，就是春节开始到现在涨价比较厉害～', '短评打分': 5}
{'短评内容': '酒店有点偏！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置偏了一些，周围的环境还行，价格还是有些贵了但是酒店里面还不错卫生设施都还可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，卫生', '短评打分': 3}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '还行，就是位置有点偏', '短评打分': 5}
{'短评内容': '环境还可以 不过就是没有禁烟房，最好对房间的烟味能处理下，毕竟现在不抽烟的人不少', '短评打分': 5}
{'短评内容': '世博期间涨价了？', '短评打分': 3}
{'短评内容': '很不错的酒店，这次是开车去的，很方便，早餐的稀饭和主食很好吃。还碰见了门迎是我们山东老乡。下次还考虑入住。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店新开，设施和卫生条件都不错', '短评打分': 5}
{'短评内容': '位置不是很好，离万达广场有点距离，因为新开张，卫生情况还不错，服务有待加强。', '短评打分': 5}
{'短评内容': '派头大，实际上房间很小，价钱又高。', '短评打分': 1}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '总体情况一般，没有地铁，但旁边有个大型商场。咖啡厅我们到时已下班，想喝咖啡自己带。最可怕的是：我的房间没电，不能开空调，不能看电视，不能用充电器。叫来服务员，说这个天不开空调开窗吧，这么晚了（晚上10点多），让我不要看电视了，好好睡觉！搞笑！后来，我要求换了房间。早餐的品种实在太少，咖啡是冷的！', '短评打分': 5}
