{'短评内容': '还不错  京东值得信赖', '短评打分': 5}
{'短评内容': '与阳光、海水、沙滩亲密接触，享受生活，每间公寓室内独特的布置均体现了店家经营理念。虽然入住后出现一些问题，经过沟通已解决。望店家如能加强日常管理，将服务和诚信视为经营管理的重要部分就更好了。', '短评打分': 5}
{'短评内容': '住在四季和风交通很方便,出门没几步就是公交站台,无论是到亚龙湾还是去南山寺,天涯海角都很方便,还有去凤凰机场的８路车也在那儿停靠，我们玩了四天,都乘的公交.离第三市场很近,那里的水果很好,到友谊社区海鲜排挡也不远,最满意的是住处与大海一街之隔,每天早上都去海边踏浪,晚上在海边漫步,真的很惬意．', '短评打分': 5}
{'短评内容': '这个酒店的整体环境还不错，就是床单不是每天换我有点不喜欢，附近什么都有，也很方便。', '短评打分': 5}
{'短评内容': '兰海花园二期在三亚湾路上，位置很好，下楼出小区过马路就是大海（3分钟），离第三市场走路15分钟，离友谊路海鲜加工大棚走路不到半小时。小区外公交也很方便，比如8路，可以到机场，也可以到公交总站的工艺品步行街（坐车10分钟）和第一市场。\n房间很干净，大概五十几平米的一室一厅，客厅和卧室各放了张1米8的双人床，很干净。坐在客厅和房间的阳台上都可以看到大海，非常凉快。房间里还有冰箱、洗衣机。阳台有晾衣架，', '短评打分': 5}
{'短评内容': '不错，在这里休闲度假有家的感觉。', '短评打分': 3}
{'短评内容': '海边就在脚下，房间整洁，设施齐备够用，温馨，下次还来。', '短评打分': 3}
{'短评内容': '位置离市区也不远，在海边，很近，交通方便，附近就有饭店，可以团购，味道也不错，酒店的服务很好，不过是家庭式的，在住宅小区里面，比较分散，没有提供毛巾，但是海景不错，圆床房很温馨', '短评打分': 5}
{'短评内容': '这家位置非常的好，就在三亚湾路的绿海田园站，去机场、大东海、亚龙湾、西岛等都有公交车路过。而且三亚的公交车不堵车，基本都有座位出行基本全靠公交车就可以的。小区门口吃饭也很方便，去友谊路下岗职工海鲜加工点也只有两站路，走路去也可以。房间面积也不算小，就是烧水壶什么的应该清洗的更干净些。', '短评打分': 5}
{'短评内容': '非常好，下次还订', '短评打分': 3}
{'短评内容': '三亚湾一带很好的家庭公寓\n房间大，靠海近，海景很爽\n价格实惠\n下次来还要住', '短评打分': 5}
{'短评内容': '交通便利，小区环境也不错，站在阳台上就能看见海，出了小区过一条马路就是海滩。这次是带妈妈和儿子、侄子一起去的三亚，两个孩子都玩儿疯了！酒店管理很不错，我们的飞机是早上六点多的，他们头一天晚上就给办理了退房手续。推荐哈！', '短评打分': 5}
{'短评内容': '一般般吧…就是走廊的等有點恐怖…不夠明亮，就是打掃衛生都很少準時…??其他還可以，買什麽東西吃東西都很方便隻需要走短短的路', '短评打分': 3}
{'短评内容': '该酒店交通还是方便，最主要距离海很近，又有淡水淋浴房。', '短评打分': 5}
{'短评内容': '很好的度假公寓，小区环境优美，交通便利，名副其实的海景房！', '短评打分': 5}
{'短评内容': '很有家的感觉，小区物业管理不错，进出都是刷卡的安全度很高。阳台上可以看到海景，还可以看小区的景观（有点小热带雨林的感觉）到海边也很近，就隔一条10米宽的马路。椰梦长廊很漂亮。地理位置很好，离市区近，强烈推荐。', '短评打分': 5}
{'短评内容': '非常不错的住所\n环境没得说\n只是全景房有点少啊', '短评打分': 5}
{'短评内容': '这间房性价比很高 装饰很漂亮 里面也很卫生 这家的服务很到位 已经住第二天了感觉就在家里一样 房间里很贴心的还放上了三亚防宰指南 建议没做好功课的认真读一读 海景很漂亮 阳台上有洗衣机  很方便 有机会还会住这家 ', '短评打分': 5}
{'短评内容': '我们订的是两房套房，享受了四免一的优惠政策，真的是非常划算。房间够宽敞，生活设施齐全，无线上网对于我们年轻人来说，那是很必须的，虽然个别方面还有些不足之处，但是在家庭公寓里面算很好的了。而且相对于星级酒店来说，性价比很高，几个人住套房真的是很方便，而且平摊价格下来，比酒店划算。店家服务态度很好，卫生什么的每天都有阿姨打扫，小区有游泳池，过了马路就是大海，去市区，机场都挺方便的。不知道下次来三亚是什', '短评打分': 5}
{'短评内容': '很不错的店家，房间和想象的一样，定时安排工作人员来打扫房间，每次早上出去游玩回来以后房间都变干净了，呵呵，值得推荐给大家！', '短评打分': 5}
{'短评内容': '连着住了六天，最后两天发现床上不知名咬人很疼的小虫，还有很多蚂蚁.....洗衣机很脏，用之前清理了半天，一次性用品要掏钱，隔海，小区路对面就是椰梦长廊', '短评打分': 1}
{'短评内容': '酒店看似不错，有洗衣机冰箱，但实在是太脏了洗衣机，用之前清理的我都快吐了，带了相机压根儿就没买电池，出去玩也是一直跟水接触，所以相机一直扔酒店，莫名其妙就丢了，后来换了间屋子，床上很多特别小的不知道什么的虫子，几乎看不到被咬了特别疼，还有很多特别小的蚂蚁真是崩溃，最后一晚要退房时门卡也丢了赔了200块。。', '短评打分': 1}
{'短评内容': '旅店服务还行，特别是第一晚接待我们的人，离海很近，小孩很喜欢玩沙，吃的用的买来还算方便，要是旅店有自已的餐厅而且环境好就更好了！', '短评打分': 3}
{'短评内容': '就是普通的家庭旅馆，不过设施很齐全，如果只是来玩儿，对住的地方不是很挑剔，选择这里就可以了。周围的公交很方便，到第一市场、友谊街、机场都很方便，服务还不错。', '短评打分': 5}
{'短评内容': '很干净，每天都有服务员来打扫，而且出门就是椰梦长廊，到景点也很方便', '短评打分': 5}
{'短评内容': '我住的两室一厅，屋内实施很差，马桶漏水，我们四个人入住，当时一进屋客厅只摆了一张单人椅子，跟图片差别很大，当时就和他们的客服人员理论，客服人员态度很差，告诉我没办法，没其他房间可换，要不就退房，回来换了一个人跟我们沟通，给我们搬了一个沙发过来，才算勉强住下，但是房间跟它图片很大，再也不会去住了', '短评打分': 1}
{'短评内容': '刚去的前两晚安排的房间差一些,楼层矮,景色一般,后面两晚高层的,兰海三期,真的漂亮,看海景,景色很美.', '短评打分': 5}
{'短评内容': '和家人一起去的，订了三间房，硬件设施还可以，服务很好。离海边很近。', '短评打分': 5}
{'短评内容': '是给妹妹订的新婚旅行的房间，总体来说还是挺好的', '短评打分': 5}
{'短评内容': '公寓式酒店，此次入住安排在27楼海景房，正对三亚湾，景色很美。房内设施还可以，略显旧，可理解！唯一不足的为什么不在网页上提示不提供洗漱用品，须自带或购买房间内的。虽金额不多，但略有不爽！幸好我们自带了毛巾，否则都没法洗脸和冲凉了！望注意！', '短评打分': 5}
{'短评内容': '环境真的很漂亮，从阳台就可以看到海，还可以看到整个花园，工作人员的服务态度也很好，性价比很高，下次去三亚还会定这里。', '短评打分': 5}
{'短评内容': '还不错，住三期要好点，房屋设计更时尚点。', '短评打分': 5}
{'短评内容': '性价比很高，老妈挺喜欢', '短评打分': 3}
{'短评内容': '还可以…挺温馨的…', '短评打分': 3}
{'短评内容': '性价比不错~~~没想到的是而且有WIFI，网速不错，而且吃饭很方便下楼出小区就全是饭馆，价钱也可以~~离第一市场也不远，总体来说这价钱还是很划算的~', '短评打分': 5}
{'短评内容': '我们一家在这里住了四个晚上，很幸运。这里出行交通太方便了。我们住的是听海阁717海景。远景：视野好，海景美。房间好大好大，通透舒适，设施简洁实用，干净卫生，服务员素质高，我们一家心情超好。晚上，在大大的阳台上吸着椰子汁，摆着条，欣赏着“迪拜”楼的“蛟龙”彩灯在海面上的倒影，真是“神龙见首不见尾”喔。下次到三亚我还会住这里。\n因为阳台上没栏杆，建议带小孩的游客注意孩子的安全咯', '短评打分': 5}
{'短评内容': '这次来三亚玩，时间有点紧，不过住的本店还是很满意。之前在网上看到评价蛮高的还觉得有点怀疑，但是亲自住过后，才知道，大家都这么说一定有其道理，比较群众的眼睛还是雪亮的。住的小区环境，店家服务什么的都很好，最喜欢的是房间还装了无线，玩一天累了躺床上就能上网。暂时没啥意见，下次去三亚，还考虑住你们店。', '短评打分': 5}
{'短评内容': '酒店的位置很好，从阳台可以看见小区里的游泳池也可以看见三亚湾的大海，景色很美，非常满意。', '短评打分': 5}
{'短评内容': '不错，离海很近楼下过马路就是，房间干净晚上也安静。', '短评打分': 5}
{'短评内容': '位置很好，离沙滩近，价位适中，就是蚊子比较多；半夜没有电，不过打电话到前台后及时来处理。', '短评打分': 5}
{'短评内容': '房间很大很大，但细节还需完善。总体性价比很高。', '短评打分': 3}
{'短评内容': '太美好啦，超出期望值。。。房间非常漂亮，服务也很到位。', '短评打分': 5}
{'短评内容': '还不错，靠海，楼下吃饭丰尚堂，价格有点贵，但比起吃海鲜之类的便宜很多', '短评打分': 5}
{'短评内容': '地理位置不错，离市中心近，房间干净卫生，有网线，洗衣机冰箱电视晾衣架什么都有。很好。虽然这次只预订了一天,但以后知道了,下次再来时可以继续住这家.', '短评打分': 5}
{'短评内容': '环境还算不错，离第三市场和友谊路都很近，买东西吃饭方便。', '短评打分': 5}
{'短评内容': '很不错的房间,很不错的小区~住着很舒服，离海滩非常近,从高处看三亚湾真的很美！！！特别是夜晚灯火辉煌,对面凤凰岛上4座类似迪拜七星帆船酒店的建筑造型很漂亮。交通也很方便，偶和LG最喜欢小区里大大的游泳池了，每天傍晚我们都泡在里面，仰望着湛蓝的天空，都感觉不到是在旅游了，好象是住在自己家的小区，梦想着何时能在海边有个自己的家。。。回去一定推荐给同事！', '短评打分': 5}
{'短评内容': '我们住的是三期B座的房间，可以看到90度的海景，房间大也还舒服，家庭公寓嘛，小区环境也不错，晚上很安静，在阳台上看海景很不错呢，买很多水果在阳台上吃，很惬意。', '短评打分': 5}
{'短评内容': '在这里住了3天，两天是兰海花园二期，一天是三期，三期的豪华海景大床房屋子更大，感觉更有家的感觉，老公非常喜欢，以后来还是要住3期。。。。。', '短评打分': 5}
{'短评内容': '我们住在兰海花园二期，27楼，面朝大海，太美了，可以看到三亚那个类似迪拜七星酒店的帆船楼，屋子是绿色的墙，独立卫浴，干净整洁。出门就是公交站台，以后有机会来三亚还是要来这里住，真的很好~我们定的是豪华海景大床房~~~', '短评打分': 5}
{'短评内容': '小区位置很好,到哪儿都方便,房间住着很舒服,海景好,是个度假休闲的好地方.服务也不错,我们那晚入住已是凌晨了,但接待小妹还是很认真负责的把我们带到房间,敬业精神可佳.', '短评打分': 5}
{'短评内容': '房间很好，小区环境好，对面就是海，很适合度蜜月，下次来三亚，还住这里', '短评打分': 3}
{'短评内容': '房间比我们设想的要好,布置很温馨,比较有特色。卫生很干净，每天临近中午就有服务员来敲门打扫。给我们安排的是一线海景房，很棒很爽！小区吃饭、交通也方便，门口有公交站点，我们去机场就是坐的8路大巴，十几分钟就到机场了。小区门前的“海汀苑”餐厅不错，偶吃了两回。总之LG和我对这次三亚之行的吃住行都比较满意的，这家值得推荐！', '短评打分': 5}
{'短评内容': '位置不错，房间很干净，离海边很近，过马路就是。海景不错哦！', '短评打分': 5}
{'短评内容': '房间还行，海景大床房，但是不是正面的，我住的楼层较高，视野还是不错的，整体还不错，唯一觉得不是很满意的是热水器，忽冷忽热调不好，距离海边过了马路就是，整体评价：良！', '短评打分': 5}
{'短评内容': '地理位置很好，出行比较方便，就是房间设施比较旧。', '短评打分': 5}
{'短评内容': ' 位置离海边很近 游泳比较方便 不过毛巾浴巾要三天一换不好', '短评打分': 3}
{'短评内容': '刚入住，不错，很干净，布置得很温馨，像家的感觉。', '短评打分': 3}
{'短评内容': '不错哦，适合自己旅游居住，经济实惠。还真的能看到海！', '短评打分': 5}
{'短评内容': '非常不错的家庭旅馆，比星级酒店好多了。服务也很好，每天都有人打扫，看着大海，吹着海风，悠哉啊', '短评打分': 5}
{'短评内容': '蓝海花园园景房比较大比较干净，洗浴用品收费，楼底下有一个大泳池，每人十元，小区出去就是海，海滩人很多', '短评打分': 3}
{'短评内容': '不能刷卡，开发票要交6%的手续费，还是作废发票，同样的房比别家小贵。', '短评打分': 1}
{'短评内容': '可以，一般般。房间还是挺大的，建议可否送客人一份三亚地图，也就显得酒店公寓的更人性化（其它地图也不值多少钱，不必用打印的局部方位图），', '短评打分': 5}
{'短评内容': '这个小区的房间都还不错，海景很好，我老公说住在那有家的感觉，比酒店好。呵呵！价格也很实惠，如果下次还去的话一定还会选择的', '短评打分': 5}
{'短评内容': '很温馨，很干净！', '短评打分': 3}
{'短评内容': '挺不错的酒店，价廉物美，离海边也比较近，值得推荐', '短评打分': 5}
{'短评内容': '环境不错,躺在床上就可以看见大海,距离火车站机场以及各景点都比较近,出小区门口一排全是饭馆,吃饭方便,过马路就可以去海边坐坐...貌似三亚的斑马线都没有红绿灯的,过马路小心哟!', '短评打分': 5}
{'短评内容': '环境不错~地方很大~价格公道~交通方便~和老公都觉得比住酒店还好呢！！', '短评打分': 5}
{'短评内容': '很满意的入住经历，房间环境很不错，阳台上有秋千椅，摇着秋千椅看着大海很有诗意，有洗衣机，洗衣服很方便', '短评打分': 5}
{'短评内容': '很好哦，环境相当不错，在阳台上就能看见大海，交通非常方便。去西岛、大小洞天和南山寺都非常方便，过条马路就是椰梦长廊，非常漂亮！', '短评打分': 5}
{'短评内容': '房间不错，值得一住。', '短评打分': 3}
{'短评内容': '环境优良,房间内部设施一应俱全,让人很欣喜的是凉台可以看到一流海景,当地服务人员的超五星级服务让我很难忘,下次去三亚一定还要再订这家!', '短评打分': 5}
{'短评内容': '房间还不错，定的圆床房布置的是很漂亮的，只是没有网上图片中的粉红色的床单，阳台上的摇椅相当赞，可以边摇边看海。兰姨很热情，以后去住还是可以找的', '短评打分': 5}
{'短评内容': '很一般，价格太高了。下次应该不会考虑入住了。很一般，价格太高了。下次应该不会考虑入住了。很一般，价格太高了。下次应该不会考虑入住了。', '短评打分': 1}
{'短评内容': '干净，就是有些房间没网络，如果有无线网络就更好了.地理位置也不错。就是能够介绍的更清楚就好了。房门不太安全', '短评打分': 5}
{'短评内容': '只能说一般,价格还是有点高', '短评打分': 3}
{'短评内容': '位置很好，真能看到海。安排比较周到，有家的感觉\n', '短评打分': 5}
{'短评内容': '不错，房间一般，海景不错。服务很热情。不错，房间一般，海景不错。服务很热情。', '短评打分': 5}
{'短评内容': '住宿的环境很好，出了小区的对面就是海滩~~~超爱的！！！老板娘兰姐人很热情，很值得推举！！', '短评打分': 5}
{'短评内容': '酒店真的很不错，我住在三期，23层，可以看到海，房间干净温馨，很整洁，一切用品都很齐全，洗衣机很方便，真的是很棒的家庭旅馆，小区绿化很好，环境也怡人，兰姐很热情，她老公还可以包车，出去景点游玩很方便，并且有讲解，呵呵很好很好，值得推荐~！！服务人员也很好~距离景区也很近，到机场坐公交车4块钱，也就15分钟，到西岛，天涯海角大概就半个小时，大小洞天，南山也不远，周围有个下岗职工海鲜市场，很便宜，距离', '短评打分': 5}
{'短评内容': '我和我老公很喜欢这里的环境，不管是硬件和软件都不错，觉得很物超所值。而且这里的工作人员也很热情和细心。唯一不足的是房间里没有台式电脑，我们用的都是苹果机，没法使用拨号上网。唯一可以解决的是听工作人员到小区外面的咖啡厅里使用无限网络。下次来三亚，我想我们还是会选择这家酒店！', '短评打分': 5}
{'短评内容': '爸妈说这家旅馆就像酒店式公寓，楼下环境很好，像小的热带雨林，离海很近从阳台看的到三亚湾一角，就是小区人气不太旺，出入都刷门卡，也算比较安全吧', '短评打分': 5}
{'短评内容': '1111比1112所有设施都新，床更好，只是海景稍差。建议大家优先选1111。', '短评打分': 5}
{'短评内容': '1112房间床饰较旧，海景不错，下楼到海边只有3分钟路程。楼下小区门口有烧烤和冷饮水果卖。周边吃饭需要走5-15分钟，不是很方便。设备有洗衣机和冰箱电脑，可以满足基本需求。电脑网速不快。电脑架子不稳，打裂了塑料牌，还赔了20块，其实是电脑架子很不稳，入住需要小心。', '短评打分': 5}
{'短评内容': '    非常满意，我们一起4个人来三亚度蜜月（2对夫妻），看到豪华蜜月海景圆床房，我们都感到惊喜，哇~~~太适合度蜜月了，圆床、蚊帐（配饰）、冰箱、洗衣机……都很喜欢啊！住在这里就像住在家里一样啊~~~楼下就是游泳池，老公说不想走了，太美了！\n    兰姐夫妇很朴实，我们租用史大哥（兰姐丈夫）的车，带我们品尝味美的海鲜，450元，吃的我们各个都不能动，真的很棒啊！史大哥还很会挑水果哦，我们买了几十', '短评打分': 5}
{'短评内容': '不是酒店服务，而是家庭客房。房间备品等也不干净。', '短评打分': 1}
{'短评内容': '  性价比高的一家酒店，兰姐两夫妻都超好人的，服务态度一流。过个马路就是海，楼下是个超大游泳池。很棒!!', '短评打分': 5}
{'短评内容': '还可以，床挺好的，洗漱用品不齐全，风景可以，期待进一步改进', '短评打分': 3}
{'短评内容': '非常棒的小区，非常好的环境，非常温馨的雅舍，非常周到的兰姐，强烈推荐，下次还来住：）', '短评打分': 5}
{'短评内容': '海景房很干净，很好', '短评打分': 3}
{'短评内容': '还不错，老婆挺满意的。', '短评打分': 3}
{'短评内容': '还不错 房间挺大 设施全 ', '短评打分': 3}
{'短评内容': '已经入住，谢谢，酒店还行', '短评打分': 3}
{'短评内容': '这家酒店地段好价格合理,兰姐人也很热情.离海滩只有几分种路程,每天晚上可以去看夕阳.酒店室内设计也很舒服~~', '短评打分': 5}
{'短评内容': '虽然内部环境一般，但干净，有洗衣机、冰箱，离海近，离市区近，交通方便，去当地人的菜场购买水果很方便。\n还租了老板娘的老公的车一天，150元，随便开去哪，不错。', '短评打分': 5}
{'短评内容': '这是去三亚第一天住的雅舍，真的很不错 特别温馨，有家的感觉。二米的大圆床，好舒服呀  感觉非常棒，真的称为蜜月房。阳台上还有秋千，坐在秋千上直接看到大海  好爽啊  感觉真的棒极了。房内的东西都很齐全 洗衣机冰箱什么都有 ··强烈推荐', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，就像名字一样，很优雅，也很舒适。交通很便利，去到哪里都比较方便，价格也还可以，非常舒心。', '短评打分': 5}
{'短评内容': '条件真的不错，兰姐人也很好。。。下次去考虑长住。。。。', '短评打分': 5}
{'短评内容': '预订的是双标房，但免费给升级到了海景圆床房，感觉很不错。尤其阳台既可以看到海也可以看到小区美景，非常帮。接待人员也很热情，挺满意。', '短评打分': 3}
{'短评内容': '房间很不错，位置很好，小区环境也很好，离海边很近，和网上的资料很相近。', '短评打分': 5}
{'短评内容': '景色不错 对面就是海滩  楼下也有吃的 值得推荐', '短评打分': 5}
{'短评内容': '房间和服务都挺好的，那天早上大姐还在睡觉，结果打电话说8点10分要退房，电话刚挂不久就到门口了……真敬业哈！房间很别致，一看老板就是很用心的人，连叫早餐的电话都准备好了……', '短评打分': 5}
{'短评内容': '老板很热情，酒店门口交通挺方便的，坐公交车可以去各个景点，房间设备齐全，还可以上网，住宿条件不错', '短评打分': 5}
{'短评内容': '房间质量很好，很新，卫生条件不错，干净，宽敞，当时住的是粉红色的圆床房，房间装修的很典雅，入住环境很好，总体感觉很不错的酒店，比较满意', '短评打分': 5}
{'短评内容': '房间很宽敞，一睁眼就能看到大海，硬件设施齐全，价格也能接受，酒店位置不错，打车方便，出行不成问题', '短评打分': 5}
{'短评内容': '海景房很不错，可以欣赏到海景，这家酒店的服务很到位，服务员对我们都很友善，周边环境很不错，舒适度特别好', '短评打分': 5}
{'短评内容': '服务很好，响应很及时，周边环境不错，交通出行也很方便，房间卫生条件干净整洁，住着很满意', '短评打分': 5}
{'短评内容': '这个家庭公寓很出乎我的意料，房间很漂亮 很温馨 非常干净 很满意 ', '短评打分': 5}
{'短评内容': '感觉酒店各方面都很一般，服务员态度还可以比较热情，房间宽敞，设备齐全，使用情况良好', '短评打分': 3}
{'短评内容': '酒店看海效果很不错，房间硬件齐全，上网很方便，老板对我们很热情周到，服务和卫生都很到位', '短评打分': 5}
{'短评内容': '房间宽敞，舒适，卫生条件很好，周边环境不错，服务很好周到热情，总体感觉蛮不错的酒店的', '短评打分': 5}
{'短评内容': '酒店房间很大，东西蛮齐全的，卫生条件很好，干净整洁，房间舒适度很不错', '短评打分': 5}
{'短评内容': '很不错的酒店，房间布置的很温馨，硬件设施很齐全，电脑，洗衣机，冰箱都有，住宿条件很不错', '短评打分': 5}
