{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错，挺干净的，服务态度也好，距离江边很近，就是门口的马路有点脏，网上预订居然房间里没有电脑，问前台说网上预订的都没有提供，可是介绍里面说有的，感觉有点不爽，其他方面还可以', '短评打分': 5}
{'短评内容': '布局不错，电视床屋子都很大。水供应不好，冷热水都是时有时无导致洗澡非常不便。', '短评打分': 3}
{'短评内容': '不错，就是房间太小了。这个价格住这么小的房间还是有些不值得', '短评打分': 5}
{'短评内容': '很好的宾馆下次去还去甜橙，设施很好，真的很不错。', '短评打分': 5}
{'短评内容': '很干净很不错，服务态度也好 装修态度不错 不过不知道为啥断电了', '短评打分': 5}
{'短评内容': '酒店地点还行，房间大小还好，215房间洗浴龙头漏水，多要2个晾衣架没法给！', '短评打分': 5}
{'短评内容': '一般。空间小。屋里桌子都没有。电脑都没地方放！', '短评打分': 5}
{'短评内容': '酒店前台服务还可以，但是位置离车站比较远。房间环境还可以，比较干净。', '短评打分': 5}
{'短评内容': '不错，非常干净，非常新，周边环境也好，下次多住几天。', '短评打分': 5}
{'短评内容': '酒店还好，很干净，上网的网速很好，早餐简单了点', '短评打分': 5}
{'短评内容': '江边的宾馆，逛街、吃饭、散心、舒适度，都是不错的选择之地。就是门前路面太不过眼了。', '短评打分': 5}
{'短评内容': '房间真的好小，但非常干净，服务也不错，值得推荐', '短评打分': 3}
{'短评内容': '酒店交通便捷，服务也很热情，房间干净，下次还会选择入住。', '短评打分': 5}
{'短评内容': '不错   和价格满匹配 出门就是松花江 晚上很漂亮', '短评打分': 5}
{'短评内容': '服务很好.', '短评打分': 3}
{'短评内容': '住过很多酒店，我感觉这里的性价比应该是最高的。非常的整洁干净。', '短评打分': 3}
{'短评内容': '酒店距离江边很近，房间设置很好，寝具很舒服，洗浴的水流很好，温度适宜，宽带速度很快，服务态度也热情周到，就是我住的315房间，离酒店大概500米有个风机设备，会有不算大的刮风声音，整体打分可以打85分以上。', '短评打分': 5}
{'短评内容': '很好，舒服', '短评打分': 3}
{'短评内容': '非常不错 房间内干净 住的非常舒适 有机会还会入住', '短评打分': 5}
{'短评内容': '不错，价格不算高，我看比如家强。网速赞一个，希继续保持。', '短评打分': 5}
{'短评内容': '   酒店硬件不错，性价比高。刷卡不方便，好像是不愿意刷。', '短评打分': 5}
