{'短评内容': '各方面还可以', '短评打分': 5}
{'短评内容': '不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会不会', '短评打分': 1}
{'短评内容': '感觉一般。设施跟服务差不多吧 感觉一般。设施跟服务差感觉一般。设施跟服务差不多吧 不多吧 感觉一般。设施跟服务差不多吧 ', '短评打分': 5}
{'短评内容': '这个价格来说 性价比还可以 又在闹市  出去吃什么都方便', '短评打分': 5}
{'短评内容': '环境、位置、房间设施以及服务均在预期内，没有特别之处。难以选择时，这家这家较为稳当。', '短评打分': 5}
{'短评内容': '很方便；位置在市区中心；吃住行都方便；很方便；位置在市区中心；吃住行都方便；', '短评打分': 5}
{'短评内容': '环境还可以，就是夏天晚上有蚊子  让人难以接受', '短评打分': 5}
{'短评内容': '酒店交通便利，旁边就是温州有名的步行街，服务还可以，房间装潢还可以，总的来说，性价比还可以，下次还会入住', '短评打分': 5}
{'短评内容': '价廉物美，主要还是地段比较好，到五马街非常方便', '短评打分': 5}
{'短评内容': '位置不错。交通，购物，吃饭都方便。房间配置也挺好的。但是，服务态度超级差劲。我从来没有遇到过这么差的。前台，餐厅，打扫阿姨各个非常恶心。像个监狱。', '短评打分': 1}
{'短评内容': '性比价很高，房间还不错，挺舒适干净的。交通也很方便！', '短评打分': 3}
{'短评内容': '床品不错，很软，地理位置优越，靠近五马街，就是宽带出了点问题，打电话给前台说来看看，结果却没解决，不了了之，还是自己弄好的', '短评打分': 5}
{'短评内容': '酒店服务态度很差. 一进门就看见酒店对于上个客人查房不仔细. 愿望客人破坏设备.就住一天押金一定要800.一定要你刷卡. 我说我不想刷卡. 他说.那你就去外面提钱.. 太逼了..', '短评打分': 1}
{'短评内容': '位置很好，服务态度不错，下次来一定住这里', '短评打分': 5}
{'短评内容': '装修绝对算得上是星级酒店。200-400的价格性价比很高', '短评打分': 5}
{'短评内容': '性价比还行，但这里没有单人房啊，只有商务单人房，要贵100，只多了两张凳子，感觉个人住，只要一搬的单人房就成，希望能添加这个类型的房间预订', '短评打分': 5}
{'短评内容': '111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '房间很舒适,交通方便', '短评打分': 3}
{'短评内容': '酒店位置很好，在五马街旁边，到开太百货很近，酒店卫生一般', '短评打分': 5}
{'短评内容': '感觉还挺宽畅的', '短评打分': 3}
{'短评内容': '我很喜欢这个酒店，位置不错，房间很简洁清爽，虽然不是很大还是很实惠，特别喜欢那个大床，很软和，睡得最香的一夜，比我在杭州住的两个四星的感觉都好，以后过去都住那里了', '短评打分': 5}
{'短评内容': '位置不错，这边出行还是很方便的，房间的卫生和设施也不错，服务也挺好的，整体感觉这家酒店的性价比还是很高的 ；', '短评打分': 5}
{'短评内容': '房间算不错的~态度也蛮好~~位置还可以~就在五马街过去一点~\r\n价格要是再便宜些就好了~', '短评打分': 3}
{'短评内容': '房间算不错的~态度也蛮好~~位置还可以~就在五马街过去一点~\r\n价格要是再便宜些就好了~', '短评打分': 3}
{'短评内容': '房间算不错的~态度也蛮好~~位置还可以~就在五马街过去一点~\r\n价格要是再便宜些就好了~', '短评打分': 5}
{'短评内容': '房间干净。位置很好。', '短评打分': 5}
{'短评内容': 'good condition, it is very clear. Nice!~', '短评打分': 5}
{'短评内容': '除了早餐因为装修原因不丰盛外，其它的都很好，尤其是地理位置非常方便。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '非常好的酒店；价格超便宜；房间比4星的都好；', '短评打分': 5}
{'短评内容': '房间比较干净，位于步行街旁边出行很方便，价格也比较实惠。\r\n', '短评打分': 5}
{'短评内容': '挺干净、安静的，位于步行街旁边出行也很方便，感觉价格有点偏高了', '短评打分': 3}
{'短评内容': '酒店的室内设施不错,不过早餐提供的样式少了一些,酒店卫生条件也不错,住起来还算舒适.位置很好很方便出行.总体感觉还好.\r\n', '短评打分': 5}
