{'短评内容': '价格太高了', '短评打分': 4}
{'短评内容': '酒店服务很好,价格适中,就是位置偏远,如果要去岛内办事可能不是很方便,不过如果去旅游或是打高尔夫,就是个不错的选择;另外,酒店还可以免费接机和送机,还是挺不错的.', '短评打分': 5}
{'短评内容': '房间一般，服务不错', '短评打分': 5}
{'短评内容': '酒店非常干净安静,早餐也好吃,只是位置偏远一点,打的不方便,不过跟酒店服务员说一下后他们会帮助叫车.\r\n可惜酒店周围要找个吃饭的地方有点困难,呵呵!', '短评打分': 5}
{'短评内容': '酒店环境不错虽然有点偏僻，酒店所有人员服务态度很好我一有投诉就帮我处理，还赠送一个果篮作为道歉果！下次来厦门还会住这一间！', '短评打分': 5}
{'短评内容': '\r\n蚊子真多还大，一夜间脸上多仨疙瘩。', '短评打分': 1}
{'短评内容': '由于是新开五星级酒店，价格和设施环境都值得推荐！', '短评打分': 3}
{'短评内容': '位置有点偏，海景房是看不见海的，傍边只有一块空地。房间还可以，隔音不好，服务员素质一般，餐厅服务员较差。不推荐住。建议住厦门宾馆，那才叫一个好，包括环境，服务，交通都非常好。', '短评打分': 3}
{'短评内容': '原本订了2晚，由于对酒店的设施和服务非常满意，我们放弃了第三晚在岛内的酒店入住计划，下次我们还会再来光顾。', '短评打分': 3}
{'短评内容': '房间还好，隔音较差，酒店的服务一般，特别是餐厅，可以说是较差。不推荐。', '短评打分': 1}
{'短评内容': '第一次到厦门，一切都从鼓浪湾大酒店给我对整个厦门带来了好感，由于该酒店是新建的，初了位置较偏外（不过酒店提供免费接送机服务和定点穿梭岛内巴士），其他都让我感觉非常满意。这次由于之前订的湖景房免费升级到了7楼的行政房，享受了例如免费三小时的国内、市内电话、迎宾果盘、免费洗衣50元，免费享受冰箱软饮料（居然还有男人都喜爱的啤酒还是喜力的、果汁等软饮料），老婆对这里的卫生设施也赞不绝口，丝毫不比我们家差', '短评打分': 5}
{'短评内容': '酒店的服务相当的好，非常的人性化，大堂副理很热情，替客人想的很难周到，房间的布置和设施也很满意，只是唯一要提的是房间的淋浴是很不错，但没有架子放私人的护理东西，我只能放在地上，感觉有点不便。。。这可能是浴室设计的问题吧！\r\n房间送餐也很快，我们点了面，很不错哦！\r\n如果下次来厦门，应该也是首选吧：－）', '短评打分': 5}
{'短评内容': '设备与服务可以达标，位置不是靠近旅游景点，有点远；商务出行是可以的。早餐质量非常好！', '短评打分': 5}
{'短评内容': '酒店卫生、服务、设施都很好，只是位置一般，打的很难。\r\n', '短评打分': 5}
{'短评内容': '这家酒店的环境硬件设施都很好,卫生服务都很满意.位置很一般价格比较合适.', '短评打分': 5}
{'短评内容': '很好很舒适的度假酒店，设施和服务都很不错，也很安静。提供机场接机。只是位置离城区稍微偏远一些，需要礼宾部帮忙叫出租车。\r\n', '短评打分': 5}
