{'短评内容': '地点很好 去哪都方便', '短评打分': 5}
{'短评内容': '酒店环境挺好的，很舒适，这个价位，很不错的~~~', '短评打分': 5}
{'短评内容': '酒店不错~~ 很超值哦。。。下次还会来。', '短评打分': 5}
{'短评内容': '酒店离沈阳火车站不远，步行最多20分钟即可到达，附近有大型商场等商圈。\n酒店很安静，双标很宽敞，家用设施齐全，从窗外望可以看到好远~~嘿嘿\n挺好的~138元 返40元至现金账户~ ', '短评打分': 5}
{'短评内容': '位置稍微有点难找，出租司机不知道。应该还有个名字。房间到不错，有家的味道。', '短评打分': 5}
{'短评内容': '性价比很高，下次还会入住，离购物商场真的是很近，房间比较干净，，说真的···这个宽带，，有待提高网速啊', '短评打分': 5}
{'短评内容': '还好，就是设私太旧了。', '短评打分': 3}
{'短评内容': '卫生间的毛巾太脏了看着都不敢用，虽然住的是15楼，但早上还是觉得很吵。向前台提出换房回答没房，本来打算住三晚实在觉得不舒服就提前退房了。', '短评打分': 1}
{'短评内容': '性价比高。午餐也可以。位置较好。继续推荐', '短评打分': 5}
{'短评内容': '酒店价格比较合适，位置离火车站近，值得推荐！', '短评打分': 5}
{'短评内容': '性价比好。继续推荐。             近期沈阳打车难。', '短评打分': 5}
{'短评内容': '有一种回家的感觉，房间实用，价格合理，出行方便。超乎想象。', '短评打分': 5}
{'短评内容': '还不错  地点相当方便  环境对得起这个价格   下次还会去', '短评打分': 5}
{'短评内容': '网络不好，房间较大，交通不怎么方便，其他还可以。', '短评打分': 5}
{'短评内容': '整体感觉还不错，环境很好，周围不是很吵闹！', '短评打分': 5}
{'短评内容': '有AB两栋楼，需要注意，我这次就搞错了，开门弄半天没开。发票是租赁形式的，需要注意。\n早餐比较简单。10元。房间有点旧。网络很差。', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,虽然卫生不是最好,但我觉得性价比特高!我下次去沈阳或者我朋友去,我会强烈推荐的.', '短评打分': 5}
{'短评内容': '真的不错 空调声音也不大 卫生还行 但是淋浴忽冷忽热 总体来说还不错 我们有急事 要现在 服务人员和爽快的帮我们办理退房 并且帮我们延迟到了4点钟！！！下次去沈阳一定在住那里 周围是商业圈 逛街很方便', '短评打分': 5}
{'短评内容': '距离沈阳站很近，我居然还打车去的，结果刚坐了几分钟就到了，起步价。房间的空调很猛。双人间是分开的两个单独房间，不错。性价比比较高。', '短评打分': 5}
{'短评内容': '酒店不错，有一种居家的感觉，比较温馨，环境、卫生都不错，特别是地脚，位置比较优越。下次来我还会住这家酒店的，推荐一下。', '短评打分': 5}
{'短评内容': '每次都入住，每次都点评，位置好，最主要的是价格合适，只要不是讲究门面的话，值得推荐', '短评打分': 5}
{'短评内容': '价格合适，位置不错，每次去沈阳都去住，值得推荐！', '短评打分': 5}
{'短评内容': '价格合适，地理位置也不错，每次去沈阳都会住，值得推荐！', '短评打分': 5}
{'短评内容': '里太原街很近  离车站也很近  方便 ！\n', '短评打分': 5}
{'短评内容': '价格合适，地理位置还行！每次去沈阳都会选择，值得推荐。', '短评打分': 5}
{'短评内容': '不好找，条件一般，但有阳台，房源紧张，没办法。这个价格可以了。', '短评打分': 5}
{'短评内容': '图便宜 我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。', '短评打分': 1}
{'短评内容': '房间够大，这是我最满意的地方，不过热水器不是很好用了，空调的声音也格外的响，晚上睡不着觉，', '短评打分': 5}
{'短评内容': '酒店很舒适，有家的感觉，四周很适宜逛街，办事，很利于商务人士', '短评打分': 5}
{'短评内容': '酒店非常令我满意，离开太原街很近，逛街很方便，住着非常舒适', '短评打分': 5}
{'短评内容': '同事出差预定的酒店，出差住住应该是还可以的吧。', '短评打分': 5}
{'短评内容': '返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高返点高', '短评打分': 5}
{'短评内容': '酒店非常适合商务人士和旅游者，这里属于沈阳比较便利出行的地方，室内也较干净，网速比以前快多了，住着很舒服', '短评打分': 5}
{'短评内容': '我一共住了两天 但是是分两个订单下的  怎么第二个订单说我没入住呢？？？？', '短评打分': 5}
{'短评内容': '交通很方便。位置很好，下来就是大悦城。卫生间一般。', '短评打分': 5}
{'短评内容': '我们入住的沈阳城建公寓感觉很方便出行；干净整洁；下次还要住在.这里', '短评打分': 3}
{'短评内容': '\r\n沈阳城建酒店感到很干净！非常便利', '短评打分': 3}
{'短评内容': '酒店前台服务员态度很差。房间装修一般。是商住两用的楼，低楼层有很多是居民自住。', '短评打分': 3}
{'短评内容': '性价比高。        餐饮方便。网络不稳定', '短评打分': 5}
{'短评内容': '性价比高。                   网络不稳定。', '短评打分': 5}
{'短评内容': '性价比高。交通以及餐饮方便。网络不稳定。', '短评打分': 5}
{'短评内容': '挺好 交通方便 住的条件还行  就是不能上网\n', '短评打分': 5}
{'短评内容': '房间与照片不太相符，略微有点陈旧，不过还可以接受，性价比不错。早餐过于简单，值得改进。返券比较高，下回还会选择这里的。', '短评打分': 5}
{'短评内容': '城建酒店属于建筑行业、酒店太差、酒店价格适合的价位在60-80之间、多了就不适合他的标准了', '短评打分': 1}
{'短评内容': '非常不错的，地理位置很好，离沈阳站很近，下楼就是商业区，购物区，下次还住这.', '短评打分': 5}
{'短评内容': '该酒店位于沈阳火车站、客运枢纽站附近，下车后走路十分钟即可到达，地理位置非常好。室内虽然不新，但有家的感觉。卫生条件不错。每中不足上网不是很稳定。基本不能玩网络游戏。望改之。', '短评打分': 5}
{'短评内容': '住的干净  交通很方便  就是笔记本不给寄存  说是贵重物品  ', '短评打分': 5}
{'短评内容': '酒店很差', '短评打分': 3}
{'短评内容': '性价比，这地段这价钱，就这样了, 还过得去。就是房间烟的味道太太大', '短评打分': 5}
{'短评内容': '酒店环境很好，但是服务速度过慢', '短评打分': 3}
{'短评内容': '位置好，想逛太原街的住这不错。\n其他没什么', '短评打分': 5}
{'短评内容': '相当凑合了 总体来说\n 和图片上不一样壁纸都要脱落了\n', '短评打分': 1}
{'短评内容': '总的来说 还是很便宜的  环境什么的都挺好的', '短评打分': 5}
{'短评内容': '设施一般,不如公寓宣传的好.长时间的住,可以协商价格,有可能不错,不少长租客入住.', '短评打分': 1}
{'短评内容': '一直不错  值得信赖   现在价格还下调了  经常有特价房  很划算  ', '短评打分': 5}
{'短评内容': '性价比高。午餐合适。下次继续。网速这次房间还好。', '短评打分': 5}
{'短评内容': '；住在沈阳城建感觉到家里了；周围很多餐饮饭店很便利', '短评打分': 3}
{'短评内容': '房间装修陈旧，地脚尚可！最喜欢的就是步行15分钟能到太原街', '短评打分': 1}
{'短评内容': '蚊子多 床垫差 服务一般     屋子潮湿 ', '短评打分': 1}
{'短评内容': '位置不错 条件一般 电梯很破 前台那个男服务员欠揍', '短评打分': 5}
{'短评内容': '距离沈阳站挺近的 还可以看个刘老根大舞台 性价比还是挺高的', '短评打分': 5}
{'短评内容': '設備太老舊，電梯裡都是灰塵，環境太髒，房間的壁紙泛黃，裂開。', '短评打分': 1}
{'短评内容': '公寓位置和酒店景观不错，公寓下面就有很多吃饭的地方。但是卫生间味道真得很大，浪费了我半瓶香水，再就是隔音很差，在门口就能听到里面电视机的声音。打扫卫生的阿姨很亲切，前台女服务员也都还可以，有个男服务员倒不太热情的，感觉像是人家欠他钱一样。', '短评打分': 5}
{'短评内容': '环境不错，而且很安静，房间面积也大，服务也热情，下次还会来', '短评打分': 5}
{'短评内容': '服务好,性价比高,离火车站很近', '短评打分': 3}
{'短评内容': '超级好，位于火车站和太原街之间，出行太方便了，环境也很好，强力推荐！！', '短评打分': 5}
{'短评内容': '价格挺便宜，酒店还算舒服，总的来说挺不错的！！！', '短评打分': 5}
{'短评内容': '房间很大 很舒服  有需要我还得去  价格还比较实惠 性价比很高', '短评打分': 5}
{'短评内容': ' 地点不错 环境一般', '短评打分': 3}
{'短评内容': '方便  离沈阳站挺近  周围购物也方便', '短评打分': 3}
{'短评内容': '酒店环境很不错，值得推荐！小小缺点就是比较难找了点！', '短评打分': 5}
{'短评内容': '位置还好，房间有点脏！', '短评打分': 3}
{'短评内容': '还不错  性价比挺高的 地理位置也很好 以后还会再去的', '短评打分': 5}
{'短评内容': '第二次住了，这次态度不错。下次去沈阳还会住在那的', '短评打分': 5}
{'短评内容': '价格合适，返利多，交通方便，买东西方便，', '短评打分': 5}
{'短评内容': '房間非常舊,墻紙都起邊了,冷氣聲比較大,值得一讚是房間隔音還可以.離太原街比較近.', '短评打分': 1}
{'短评内容': '性价比高。午餐和晚餐便宜。交通也便利。下次继续。', '短评打分': 5}
{'短评内容': '房间性价比较好，午餐性价比好。只是感觉人多了', '短评打分': 5}
{'短评内容': '就是公寓式酒店，感觉还是不错的。周围离步行街很近', '短评打分': 5}
{'短评内容': '位置还很好！价格很便宜，值得推荐的公寓式酒店', '短评打分': 5}
{'短评内容': '位置较好\n干净舒适\n一切都好', '短评打分': 3}
{'短评内容': '干净卫生，独立卫生间，物有所值！交通方便，离火车站、地铁站和公交站台都比较近！', '短评打分': 5}
{'短评内容': '地处太原街，购物方便，交通还可以！对得起这个价格！', '短评打分': 5}
{'短评内容': '该酒店入住环境很好、地理位置优越、适合居住', '短评打分': 5}
{'短评内容': '挺好的，干净实惠，就是洗浴需要改进一下，其他都不错', '短评打分': 5}
{'短评内容': '地点很好，在繁华的太原街附近，房间也很有家的感觉，住着很舒服。', '短评打分': 5}
{'短评内容': '干净卫生、服务态度一般，前台结帐太慢价格比较适中，酒店所处位置比较好，离太原街中华路比较近，打的从机场到该酒店52元，到北站15元，到南站步行10分钟。总体来说物有所值', '短评打分': 5}
{'短评内容': '还可以拉', '短评打分': 3}
{'短评内容': '酒店的位置有点偏，不大好找，\n房间里面还可以，是酒店式公寓。', '短评打分': 5}
{'短评内容': '服务态度稍差,条件可以,这个价钱跟地理位置纯对算是超值了', '短评打分': 3}
{'短评内容': '位置不好找,别的凑合吧,阴面的房间很潮,后来换了间阳面的', '短评打分': 5}
{'短评内容': ' 房间很好…就是停暖气了有点凉…位置不错也…赶上特价房很合适…以后还会选择这家的…唯一不足没有电脑间', '短评打分': 3}
{'短评内容': '返券很高所以来的。\n一般，公寓式酒店\n有浴袍 还行吧', '短评打分': 5}
{'短评内容': '经常住!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '还行，就是床有点晃，环境不错，周围也不错~', '短评打分': 5}
{'短评内容': '整洁安静舒适', '短评打分': 3}
{'短评内容': '价格还行，地处太原街还挺方便，不过屋里没空调，总体感觉给80分吧~', '短评打分': 3}
{'短评内容': '当晚坐火车抵达沈阳后 是在凌晨2点办理的入住 前台告之即便是凌晨2点入住也要在当日的14点办理退房 我说可以 但是当天中午11点半就接到前台电话 态度很生硬 说有旅游团队要过来 要我赶紧退房 我说入住的时候不是说14点退房吗 怎么有旅游团队来了 我就得提前让地方啊 跟我有什么关系...房间设施陈旧也就算了 180的房费不值也认了 工作人员还这个态度没到点就赶人退房腾地方 让我情何以堪啊...', '短评打分': 1}
{'短评内容': '很好地点，房间很大。。。。干净，温暖。。。。', '短评打分': 5}
{'短评内容': '＋房间很大，就是套二居民房，木地板很烂，没有酒店感觉，周围环境一般，不划算', '短评打分': 3}
{'短评内容': '宽带不稳定，但性价比以及交通还是可以的。特别午餐和晚餐价格实惠。', '短评打分': 5}
{'短评内容': '住过几次了,在这个地段算超值的了,比较肃静,就是房间温度不好', '短评打分': 3}
{'短评内容': '房间很大，服务不错，位置很好，太原街附近，很方便。', '短评打分': 3}
{'短评内容': '环境安逸，房间宽敞。不但下次好要入住，而且我还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '酒店很干净，很安静，服务态度也很好，就是能含早餐就更好了', '短评打分': 5}
{'短评内容': '多次入住感觉还是不错的,交通便利,价格合理,支持', '短评打分': 5}
{'短评内容': '经济实惠。只是卫生一般，需要加强。房间是中央空调，不热，有点冷。', '短评打分': 5}
{'短评内容': ' 公寓很舒服，确实是出门在外的好住处，服务也超好', '短评打分': 3}
{'短评内容': '已经很多次住了，下次去还会选择的！！！！', '短评打分': 5}
{'短评内容': '被子比较大，两个人盖着舒服，但房间卫生较差，尤其床头后面长期未打扫，烟头，灰尘厚厚一层', '短评打分': 1}
{'短评内容': '酒店位置非常好！交通很便捷。酒店房间很大，但设施很陈旧了。酒店前台结账较慢，而且态度不是很好！', '短评打分': 5}
{'短评内容': '就是找的有一点费劲，不过性价比很高！以后还会去住', '短评打分': 5}
{'短评内容': '性价比很高！距离太原街比较近！现在有地铁了，更方便！', '短评打分': 5}
{'短评内容': '挺不错的地方，就是找的费了点劲，网速也很快。', '短评打分': 5}
{'短评内容': '已经住了几次了，下次去沈阳还会选择的。感觉挺好的', '短评打分': 5}
{'短评内容': '干净。位置不错。环境也好。适合朋友一起去。', '短评打分': 5}
{'短评内容': '公寓改的，感觉住着不太舒服，位置也比较难找，附近有好多其他不错的酒店，可以尝试住住，象汉庭全季就不错。', '短评打分': 1}
{'短评内容': '已经住了几次了，下次去沈阳还会选择的。感觉挺好的。', '短评打分': 5}
{'短评内容': '和好 不错啊  服务  很到位  环境也不错！！', '短评打分': 5}
{'短评内容': '递交好，离车站和商务街都不远，我比较喜欢这一点。', '短评打分': 5}
{'短评内容': '每次都住这，不错!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '不错，条件合适商旅人士。不过就是店内的茶叶都已经过期了。', '短评打分': 5}
{'短评内容': '酒店设施还行，插座设置不合理，没有电脑桌。到晚上基本上不了网，听他们服务员说他们现在只用的2M宽带，这个问题反映了很久都不解决。不喜欢这样的酒店，早餐品种单一，小菜也比较少。如果没有改进的话，以后再也不去了。', '短评打分': 1}
{'短评内容': '酒店位置不错，附近购物很方便，房间也挺干净的，性价比高', '短评打分': 5}
{'短评内容': '房间比较大，设施也比较全，感觉房价还是物超所值的。', '短评打分': 5}
{'短评内容': '3月17日、18日入住两天，综合感觉房间比较好，房间内设施比较齐全，比较温馨，有种到家的感觉。过几天再来沈阳，希望再次入住啊！', '短评打分': 5}
{'短评内容': '地点挺好，隔音也好，就是屋里设施真是无法形容的陈旧，不推荐。', '短评打分': 1}
{'短评内容': '酒店宽带现在已经不如以前\n了。其他尚可。', '短评打分': 5}
{'短评内容': '很好的酒店，房间有特色，干净、服务挺好，基本满意。', '短评打分': 5}
{'短评内容': '酒店性价比较高，公寓式，比较温馨，卫生不错，服务较好，有早餐。', '短评打分': 5}
{'短评内容': '酒店位置很好，室内卫生条件不错，适合商旅人士入住', '短评打分': 5}
{'短评内容': '位置一般，价格还行，床不太好，服务一般，热水不行，', '短评打分': 5}
{'短评内容': '很不错的公寓式酒店！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '网络比较卡，洗手间的地板有点滑。房子空间比较大，比较舒服！！总体不错！', '短评打分': 5}
{'短评内容': '很喜欢这家  真的不错  地点很方便就在太原街  而且很卫生', '短评打分': 5}
{'短评内容': '物有所值，跟他的商务公寓匹配，值得推荐！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店的房间比较大，但是设施已经有些破了，洗澡洗的时间长了就没热水了！\n早餐也不咋地！', '短评打分': 1}
{'短评内容': '性价比很高，位置也不错，只是床有些不平。', '短评打分': 5}
{'短评内容': '离沈阳站非常近  条件一般  价格便宜  性价比还可以', '短评打分': 5}
{'短评内容': '比较干净，位置也比较不错，性价比很高，总体感觉不错！！', '短评打分': 5}
{'短评内容': '不错  特价房  离太原街也近！  方便', '短评打分': 5}
{'短评内容': '都不错，但是跟上次比早餐差很多。该改善了~~~~', '短评打分': 5}
{'短评内容': '感觉没有上次入住的好，一进房间就发现一股异味，马桶的冲水还不好用。\n\n这家店的床非常不舒服，导致一晚上都没有怎么睡着，隔音效果也不是很好。\n\n推荐附近的宜必思，环境各方面都不错，价位还便宜。', '短评打分': 5}
{'短评内容': '挺好的 还会再住。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地脚好，环境优，适合商旅人士，真好~~~~~~~', '短评打分': 5}
{'短评内容': '已经住了三次  感觉还可以  这次的房间最好 就是卫生间小了点', '短评打分': 5}
{'短评内容': '总体来讲还不错。设施很整洁干净，房间很大。公寓式酒店相当宽敞舒适，性价比非常高，不过也可能因为是冬天所以便宜。另外前台服务稍显冷漠，有待改进。', '短评打分': 5}
{'短评内容': ' 是一个卫生条件很干净的公寓,在沈阳的黄金地区就算是物有所值了,就是网速慢一些.', '短评打分': 3}
{'短评内容': '交通方便这是唯一的优点，设施陈旧，前台服务差，早餐差，中午11点30就催着退房。', '短评打分': 1}
{'短评内容': '挺好的一个公寓式酒店，虽然说管理差了点，但是没有传说中点评中的那么差，住的舒服。', '短评打分': 5}
{'短评内容': '还不错啦~地方好，但是不好找。床还不错住在高层比较安静', '短评打分': 5}
{'短评内容': '交通方便，离南站很近，但位置有点儿偏，去时出租车司机找了好久。', '短评打分': 3}
{'短评内容': '挺好的酒店，多次入住了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这个酒店很便宜，在太原街附近很好，性价比高，就是我住的房间有网线，没有桌子有点不方便', '短评打分': 5}
{'短评内容': '房间温馨,空间较大,总体还可以', '短评打分': 3}
{'短评内容': '卫生间的卫生一般。服务还可以，性价比高。总体还行。。。', '短评打分': 5}
{'短评内容': '没刚开业时好,不过值这个价了没刚开业时好,不过值这个价了没刚开业时好,不过值这个价了没刚开业时好,不过值这个价了', '短评打分': 5}
{'短评内容': '没以前好了,没以前好了,没以前好了,没以前好了,没以前好了,', '短评打分': 5}
{'短评内容': '大床房很大，是酒店式公寓，比较安静，去沈阳站也比较方便！', '短评打分': 5}
{'短评内容': '热水器太小了，所以洗澡水一会就没热的了，房间倒还不错，有家的感觉，而且很暖和，床也很舒服，卫生一般，早餐也还过的去，推荐入住！', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，出门就是太原街啊哈哈', '短评打分': 5}
{'短评内容': '环境很好，很干净，地理位置也不错，交通方便', '短评打分': 5}
{'短评内容': '环境不错,地点也好,特方便! ', '短评打分': 3}
{'短评内容': '酒店有点旧，服务部咋地。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '位置不错,服务各方面也都很正规.房间宽敞,床垫稍微有点不舒服,电视太小.没洗澡不知道热水怎样.', '短评打分': 5}
{'短评内容': ' 还卜错把。床有点硬。不过很温馨~比想象的好多了~~ ！~~~', '短评打分': 5}
{'短评内容': '＋第二次住了，不错。', '短评打分': 3}
{'短评内容': '酒店位置好、适合商旅人士入住，也适合家庭入住，环境优雅！', '短评打分': 5}
{'短评内容': '＋不错，但不好找。', '短评打分': 3}
{'短评内容': '房间很暖和，也很宽敞。不错,下去去沈阳还会住这个地方。', '短评打分': 5}
{'短评内容': '位置不是很好找，但价格在太原街附件，还是很有竞争力的。', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在太原街附近，就是不太好找，价格不错，其它都还可以。', '短评打分': 5}
{'短评内容': '虽然说出租车司机不太知道这个酒店，但是条件还是不错的，地脚比较好，紧邻沈阳最繁华地带太原街，经济实惠，而且冬天室温比较高！', '短评打分': 5}
{'短评内容': '性价比还是比较高的，就在太原街商圈附近，就是不是很好找。', '短评打分': 5}
{'短评内容': '宽带出现无法数据传输的问题。换房间后可以了，价格还是比较有优势。早餐和午餐性价比也可以。', '短评打分': 5}
{'短评内容': '真的不错，年后还去，真的不错，年后还去，真的不错，年后还去', '短评打分': 5}
{'短评内容': '房间还可以，不太好打车。房间地热很不错。', '短评打分': 5}
{'短评内容': '房间设施一般，购物、旅游都很便利！房间网络太慢。', '短评打分': 5}
{'短评内容': '第三次入住了，房间很干净，价钱实惠。。。。', '短评打分': 5}
{'短评内容': '不干净。屋里设施陈旧。电梯全是烟味儿。不推荐', '短评打分': 1}
{'短评内容': 'z真的不错，下次还去那住，真的不错，下次还去那住', '短评打分': 5}
{'短评内容': '这里其它条件还不错，就是网速太慢，有的房间根本上不了网。', '短评打分': 3}
{'短评内容': '干净也安静,地段也好,前台服务很周到很不错,真不错!', '短评打分': 5}
{'短评内容': '屋子大，暖和，地点方便。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '價格便宜,就是網速不行,視頻一下都會卡,但用來工作郵件,這網速還可以接受', '短评打分': 5}
{'短评内容': '客房装修风格有些陈旧，房间不能上网，热水不是24小时供应.服务还不错，硬件配置要提高一些.', '短评打分': 1}
{'短评内容': '哈好紅紅好哦好哈哈哈后好好哦啊紅啊哈吼吼哈', '短评打分': 5}
{'短评内容': '房间很宽敞，有家的感觉，特别是有像厨房似的平台，地热很足，不感到冷，但卫生间没有暖气只有浴霸，寒冷的季节，能感到卫生间的寒冷，房间里的上网功能很差，网速慢，无法正常上网。服务态度良好', '短评打分': 5}
{'短评内容': '還好,價格便宜.還好,價格便宜.還好,價格便宜.還好,價格便宜.還好,價格便宜.還好,價格便宜.還好,價格便宜.', '短评打分': 5}
{'短评内容': '除了138元的价格，这家酒店一无是处。尤其是前台接待和前台经理的态度，恶劣到令人发指，她们说话的意思就是，反正我酒店就是这样，爱住不住随你。', '短评打分': 1}
{'短评内容': '前台接待人员态度真拽，比客人牛多了，讲话真冲，建议给她们进行服务行业人员说话礼仪培训。', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店位置挺好，不过设施有点陈旧， 热水洗一会就没有， 浴巾之类的应该换一换了，感觉好像用了很久的，都已经有点发黄了', '短评打分': 1}
{'短评内容': '还可以吧  价格不贵  位置尚可  如果再暖和一点就可以啦  早餐一般（可能是免费的缘故吧） 呵呵', '短评打分': 5}
{'短评内容': '还好，价格便宜，离火车站近。\n房间内部设置不像酒店，像家。再干净点就好了', '短评打分': 5}
{'短评内容': '酒店各方面都不错  比较满意   下回还来住', '短评打分': 5}
{'短评内容': '隔音很差，别的房间关门声比自己房间关门声都要大，而且房间特别冷，不知道在沈阳的冬天入住这个酒店，是不是都要穿着棉衣在房间里。卫生情况也不好，卫生间里看不出一点公寓酒店的样子，真想不明白自己怎么选了这样的一个酒店。', '短评打分': 1}
{'短评内容': '房间很好 就是没有空调，但温度还行，距太原街非常的近 购物非常方便', '短评打分': 5}
{'短评内容': '觉得还不错 虽然和图片上有些差别但是还OK\n算是舒适吧 适合家庭!!!床很大 但是垫子不太好!!\n期待都OK', '短评打分': 5}
{'短评内容': '酒店地理位置不错,硬件相对不错,服务人员的态度需要改进', '短评打分': 5}
{'短评内容': '酒店位置较好，交通便利，适合商旅人士入住，适合我的出差标准，我很喜欢。', '短评打分': 5}
{'短评内容': '总体还不错，就是卫生间有点冷~!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '不错 上次住的就是他家 就是床不太好 住的不太舒服 总体还是不错的', '短评打分': 5}
{'短评内容': ' 中央空调噪音大', '短评打分': 3}
{'短评内容': '房间比我昨天住的138元的好多了，可以返四十元券，那这家就很划算了…', '短评打分': 3}
{'短评内容': '房间无暖气，用的是中央空调，嫌冷。牙刷、香皂和梳子很低档，跟酒店的水平不相称。床上的传单和被子都不太干净，还有头发。', '短评打分': 1}
