{'短评内容': '酒店有点老，但是很整洁', '短评打分': 5}
{'短评内容': '位置不错，房间有点小，旧电视节目不够清楚。标间两个人只给单早不合理。', '短评打分': 3}
{'短评内容': '地理环境还是不错的，早餐一般。房间还是够大的，也比较暖和。', '短评打分': 5}
{'短评内容': '这个酒店硬件条件不错，交通方便，四通八达。', '短评打分': 5}
{'短评内容': '性价比很高。性价比很高。性价比很高。性价比很高。', '短评打分': 5}
{'短评内容': '一般，暖气不够', '短评打分': 3}
{'短评内容': '沈阳格林大饭店非常好，房间很干净，服务也不错，下次还会入住的。', '短评打分': 5}
{'短评内容': '酒店硬件设施很老很陈旧，灯光很暗。电视也很差，不像四星级宾馆。', '短评打分': 1}
{'短评内容': '服务热情周到，内部环境优雅，交通方便，值得信赖，值得推荐。', '短评打分': 5}
{'短评内容': '订的 大床房没了，给免费换了套房，非常好', '短评打分': 5}
{'短评内容': ' 该店一般,不够四星。', '短评打分': 3}
{'短评内容': '房间有点小设施有些旧但服务很不错物有所值', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错的酒店。值得入住，价钱低廉。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境一般，没以前好了。', '短评打分': 3}
{'短评内容': '装修老旧了卫生打扫也不很好，位置还不错，价格也稍微偏高了。酒店的环境感觉不值那个价钱。', '短评打分': 1}
{'短评内容': '酒店离沈阳北站很近，交通比较方便，设施有些陈旧，服务一般。', '短评打分': 5}
{'短评内容': '設備老舊尤其衛浴洗臉台都呈現銹黃感覺不舒服', '短评打分': 1}
{'短评内容': '副楼设施比较旧，性价比一般，主楼应该不错。', '短评打分': 1}
{'短评内容': '酒店稍微老旧了一些!房间设施该更新了，早餐还算可以', '短评打分': 1}
{'短评内容': '酒店不错，服务很好。这个价位还是非常不错的', '短评打分': 3}
{'短评内容': '位置靠近火车站，交通很方便，酒店设施不错，服务也挺好，应该说还是物有所值的。', '短评打分': 5}
{'短评内容': '+酒店很舒适，服务也不错。下次出差还会入住', '短评打分': 5}
{'短评内容': '房间太老了。', '短评打分': 5}
{'短评内容': '地理位置优越，房间稍微有点旧，吃的东西很一般和酒店的星级不太符合', '短评打分': 5}
{'短评内容': '年代久远 但服务台不错 地处沈阳北站 步行5分钟既是 但厕所卫生条件不尽人意 有蟑螂!!!和前台反应厚 服务人员表现很淡定 好像很正常！！！！', '短评打分': 1}
{'短评内容': '酒店就在沈阳北站广场西侧，交通十分方便，切酒店硬件软件皆好，推荐入住。', '短评打分': 5}
{'短评内容': '还不错卫生很好 服务一般 位置很好 地毯很舒服', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境还可以。就是床太小。', '短评打分': 5}
{'短评内容': '房间太旧,', '短评打分': 3}
{'短评内容': '已入住用他人名字登记的', '短评打分': 5}
{'短评内容': '酒店没有手拎袋，这点可不可以改进啊！', '短评打分': 3}
{'短评内容': '总体还可以，离沈阳北站很近，交通十分便利。毕竟是四星级嘛！', '短评打分': 3}
{'短评内容': '临街，晚上很吵', '短评打分': 1}
{'短评内容': '设备有点旧', '短评打分': 1}
{'短评内容': '经常入住,感觉一直很不错', '短评打分': 5}
{'短评内容': '没星级的标准，条件极差，总的就是不值。', '短评打分': 1}
{'短评内容': '选择此酒店的主要是距离北站很近，赶火车的同志可以优先考虑。另外，此酒店应为4星，近期推出了经济房，虽说房间设施非常一般，但可以付费享受30元的自助早餐，还可以。', '短评打分': 5}
{'短评内容': '很超值，很干净的酒店。价格低廉，干净卫生，推荐入住。', '短评打分': 5}
{'短评内容': '很好！很方便，值得向大家推荐，下次一定光顾。', '短评打分': 5}
{'短评内容': '很旧的酒店', '短评打分': 1}
{'短评内容': '可以选择', '短评打分': 5}
{'短评内容': '四星级酒店，二星级条件。我入住的是b座，进房间一看，简直就像一个招待所房间，没有壁橱，衣服只能挂在墙上，电视是老式25寸长虹彩电，卫生间陈旧，洗澡时喷头的水用一半，流一半。该上床睡觉了，观察周围，找不到灯开关，只好光着屁股到门口关灯。往回走时什么都看不见，扶着墙找到床边。唯一是早餐还不错30元一位。', '短评打分': 1}
{'短评内容': '268元的房间比228元的房间好些，不过依然觉得和4星酒店有差距', '短评打分': 3}
{'短评内容': '这个地方的地理位置非常方便，下车后直接就能到。', '短评打分': 5}
{'短评内容': '除了地理位置处于火车站外，乏善可陈', '短评打分': 1}
{'短评内容': '实际与外表不符', '短评打分': 1}
{'短评内容': '离火车站较近，装修比较旧了', '短评打分': 5}
{'短评内容': '地处火车站附近，上下火车十分方便。\r\n大厅有茶吧，住宿者接待客人谈话时不必进领进客房，比其它没有茶吧的酒店好。', '短评打分': 5}
{'短评内容': '基本还可以。', '短评打分': 5}
{'短评内容': '设备有些老，位置很好；总体情况挺好的。', '短评打分': 5}
{'短评内容': '发现小强', '短评打分': 1}
{'短评内容': '酒店很多年了，房间里设施很旧，尤其是床太窄了，很少碰到这么窄的床，不舒服，前台服务不好，一直板着脸，办入住和结账都很慢，问她们问题基本不答，就算回答也是一两分钟以后的事了，不爽！不过打扫房间的大姐很好，很热情，很认真，看到我们是一家三口，主动给我们多拿了一床被子，很感动！因为这位热心大姐，我还是推荐一下吧！', '短评打分': 1}
{'短评内容': '性价比高，网速比较快', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '我当时定的是普通标准间，但没想到一个四星级酒店的普通标准间会那么差和旁边的邮政大厦的88元每晚的差不多。吃饭还要加收15%服务费。', '短评打分': 5}
{'短评内容': '中央空调差，需修理啊。', '短评打分': 3}
{'短评内容': '该酒店中央空调太差，使得屋内气温比较低。', '短评打分': 1}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '设施方面太陈旧了,卫生和服务方面也很一般.周边环境都还不错,交通挺方便的,性价比我觉得不是很好.', '短评打分': 3}
{'短评内容': '总体感觉还不错,就是吃饭不太丰富\r\n', '短评打分': 3}
{'短评内容': '有机会还会去这家酒店住，很方便！酒店的餐厅服务要注意加强\r\n', '短评打分': 5}
{'短评内容': '这家酒店我比较满意，位置挺方便的，房间环境也不错，值得推荐 ', '短评打分': 3}
{'短评内容': '设施都比较旧了，其他还算可以。', '短评打分': 1}
{'短评内容': '老酒店，前台服务超差，一副不愿意搭理你的样子，让人check in的时候很不舒服，要不是只住一天，绝对换酒店。', '短评打分': 1}
{'短评内容': '一般，酒店有点时间久', '短评打分': 1}
{'短评内容': '酒店很干净，硬件条件我觉得算是还可以的，位置挺方便的，价格也比较合适，所以挺不错的。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一个四星的酒店，都不错哦', '短评打分': 5}
{'短评内容': '很干净，服务很好，二星价格住四星酒店，很好。', '短评打分': 5}
{'短评内容': '酒店正在装修有些脏,她们是分层装修的一开始给我安排的没有装修过房间又葬又破根本没法住,后来找她门经理换了一间装修过的房间也就那么回事凑合住,设施太简陋了,比北京四星级酒店要差狠多.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '格林相对来说比较老了，里面的设施用品都挺旧的，虽然他的位置好，但是在这个位置上的酒店很多，所以他基本上没有说很么太大优势。', '短评打分': 1}
{'短评内容': '这家酒店的特价房环境很差，好像是那种办公室改造的，其他房型还可以，比较舒适', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及周边的交通还可以的，价格有点高了，', '短评打分': 5}
{'短评内容': '酒店位置还可以,酒店比较老设施老化了,服务还可以,卫生一般,因为没去过这边不熟悉只选了位置方便的,但其它都不行.', '短评打分': 1}
{'短评内容': '酒店位置还不错，挺方便，就是本身环境太差了，设施不好', '短评打分': 1}
{'短评内容': '与一般星级酒店比起来，算是中下等。', '短评打分': 5}
{'短评内容': '酒店开业时间比较久了,所以设施方面都很陈旧了,价格也一般,比较好的地方就是它的位置,离火车站很近', '短评打分': 5}
{'短评内容': '我是春节前入住的，如果说是4星，不如说是招待所，各个方面都很差。唯一的优势是地理位置好，其他的都很差。', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，位置还是比较方便的', '短评打分': 5}
{'短评内容': '酒店的位置很好很方便,硬件设施也不错很舒适的一家酒店.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该酒店知名度高，品牌影响广。但该饭店最大的问题是设施稍显旧，硬件差了些，更主要是服务意识差，根子在于有点老国企的思想，皇帝的女儿不愁稼，比中外合资的新的四、五星酒店服务差一大截。', '短评打分': 3}
{'短评内容': '服务人员脑筋太死，临时增加人都不可以', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '卫生太差了，卫生间还反味，恶心死了，在房间里居然发现了蟑螂；本来选择四星的酒店，就是想好好泡个热水澡放松一下，可是格林的浴盆很脏根本不能泡澡。地毯很脏、拖鞋也不是四星的标准（看看璟星的拖鞋式什么档次的吧）；还有就是没有赠送的矿泉水，连邮政都赠呢。一句话：设施太差了', '短评打分': 3}
{'短评内容': '是沈阳4星级酒店中比较不错的,服务很好!房间设施也很干净!', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;4星里价格最好。标准间不到20m，太小了。服务一般，设施一般。交通方便。考虑到价格还可以。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '123', '短评打分': 3}
{'短评内容': '地理位置优越，服务态度一般，房间还行，但设施不是很新，当然也说不上陈旧。总的说在4星酒店中还行！', '短评打分': 5}
{'短评内容': '服务态度很好,就是房门隔音太差,外面有人说话,房间里面听得真真的.总的来说价格性能比还是不错的.', '短评打分': 3}
{'短评内容': '环境不错，靠近沈阳北站，每天上午8点，下午6点上下班塞车鸣镝有点嘈杂。服务态度一流，在走廊碰到的服务人员，都很热情的问我一声好。设施还算可以，房间的电视遥控器有个按钮不太好用，需要用全身的力量按上去才可以开机。价格不错，同类水平的酒店，性价比很高！', '短评打分': 5}
{'短评内容': '总体感觉不错，游泳池在我住过的酒店里属一流。', '短评打分': 5}
{'短评内容': '每次来到格林，都有种回家的感觉。对于一个长期在外的人来说，格林是最好的归宿！', '短评打分': 3}
{'短评内容': '其实还好了,我每次去沈阳都是住的这家酒店,我个人认为不错了', '短评打分': 3}
{'短评内容': '太旧了，服务太差了，服务员竟然和住客抢电梯，一点让的意思都没有，每夜都有两通固定的骚扰电话，提供小姐服务，太差了！', '短评打分': 3}
{'短评内容': '房间设施太陈旧了，地毯脏得看不清颜色， 床上看到跳蚤蹦来蹦去，居然是四星酒店？？好象噩梦一般！！！', '短评打分': 3}
{'短评内容': '我今年21岁，身高1。80米，很帅，愿意为你服务&lt;br /&gt;\n我的信箱eatok@eyou.com 我每天看信的', '短评打分': 3}
{'短评内容': '还不错，只是房间、走廊的举架矮了一点，感觉比较压抑房内的设施比较好，但和四星的标准还有差距，算是三星中的中高档吧！浴室设备旧了一些，热水不易控制。服务还不错。总体感觉良好，性价比较好。', '短评打分': 3}
{'短评内容': '这个酒店实在不错,门童特别高大而且态度好服务周到.前台的态度还可以,如果笑多一点就好了,我是上个月入住的.因为听朋友讲这个酒店不错所以从丹东到沈阳后因急着回多住了一晚.下次到沈阳我还住这里.300多元很划算.', '短评打分': 3}
