{'短评内容': '有停车场。早餐简单。位置很好。', '短评打分': 5}
{'短评内容': '酒店位置方便，周边设施一应俱全。房间虽不大，但住起来很舒心。', '短评打分': 5}
{'短评内容': '房间小单安静整洁餐饮小贵', '短评打分': 3}
{'短评内容': '\r\n房间有点小，不过东西该有的都有。也比较干净。\r\n但是房间里好像没有电话…服务员还专门上来敲门…', '短评打分': 3}
{'短评内容': '服务很热情，房间虽然不大，但卫生还不错，周边环境很好，有地铁，出行很方便。\n出差住还是可以的，一楼的早餐很好，品种很丰富，不像一般的小酒店只有馒头稀饭！下次再来~~', '短评打分': 5}
{'短评内容': '不是很满意，酒店的服务及设施相对于汉庭如家之类商务酒店差一些，价格贵一些。', '短评打分': 1}
{'短评内容': '环境还可以。服务人员也热情。', '短评打分': 3}
{'短评内容': '和一般的快捷酒店差不多，可能还稍差，比较贵。卫生间的水洗一会澡就流不下去了。还有前台可能太忙了，态度相当地差。但是餐厅还不错，虽然小，两个小姑娘的态度也很好。', '短评打分': 1}
{'短评内容': '房间很小，因为离朋友家较近，所以才住，住的是一层，挨着厨房很吵！', '短评打分': 1}
{'短评内容': '交通便利、停车免费安全、服务态度好。就是房间的设施太久了，希望能改变。因为每次来京都住神舟商旅（白石桥店）。', '短评打分': 5}
{'短评内容': '交通便利，停车方便，服务态度很好，只是床罩都坏掉还在使用。卫生间的设备、太陈旧了，挂淋雨头座都是坏的，一给水，就挂不住淋浴头了，', '短评打分': 5}
{'短评内容': ' 房间太旧', '短评打分': 3}
{'短评内容': '酒店房间不太,也比较旧。 ', '短评打分': 3}
{'短评内容': '服务还可以 下次出差还可以再去 在北京这个价位也算可以了', '短评打分': 5}
{'短评内容': '酒店位置很好,交通方便,距离公交车中央民族大学站和地铁四号线国图站都很近,只量房间设施简单并陈旧了点.', '短评打分': 5}
{'短评内容': '1.存在管理问题，订的359电脑商务房，打电话来说只有特价房，说给我换成特价房，结果到酒店还是电脑商务房。\n2.存在卫生问题，地板很臭，就像那种下水道的味道，感觉比连锁酒店还差。', '短评打分': 1}
{'短评内容': '房间还行，服务也周到。价钱在北京这个地方还不算贵，出店打车也很方便，最主要的是离中央民族大学较近，假期到校接送子女比较方便。', '短评打分': 5}
{'短评内容': '就在主路旁边，\n方便呀，\n而且看起来不错，挺干净的', '短评打分': 5}
{'短评内容': '以后再也不会选择了，不解释，你懂的！', '短评打分': 3}
{'短评内容': 'tai chao le, qiang dou kuai pao lan le!!!!', '短评打分': 1}
{'短评内容': '地方很小，提醒人多，比如一家几口，带孩子这种情况，不要选择这里，但对于一个人的情况来说，这地段还不错。\n人多，比如多于一个人，最好选择其他大的。这房间太小', '短评打分': 1}
{'短评内容': '除了距离白石桥，紫竹园相对近以外，地方太小，所谓上午大床房，类似，汽车站火车站，小间钟点房。太夸张，太小。', '短评打分': 1}
{'短评内容': '环境不错，很安静，就是门的隔音效果有点差。而且有人从门缝里塞特殊服务的卡片。', '短评打分': 3}
{'短评内容': '周六一大早有结婚的，吵得不行，隔音非常不好，头天入住时酒店员工也没有通知我们，早知道从早闹到下午我们就不住了', '短评打分': 1}
{'短评内容': '位置好。前台服务还算效率高。房间干净整洁。', '短评打分': 5}
{'短评内容': '神州商旅极差', '短评打分': 3}
{'短评内容': '酒店内的设施比较旧了，唯一的方便就是地理位置很好，出门就是公车站。', '短评打分': 5}
{'短评内容': '特价房应该说清楚，是为什么特价。免得去住了又后悔。', '短评打分': 1}
{'短评内容': '交通方便,环境不错.房间整洁卫生,价钱还可以.值得推荐', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '前台入住手续办理很快~酒店位置很好~交通很方便~', '短评打分': 3}
{'短评内容': '\u3000住的挺满意的。', '短评打分': 3}
{'短评内容': '便宜，环境还不错，不过没有纸拖鞋，就在民大旁边，去国读书馆地铁站步行大概不超过10分钟', '短评打分': 5}
{'短评内容': '周围出行很方便，就是感觉价格有点贵，性价比感觉不是很高。', '短评打分': 5}
{'短评内容': '位置不错，去国图和首都体育馆比较方便，就是房间小了点，设施有点旧', '短评打分': 5}
{'短评内容': '房间有点小，设备不错，服务还行，值得推荐 ......  ', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '这家酒店住住还是很舒服，下去北京还会住的。如果能送早更好了', '短评打分': 5}
{'短评内容': '酒店位置挺好 性价比挺高 酒店张经理很好客', '短评打分': 5}
{'短评内容': '位置很方便,离公交车站很近.但是房间的设施稍微简陋了一点,味道也大.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通方便，地铁公交都很近，环境不错，但是房间较小。', '短评打分': 5}
{'短评内容': ' 还可以，交通很方便，位置很好', '短评打分': 3}
{'短评内容': '很不错，房间有点小，很安静。服务态度也还可以，房子有点旧了。', '短评打分': 5}
{'短评内容': '地点不错，就是晚上会有所谓服务的电话~,店方应该杜绝这类事情，挺影响休息的', '短评打分': 5}
{'短评内容': '这个价格住这家酒店还是很不错的，下次还会去住', '短评打分': 5}
{'短评内容': '交通方便，卫生还行，就是房间小，服务太度也可以', '短评打分': 5}
{'短评内容': '房间不错，挺干净的，出行也方便，就是房间有点小。', '短评打分': 5}
{'短评内容': '卫生环境不错，房内很温暖，客人无虞受寒。房间偏小，电视收看效果不佳且噪音大。隔音稍差。', '短评打分': 5}
{'短评内容': '房间太小了点，但是空调什么的很好用，热水也不错~枕头太低了，睡着很不舒服~隔音效果不好！地理位置不错，吃饭、超市什么的都很近~', '短评打分': 1}
{'短评内容': '地段不错，和地铁4号线很近，服务不错，也挺干净。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '  房间很好', '短评打分': 3}
{'短评内容': '一直到北京都住在这里。很幽静的酒店。交通便利。', '短评打分': 5}
{'短评内容': '酒店没有一次性拖鞋，有些不方便，其他还好', '短评打分': 5}
{'短评内容': '住这家店就是为了图个方便。没想到这个价位的房间如此小，厕所简陋，就连洗脸时水管发出的噪音都能将电视的声音淹没。房间根本不隔音，早晨各种纷乱的的声音没法睡个懒觉。可怜啊！', '短评打分': 1}
{'短评内容': '位置不错，对面是国家图书馆和紫竹院公园，旁边是北京舞蹈学院和中央民族大学。就是房间小了点，不过挺温馨。', '短评打分': 5}
{'短评内容': '前台接待慢~态度一般~浴室设计不合理，水漫金山~性价比不符', '短评打分': 1}
{'短评内容': '酒店位置不是很好，开车去的话要走自行车道才能进入，酒店卫生也很一般，房间的墙壁脱落严重，卫生死角很多，床单不是很干净，漂白粉味道很强人，让人嗓子很不舒服。所以下次绝对不会在住了。。。。', '短评打分': 1}
{'短评内容': '房间有点小，但是很干净舒适:-)', '短评打分': 3}
{'短评内容': '还不错吧~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '房间很暖和.', '短评打分': 3}
{'短评内容': '如果是湖北人去北京出差，我推荐还是选择湖北大厦的好。', '短评打分': 1}
{'短评内容': '前台服务非常不错，环境尚可，就是浴室太简陋了，而且也太滑了。', '短评打分': 5}
{'短评内容': '酒店的位置和周围环境不错，边上就是紫竹院公园。房间卫生也可以，唯一不好的就是入住时，房间有一股很大的烟味，估计是上一个客户抽烟，我很讨厌烟味，希望以后整理房间时如果上家抽烟，请把房间多透透气。', '短评打分': 5}
{'短评内容': '位置和地段都不错，比较干净，最重要的是服务很好。', '短评打分': 5}
{'短评内容': '为了离首体近一点才去的，房子位置都很好，就是有点贵啊~~~~', '短评打分': 5}
{'短评内容': '虽然房间不大，但是很干净，关键靠地铁站很近', '短评打分': 5}
{'短评内容': '就是卫生间的条件差了点 都该换新的了 床很舒服 还可以提供各种枕头 蛮体贴 附近有两家面馆 住了3天吃面把给我吃恶心了 总体来说还行吧', '短评打分': 5}
{'短评内容': '+饭店总体可以，细节有待改进。', '短评打分': 3}
{'短评内容': '很不错，环境也好，门很好看～', '短评打分': 5}
{'短评内容': '酒店简洁干净是最大的特点。免费上网对出差在外需要收发邮件的人员来讲很方便。房间虽小，但简练实用。', '短评打分': 5}
{'短评内容': '交通方便，环境舒适，卫生好，服务态度都比较好', '短评打分': 3}
{'短评内容': '我感觉还行卫生好，服务员态度也不错，地理位置也好\r\n\r\n', '短评打分': 5}
{'短评内容': '位置很好,很方便.', '短评打分': 5}
{'短评内容': '常住这个地方很好', '短评打分': 5}
{'短评内容': '房间有些小但是挺温馨的，窗户都是双层玻璃，听不到马路上的车声，比较安静。', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的,但是周围配套不是很全.酒店的隔音实在是太差了,隔壁电视闹了一宿,还能听到夜间的叫声,壁纸有些不是很干净,窗户闭合也不是很严实,但是这个价格,能打60分了', '短评打分': 1}
{'短评内容': '在那几晚住得简直是噩梦，酒店大半夜有人敲门说有特殊服务，然后半夜两三点钟隔壁吵得不行。前台服务太差了，要个什么东西都特别特别费劲，要三催五请才能过来。房间小得可怜，卫生间常常水漫金山。要不是工作需要，谁会待在这个破地方呢？', '短评打分': 3}
{'短评内容': '我已按时入住神舟商旅白石桥店.房间干净,服务好.餐厅的菜挺好吃.', '短评打分': 5}
{'短评内容': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '电视信号差，前台做事粗心大意忘了叫早', '短评打分': 5}
{'短评内容': '很舒适，感觉做的挺专业的，卫生也很好，房间有很温馨的感觉。', '短评打分': 5}
{'短评内容': '还行。交通便利，本人住的房间就是有点吵！', '短评打分': 5}
{'短评内容': '+干净', '短评打分': 5}
{'短评内容': '实在太恐怖了 房间热水壶空调不好使 热水器喷头到处喷 隔音巨差 隔壁特殊服务', '短评打分': 1}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '房间有点小，卫生和床很好，特别是床很舒服。', '短评打分': 5}
{'短评内容': '+服务很好，但是就两天特假，周三就恢复原假了，很郁闷', '短评打分': 5}
{'短评内容': '位置很好，附近很多吃的东西，房间设施也齐全，只是稍微有点小，还有电视不是很清楚~', '短评打分': 3}
{'短评内容': '＋不错，很安静干净的宾馆，地方好，交通方便。有停车场。', '短评打分': 5}
{'短评内容': '快捷酒店而已，倒是什么时候前面的神舟国际可以搞搞特价，让我们这样出差打工的享受下', '短评打分': 5}
{'短评内容': '这家酒店很好找，订的商务大床房，房间稍微有点小，床还比较大，设备比较齐全，但是电视不是很清楚~总体来说，性价比还不错。', '短评打分': 5}
{'短评内容': '挺好的，在中关村这个地方算是比较实惠的。环境还可以', '短评打分': 3}
{'短评内容': '中关村的这的位置，这个酒店还算比较实惠的', '短评打分': 5}
{'短评内容': '房间设施较差,下次不会入住。不推荐给朋友', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '位置不错，价格公道，环境一般', '短评打分': 5}
{'短评内容': '交通方便，停车方便，吃饭方便，入住方便，很安静，性价比没法比的！', '短评打分': 5}
{'短评内容': '标间的床太小了!卫生间很脏.', '短评打分': 1}
{'短评内容': '设施有些旧 地理位置不错', '短评打分': 5}
{'短评内容': '房间有点小 隔音要差些 但地理位置很好 就在马路旁边 很好找', '短评打分': 5}
{'短评内容': '还行，就是设施比较陈旧', '短评打分': 3}
{'短评内容': '还行，就是设施旧了点', '短评打分': 5}
{'短评内容': '地理位置方便，价格合适，不错！', '短评打分': 3}
{'短评内容': '酒店设施、服务都不错，价格也合适。靠近地铁、国图，但是比较旧。', '短评打分': 5}
{'短评内容': '在快捷酒店里，算是好的了。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不好。', '短评打分': 1}
{'短评内容': '订的是大床房 到了以后 可能是没有房间.对照酒店图片 发现给我的是特价房.房间特别小.隔音效果也特别不好.隔壁讲话听的很清楚.而且退房晚了1分钟.服务员硬称系统升级.多收一天房费.后改为半天.很不公平.大家一定要问清楚.以免上当.差!~很差!~', '短评打分': 1}
{'短评内容': '很不错的位置，环境很安静，房间干净，特别适合出差小住', '短评打分': 5}
{'短评内容': '整体感觉很好, 交通方便', '短评打分': 5}
{'短评内容': '这酒店价钱贵不说，赢家设施那叫一个差，房间比描述的的小得多，还美其名曰商务大床房，不知所谓，那个破床那个响啊，好像80年代的弹簧床，翻个身好像飞机扔炸弹一样，实在是太让人失望了，坚决不值278，让人及其无语的酒店啊！', '短评打分': 1}
{'短评内容': '交通方便，性价比不错，但服务一般', '短评打分': 3}
{'短评内容': '下次还会来住', '短评打分': 5}
{'短评内容': '交通便利，服务热情，卫生很好，性价比不错，近段时间到京会常住。', '短评打分': 5}
{'短评内容': '自我感觉好', '短评打分': 5}
{'短评内容': '房间小   性价比不高', '短评打分': 1}
{'短评内容': '位置不错，离地铁站很近\r\n隔音效果不好\r\n前台服务速度太慢，超过两个人的时候，就要等很久\r\n其他的还不错，性价比不高', '短评打分': 5}
{'短评内容': '很好  很满意', '短评打分': 5}
{'短评内容': '酒店靠近中关村,很方便,房间里面比较安静,供暖不错,面积有点小,早餐很好,相对酒店环境这个价格也算合理.', '短评打分': 3}
{'短评内容': '这这个位置上能定这么便宜的酒店非常好，房间设施齐全很干净，也很有档次。性价比非常高。', '短评打分': 3}
{'短评内容': '当时主要在那附近办事,所以很方便,酒店的条件也不错,住着挺舒服的,物有所值!!!', '短评打分': 3}
{'短评内容': '基础设施差了点，房间没有浴帽，雨具和电吹风有限，晚点根本借不到。就是地理位置和服务还算可以。', '短评打分': 5}
{'短评内容': '经常住这个酒店，他的位置很方便，价格也比较优惠，而且我觉得他们的卫生条件还不错，挺干净的，设施也还行。', '短评打分': 3}
{'短评内容': '晚上有蚊子，空调很热，根本睡不着，太差了！', '短评打分': 1}
{'短评内容': '房间有点小，但是挺温馨。喜欢软软的被子和枕头，很舒适。烧水壶很简陋，仅限能用。洗手间太小，不过算是干净，洗澡水不错，但是下水道易堵。总体来说，利大于弊，还是不错不错的。不过吧。。。服务员不是很地道。。。一条烟放在桌子上，竟然被顺手牵羊了一盒（很确定）。。。', '短评打分': 5}
{'短评内容': '房间面积比较小,服务和卫生也比一般,以它整体条件相比来说价格有些偏高.', '短评打分': 1}
{'短评内容': '酒店的早餐很好的，质量很高的，服务卫生以及设施都不错的，性价比不错的，酒店的位置很好的，值得推荐入住的', '短评打分': 5}
{'短评内容': '酒店还可以,但就是价位有点高,不过卫生条件还是挺不错的,服务也蛮热情的.', '短评打分': 5}
{'短评内容': '酒店的环境设施都挺一般的，中等，房间比较小，但是这个价格还不错，地理位置也挺好的，如果来这附近办事的话，我觉得可以考虑。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;感觉很舒适洁净，不像酒店感觉更像家，设施虽简单但和价格也成正比。服务也不错比较周到。推荐！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;楼下说的都很对。最近门口在修地铁站，有点尘土，不过正门和那里有一院之隔，睡觉也基本不会影响。房间很小，比如家的感觉要小些，没衣柜没冰箱。不过还算干净，可以慢速的免费上网，呵呵。周围饭店还是有的，毕竟是学校附近。只是大的，讲的起排场的就不多了。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;4、5层是免打扰楼层，晚上没', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;\u3000\u3000总得来说北京神舟商旅酒店（白石桥店）性价比较高，我在三月下旬入住单人间，感觉卫生状况很好，室内环境真是不错，上网服务也很正常，上网速度蛮快的，可以满足商务人士浏览信息、收发邮件等各方面的网络需求。前台服务响应速度很快，一般在向前台提出客房服务要求后，3~5分钟内就会有服务员到房间进行房间打扫、更换洗漱用具等各项服务。唯一感觉不太好的可能就是房间隔音效果不是太好', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我是前两个月的时候入住的,但是回到家一直没什么时间上网发表自己的意见,乘出租车.到此酒店,有的司机似乎不太知道在那里.要是您要去的话就说:&amp;quot;到湖北大厦&amp;quot;(此酒店就在湖北大厦的对面)~~我在那里住了5天.我觉得空气和卫生环境都很好.两个人住的标间好挤噢~~要是再宽一点就好了.有点我必须说说,他们的服务态度特别好~因为我是去北京参加', '短评打分': 5}
{'短评内容': '服务一般，卫生还可以。说是可以免费上宽带网，实际上网线根本不通，找服务员联系，态度还不错，说是给解决，可是一直到离店退房也没能通。据隔壁住客讲，他们已经住三天了，从来就没通过。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;感觉还可以，就是隔音差些。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;附近饭店太少。&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '房间太小，单间基本上两人就很挤了，转身都成困难，服务一般卫生还可以，服务态度也不错。', '短评打分': 5}
