{'短评内容': '干净卫生，还可以的。服务态度也挺好', '短评打分': 5}
{'短评内容': '服务非常不错,如果能够提供拦出租车的服务就更好了.', '短评打分': 5}
{'短评内容': '靠近广州经济开发区,到客户那里非常方便,但是门口比较难打到车.', '短评打分': 5}
{'短评内容': '房间设备陈旧', '短评打分': 3}
{'短评内容': '很不错，交通方便，机场大巴直接开到酒店门口', '短评打分': 5}
{'短评内容': '在附近办事还是不错的，性价格比高，房间装修得意也不错，早餐好', '短评打分': 5}
{'短评内容': '应该是保税区周边最好的经济型酒店了。很舒适干净，设施也很完备。258送了3张早餐券，还是不错的。', '短评打分': 5}
{'短评内容': '优点：\n1.价格适中，早餐尚可\n2.房间设施较为齐全\n3.搭乘机场大巴方便\n缺点：\n1.交通不便，门口只有三路车和黑车\n2.房间设施虽齐全但颇为陈旧\n3.室外空调挂架设计不好，窃贼攀爬方便，外出或睡觉必须关窗户', '短评打分': 5}
{'短评内容': ' 酒店很好啊，早餐也不错！', '短评打分': 3}
{'短评内容': '在南岗算不错的一间酒店了,比较干净,下次还会入住的.', '短评打分': 5}
{'短评内容': '在南岗地区，这算是最好的酒店了吧，各方面条件还不错，就是大堂服务员有点冷冰冰的。', '短评打分': 5}
{'短评内容': '住过N次了。总体还算可以，服务和早餐有待提高。', '短评打分': 5}
{'短评内容': '性价比高，超值！', '短评打分': 3}
{'短评内容': '有机场巴士直达很方便，物有所值，还算满意', '短评打分': 5}
{'短评内容': '希望越办愈好，细节要改进！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总的来说在广州开发区这个地方还是性价比挺高的快捷酒店。但没有漱口杯子，而且被子不是白色的（是灰白条子的），感觉不是很爽眼。早晨结账有些慢！希望有所改进！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，感觉开发区这附近是性价比最好的酒店了。。睡得舒服！！', '短评打分': 5}
{'短评内容': '机场8号线直达很方便，价格对得起服务，总的来说还行', '短评打分': 5}
{'短评内容': '住过多次了！还是老样子。。。。。希望前台结账要提该速度。。。。。', '短评打分': 5}
{'短评内容': '就是一家经济型酒店，早餐看上去品种还可以，但是食物用料很差，东西难吃，当然吃饱还可以。还是走远一点住凤凰城或明珠酒店吧，东区真的没有酒店。', '短评打分': 1}
{'短评内容': '还不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '前台的服务要改进啊，这样的态度是不行的，应该要多些培训啊，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店设施还算新，但房间略小，还有夏天的话被子厚了。总体感觉不错。', '短评打分': 3}
{'短评内容': '烂酒店，图个方便，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '酒店是新的，设备比较齐全，早餐也还可以，到机场等地方有直接大巴，很方便，已经住了很多次了，下次还会选择的', '短评打分': 5}
{'短评内容': '住过多次了！总体不错，就是感觉被褥单子不是白色的，有些不舒服。如换成白色为佳。低楼层没有免费饮用瓶装水。希望有所改进就更好了！', '短评打分': 5}
{'短评内容': '自助晚餐很好，早餐太简单，前台服务员如果不培训培训酒店快完了。', '短评打分': 3}
{'短评内容': '门口的保安有的态度不是很好！如果可以改进就更加好了！房间设施还行吧！我选择的是豪华房间！早餐也还行，毕竟价格在那放着！有机场快线去机场也很方便，但是需要时间长点！', '短评打分': 5}
{'短评内容': '有机场大巴，很方便。酒店低楼层的没有提供免费瓶装水，并且是壁挂空调（高楼层是中央空调，有免费水）。整烫还可以。', '短评打分': 5}
{'短评内容': '就是便宜，还送早餐，还算丰富，房间也可以吧，怎么住不是住啊，是吧', '短评打分': 5}
{'短评内容': '房间有股厨房的味道。酒店服务还可以！适合去机场有机场快线！', '短评打分': 5}
{'短评内容': '这次给同事和老外定的，反映不错，性价比比较好，是我们客户附近的首选酒店', '短评打分': 5}
{'短评内容': '玩具城附近性价比较高的酒店，特别是机场大巴现在也把站做到这里了，来回机场来特别方便', '短评打分': 5}
{'短评内容': '一般般，，，有机场大巴，，还算方便，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '条件还可以啦。就是位置太远周边交通不太方便', '短评打分': 5}
{'短评内容': '设施略显陈旧，增加了机场大巴不错。酒店的空调外机支架联排，可以过人，给人有点不安全感。', '短评打分': 5}
{'短评内容': '房间的环境不错，就是自助餐不太好，有待改进。', '短评打分': 5}
{'短评内容': '明明在ELONG预订了房间，晚上1点赶到却告诉我没房，让客人去其他酒店。半夜三更的，到哪去找酒店？下次应该不会再来了！', '短评打分': 1}
{'短评内容': '价格便宜，性价比高，住的人也挺多的。会向朋友推荐', '短评打分': 5}
{'短评内容': '是帮家人订的,家人说很棒有高级的感觉,下次还会去住的!', '短评打分': 5}
{'短评内容': '性价比很高，经济便捷，相当推荐！\n唯一的缺点是门口不好打车', '短评打分': 5}
{'短评内容': '听说新开没多久～之前都是住对面那家酒店～但是太老旧了～所以换这家～帮人订的反应还不错～以后还会订的 !', '短评打分': 5}
