{'descr': '环境不错，出行方便', 'star': 5}
{'descr': '确实不错，卫生条件也挺好，离大栅栏很近，周围吃饭很便宜，早餐也很好，价格便宜量又足。', 'star': 5}
{'descr': '我已入住很好。', 'star': 3}
{'descr': '内部人员：服务热情不厌其烦，北京人文气息浓郁；外部环境：景点众多，交通便利。综合：下次再来北京，首选！', 'star': 3}
{'descr': '已入住，三人间，还可以。就是电视不能看，没机顶合。', 'star': 3}
{'descr': '位置很好，地铁 公交很方便，适合带孩子来旅游。吃饭也方便。唯一不足之处，卫生间太小，保洁员卫生处理不认真，希望以后注意。没有电梯行李不便。', 'star': 5}
{'descr': '位置很方便，距离前门地铁站只需5分钟，不临街，晚上比较安静，价钱也比较合理，门口就有各种小吃比较方便。美中不足是没有电梯，设施也比较陈旧，总体来说还是很好的。', 'star': 5}
{'descr': '价格合理，地理位置优越，住宿条件也不错，但是没有电梯，行李很麻烦。', 'star': 5}
{'descr': '距天安门广场步行不到10分钟即到，住宿条件还行，不足是灯管镇流器太旧了，开灯时嗡嗡声可以盖过正常的电视声，建议更换。', 'star': 5}
{'descr': '地理位置极佳，对于带小孩的客人更方便。对面就是天安门、前门大街，玩、吃、行都特别方便。下次还是住这里。', 'star': 5}
{'descr': '地理位置极佳，特别适合来游玩的带小孩的客人，进出方便，周边配套齐全。我是个懒人，选的地点一定是要进出方便的。', 'star': 5}
{'descr': '服务态度还好 就是太冷 设备陈旧 离前门大街很近', 'star': 5}
{'descr': '酒店的总体感觉不错，位置实在是太好了，离地铁口只有3-5分钟的步行路程，还有这里早晨实在是太好了，还很便宜，见识了比脸盆还大的油饼，还便宜！！', 'star': 5}
{'descr': '酒店的总体感觉不错，位置实在是太好了，离地铁口只有3-5分钟的步行路程！！', 'star': 5}
{'descr': '这家酒店位置极佳，附近交通便利，就餐方便，美中不足的是三人间更象家庭房。', 'star': 5}
{'descr': '交通非常便利 非常好找这个地方安排的房型特别好两边窗 阳光明媚 心情自然就愉悦了 有机会 以后还来', 'star': 3}
{'descr': '服务态度、环境等还可以，但是床太小了，还不能使用信用卡预收款。', 'star': 5}
{'descr': '暖气很热第二次住', 'star': 3}
{'descr': '房间干净，设备齐全，地理位置超好，进出方便，不到十分钟就可到前门大街，吃也方便。不错的店。不足就是房间小点。好好好！！！', 'star': 5}
{'descr': '酒店很不错，步行到天安门10钟左右，离地铁口也很近，岀行方便。', 'star': 3}
{'descr': '地方不错，服务态度也很好，第一次自己出来玩，感觉很有成就感，干净，舒适。', 'star': 3}
{'descr': '地理位置非常不错 ，旅游很好。环境一班。不过下次有机会来会来住。', 'star': 5}
{'descr': '在前门地区算不错的酒店，但是服务还需加强完善', 'star': 5}
{'descr': '酒店太陈旧了,而且房间很冷,又没有电梯,但服务很好.', 'star': 3}
{'descr': '入住了欣燕宾馆三天，己办理退房。', 'star': 3}
{'descr': '相对如家酒店卫生差点，酒店也比较老，一楼踢脚线烂得发毒味，也许在北京这价格就只能这酒店了。', 'star': 3}
{'descr': '酒店离天安门广场很近，环境还算可以，价格适中，不过好像床有点短，个子高的人睡上去不舒服', 'star': 5}
{'descr': '酒店位置好，市区中心地带，胡同窄但住店有停车位还是很方便的。', 'star': 3}
{'descr': '小标间 加的床 屋子小 没有电梯 早餐很差 周边环境差 花的少 自然别想太好', 'star': 1}
{'descr': '位置好，在市中心，去天安门步行即可。干净、舒适。', 'star': 5}
{'descr': '离前门很近，出去玩方便，挺干净、安静。不错。', 'star': 5}
{'descr': '这家酒店的交通位置非常便利，出行方便，附近小吃多，就是酒店设施陈旧。', 'star': 5}
{'descr': '这家酒店的交通位置非常便利，出行方便，周围处于前门游玩地区，设施较旧，电视内容和质量有待提高。', 'star': 5}
{'descr': '地理位置很好，交通方便。新燕都食堂的早饭经济又好吃，特别是小米粥。', 'star': 5}
{'descr': '地理位置非常不错，旁边吃早餐非常的方便，热水充足。离前门站很近，出行便利。', 'star': 5}
{'descr': '离前门很近，到哪都很方便，酒店设施有点陈旧，服务员态度都不错，值得推荐！', 'star': 5}
{'descr': '酒店服务人员不热情，没有电梯，房间一般，价格高，周边环境嘈杂，电视没几个频道能看得清楚的！', 'star': 3}
{'descr': '已入住，还不错，就是找来找了一会，司机师傅也不认识，旁边交通很便，吃的东西也蛮多，不错的', 'star': 3}
{'descr': '不错,以后还会入住,去玩的地方都非常近,坐车坐地铁也方便,吃饭也方便,是举家旅游不错的入住地点.', 'star': 5}
{'descr': '按规定时间已住下，还可以，方便。', 'star': 3}
{'descr': ' 已入住', 'star': 3}
{'descr': '干净一般,没电梯,如果住5楼还得自己把行李搬上去,唯一好的离天安门比较近,交通比较方便', 'star': 1}
{'descr': '干净，安静，装修一般，有些老旧。游览周边景点方便。离城铁二号线前门站步行不到五分钟。周边环境一般有点乱，不过也可以体验普通北京人的生活。', 'star': 5}
{'descr': '条件不错挺干净', 'star': 3}
{'descr': '酒店离前门很近，出去游玩的确很方便，而且酒店的餐厅价廉物美，性价比很高，特别是早上的小米粥很不错，提的建议就是房间厕所，沐浴的地方最好修个挡水门槛，免得在沐浴里搞得厕所地上全是水。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '以入住，感觉不错。服务很热情，好评。', 'star': 3}
{'descr': '方便', 'star': 3}
{'descr': '已经入住,还可以', 'star': 3}
{'descr': '交通便捷，干净卫生！美中不足的是12点退房！', 'star': 5}
{'descr': '服务还不错，卫生上有点遗憾，不过餐厅很实惠哦', 'star': 5}
{'descr': '服务还行', 'star': 3}
{'descr': '酒店位置，环境较好，能体会老北京胡同和四合院精典文化，没事可以体会逛胡同的乐趣，酒店服务热情，硬件一般，当然，出行方便才是最重要的。', 'star': 3}
{'descr': '住下了，不错', 'star': 3}
