{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '酒店内部很新，价格也不贵，房间很干净，还送了早餐，早餐的就餐环境和食物都很好，像四星级酒店的品质。就是停车不方便，酒店门口那里晚上都让旁边的沐足阁给占了，要停在附近的大润发那里，虽然酒店给停车票，但要走一段路回酒店。', '短评打分': 5}
{'短评内容': '酒店内部很新，价格也不贵，房间很干净，还送了早餐，早餐的就餐环境和食物都很好，像四星级酒店的品质。就是停车不方便，酒店门口那里晚上都让旁边的沐足阁给占了，要停在附近的大润发那里，虽然酒店给停车票，但要走一段路回酒店。', '短评打分': 4}
{'短评内容': '房间还不错，大堂还有免费咖啡供应。卫生不错，就是附近比较少吃的', '短评打分': 4}
{'短评内容': '交通方便服务态度好早餐还不错。', '短评打分': 4}
{'短评内容': '感觉一般，翻新得很一般', '短评打分': 3}
{'短评内容': '汽车站旁，方便出行', '短评打分': 3}
{'短评内容': '很好，值得再住。。。。。。', '短评打分': 3}
{'短评内容': '位置佳，推荐～', '短评打分': 5}
{'短评内容': '还可以，比较靠近客运站', '短评打分': 3}
{'短评内容': '酒店早餐很好，服务员服务态度也很好！值得推荐~就是特惠的房间真的也太小了~', '短评打分': 5}
{'短评内容': '交通消费方便，但房间很小，环境很嘈，房间隔音效果很差。', '短评打分': 5}
{'短评内容': '因为感觉还可以 最近帮衬得比较多 不过好象房间一次比一次小呢 ', '短评打分': 5}
{'短评内容': '性价比不错 感觉比七天好 起码有洗涤用品', '短评打分': 5}
{'短评内容': '房间虽然有点小 不过性价比过得去啦 装修很温馨 只是比较好奇只有一瓶水', '短评打分': 5}
{'短评内容': '房间的隔音效果实在很差。房间其余的还可以。', '短评打分': 5}
{'短评内容': '交通方便，房间干净。只是，实在太小啦，感觉很局促。如果只是睡一觉的话还可以。', '短评打分': 5}
{'短评内容': '还行。卫生差了点', '短评打分': 3}
{'短评内容': '附近有一个大润发超市，还有好多烧烤。离客运总站也很近', '短评打分': 5}
{'短评内容': '  如家  \n  依然是那样干净\n  依然是那样舒爽 ', '短评打分': 5}
{'短评内容': '性价比一般，房间的隔音效果较差，外面走廊的脚步声都能听见，对睡眠环境要求高的人不推荐。', '短评打分': 5}
{'短评内容': '感觉不错，挺安静，就是窗户小点，价钱贵点', '短评打分': 3}
{'短评内容': '还蛮安静的，可以', '短评打分': 3}
{'短评内容': '服务很好，有家的感觉，不过周围有车道，稍微有些吵', '短评打分': 5}
{'短评内容': '离客运站较近便，旁边还有大润发超市，酒店人员态度很好，只是感觉如家的工作服不是很好看，显得旧，不清爽', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错，经常入住的酒店', '短评打分': 3}
{'短评内容': '总体还可以。价位适中，服务也还不错，觉得不好的就是房间里面的有些设备不怎么好；类似灯的光线暗，浴室没有窗帘', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '房间还可以,比较安静，边上有超市，离中心有点远，就是价格有点高', '短评打分': 5}
{'短评内容': '环境卫生都不错，就是房间小了点，感觉比7天的还要好', '短评打分': 5}
{'短评内容': '还行，就是大床房 房间比较小。。洗手间冲凉房更小！', '短评打分': 5}
{'短评内容': '交通十分方便，地方整潔，附近有大型購物中心，價格合理。', '短评打分': 5}
{'短评内容': '还行吧，如家是连锁，不会差哪去....................', '短评打分': 5}
{'短评内容': '房间小了，酒店在路边，吵了点。如果要求安静的就别住这里吧。', '短评打分': 5}
{'短评内容': '卫生条件还可以，不够安静，要求不高的话，偶尔住住OK', '短评打分': 5}
{'短评内容': '感觉一般，停车很不方便。', '短评打分': 3}
{'短评内容': '环境服务都不错，靠近车站，交通方便。但周边有点吵', '短评打分': 5}
{'短评内容': '內容', '短评打分': 3}
{'短评内容': '＋很舒服很满意', '短评打分': 3}
{'短评内容': '干净卫生，相信住过的人都会感觉不错，周围环境很好，靠近大润发超市\n购物娱乐都比较方便，主要是交通方便临近大良汽车站，去中山，佛山，珠海都很方便\n特适合做业务的人居住，也很安静，不好的就是不含早餐。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店很舒服，很干净，性价比很高。隔音效果稍差，不过是现在酒店的通病。总体还是很满意的。', '短评打分': 5}
{'短评内容': '\u3000大床房的房间较小！', '短评打分': 3}
{'短评内容': '房间比较干净整洁，价格也比较合适，但空间比较紧凑。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，服务一般，房间隔音太差，旁边做事隔壁听的太尴尬，下次要多考虑', '短评打分': 1}
{'短评内容': '酒店交通方便，价格在当地算贵。隔音不好，房间人员较杂。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置比较方便，房间挺干净，可能是南方天气的原因吧，感觉床比较潮湿，总体不错', '短评打分': 5}
{'短评内容': '还可以，就是商务大床房靠马路这边，感觉窗帘无法完全遮挡室外的光线，始终有漏光进来，影响早上睡眠质量。', '短评打分': 5}
{'短评内容': '不错，很经济方便的酒店，旁边就是大润发~', '短评打分': 5}
{'短评内容': '针对经济型的酒店，硬件和软件都还不错了~\n酒店位置很好，交通方便。', '短评打分': 5}
{'短评内容': '~~~~~~~~~~~~~~~~~~房间设计不错 而且挺干净的', '短评打分': 5}
{'短评内容': '环境还不错，服务态度很好。可以免费寄存东西。', '短评打分': 5}
{'短评内容': '比较干净和安静，但是房间很小，又不包含早餐，还要170，有点贵！早餐不错，自助餐，可惜要15一个人，亏死了！', '短评打分': 5}
{'短评内容': '离大良汽车总站很方便，隔壁就是大润发超市，房间干净卫生', '短评打分': 5}
{'短评内容': '干净，舒适，交通便利，不错的选择，就是隔音稍差。', '短评打分': 5}
{'短评内容': '挨着马路边的太吵 隔音太差 倒是蛮干净 ', '短评打分': 3}
{'短评内容': '服务还行，离车站很近～商务大床房很不错～', '短评打分': 5}
{'短评内容': '很干净，里面设施齐全；但是房间有点小了，隔音效果差了点，不过住的很舒服', '短评打分': 5}
{'短评内容': '离大润发很近，超市后面有很多吃的。房间比较小~', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店房间干净简洁，不错。', '短评打分': 3}
{'短评内容': '那房间真太小了，隔音真是很不行。。。。听到外面的人进进出出。。。。。。', '短评打分': 1}
{'短评内容': '隔音效果太差，一点动静全听得到。内部环境还是不错的。', '短评打分': 5}
{'短评内容': '如家酒店各城市的店都是统一形象，优缺点也很明显，优点是干净、时尚、位置好，冲凉也不错，缺点就是电视机老旧、不隔音、没地方挂衣服。出差或旅游都还是会选住这里。', '短评打分': 5}
{'短评内容': '隔音差', '短评打分': 3}
{'短评内容': '朋友来大良的不二之选，交通便利，环境不错', '短评打分': 5}
{'短评内容': '这家宾馆非常好！我订的的大床房，麻雀虽小五脏俱全，住的非常舒适，房间又干净又整洁的，不愧是连锁品牌！下次还会来住！', '短评打分': 5}
{'短评内容': '设施齐全，交通便利，环境还不错，只是隔音有点差！大床房面积小了点，其他都还不错！', '短评打分': 5}
{'短评内容': '   价格稍微贵些，交通便利。服务态度还不错。', '短评打分': 5}
{'短评内容': '酒店不错，不是第一次住了．', '短评打分': 3}
{'短评内容': '已经多次入住这间酒店,就是隔音效果做得不太理想', '短评打分': 5}
{'短评内容': '勉勉强强，最便宜那个房间太过于狭小 而且卫生间和洗漱间非常的挤', '短评打分': 5}
{'短评内容': '就是房间小了点,还蛮干净的,放车方便.要是隔音好点就更好了.', '短评打分': 5}
{'短评内容': '总体还行，只是房间稍微有些小，地理位置好找，周围还有大型超市', '短评打分': 5}
{'短评内容': '位置非好好，边上就是大润发，离客运站也很近，美食街也很近，图方便的懒人比较适合', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，房间设备齐全，下次入住还会选择这家酒店', '短评打分': 3}
{'短评内容': '每次过来都会选择这家酒店，交通便利，设施齐全，服务态度也很好', '短评打分': 5}
{'短评内容': '每次来都住这，多次入住，一如既往。下次还住。', '短评打分': 5}
{'短评内容': '每次去顺德都住，区位比较方便，不过房间有点小', '短评打分': 3}
{'短评内容': '+房间有点小 其它都不错', '短评打分': 5}
{'短评内容': '还可以,就房间是太小了,外面交通也不怎么方便.', '短评打分': 5}
{'短评内容': '早餐菜色不是很好，环境与设施等其它一般般\r\n或许是偏远些，附近的餐厅等不够', '短评打分': 1}
{'短评内容': '多次入住，前面已经点评。实在由于地理位置。', '短评打分': 3}
{'短评内容': '如家服务周到,房间舒适,我们很满意.\n', '短评打分': 3}
{'短评内容': '如家服务周到,房间舒适,我们很满意.\n', '短评打分': 5}
{'短评内容': '位置很好，离超市，车站很近。就是住5楼，洗澡的水小了点。其他都很好。', '短评打分': 5}
{'短评内容': '房间小了点，其他的都还好', '短评打分': 5}
{'短评内容': '环境不错，旁边就是超市，非常方便！总体来说还是不错的！住的愉快！有信誉', '短评打分': 3}
{'短评内容': '再次入住本酒店，对于酒店里卫浴设施越来越不满意，洗脸池无法蓄水洗衣，酒店无备份批量衣架，作为如家直营店，真感到遗憾，服务员回复态度也过于强硬，………………', '短评打分': 3}
{'短评内容': '价格稍微偏高（相对如家系统）。房间过得去。就是洗手间设施不完善，设备损坏没有人及时清查修理，酒店另备衣架太少，一个标间，夏天来了，衣服随便就是几件两人，而酒店配置少', '短评打分': 5}
{'短评内容': '位子好，购物方便。设施陈旧，隔音较差，性价比一般', '短评打分': 5}
{'短评内容': '+隔音不足和房间的空间偏小。其他还可以总体不错！隔壁就是客运站和超市非常方便！', '短评打分': 5}
{'短评内容': '性价比还OK吧；位置还可以；服务；卫生等其他都有待提高。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住的是大床房，只是房间小了点。环境还是可以过得去，交通也挺方便的。总的感觉还行吧', '短评打分': 3}
{'短评内容': '我住的是大床房，就是房间小点，总体感觉还行', '短评打分': 5}
{'短评内容': '地點還可以 超大型超市就在附近', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 5}
{'短评内容': '位置不错，本店为如家直营店。不过通道地毯太垃圾了。呵呵', '短评打分': 3}
{'短评内容': '交通比较方便', '短评打分': 5}
{'短评内容': '房间很小 不过蛮温馨的嘿嘿', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '还OK', '短评打分': 3}
{'短评内容': '交通很方便，旁边就是大润发超市，房间装修的很好。', '短评打分': 5}
{'短评内容': '交通很方便；隔音不好', '短评打分': 3}
{'短评内容': '其实除了位置挺不错以外；其他真一般；主要他们的不喜欢服务', '短评打分': 1}
{'短评内容': '交通方便, 吃東西多選擇.', '短评打分': 5}
{'短评内容': '位置不错，旁边就有大润发超市，很方便，吃东西的地方也有，但是停车麻烦，隔音不太好，而且房间走廊没有铺地毯，服务员态度较差\r\n\r\n', '短评打分': 3}
{'短评内容': '位置不错，旁边就有大润发超市，很方便，吃东西的地方也有，但是停车麻烦，而且房间走廊没有铺地毯，服务员态度较差', '短评打分': 1}
{'短评内容': '地段很好,但房间太小,设备也很简陋,隔音效果很差,性价比低,住得很不舒服\r\n', '短评打分': 1}
{'短评内容': '整体感觉不错，周边缺乏酒店，本酒店在周边区域是最好的。', '短评打分': 5}
{'短评内容': '很干净卫生', '短评打分': 5}
{'短评内容': 'hao ', '短评打分': 5}
{'短评内容': '还不错吧。靠近车站。坐高层一些会视线不错。旁边是购物广场。不过，建议大家停车，不要停酒店外面，容易被划。也不方便出去。直接停旁边的购物广场。', '短评打分': 5}
{'短评内容': '酒店就在大良客运总站旁边，所以考虑来去的东西比较多的话，住这里很方便；但离商业街要步行10多分钟。房间卫生也干净，但面积太小了。价格吗，跟其他周围酒店差不多。\r\n\r\n', '短评打分': 5}
{'短评内容': '地理位置不錯.只是房間有點小....', '短评打分': 3}
{'短评内容': '我上次住的是大床房，我觉得位置还可以，比较方便，房间环境一般，还有点异味', '短评打分': 3}
{'短评内容': '酒店性价比还可以', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '酒店就在客运总站旁边交通很方便,房间里面很干净,设施很新,性价比比较好,值得推荐的酒店.', '短评打分': 3}
{'短评内容': '卫生条件不是太好,设施也很一般,价格比较适中一些,感觉很一般.', '短评打分': 3}
{'短评内容': '房间还算干净，但是很小很小，床和电视相隔50cm左右，隔音很差，经常听到走廊的声音。', '短评打分': 1}
{'短评内容': '房間真的很小,開門的一刻呆住了,服務不錯', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，方便出行的。性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，酒店的服务卫生以及设施都很好的，酒店的位置以及交通都不错的，性价比不错的酒店，可以的接受', '短评打分': 5}
{'短评内容': '那个清洁阿姨的态度极差，竟然骂人。。。汗。。\r\n卫生还好，但毛巾、面巾等某些用品旧了~~好像七天好一点~', '短评打分': 5}
{'短评内容': '如家在细节方面做得很好', '短评打分': 5}
{'短评内容': '酒店的各个方面都挺好的，环境不错，很干净，服务也很周到，而且价格便宜，地理位置也好', '短评打分': 5}
{'短评内容': '下了客运站走几分钟即到，附近有超市，比较方便。\r\n问题就是靠近马路的单数房间，由于马路对面的大排档营业到深夜，所以噪音较大，而且如家的隔音措施做得并不好，走廊有人走过，在房间内都可以清楚听到他们的说话声和脚步声。另外，如家的房间内并不配备电吹风，需要到前台借，也是比较麻烦。最后，前台服务员的花色衬衣真让人不敢恭维。\r\n总体而言，还算可以。', '短评打分': 5}
{'短评内容': '对这家酒店整体感觉还是很好地,卫生干净,舒适整洁,位置比较好,但是酒店在就在大马路边上临街的房间晚上可能比较吵一些,喜欢安静的,不要选临街的房间.', '短评打分': 5}
{'短评内容': '如果无遇到坏lift都几好既```', '短评打分': 5}
{'短评内容': '当时去的时候电梯是坏的,不过房间挺干净的,服务也很热情,而且价格也非常实惠', '短评打分': 5}
