{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '酒店才装修半年多  很好  下次还会来', '短评打分': 3}
{'短评内容': '就在火车北站旁。近得很、、服务态度很好。、、。我都是在网上订的。今天去看真的不错。。下次还要选择这家。、、。、强烈推荐、、', '短评打分': 5}
{'短评内容': '这个酒店的位置很不错，卫生条件很好，估计是成都性价比最好的酒店了，比住过的新南门集散中心附近的旅馆强多了。', '短评打分': 5}
{'短评内容': '位置方便，其它条件一般', '短评打分': 3}
{'短评内容': '还行吧 就是卫生间不太好，有点漏水 另外 靠近火车站还是很好的优势', '短评打分': 5}
{'短评内容': '这个位置这个价格还是比较好的 我想下次还是会住的', '短评打分': 5}
{'短评内容': '还不错      位置距离火车站近   就是有点吵了', '短评打分': 5}
{'短评内容': '近！非常近！除了吵，其余都算不错，过客，可以住', '短评打分': 5}
{'短评内容': '晚上8点多订的房间，10点半到店说房间还没打扫出来。说让我去吃饭，吃完饭回来就好了。然后我12点半回来，发现房间的门锁是坏的，打电话丁玲哐啷半天才修好。房间没有一次性拖鞋。电脑网速超级慢，很多网页打不开。210的套房可是很不值了。', '短评打分': 1}
{'短评内容': '不错的酒店.简约不简单.网线的摆放很人性化.热水\\空调\\电视\\都不错.', '短评打分': 5}
{'短评内容': '很好，很不错，很干净很好，很不错，很干净。。很很好，很不错，很干净。好，很不错，很干净。', '短评打分': 5}
{'短评内容': '希望房间照片更具体一些，用上全景效果会更好', '短评打分': 3}
{'短评内容': '还不错！挺温馨的！', '短评打分': 3}
{'短评内容': '环境还可以。。只是我下午四点去的，订的单间居然还没有收拾好。。只好改成标间。。', '短评打分': 3}
{'短评内容': '离成都北站3分钟！如果赶火车等，非常方便！干净整洁，房间温馨', '短评打分': 5}
{'短评内容': '酒店非常干净', '短评打分': 3}
{'短评内容': '我住的是电脑房，180，还送抵用券20，所以后来又住了同样的房间168，干净还可以，就是没有洗脸毛巾，被告知用洗浴巾擦脸。', '短评打分': 5}
{'短评内容': '离火车站近，外面又乱又吵，里面隔音不好，马桶漏水', '短评打分': 5}
{'短评内容': '离火车站很近，很方便。特别是它的环境和卫生非常好，服务人员的态度、素质没的说；房间不是很大但也够住了。当然，如果网速再快些的话，那就再好不过啦......', '短评打分': 5}
{'短评内容': '房间很干净 也很多特色 虽然地主闹区 但是房间隔音效果非常好  不错 就是能提供早餐 网速再提速点就  完美了 ', '短评打分': 5}
