{'短评内容': '除了没有浴缸 其他的满意的不得了', '短评打分': 5}
{'短评内容': '还没入住呢，期待中，希望有一个愉快的入住体验', '短评打分': 5}
{'短评内容': '就当减肥叫姐姐看媳妇i快递看', '短评打分': 5}
{'短评内容': '我们check in 的时候差不多晚上9点了，前台很积极帮我们办理入住，然后还帮我们换了双床房，态度很好！床非常舒服，对于男生来说可能会觉得有点软了。我们是在铜锣湾吃完饭后走回酒店的，有点曲折，导航不准确，最后还是问了别人才找到的。地理位置挺好的，就是附近有建筑工地在施工。哈哈我同学说下次来还住这里！', '短评打分': 5}
{'短评内容': '酒店地理位置好，环境好，定的海景房，在香港的酒店里面，房型算大的，住的很舒服，服务员也很热情，总体很满意！', '短评打分': 5}
{'短评内容': '酒店设施很齐全，服务也很周到', '短评打分': 5}
{'短评内容': '设施齐全，居住舒适', '短评打分': 5}
{'短评内容': '不错，老板每次都喜欢住', '短评打分': 5}
{'短评内容': '房间稍小，其它完美，适合商务旅行。', '短评打分': 5}
{'短评内容': '还算可以，酒店风景、舒适、适合家庭住，又近会展中心、紫金花，空气较好、夜景也不错、又靠海边，建议选择这种酒店', '短评打分': 5}
{'短评内容': '这个价格很实惠，酒店环境设施很好，出行方便', '短评打分': 5}
{'短评内容': '    Timyd                        点评达人                4篇点评  18篇砖家点评  足迹遍布12个城市    1000元以内的话，性价比很高.                    「位置交通」 酒店位于湾仔，就在会展中心旁边，到铜锣湾、中环都很方便，前往购物区建议有时间可以步行，边走边逛，打的也很便宜。前往机场可以打的到地铁站，换乘地铁会走很久', '短评打分': 5}
{'短评内容': 'OK～～～～～～～～～', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便，服务很好', '短评打分': 5}
{'短评内容': '交通很方便，酒店服务很好。', '短评打分': 5}
{'短评内容': '每次来香港都会住在这里，各方面条件都不错，就是价格略微高了一点！', '短评打分': 5}
{'短评内容': '位置一流，紧邻会展中心，服务好，性价比一般！', '短评打分': 5}
{'短评内容': '豪华酒店，虽然房价很贵，但服务周到，地理位置好，值得推荐！', '短评打分': 5}
{'短评内容': '服务很好，酒店很干净，只是床有点小，收费有点贵了。', '短评打分': 5}
{'短评内容': '比想象中好很多，一直以为香港的酒店很小，但这家酒店还配的上它5星的标准。各方面服务也都很好，只是离地铁站稍微远了一点，如果出门从酒店到地铁倒不觉得远，但玩累了回来的时候就会觉得有点远了。不过总的来说都很好。', '短评打分': 5}
{'短评内容': '酒店就在会展中心旁边，位置十分优越，不过价钱有点小贵啊', '短评打分': 5}
{'短评内容': '离会展最近，方便，海景也不错，就是床太硬了', '短评打分': 5}
{'短评内容': '＋酒店服务和位置都不错，下回来会再次入住。', '短评打分': 3}
{'短评内容': '酒店位置很好，服务也很热情，适合去会展中心参展的展商。这次我入住的2420房间虽然是海景房，但是房间有一股很怪的味道，本来想通通风，可是房间的窗子也打不开...不知道是地毯的味道还是之前入住的客人把什么东西撒到地上发出的怪味。希望酒店保洁能好好处理一下。', '短评打分': 5}
{'短评内容': '酒店硬件还行，服务一般。地理位置优越，交通方便。', '短评打分': 5}
{'短评内容': '就在会展中心旁边，离维多利亚港非常近，到中环、尖沙咀、铜锣湾都非常方便', '短评打分': 5}
{'短评内容': '位置好，到哪里都方便，服务没得说，每次来香港都住这里', '短评打分': 5}
{'短评内容': '房间很小，房间内的设施也很陈旧，电视还是老款彩电！！说是海景房，其实就是能够看见在海里施工的船舶！！', '短评打分': 1}
{'短评内容': '很精致，房间旧，位置不错。', '短评打分': 3}
{'短评内容': '房間看海景很美,環境十分舒適,服務很好,衛生很好,交通方便', '短评打分': 5}
{'短评内容': '已入住     ', '短评打分': 3}
{'短评内容': '房间干净但家具比较旧，大堂规模跟五星相符', '短评打分': 3}
{'短评内容': '酒店当时处于装修，安静度欠佳。性价比方面一般；', '短评打分': 5}
{'短评内容': '酒店的位置很好，距离会展中心非常近，在高楼层俯瞰维多利亚港就在下面。', '短评打分': 5}
{'短评内容': '服务很好，非常人性化。环境配置硬件设施都非常好，最好的是酒店的海景。至今念念不忘。', '短评打分': 5}
{'短评内容': '当时去香港是度蜜月过去的，酒店的环境美丽的景色都非常满意。很值得推荐的酒店，希望有时间故地重游！', '短评打分': 5}
{'短评内容': '还算不错吧\r\n', '短评打分': 5}
{'短评内容': '位置非常好，出行交通很方便，性价比很好的酒店。配置也是尽善尽美的。', '短评打分': 5}
{'短评内容': '附近的商场和店铺很多，商品种类齐全，购物很方便', '短评打分': 5}
{'短评内容': '印象最深的就是迷人的海景了。非常美的环境。配置硬件设施也都很好。', '短评打分': 5}
{'短评内容': '酒店的服务很出色，不仅态度好，有问题说出来基本都能得到解决，很不错。', '短评打分': 5}
{'短评内容': '酒店的外形很特别，像塔一样，阳光照起来显得干净透明，我很喜欢', '短评打分': 5}
{'短评内容': '临海而建，景观非常美，海景房很像是在国外的哪个小镇上一样，悠然自得', '短评打分': 5}
{'短评内容': '在码头旁边，很近很方便，让我想起白流苏在码头上的情景，很美妙的体验', '短评打分': 5}
