{'短评内容': '总体感觉还行，早餐太西式，不习惯，浴巾太寒酸了', '短评打分': 5}
{'短评内容': '酒店外围和大堂挺气派，我住的是海景房818一晚含早，房间一般吧，整体空间挺大，大概有45平方，1淋浴间1浴缸1隔开卫生间，就设备老了点。房间里比较闷 虽然有阳台，但是必须签订协议才会开，我也就住一晚就免省了，所以感觉会闷，整体还行吧。早餐跟其他酒店差不多，没特别突出或不一样。酒店附近有乐购超市，吃饭的地方也近，还是比较方便。总体打分4分，扣在设备上。性价比一般。', '短评打分': 5}
{'短评内容': '酒店很方便，出门就有当地的一家海鲜连锁', '短评打分': 5}
{'短评内容': '第二次去了，很满意，酒店环境相当不错，房间很大，卫生间干湿分开，服务人员态度很好，那床太软，但向服务员提出后马上帮助解决。早餐品种很多，下次还会去。', '短评打分': 5}
{'短评内容': '酒店位置靠舟山新城，环境不错。房间够大，卫生间干湿分区，餐厅晚餐和早餐都不错。适合家庭出游，挺好的！', '短评打分': 5}
{'短评内容': '周边生活设施不太多', '短评打分': 4}
{'短评内容': '很一般的喜来登', '短评打分': 3}
{'短评内容': '环境很好，价格实惠，下次还是会来', '短评打分': 4}
{'短评内容': '非常不错的酒店，性价比也不错，', '短评打分': 5}
{'短评内容': '服务环境一无既往的好，第三次入住', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '一如既往的好。', '短评打分': 5}
{'短评内容': 'okokokokokokok', '短评打分': 4}
{'短评内容': '是酒店构造的原因吗？窗外的风声听的我毛骨悚然.\n房间的冰箱给锁起来了.说是服务员忘记打开了.心里不舒服.不知道他们还有什么给忘记了..卫生...镜子上明显看到灰尘..\n价格还OK', '短评打分': 5}
{'短评内容': '商务型的酒店，入住时主动帮我们升级了房间，喜来登的服务还是不错的。\n位置的话位于定海新城，感觉有点偏~~附近吃饭不太方便，酒店的餐点还可以，叫了客房服务，送来的东西味道都还不错。\n另外，建议房费中包含早餐，否则单独定自助早餐个人觉得有点小贵~', '短评打分': 5}
{'短评内容': ' 环境不错 房间装修没有非常好', '短评打分': 3}
{'短评内容': '位置比较偏，感觉还不错的！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '每年的正月初五都入住这里，从酒店建成营业至今都是如此。感觉真好!  特别是早餐供应，很不错。', '短评打分': 5}
{'短评内容': '还不错，就是房间的空调声音大了点。值得一提的是卫生间的花洒出水量相当给力。', '短评打分': 3}
{'短评内容': '环境很好，适合修养身心！！！！！！！！\n环境很好，适合修养身心！！！！！！！！', '短评打分': 5}
{'短评内容': '房间还行，但158的早餐内容太少了，感觉不值呢，但懒得到外面再找', '短评打分': 5}
{'短评内容': '帮朋友定的，他们很满意，酒店的服务很好，设施也不错，值得推荐。', '短评打分': 5}
{'短评内容': '餐饮太水，建议在隔壁西湖春天吃饭，改进还有空间', '短评打分': 1}
{'短评内容': '去普陀山每年都住这里，很安静的酒店，中餐太贵，2个素菜一碗泡饭200元。', '短评打分': 5}
{'短评内容': '物有属值，很安静，服务很好，值得一住。房间的洗澡很舒服，特别是床上的被褥很干净。', '短评打分': 5}
{'短评内容': '酒店服务很好，很好的酒店哦', '短评打分': 3}
{'短评内容': '酒店环境很好，房间很大，非常干净，睡的特别舒服。酒店工作人员都很热情,让人感觉很好！', '短评打分': 5}
{'短评内容': '在政府所在地方便，宾馆一定差不了，不过价格也比较贵的说。', '短评打分': 5}
{'短评内容': '房间一般不过大厅和外面环境非常气派，服务也很好', '短评打分': 3}
{'短评内容': '酒店环境优美，服务上乘，值得再来！。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，环境优美，服务好，时候居住。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常漂亮的酒店，各种设施都很新，酒店外就像花园，散散步很惬意。没有在酒店用餐，不做点评。', '短评打分': 5}
{'短评内容': '酒店的大堂足够气派，富丽堂皇，空间大，内部整体硬装修好，虽然房价较高，但还是值得推荐。', '短评打分': 5}
{'短评内容': '酒店的大堂和房间硬装修够得上五星级标准，但唯一不足的是枕头太高太硬，晚上睡得不踏实。', '短评打分': 5}
{'短评内容': '很舒服，房间很大布置的也很合理。酒店里的餐厅也很不错。\n但早餐一般。', '短评打分': 5}
{'短评内容': '不错的酒店，就是有点远。', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，早餐自助138元都要单独收费价格偏高。', '短评打分': 5}
{'短评内容': '很舒适，早餐相当丰盛！', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '朋友推荐的这家酒店，去住了以后，整体感觉还不错,订的是海景套房，不过看不到什么海，不过说在当地好像说是最好的酒店了', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境、设施一流，周围有一家银泰，到沈家门开车约25分钟，还算方便。另中午吃了个自助餐，98元每位，实在不咋地；早餐要136元每位，就没敢去了。', '短评打分': 5}
{'短评内容': '第二次入住这家酒店了，全家都非常喜欢，环境优美，安静。以后还会来的，已经带着父母来了，还会带更多朋友过来，性价比也不错。', '短评打分': 5}
{'短评内容': '环境还是不错的 周围什么都没有 单单住还可以 要是出去玩很不方便 而且隔音基本上没有 很吵 ', '短评打分': 1}
{'短评内容': '很好，品牌就是品牌，就是用泳池开放时间太短，而且服务人员看到客人少的时候，就是桑拿房给关了', '短评打分': 5}
{'短评内容': '性价比不高，房间还可以，就是上网要单独收费，不爽，遇上观音诞辰，早餐自助138元都要单独收费，不如君庭合适', '短评打分': 1}
{'短评内容': '酒店占地不算大，感觉挺精致的，房间很开阔，很干净，床也很舒适，两个洗面台，阳台窗户不能开，自助晚餐很棒，168元一位全含，有哈根达斯，还有一些本地的海鲜，刺身，就是这次赶上观音节，房价贵不划算，如果500-600左右在那的地理位置性价比还是不错的，毕竟对于舟山的旅游和烧香拜佛他都沾不上边，都离的老远', '短评打分': 5}
{'短评内容': 'Quiet, View form from the balcon etc were so excellent.', '短评打分': 5}
{'短评内容': '酒店很好，服务态度好。', '短评打分': 3}
{'短评内容': '很不错的酒店，停车方便，服务周到，酒店房间和周边环境都不错', '短评打分': 5}
{'短评内容': '由于当地人过多进入酒店用自助餐所以有点乱，降低了酒店品味。', '短评打分': 3}
{'短评内容': '已经住了几次了，都非常满意，值得推荐！！！！！！！', '短评打分': 5}
{'短评内容': '很不错的酒店，停车方便，服务周到，酒店房间和周边环境都不错，，建议中餐厅的水平要提高。严重推荐', '短评打分': 5}
{'短评内容': '地方位于舟山的新城区，地段在定海和沈家门中间，交通不便，打的去两地都要大概30多，幸好离新城客运中心比较近。\n周围没有居民区，比较冷清，最近的购物点是银泰，不过据说这家银泰常年折扣最低8折，价格比杭州银泰高多了。\n酒店整体服务不错，大堂吧的自助晚餐平时168元/位，我们端午去是海鲜之夜188元/位(含服务费)很划算，唯一遗憾没有体验酒店SPA。', '短评打分': 5}
{'短评内容': '硬件不错,服务上面还要加强.', '短评打分': 3}
{'短评内容': '可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '新的，比较卫生。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常温馨的酒店，环境也非常好。到的当天还去泳池学游泳，在这里度过了难忘的半天。缺点就离市中心远了点，晚上搭车有点困难，出租车不打表要30元。', '短评打分': 5}
{'短评内容': '挺好.....................', '短评打分': 5}
{'短评内容': '住着比较舒服，家人很满意，早餐也不错。就是价格高点', '短评打分': 5}
{'短评内容': '这酒店吃的好环境也不错。但是人比较多，价格比较贵。', '短评打分': 5}
{'短评内容': '在舟山可以算是最好的酒店了。地下停车很方便，酒店内环境很好。就是早餐节日有限，我们是第二次住宿，有机会下次还会来住的。', '短评打分': 5}
{'短评内容': ' 应该是舟山最好的五星级酒店，新酒店值得一住。', '短评打分': 3}
{'短评内容': '还是很不错的。', '短评打分': 3}
{'短评内容': '本来客人要住沈家门或者朱家尖的，没什么好酒店，百度地图一搜，喜来登到沈家门渡口14公里，自己开车也很方便的嘛，就住这了，很好的酒店，选对了！', '短评打分': 5}
{'短评内容': '酒店環境非常好,辦理入住也很到位.中餐廳值得推薦,菜品不錯!晚上大堂西餐廳的樂隊很棒哦!!!去普陀山的朋友們可以考慮在此入住,相當不錯的酒店.', '短评打分': 5}
{'短评内容': '在舟山可以算是最好的酒店了。地下停车很方便，酒店内环境很好。就是早餐水平有限。周围配套没有。', '短评打分': 5}
{'短评内容': '酒店在舟山定海新区，沿国道329一直开到千岛路，一眼就找到了有喜来登标志的酒店。绿地集团的建筑就是那么的有特色，欧式风格结合一级的绿化，感觉很不错。check in很快，酒店还免费给予了房间升级，可以用免费宽带，意外的惊喜。喜来登管理还是能保持一贯的水准，房间内床品配置和装修让我倍感亲切。\n餐饮方面，因为我定的房间没有早饭（如果以后能够配置就完美了，呵呵），所以就不做点评了', '短评打分': 5}
{'短评内容': '酒店服务很好 自助餐非常划算', '短评打分': 3}
{'短评内容': '这家酒店还可以啦，以后还会住.要加强绿化  美化周边环境', '短评打分': 5}
{'短评内容': '五星级的酒店，不适合居家旅行，商务出差还行！', '短评打分': 1}
{'短评内容': '门口停车秩序应该更注意客户体验，而不是一味催车辆快速驶开，你是服务，不是仅仅管理', '短评打分': 3}
{'短评内容': '地点太偏了交通不变，装修很高档很舒服', '短评打分': 3}
{'短评内容': '房间不错，大堂不错，早餐不错，中餐厅也不错，就是门口停车不太舒服，可能是这里平时乱停车太多，结果弄得住店客人也不舒服了。', '短评打分': 3}
{'短评内容': '酒店不错，游泳池有两个，晚上的自助餐也丰富，但和其他喜来登还是有差距的。还有舟山这个地方实在不敢恭维，吃海鲜暴贵，看来是不想做回头客生意的，这个地方不会再去了，酒店好也白搭，遗憾啊。', '短评打分': 5}
{'短评内容': '.很好!', '短评打分': 3}
{'短评内容': '环境优雅，服务不错，是舟山最好的酒店了，五星级可以保证。\n就是地处定海和沈家门两者中间，属新城区，交通不便，吃饭不便，娱乐不便，除非开车。', '短评打分': 5}
{'短评内容': ' 酒店不错.晚上有钢琴伴奏演唱,小酌几杯,感觉还挺舒服', '短评打分': 3}
{'短评内容': '酒店很豪华,爸妈住的很舒服,下次去舟山,还会定这家酒店~', '短评打分': 5}
{'短评内容': '感觉不错！就是离商业街有点远。。。海景房比较好', '短评打分': 5}
{'短评内容': '前台服务员素质很好，对我们提出的咨询都能详细的解答。房间很舒服', '短评打分': 5}
{'短评内容': '这次是行政大床房和商务套房，都非常满意，可以开窗，空气很好，位置很重要', '短评打分': 5}
{'短评内容': '不错，很不错，床很大很舒服，可推荐朋友下次过来住住', '短评打分': 5}
{'短评内容': '很舒适，酒店能开窗空气很好，卫生和服务都不错，下次还定这家！不错不错！！', '短评打分': 5}
{'短评内容': '酒店很大，到处都大，气派没问题，估计也是在乡下的原因，呵呵。电梯要用门卡，是为了安全，不稀奇，问题是两人入住只给一张门卡，这个就无聊了，必须同进同出吗?喜来登看来也是徒有虚名', '短评打分': 5}
{'短评内容': '非常好的酒店\r\n在当地算是最好的了，很干净。需要注意的是从舟山机场到酒店打车只需要50元左右，但是黑车司机开价要80-120不等。', '短评打分': 5}
{'短评内容': '房间装饰色调环境感觉缺少温馨，卫生间门的位置设置不合理。', '短评打分': 5}
{'短评内容': '整体硬件环境不错，花园和泳池都还可以。只是服务员打扫房间卫生不干净，还保留上一住客的瓜子皮在地毯上', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '酒店很气派，服务也很好，餐饮也不错。尤其喜欢它的室内室外泳池，池水很干净。下次还会选它。', '短评打分': 5}
{'短评内容': '环境相当的好,早餐很丰盛.就是好像比去年贵了不少.晚上打车去沈家门吃海鲜大概30元的车费.每次去普陀山都是选这家酒店.', '短评打分': 5}
{'短评内容': '总体来说是相当不错的。帮人预订的，但CHECK IN时间略长了一点儿。服务不错，房间不错，但价格略贵。网上的价格比某些协议价格还是高了不少啊！', '短评打分': 5}
{'短评内容': '很漂亮的酒店。感觉很好。下次去舟山的话还住那。唯一遗憾的是我住的那间阳台的门卡着。打不开。不过总的来说还是满喜欢。', '短评打分': 5}
{'短评内容': '不错的酒店，室外泳池很漂亮，非常喜欢。就是上网要收费，有点过分。', '短评打分': 5}
{'短评内容': ' 原订的房因不能及时交 所以Up free了 不错 本人已第二次入住了，不愧为舟山最好的酒店', '短评打分': 5}
{'短评内容': '室外游泳池设计的非常棒！还有一个室内的游泳池，是在地下一层，不过屋顶是玻璃的，也不错！', '短评打分': 5}
{'短评内容': '海景还是不错的，房间比较大的。', '短评打分': 5}
{'短评内容': 'Excellent!!! will stay there next time!', '短评打分': 3}
{'短评内容': 'jia gao', '短评打分': 5}
{'短评内容': '酒店设施很不错，就是离普陀山很远，有自驾车还好。\r\n当晚我们入住前预订是780，后面取消再预订，价格就变为990，前后相差半个小时，价格差那么多，真遗憾！下次入住前一定要提前先预订。', '短评打分': 5}
{'短评内容': '酒店的位置对于去普陀山的来说偏僻了一些，基本上穿过舟山市区，酒店的接待可以叫出租，方便，房间干净，乘坐电梯需要插房卡，不知道是基于什么考虑，不错，下次去还会入住。', '短评打分': 3}
{'短评内容': '服务可以，但刚去酒店登记的时候被告知要再等1个小时，有点小郁闷。。', '短评打分': 5}
{'短评内容': '地点离机场较远，主要是交通不方便，吃饭的话只有酒店内部还可以，健身房附近温度偏低比较冷，泳池不是标准泳道，人比较少', '短评打分': 3}
{'短评内容': '每年都会来一次，硬件设施还是不错的，但是软件很差，服务人员一问三不知，中餐部点餐上来的食品全部不知道名称，checkout不仅算错帐打错单态度还很差，很慢，没办法舟山只有这一家五星级，作为喜达屋旗下的酒店这家店水准希望大幅度提高！！！', '短评打分': 5}
{'短评内容': '总体不错 下次去还会住', '短评打分': 5}
{'短评内容': '酒店设施不错，但地点偏僻了一些，到舟山主要的景区如普陀山较远，适合自驾车去舟山的朋友，酒店自助餐价格不便宜，毕竟是*****的酒店，上网费用高！去的时候不巧碰上下雨，游泳池等户外配套设施都没有尝试，期待下次去的时候体验，总的来说很好，满意，下次还会入住。', '短评打分': 5}
{'短评内容': '新酒店，但空调不太好用，晚上冷。离机场距离较远。', '短评打分': 5}
{'短评内容': '酒店体现了喜达屋旗下酒店的一贯的风格，从大堂到客房装饰所用的主色调橙色也很好地演绎着了喜来登的品牌。园林设计尤其值得称赞，有浓郁热带风情。在国内的已建成的喜来登酒店中这家的硬件也属一属儿的了。会议厅敞阔大气。房间的设计也是一丝不苟，处处可见精妙的细节。美中不足是公共区域的暖气不暖，餐厅的角落处感到冷冰冰的很不舒适。（可能是淡季加上大堂太大的缘故）；餐厅的服务员尚欠主动热情。礼宾部的服务值得赞扬，很', '短评打分': 5}
{'短评内容': '床很舒服，位置太偏，其他的都还可以吧', '短评打分': 5}
{'短评内容': '酒店地理位置超级好，就在市政府边上，去哪里都很方便。游泳池室内室外都不错。早餐也不错。而且床很舒服。就是门口出租车不多，要叫酒店人员打电话叫车，不过一般叫车都很快。总之很满意', '短评打分': 5}
{'短评内容': '餐饮方面不好，酒店的东西不好又贵，周边没地方吃饭，要跑很远。', '短评打分': 5}
{'短评内容': '就喜来登而言，这里的价格算是超值了，软硬都很好。自助餐很赞，海鲜比馔巴黎少点，但梭子蟹非常壮，新鲜，西点要好过馔巴黎不少，148/位，儿童半价。不喜欢的也可以去沈家门，打表30多块。另外我和儿子晚上在室外泳池玩，躺在水里，仰望天空，那种感觉真是无与伦比。我会再去的！', '短评打分': 5}
{'短评内容': '酒店很不错,就是地方偏僻了点', '短评打分': 5}
{'短评内容': '酒店在新城区，交通还不是很方便，不过他服务还不错，房间里干净，配备的设施也还不错，但是我们只住了一晚，对于酒店配套设施基本上没有用到，就房间来说还不错。', '短评打分': 5}
{'短评内容': '酒店周围绿化很好，像是在花园中，住房舒适。服务态度很好，很负责。', '短评打分': 5}
{'短评内容': '服务,环境性价比都不错,就是早餐差了点.地段比较偏,周围吃东西不太方便!!!', '短评打分': 5}
{'短评内容': '新造的喜来登，的确很不错，一流的设施，一流的服务，只是位置比较偏僻。总体5分', '短评打分': 5}
{'短评内容': '酒店位置很好.离港口进,卫生和设施都没的说,唯一遗憾的是没有早餐,早餐需另外收八十元一人才辈出', '短评打分': 3}
