{'短评内容': '酒店很不错 在中央大街附近 旁边就是索菲亚大教堂 酒店设施很不错', '短评打分': 5}
{'短评内容': '房间较大，就是有些空旷，但是地段好就在索非亚对面，性价比还是很高的', '短评打分': 3}
{'短评内容': '刚从曼哈顿酒店回到家，就迫不及待的写下了评论。很不错的酒店，很气派干净卫生。在那里住了六天觉得真是物超所值了。谢谢那里前台的服务员。谢谢你们信心贴心的服务，帮我免费寄存东西，让我可以轻松出行。以后还会去你们那里入住的。顶一下！', '短评打分': 5}
{'短评内容': '酒店的外部装修和大厅很气派，酒店的服务人员也很热情，房间很大，和网上描述的一样，有家一般的感觉，唯一不足的就是热水器的混水阀不行，时大时小时冷时热，希望有待改进，下次有机会来哈尔滨还会住这个酒店，值得推荐一下', '短评打分': 3}
{'短评内容': '酒店位置很好，就在索菲亚教堂隔壁，毗邻中央大街，房间很宽敞，整洁，干净，但是略显空旷，比较温馨，总体来说不错，比较满意。\n\n', '短评打分': 5}
{'短评内容': '优点：地理位置好，紧邻索菲亚教堂。房间大。\n缺点：设施不好，卫生间地面积水，热水器不停地滴水，没有吹风机。床头台灯开关很难找到……', '短评打分': 1}
{'短评内容': '硬件还不错，位置好，就是有蚊子，没有服务', '短评打分': 5}
{'短评内容': '酒店公寓式管理，环境还不错很宽敞，夏天空调还很凉快，在周围算是比较高的建筑了，窗外可以看到哈尔滨景色。楼下是索菲亚大教堂，步行几分钟就到中央大街了。酒店离火车站也很近，从火车站坐一站公交车到建筑艺术宫下就是。哈尔滨出租车人多拿东西多的总拒载。服务差点，连住了三天毛巾没给换过，两间洗手间的热水器都漏水，不过还算对这起这个价钱了168大洋。', '短评打分': 5}
{'短评内容': '位置很好，很干净，很如家，这得很舒心。去哪都很方便，周边的“哈新一百、中央大街、中央商城、麦凯乐、联华（品牌折扣低）”很好逛，紧挨着的索菲亚也很棒。下次入住还会选择在曼哈顿。', '短评打分': 5}
{'短评内容': '作为价钱相对比较便宜的酒店来说有些要求不能太高，我当时向服务台借吹风机的时候，服务台给的答案是酒店公寓不能提供吹风机，还有一点就是我们住的屋子卫生间的热水器漏水，我们想要换房，可是来看情况的服务人员说这是正常情况，我还特意问了一下服务人员其他房间也是这样的吗？她说是的，或许是胡龙其他的都还好', '短评打分': 5}
{'短评内容': '虽然是公寓化管理，但是服务确实真的比较差，基本没有服务', '短评打分': 1}
{'短评内容': '真的超好啊，地理位置优越，楼下就是圣索菲亚大教堂，对面是新一百，去中央大街也很方便，走路十几分钟就到了。门面气派啊，开始到前台以为走粗了地方，呵呵。虽然是公寓，但是设施都很好，而且房间宽敞明亮，就是网速太慢了。其他都非常满意，还会推荐朋友去。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在圣.索菲亚教堂旁边，价格适中；楼下不远就是菜场、饭店，老昌春饼就在路对面；酒店公寓设施齐全，还配了厨柜、油烟机。要说不足，希望多配几个衣架、卫生间最好配浴帘。', '短评打分': 3}
