{'短评内容': '京东竟然可以订酒店。值得一去', '短评打分': 5}
{'短评内容': '白天门口不停的有拍婚纱照的，吵的不得了，孩子午睡都成问题。浴缸下水坏了，早餐不算丰富', '短评打分': 4}
{'短评内容': '由于客人没有退房，酒店经理免费给升级了可以看海的阳台房间。酒店环境绝对没得说，去哪都方便，离重要景点都值此之遥。下次还住这', '短评打分': 5}
{'短评内容': '很有味道的酒店，加了钱换了最大的豪华房，窗外风景超赞，每天都有很多新人在窗下拍婚纱照，房间的装修很民国风，虽然设施都有些旧了，不过都能正常使用，不仅带早餐，还送下午茶', '短评打分': 5}
{'短评内容': '还可以的，房子内部感觉比较久了', '短评打分': 4}
{'短评内容': '古色古香！很有当初40-50年代的风格！', '短评打分': 5}
{'短评内容': '很好,很舒适,很古典', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很有特色的酒店，安静，舒适，下次去还会选择。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务好。但装修时间太早，早上6点就开始了，影响休息。建议以后住的朋友入住时要选择南楼。', '短评打分': 5}
{'短评内容': '一个有故事的酒店，房间够大够高够安静。早餐跟岛上昂贵的小吃和食品相比，真是好吃又实惠，唯一的遗憾是标间在一楼，有股霉味，其它都很OK。', '短评打分': 5}
{'短评内容': '很有味道的大宅院，更喜欢整修前的样子，让人一下子很有历史感。当然喽整修后住得更舒适。在院子里享受免费的下午茶想象百年前的奢华!', '短评打分': 3}
{'短评内容': '酒店闹中取静，住住这样的老房很有感觉哦！另外，我喜欢他家的庭院和庭院里的那两棵大树，夏日里好一片荫蔽的所在！', '短评打分': 3}
{'短评内容': '非常贴心的该感觉 老宅的感觉更有家的感觉', '短评打分': 5}
{'短评内容': '还不错！值得一住。假期入住不算便宜！房间非常古朴，庭院非常大！', '短评打分': 5}
{'短评内容': '酒店位置不错，正好赶上他们的音乐会，说是今年的首次呢，比较幸运。有免费下午茶，酒店门前宽阔，早餐一般。鼓浪屿上的酒店纠葛都贵', '短评打分': 5}
{'短评内容': '非常有穿越感的一家度假别墅，仿若世外桃源！下午茶和睡前牛奶很贴心，退房那天因为还在外游玩，晚了一小时，店方也很理解。如果前台再多些笑容就更好了！', '短评打分': 5}
{'短评内容': '非常非常喜欢！我们住南楼精致景观房~真的是精致景观呢！一打开阳台门就是花园了！安安静静的非常好！早上起床打开发现还有小鸟在地上跳来跳去的！非常舒适啊！虽然是贵了点，但是发现鼓浪屿上的好酒店都不便宜，贵点真的值了！', '短评打分': 5}
{'短评内容': '环境和服务很好，会推荐。', '短评打分': 3}
{'短评内容': '酒店位置不错，到龙头街和海边都不算太远，但又相对独立比较安静。酒店算是岛上比较大的，有三栋楼（一栋在维修），花园针对宽阔的体育场草坪，视野开阔。', '短评打分': 5}
{'短评内容': '已经向朋友推荐了，个人觉得非常值得。先说环境，地方不算特别好找，但是还是能找到的。完全把岛上的喧哗隔绝于外。我住的就是南楼精致景观房，房间不算大，只是也不算小了。打开后面的门还有个很大的庭院，还可以看到一点点海。晚上的时候买回来东西，在那里吃宵夜，风很大，很舒服。软件的话，基本上和四星酒店差不多吧。个人感觉很舒服。遗憾时间订少了。下次去还住这边。', '短评打分': 5}
{'短评内容': '不错，就是路难找。', '短评打分': 3}
{'短评内容': '闹中取静，院子正对鼓浪屿的体育场大草坪，美极了。院子里有一颗327年的大榕树，和100年历史的喷泉，非常棒。房间也不用说，很好很细致。应该说在喧闹的鼓浪屿，是一处世外桃源。出门就到了商业区，也很方便。', '短评打分': 5}
{'短评内容': '一般般吧，还可以', '短评打分': 3}
{'短评内容': '很值得住啊，很大气', '短评打分': 3}
{'短评内容': '\u3000房间很不错,闹中取静', '短评打分': 3}
{'短评内容': '旅店环境真好，房间宽敞明亮，卫生也做得很不错，清洁房间的工作人员很贴心，看见我们在阳台挂衣服晒主动给我们送来架子，真用心。下次来还来这里住。', '短评打分': 3}
{'短评内容': '環境很贊！客房服務買紅酒還打折噢！', '短评打分': 3}
{'短评内容': '之前看网上的评价说法不一，所以只订了一个晚上。但就我们而言，我们很推荐中德记。较很多特色的家庭旅馆而言，很有大家风范。住的第一晚就爱上那儿了。特别是我老公。但是想根据地图直接找到还是很有难度的，要打电话问的。因为鼓浪屿就是故意让你迷路的地方。呵呵，开始因为找不到还和老公小吵了一下。但是，到了酒店之后就特别甜蜜啦，嘿嘿。但是我们起晚了，没吃早餐，不知道味道怎么样？我们决定下次去鼓浪屿的话，一定要住在', '短评打分': 5}
{'短评内容': '单人房 屋子实在太窄太小  气味太重 油漆木头味 有点受不了', '短评打分': 1}
{'短评内容': '床貌似没有6尺 屋子里气味太重 油漆木头味 有点受不了', '短评打分': 1}
{'短评内容': '房间太窄太小了 电视也不对着床 不怎么样', '短评打分': 1}
{'短评内容': '还不错。。早饭。下午茶。。安睡牛奶。。。再吃点儿小吃。。。几乎不用吃饭哈。。', '短评打分': 5}
{'短评内容': '一个值得推荐的酒店，地理位置前面是闹市，后面是海滩，闹中取静，房间装修古典质感，在昔日富豪家的大花园里喝下午茶绝对是人生享受，唯一不足的是八百的房间里卫浴洁具都是杂牌', '短评打分': 3}
{'短评内容': '地方很幽静，环境不错房间比想象得大，又高。不愧是以前的国宾馆。', '短评打分': 5}
{'短评内容': '很喜欢中德记，虽然这次我们住的南楼景观房有点小，但超级软的床和无敌园景还是让我们无比欣喜。下次来还会选择这里。', '短评打分': 5}
{'短评内容': '酒店环境实在是太棒了。很是安静，在这么喧闹的鼓浪屿岛上难得有这样宁静的地方。这座别墅的确不同凡响，对的起中国第一别墅的称号。酒店内部设施一般吧，早餐简单了些。不过服务非常好，热情、周到。是个度假休息的好地方。', '短评打分': 5}
{'短评内容': '酒店的风格让人喜欢，订的单人房，一个人住挺好，服务态度超好，外卖的食物能放冰箱保存，不过洗完头发现竟然没有电吹风，房间里面应该配一个小冰箱，早餐略简单，没有晚餐。早上起来靠街边的略吵。总的来说比较满意。', '短评打分': 5}
{'短评内容': '一座号称“中国第一别墅”的百年建筑改造而成的酒店，当你走进它时就已经感觉到它的历史沉淀和岁月的沧桑。酒店房间非常的宽敞，房间的很多摆设和家具也都打上了“请爱护文物”的标签让人总有一种穿越的感觉。酒店服务很好，晚上11点前还有睡前热牛奶送到你的房间，配有下午茶和早餐。从鼓浪屿的码头坐电瓶车到菽庄花园后就很容易找这家酒店的位置了。', '短评打分': 5}
{'短评内容': '酒店房间很大，层高很好，坐在外面300多年的榕树吹吹风很惬意.', '短评打分': 5}
{'短评内容': '很有复古气息的酒店，环境非常好，就是房间的阳台之间好像是木门隔断的', '短评打分': 5}
{'短评内容': '非常复古，服务也不错，但是价格相对于高了一点点哦！', '短评打分': 5}
{'短评内容': '很大很漂亮，地理位置闹中取静，非常推荐！下午茶一般，不推荐。', '短评打分': 5}
{'短评内容': '像很多人评价的，房子真的很有历史，每件家具也有点历史感，特别那个收音机很好玩。\n房间的通风很好，不开空调也很凉快。房间的床有点高，不适合小朋友住，可能会滚下来，如果能够加个边会比较好。\n我住的北楼，房间味道有点重。\n除了性价比不高外，其他的都不错。', '短评打分': 5}
{'短评内容': '酒店在岛上还是不错的，本来感觉都很好，不过结账的时候小小郁闷。因为是在网上订的，提前七天还八五折，到酒店的时候服务员刷完卡之后我才提醒，然后前台说已经刷掉了，等退房的时候再解除预授权重新刷过就好了，最后退房的时候居然被告知这个价格已经是打过折的，那到底应该是哪个呢？反正最后是全额付掉了，也不知道是什么个情况。', '短评打分': 5}
{'短评内容': '很舒适，早上是在鸟语花香中醒来！不一样的感觉！', '短评打分': 5}
{'短评内容': '感觉很棒，房间屋顶很高，很干净，可惜边上在装修…', '短评打分': 3}
{'短评内容': '与上次来岛住的林氏府比欠缺精致 但是价格q', '短评打分': 5}
{'短评内容': '鼓浪屿人气太旺，显得有点嘈杂，但一进中德记，就安静了，时间就慢下来了。爱坐在花园，面前一大片绿地（足球场）。房间不是酒店的感觉，有家的味道，层高很高，布置得很精致，窗外还能看到海。只是下次再来一定要带蚊不叮', '短评打分': 5}
{'短评内容': '海景大床房,因为只有一扇门推开可以看到外边,加上房间内家具沙发的颜色都是深色,所以房内光线显暗,不过正好适合爸妈的年纪.\n房间带阳台,可惜203的角度只能看到大海一角.\n卫生不错,地理位置在龙头路和菽庄花园的中间,体育场后面,很好找.睡前送牛奶.自助早餐水果新鲜,果汁差点意思.', '短评打分': 5}
{'短评内容': '海洋风情房,住这里的感觉太美好了.房间因为有4扇大窗,显得非常敞亮,推开窗望出去就是大海,扭头向右可以看到日光岩上人头攒动.\n房间装修不错,卫生不错(就是时常飞进一些小昆虫),服务也不错.赠送的下午茶的品质再高点就更不错了.', '短评打分': 5}
{'短评内容': '绝对的黄金地段，豪华享受，鼓浪屿上绝无仅有的体验胜地', '短评打分': 5}
{'短评内容': '面朝大海,装修风格适宜度假旅游, 服务也非常不错.', '短评打分': 5}
{'短评内容': '因为价格高、点评也很好，所以选择了这家酒店。但入住以后实在太失望了，环境、服务和早餐都太一般了，更可怕的是夜里窗户外面时不时响一阵子，好像有人在敲打，好可怕！还有可恶的蚊子，花了1000多竟一夜无眠！', '短评打分': 1}
{'短评内容': '早餐还可以，但是房间太小了，性价比不高。', '短评打分': 1}
{'短评内容': '闹中取静，让人觉得特别舒服放松的一个地方。下次去厦门，中德记是我的不二选择。', '短评打分': 5}
{'短评内容': '酒店很有老别墅的感觉，装修的也蛮舒适。就是晚上睡觉被蚊子咬惨了……', '短评打分': 5}
{'短评内容': '外观看上去规模不小，但到了里面比想象中差不少…只能算将就吧', '短评打分': 3}
{'短评内容': '很棒！复原的精致程度还有很大空间，比如酒店的用品可以加上徽标，家具可以更考究。中楼还在修，希望不失精髓。花园的喷泉池不如保留绿苔覆盖的样子，只修通水路，太有感觉了！', '短评打分': 5}
{'短评内容': '环境很好的酒店，可能是鼓浪屿最好的。不过服务人员经验差了点，可惜了好酒店。酒店入口不在晃岩路，可服务生也不说，晕死了！', '短评打分': 5}
{'短评内容': '酒店外观哈帅气。很多人在这拍婚纱照。住的房间洗手间跟卧室没有隔的东西。还是有点尴尬啦。', '短评打分': 3}
{'短评内容': '千万不要订什么“精致景观房”，房间的确够精致，面积小的可怜且设施不全，关键是根本没有什么景观！严重名不符实。', '短评打分': 3}
{'短评内容': '中德记的大门不太好找，属于柳暗花明又一村的那种。房间很干净浓郁的美式风情，喜欢那隐隐透花的玻璃窗。', '短评打分': 3}
{'短评内容': '有故事，有味道的一栋别墅，思想也进行了空间和时间上的旅行，推荐大床房，一次身体和思想的享受。', '短评打分': 3}
{'短评内容': '闹中取静。\n风格很古典，细节很精致\n非常喜欢\n下次还来', '短评打分': 5}
{'短评内容': '酒店就是洗澡的水太冷了。。。一会会就没热水了。\n但除此之外酒店的装潢非常好，很有民国时候的气氛。早餐也算丰盛。', '短评打分': 5}
{'短评内容': '提早一个半月预订，本以为可以住二楼的景观大床房，没想到前台却说我们预定太晚，只有一楼的房间了！真的是这样吗？', '短评打分': 3}
{'短评内容': '环境位置都不错,性价比高,就是房间小了点', '短评打分': 5}
{'短评内容': '酒店环境很好，院子的榕树很大，坐在榕树下喝下午茶远眺足球场心情特别好。足球场是鼓浪屿唯一大面积的绿地。下午茶是免费的，晚上的睡前牛奶免费，提前7天预订早饭也免费，早饭很丰富哦。酒店的服务态度也很好，有应必求。我住的是南楼精致景观房，虽然面积不大，但是五脏俱全，装修豪华，欧式复古风。推开后门，能够走出露台遥望远方的大海。总之，什么都很好，推荐给大家。', '短评打分': 5}
{'短评内容': '很有格调的一处老别墅,入住期间看到有些游人专程来拍照片.内部装修很好，细节上也丝毫不马虎.喜欢酒店的花园,在岛上逛累了,躺在花园的躺椅上听着鸟鸣吹着微风,一切疲劳烦恼都没了.二楼的休息厅还有一架不错的钢琴供住客使用', '短评打分': 5}
{'短评内容': '酒店不错，物有所值', '短评打分': 3}
{'短评内容': '祝了一晚北楼，偏中式，一层的房间，很宽敞，虽然看不到海边，但是觉得还是很不错，从房间的陈设到整体的环境，透着古朴和神秘。不过房间的价格可以在调整一点，有点贵。已经推荐朋友来了，现在正在店里。呵呵，还会来。', '短评打分': 5}
{'短评内容': '定的精致房，很小很小，电视就离床估计30厘米，冰箱什么都没有，马桶就是在淋浴房一起的，也没有干湿分区，距离码头还是比较远的，但是比较安静。', '短评打分': 1}
{'短评内容': '上次到厦门就想住在这里，总觉得一个人有点浪费，这次和老公一起，感觉真好~中德记本身就是一道风景/夕阳西下时，坐在这所大宅的院子里，会觉得恍如隔世~房间晚上很安静，也很舒服。不过就是房间入住时等了好久。希望房间能打扫快些，或者在网上预订时提前告知客人，有个心理准备就好了~下次还会来~', '短评打分': 5}
{'短评内容': '真的不错，房间窗很多，能看到日光岩和海，房间虽然不大，但是很干净，就是如果按照门牌号找难度很高，在体育场旁边，要经过一排商店，比较隐蔽。下次还会考虑再住这里。', '短评打分': 5}
{'短评内容': '酒店环境很好，地理位置也不错。就是热水器容量太小。', '短评打分': 5}
{'短评内容': '晚点了，酒店还行，就是价格小贵，在鼓浪屿不值得呀\n', '短评打分': 5}
{'短评内容': '可以想象当初的富丽堂皇~~非常漂亮大气~~~\n早餐虽然品种少，但很好吃~~送的下午茶是鸡肋。。。还是不要送的好。。。。\n住了两天，第二天客房打扫很马虎。。。床都没铺平整。。。\n房间里的灯光太昏暗。。。还是就是电热水器。。。还好我们的房间有个浴缸。。。否则我就要冻死了。。。。\n房间很大，空调马力不够，被子有很薄。。。。但是柜子里还有一床被子也不知到是毯子。。。\n这个价格还是太贵了些。。。性价比不高。', '短评打分': 5}
{'短评内容': '有生命的一家酒店，强烈推荐！文化感和历史感很强。酒店设施很考究。缺点：老房子的原因，隔音效果差！', '短评打分': 5}
{'短评内容': '房间太冷了  开了空调但还是不暖和  房间紧邻楼梯（木质楼梯）很吵  咚咚咚的 其他的一般', '短评打分': 1}
{'短评内容': '很不错的酒店\u3000房间很舒适\u3000风景也不错\u3000特别是服务超好\u3000麻烦前台好多次每次都微笑服务\u3000比娜娜好多了\u3000下次还会选这个的', '短评打分': 3}
{'短评内容': '住的在岛上应该说是很好的  但是性价比不是很高  偏贵了  但位置很好  特别静 后面就是海和日光岩  最不满意的是热水器  一个人洗完要等半小时', '短评打分': 5}
{'短评内容': '南楼精致房，房间在岛上比起来算是大的，环境超级好，就是热水器是80升的，一个人喜好要等足30分钟，很麻烦。等了20分钟，洗一会就变冷水了，郁闷...', '短评打分': 5}
{'短评内容': '   房间隐藏在清洁工作房旁，房间非常小，进门也是卫生间，从卫生间才能进到卧室，并且卧室非常的狭小，细长细长的，放一张小床后两边勉强过下人。估计是以前别墅主人的工人房。建议还是住标间，虽然贵点，但感觉完全不一样的！电视机挂在墙角,还被蚊帐遮住一角.建议淋浴间单独隔开,不要跟马桶放在一起!洗完藻,还要把马桶擦干净,才能用!!床下没打扫,空调制热效果不好!一晚没打热.但工作人员的态度还可以!!建议住标', '短评打分': 5}
{'短评内容': ' 非常有味道的酒店，下次还回去！', '短评打分': 3}
{'短评内容': '老房子味道十足，挺不错的。一楼房间应该是大厅改造，所以房间特别高。房间里有古董收音机。房间布置感觉有家的味道。早餐相对来说还是不错的。隔音效果相对较差，可能是老房子改造的原因。总体来说不错', '短评打分': 5}
{'短评内容': '虽然房间很大,设施也不错,很复古~~总的来说价格偏高~~不要为海景房多花钱~~~所谓的海景只有去阳台的角落才能看到~~~第二天去看了别的住宿~500-600就能住个相当不错的了~~我们订的那个房价是鼓浪屿第二高的(两晚加税等等约1950)...早餐很很很普通~~能吃饱~赠的下午茶就是一盘杂果和一杯果汁~服务还是很不错地,有人轮渡接送~', '短评打分': 5}
{'短评内容': '可能是老别墅吧，酒店整体给人一种风萧萧的感觉，不过位置不错，离浴场、日光岩、淑庄花园都挺近，房间内也可，南楼标间挺好，尤其那古老的收音机非常有意思，南边还有个阳台可晒衣服很棒。但这个北楼的207实在是不怎么样，房间隐藏在清洁工作房旁，房间非常小，进门也是卫生间，从卫生间才能进到卧室，并且卧室非常的狭小，细长细长的，放一张小床后两边勉强过下人。估计是以前别墅主人的工人房。建议还是住标间，虽然贵点，但', '短评打分': 5}
{'短评内容': '春节去的，岛上人很多，第一次去犯了个大错，没有打电话让服务员去码头接，下次去的朋友一定记得让人接，免得走冤枉路。我们一家三口拖着行李跟着拥挤的人流累得满头大汗终于找到这个世外桃源般的别墅，真的是闹中取静，一见就爱上了，园中绿树成阴，树下放着躺椅和坐椅让我很喜欢，捧一本书泡一杯茶坐在树下的椅子上享受只属于自己的时光，真是惬意！三幢别墅前是个大的足球场，让我们眼前开阔且遮住了吵闹声真是绝妙，住的是南楼', '短评打分': 5}
{'短评内容': '酒店本身就是一个景点，欧式别墅，环境优雅，在鼓浪屿龙头路附近，去日光岩很方便，到海边也很近。', '短评打分': 5}
{'短评内容': '非常有民国别墅的感觉，原汁原味，房间非常大，我们住的是景观大床房，层高很高，卫生间也很大。\n传说中是总统下榻的地方，中庭的风景不错，如果喷泉修好应该会更棒。\n送下午茶，早餐也比较精致的，虽然种类不是很多，以房间数量的规模看已经很不错的，服务也好的。\n还会再来住，非常推荐。', '短评打分': 5}
{'短评内容': '很不错，比较有特色，以后还会住，就是价格较高，最好很搞点优惠．', '短评打分': 5}
{'短评内容': '本人很喜欢那里，服务好，干净，闹中取静，如果有中餐馆会更方便一些，鼓浪屿吃饭是个问题，除了海鲜就是小吃，对于我这个冬天不太吃海鲜的人来说，有点不方便。', '短评打分': 5}
{'短评内容': '楼本身就是一道美丽的景色！美，实在是美！', '短评打分': 5}
{'短评内容': '环境很好，值得一住。唯一遗憾的是早餐太简单。', '短评打分': 5}
{'短评内容': '挺不错的，设施比较新，干净卫生，闹中取静', '短评打分': 5}
{'短评内容': '位于鼓浪屿中央，闹中取静，距离龙头路商业街、菽庄花园、日光岩等都非常近。建筑很有气质，复古的窗子外面是很老的树，清晨和傍晚都有小鸟的叫声，十分宜人。酒店的服务人员也都很礼貌，人文咖啡馆虽小却很温暖。美中不足的是酒店开业时间较短，所以促销活动有点乱，不同网站的差价太大。', '短评打分': 5}
{'短评内容': '鼓浪屿上很不错的酒店了。中楼在维修，北楼旁也在施工，但依然值得推荐的。住的北楼单人间，房间很小，电视在侧墙上，躺在床上是看不见的。推开房门，阵阵幽香带着老别墅那种时光的味道，打开窗，阳光无敌，隐隐听到窗外福音堂唱诗班的歌声。早餐是要抢的，在南楼的咖啡厅里，只有一个老板一个伙计，虽然忙得四脚朝天，只有有时间还是会给你一个微笑。起的晚，只抢到2片面包一杯牛奶，客人少的时候老板给煎了2个鸡蛋，不过好在岛', '短评打分': 5}
{'短评内容': ' 装修很豪华，服务还不错，就是没有公共的电脑可以用。', '短评打分': 3}
{'短评内容': '感觉很好，宾馆本身就是个景点，会推荐给身边朋友', '短评打分': 3}
{'短评内容': '这家酒店很有古雅的味道，正对体育场，周围非常的安静。位置离码头大概700-800米左右，离日光岩很近。总之我很喜欢。', '短评打分': 5}
{'短评内容': '环境优美，早餐不错，如果你喜欢老建筑，这里是最好的选择', '短评打分': 5}
{'短评内容': '这酒店的环境还可以了。各方面都不错，卫生，就是少了一些餐饮服务', '短评打分': 5}
{'短评内容': '酒店还是不错的，值得推荐！不像一般的家庭旅馆，服务相当不错！', '短评打分': 5}
{'短评内容': '如果大家入住这家酒店可能还是贵一点价位的房间比较好。400元的房间及其狭小，应该是别墅的保姆间改造、临街所以十分吵闹，床只适合一个人睡，由于卧室和卫生间没有门阻隔，所以半夜每半小时就会有一次巨大的冲水声，几乎一夜无眠！屋里的空调不静音，所以如果开着会非常的响。卫生间地板很滑，由于房间配的是简易拖鞋地板稍微湿一点就会打滑，所以入住当天就在卫生间摔了，建议如果老人入住千万小心！！总体来说以这个价位应该', '短评打分': 1}
{'短评内容': '位置还不错，在体育场附近。房间挑高有三米多，可以免费WIFI;缺点是南楼旁边在装修，有点点吵。', '短评打分': 5}
{'短评内容': '很不错的酒店，景色很美，服务也不错，只是因为是老别墅改造，所以用的是80升的热水器，正好遇上寒流，热水完全不够两个人洗澡。\n\n', '短评打分': 5}
{'短评内容': '很不错的酒店，景色很美，服务也不错，只是因为是老别墅改造，所以用的是80升的热水器，正好遇上寒流，热水完全不够两个人洗澡。', '短评打分': 5}
{'短评内容': '装修风格很喜欢。环境很不错，早餐品种很简洁', '短评打分': 5}
{'短评内容': '装修的古色古香的，按照店里指的路很好找，离菽庄花园和日光岩都很近，就是还有楼在装修，没有完全弄好。', '短评打分': 5}
{'短评内容': '路好难找。。。其实需要从中华路的一个小岔口走进去才能找到。。。晃岩路上压根没有入口。不过房间很大，家具都是欧式古典式样，周围也非常安静~哈哈哈哈~浴室和床都很不错，如果下次去鼓浪屿还会选这一家', '短评打分': 5}
{'短评内容': '环境很好，我和老公都很喜欢，有机会肯定还会再定的。', '短评打分': 5}
{'短评内容': '很值得推荐的一家店，可惜我只定到一晚！虽然在中心地带，但一点都不吵，早晨都是伴着鸟叫声醒来。酒店很漂亮，很多拍婚纱照的在这里取景。住的南楼景观大床房，装修风格与外观很搭配，是复古风。床很舒服，设施新。早餐也还不错，下次还去住。', '短评打分': 5}
{'短评内容': '很棒的酒店！别墅闹中取静，房间复古的装饰很温馨，走廊挂上收藏的字画更显示酒店的品味，美中不知的是酒店正在扩建，早晨六点工人上班很吵，搅了美梦。下次去还会住。', '短评打分': 5}
{'短评内容': '房间很欧式，地点离码头有段距离', '短评打分': 3}
{'短评内容': '\n一个字“好”！很漂亮，格调不错，不愧是当时的中国第一别墅。只是因为是那个年代建造的原因，当时的隔音效果不怎么样，现在好象也没做什么这方面的改善，虽然去年才重新装修，现在还有一部份没建好，建议酒店对隔音效果进行改善。靠近外面邻街商铺的这间单人房早上实在太吵了，一大清早就被小贩的吆喝声吵醒，楼上又时不时隔一会儿就“呯”的一声，震的窗子都在颤动，郁闷！', '短评打分': 5}
{'短评内容': '虽然地方一开始感觉有点偏，但真的非常安静，去的那天正好前面的大草坪在举行棒球比赛，孩子们玩得很开心呢！酒店的房间特别高，装修很复古，订的是南楼海岛风情房，房间很通透，大床特别舒服，那晚上虽然睡眠时间不长，但是质量超乎想象的好啊，从来没有感觉睡得那么舒服过，可能鼓浪屿植物多空气含氧量高，加上酒店又安静又舒适吧，总之值得推荐，品质不是一般家庭旅馆可以比得上的，有家的感觉，但是又非常奢华，很喜欢。', '短评打分': 5}
{'短评内容': '很舒服的一家酒店，服务很好，由于找不到具体地址，酒店服务员专门来接的，谢谢！', '短评打分': 5}
{'短评内容': '很不错的老别墅，符合我的预期，虽然不是五星豪华酒店，但设施和居住环境都很幽静、雅致且独特，唯一不足的是早餐，只能勉强吃吃而已，绝对值得一住！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '在鼓浪屿，很不错的一家旅馆。无论是旅馆本身的历史，建筑，还是修复后的房间，院子，都值得去品味和体验。服务和很专业，但又不会影响到客人的休息。在鼓浪屿走街串巷三整天，看过岛上超过70%的旅馆，这家是性价比最高的，还有几家也很好，也值得去体验，但价格就比中德记高。诚挚推荐。也希望中德记能一直保持这样的管理和服务不变！', '短评打分': 5}
{'短评内容': '酒店环境很好，被父母誉为岛上最好的酒店。', '短评打分': 3}
{'短评内容': '酒店就在厦门人民广场的后面，别墅群带花园的酒店。目前中间的别墅正在装修，但没受什么影响。酒店设备还算比较新，电视还配了机顶盒。早餐种类不多，味道不错。环境很好，比较安静。入住的房间还可以眺望稍远处的大海。总的来说很满意。', '短评打分': 5}
{'短评内容': '硬件可以， 软件有待提高。 \n外观雄壮奢华， 高顶的房子很舒服， 房内的设施等也很有特色。非常干净。 定的是海景大床房， 但给我们的房间基本是最里面的， 海景角度非常偏， 基本看不到什么， 隔壁房的角度应该会好很多。 \n不满意的地方： 从入住到办离， 没有任何人帮我们提行李， 我们没办法只能自己走楼梯提上提下的。 屋外的躺椅就三张， 从上午都下午都被几个老头老太霸占， 方桌又被告知被别人预定了也不', '短评打分': 5}
