{'短评内容': '一般', '短评打分': 4}
{'短评内容': '前台服务员的工作水平差异极大,普遍缺乏服务技能,客房相对好些.早餐比较一般，位置还不错，新郑区不大，去哪儿都不远。在郑州348元的价格,可以说性价比较差\n', '短评打分': 1}
{'短评内容': '很干净的酒店，床品很舒服。但是卫生间的管道严重反味!!再就是吃饭不方便，新郑的街边像样饭馆好像比较少\n\n', '短评打分': 1}
{'短评内容': '＋感觉很好，服务周到，干净卫生，值得向大家推荐！', '短评打分': 3}
{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '＋房间设施还好，服务让人郁闷，半夜楼上举办什么晚会吵的完全睡不着＋', '短评打分': 3}
{'短评内容': '房间挺宽敞，酒店有班车送机场，车程5分钟，赶早班飞机很方便。', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '服务不错，房间也好，就是卫生间和卧室之间是一块透明的大玻璃，而且没有任何帘子遮挡，对于非夫妻情侣的住客不适合。好在酒店服务员不错，反映后立即用床单做了个简易的帘子，呵呵。', '短评打分': 5}
{'短评内容': '设施相当一般，但是地理位置很优越，还有一点是服务员的素质比起刚退房的红珊瑚简直好太多了！继续加油，以后来郑州赶飞机，一定还会入住的！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 网络不能使用，早餐太差，性价比低', '短评打分': 3}
{'短评内容': '十满意', '短评打分': 3}
{'短评内容': '单人房间太小，洗手间更窄，和酒店星级不相称', '短评打分': 3}
{'短评内容': '这家住宿很不错！去机场接送也很方便，就是床有点潮，不过还是干净的', '短评打分': 5}
{'短评内容': '服务态度较好，且免费升级了房间，总体感觉不错！', '短评打分': 5}
{'短评内容': '宾馆如住很满意', '短评打分': 3}
{'短评内容': '宾馆服务人员很热情!卫生条件也不错!还有免费接机服务!下次还会入住!', '短评打分': 3}
{'短评内容': '我们已入住鑫港假日酒店，此店不错。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '上次7月2号住了后，忘点评了。住过两三次了，总体不错，很满意。就是价格怎么现在才过仨月就涨了。十一准备预订间房呢，我还以为点错酒店了', '短评打分': 5}
{'短评内容': '实话实说，这家酒店的住宿还是可以的，房间干净整洁，配套设施都还不错，唯一不足的就是离机场太近了。本来是该酒店的优势，但是真的吵的没有办法休息，从早到晚都是轰鸣声，休息不好。', '短评打分': 1}
{'短评内容': '酒店不错，早餐不行，8点半就收摊，非假日酒店所为。', '短评打分': 3}
{'短评内容': '服务态度，酒店硬件都不错，对得起这个价格，我住的是三人间，418一晚上。工作人员都很敬业，很热心的帮我查行李托运的问题，还解释酒店的送人服务', '短评打分': 5}
{'短评内容': '价格上长得太快，其他还不错。硬件方面做的满到位，就是打扫后的意味比较严重。建议以后注意通风和打扫药水的选择。', '短评打分': 5}
{'短评内容': '机场也就这几家了。配置上课，早餐有点差。到机场早上的班车明显设置得不合理。怎么着至少也该10min一班啊，半个小时一班，有点……', '短评打分': 5}
{'短评内容': '总体来说，转机过夜，小可。如果接机服务能延时更好，飞机一旦晚点，过了24点，根本只能被黑出租拒载！！！（5分钟开价30RMB）', '短评打分': 5}
{'短评内容': '非常舒适 交通便捷 离机场很近 服务很好~', '短评打分': 5}
{'短评内容': '在新郑机场搭乘早班机入住此酒店很是方便，下次还会入住。', '短评打分': 5}
{'短评内容': '房间干净，大堂也比较明亮。停车需要找一会儿.', '短评打分': 5}
{'短评内容': '干净 整洁 大环境总的来说还可以 价格实惠', '短评打分': 5}
{'短评内容': '不错，靠近新郑机场，坐飞机方便，有免费车送机场候机楼.', '短评打分': 5}
{'短评内容': '位置不错、干净，服务态度好，早餐可以，下次还想入住。总体感觉不错，性价比可以', '短评打分': 5}
{'短评内容': '离机场近，比较方便，但是房间有点小。有车接送到机场，很方便', '短评打分': 5}
{'短评内容': '因为客满，升级到更好的房间。很好，很舒服，很干净！', '短评打分': 5}
{'短评内容': '很不错，距离机场很近，卫生条件及服务都还可以。', '短评打分': 5}
{'短评内容': '性价比还是比较高的，不错，蛮干净的，而且单间的卫生设施蛮有特色。', '短评打分': 5}
{'短评内容': 'Good facility but you can hear the noise caused by airplane.\nAnd it is not lucky i encounter twice power off for one night stay', '短评打分': 5}
{'短评内容': '还可以，距离机场其实有点距离，赶飞机的话还成', '短评打分': 5}
{'短评内容': '酒店综合服务不错，值得转机的朋友一住！\n稍显不足之处在于酒店临近主干道，晚间比较吵。', '短评打分': 5}
{'短评内容': '\r\n酒店位置不错，服务热情，单人间面积稍小了一点，可免费接送机场。\r\n推荐入住。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '经济型酒店的价格，标准四星级酒店的服务及配套。还有免费双早，靠近机场，机场接送。真是太好啦！', '短评打分': 3}
{'短评内容': '接送机很准时，设施很好，早餐也很美味.\n因为所订房间未处理好，免费给升级了。谢谢', '短评打分': 5}
{'短评内容': '不错，靠近新郑机场，坐飞机方便，有免费车送机场候机楼，房间各方面都不错。', '短评打分': 5}
{'短评内容': '酒店总体感觉挺不错的,设施齐全,装修挺新的,服务也比较周到.细节上还有些地方不太满意.早餐餐具不干净,浴室里没有放洗发水和沐浴露的小架子.', '短评打分': 5}
{'短评内容': '这家酒店吃的还不错,价位也适中.离机场较近,但还是觉得档次较低.自费游的话可以试一试.', '短评打分': 5}
{'短评内容': '酒店较新,价格较低,早餐一般,服务设施少,在机场周边算是一家不错的酒店.', '短评打分': 5}
{'短评内容': '不错的酒店，性价比比较高，服务很好，下次还预定该酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，安静。早餐也好，而且有车接送。', '短评打分': 5}
{'短评内容': '房间不错，很温馨，就是酒店应该定期检修下淋浴设备了，我住的那个房间当晚一开始就是没有热水', '短评打分': 5}
{'短评内容': '非常靠近机场，房间干净舒适，酒店的西餐很合我口味，吃饱，也吃好。以后去郑州还会再住。', '短评打分': 5}
{'短评内容': '可以到机场接送。一般的商务旅馆，卫生间窄，没有吹风筒，隔音效果太差，走廊上，凌晨了，服务员还大声说话。', '短评打分': 1}
{'短评内容': '酒店硬件可以 离侯机楼也近 乘机比较方便 不好的是房间下水道臭味太浓 熏得睡不着', '短评打分': 3}
{'短评内容': '去机场很方便,服务人员非常热情，设施也很好。', '短评打分': 5}
{'短评内容': '酒店环境不错,就是早餐差了点', '短评打分': 3}
{'短评内容': '房间舒适，早餐一般', '短评打分': 3}
{'短评内容': '除了房间有点小，其他的均不错。离机场很近，有车免费接送。', '短评打分': 5}
{'短评内容': '虽然到店晚了，还是给升级到好的房间，酒店比较新，房间的灯还是感应的那种（不大习惯）不过硬件好，软件差啊，毛巾感觉很脏，morning call还是人工的。', '短评打分': 1}
{'短评内容': 'normal hotel located close airport', '短评打分': 5}
{'短评内容': '房间还可以空间挺大的，房间硬件很不错，还可以！综合比较物有所值！', '短评打分': 5}
{'短评内容': '非常不错，还接送，态度非常好', '短评打分': 3}
{'短评内容': '离机场较近，交通比较方便。\n酒店设施维护较好，服务也还可以', '短评打分': 5}
{'短评内容': '对得起这个价格 房间很大 设施还不错 服务很好 真的就是以上评价中 早点不咋地 其他都很好 ', '短评打分': 5}
{'短评内容': '己经是第二次住了，这是在机场附近让人最满意的酒店，确实不错，下次还会再来', '短评打分': 5}
{'短评内容': '内部环境优雅舒适，房间空间也较大，但早餐实在是太差了，', '短评打分': 5}
{'短评内容': '很不错的酒店 \n\n下次还会去入住\n\n交通很方便', '短评打分': 5}
{'短评内容': '很不错的酒店 \n下次还会去入住\n离郑州机场也近', '短评打分': 5}
{'短评内容': '外观一般，性价比还好。就是房间台下了。有点不给力！', '短评打分': 5}
{'短评内容': '就在机场附件，很安静，早上有砖车送到机场，5分钟就到了。屋内设施一般，对的起这个价格吧。', '短评打分': 5}
{'短评内容': '鑫港假日酒店距离新郑机场很近，房间较大，比较适合商旅人士。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '，酒店新装修，豪华现代。晚上9点多到酒店，餐厅还提供服务，早上有送机班车，感觉很好，还会入住。', '短评打分': 3}
{'短评内容': '不错的酒店，服务很好。离机场很近，还有专车送机场。值得推荐', '短评打分': 3}
{'短评内容': '不错的酒店，服务很好。离机场很近，还有专车送机场。值得推荐', '短评打分': 3}
{'短评内容': '不错的酒店，服务很好。离机场很近，还有专车送机场。值得推荐', '短评打分': 5}
{'短评内容': '挺好！！样样全！！周围方便！！态度不错！！\r\n', '短评打分': 5}
{'短评内容': '优点是距离机场非常近，由于是第二天的飞机，所有选择了这个酒店。\r\n缺点是附近没有什么商场，饭店之类。作为仅仅是睡觉还是不错。', '短评打分': 5}
{'短评内容': '晚上12点一刻才到,接车师傅等了一会儿,前台美女服务态度挺好,就是不能用信用卡预授权,有点遗憾.因为单人间没有了,给我升级了个商务套房,里面的光电开关确实不错,不足之处就是门锁有问题...', '短评打分': 5}
{'短评内容': '这个宾馆性价比很好，又有到机场的班车，房间的很大很舒适，下次一定还住那里', '短评打分': 5}
{'短评内容': '+性价比好。但支付不能预售权支付不方便', '短评打分': 5}
{'短评内容': '酒店就是靠近机场,还可以.餐饮还可以.其他的一般.', '短评打分': 5}
{'短评内容': '这家酒店真的非常好！一定会向其它朋友们推荐！\r\n首先说接机，我打完电话五分钟，酒店就派了商务车过来机场出发层5号口接，司机刘师傅态度非常好，送机的时候换了一个张师傅，都特别热情，让人感动。\r\n再说房间设施，这家酒店启用了一种电子触屏系统，所有的电器都可以触屏控制开关，还有退房通知功能，实在太方便了！\r\n送餐服务也不错，菜式做得很好吃，价钱也不贵。\r\n前台的服务非常好，会主动询问客人的航班时间，是否', '短评打分': 5}
{'短评内容': '硬件还好了，接送服务也不错，就是早餐不是很好，连杯热牛奶都没得喝！', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '内部空间大，环境较好，但早餐我个人感觉不太合适，也许我是东北人，不太适应吧', '短评打分': 5}
{'短评内容': '条件很不错，价格可以，离机场又很近，比较安静', '短评打分': 5}
{'短评内容': '除了房间有点小外，其他都很满意~接送服务也很好', '短评打分': 5}
{'短评内容': '住宿不错。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '去郑州基本住那儿方便，酒店还是蛮新的，服务也不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，就是服务员不讲英文。但值得推荐！', '短评打分': 5}
{'短评内容': '位置、服务都不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '非常好希望继续保留', '短评打分': 5}
{'短评内容': '有点潮湿。', '短评打分': 5}
{'短评内容': '总体而言，性价比还算可以。酒店有免费车送到机场。很不错。', '短评打分': 5}
{'短评内容': '还好，就是有点吵\r\n', '短评打分': 5}
{'短评内容': '态度挺好', '短评打分': 5}
{'短评内容': '离机场近，比较方便', '短评打分': 5}
{'短评内容': '酒店干净舒适服务好！地理位置不错！给满分！', '短评打分': 5}
{'短评内容': '很不错的酒店。飞机太晚没享受到接机服务。打车30元', '短评打分': 3}
{'短评内容': '机场出入很是方便，我是半夜三更得进酒店，服务的姐姐很美丽，很温柔，打除了我那时因为飞机晚点，的士司机敲竹杠的骂人冲动。  房间给我很舒适的感觉，很温馨，服务真的没话说。    唯一美中不足的是 餐饮有待加强。如果和服务一样，哇，那就是perfect', '短评打分': 5}
{'短评内容': '近机场、高速出入口，交通方便。', '短评打分': 5}
{'短评内容': '很方便，有专车送机。就是为了赶早上8点过飞机订的此房。', '短评打分': 5}
{'短评内容': '干净、服务不错、卫生间有点小、含早餐，总体来说还不错啊', '短评打分': 5}
{'短评内容': '酒店档次还不错，离机场比较近也不吵，尤其夸张的是网速超快。', '短评打分': 5}
{'短评内容': '入住5025说是家庭套房（单人间没有了说免费升级的）实际是大床旁边有个屏风后面有个小床。呵呵。别的都好。就是因为卫生间没隔光的窗帘而卧室和卫生间之间是毛玻璃。所以白天很亮。喜欢白天睡觉的请远离。早餐很一般。因为我感觉很满意才写了这么多', '短评打分': 5}
{'短评内容': '房间小的可怜。卫生间发出来的味道令人受不了。离机场还是周围酒店最远的。', '短评打分': 1}
{'短评内容': '酒店服务不错，还能有专车送去机场的，整个房间很舒适', '短评打分': 5}
{'短评内容': '靠近机场比较方便，就是房间太小，洗手间更小。', '短评打分': 5}
{'短评内容': '距离机场很近', '短评打分': 5}
{'短评内容': '住宿还不错 就是吃饭有待改善', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，开车出行的朋友推荐入住~~', '短评打分': 5}
{'短评内容': '卫生和服务很不错，有机场免费接送机服务，很方便，但价位有点贵', '短评打分': 5}
{'短评内容': '那个房间不能上网。没有电吹风。', '短评打分': 3}
{'短评内容': '去的时候比较晚了，但是还有车子来接，这点还行。', '短评打分': 3}
{'短评内容': '酒店比较旧。', '短评打分': 1}
{'短评内容': '房间设施较好，离高速近。', '短评打分': 5}
{'短评内容': '1月31日入住，因为要赶第二天早8点的飞机。酒店的位置在机场区非常醒目，设施也很好。在入住时还免费给升级到商务套间，乐一个！酒店还免费提供接送机，2分钟左右车程，非常方便乘早班飞机的乘客！\r\n只是入住时赶上有个什么团体，在歌厅乱吼，不过还好没耽误睡觉。\r\n总之酒店很不错，下次如果乘早班飞机还会选这里。', '短评打分': 5}
{'短评内容': '就靠机场发财，转机与候机别住这里，市里住也很方便的，班车很早就有，选择余地也大。', '短评打分': 1}
{'短评内容': 'Room is small but acceptable.  Not much thing to visit nearby.  Just for air travel transfer purpose. Staying one night is ok but not more.', '短评打分': 5}
{'短评内容': '单就酒店方面来说还是挺满的，对酒店间接影响的有一点要提一下，若是夜晚航班到机场的旅客最好提前向该酒店申请大巴接送，不然晚上郑州机场的出租太宰人了，只要你说去这个酒店，非要30，其实不远（主要是自己不知道在哪里，晚上你带着行李步行十几分钟估计你心里也没谱）！还不如黑车呢！！', '短评打分': 3}
{'短评内容': '这家酒店的环境还是不错的,服务也挺热情的,位置还可以,就是第一次去,不知道远近.很容易打倒黑车.其实距离没多远步行就能到.', '短评打分': 3}
{'短评内容': '卫生间气味不好闻', '短评打分': 5}
{'短评内容': '很舒适的酒店', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '挺不错的酒店，离机场很近。', '短评打分': 5}
{'短评内容': '房间不错,干净卫生,价格也可以接受,好评', '短评打分': 5}
{'短评内容': '靠近机场，免费接送，很好！房间比较新，还算舒适。\n缺点是卫生间偏窄小，洗涮用具简陋；房间隔音不好，半夜会被走廊的人声吵醒。', '短评打分': 5}
{'短评内容': '酒店服务一般，夜间下飞机后登记用时太长，搞得人晕头转向，要身份证登记后不主动退给客人，以致遗留前台，早晨结账仍不退给客人，出发一小时后方才发现，害得让人专门去取，其他条件还算可以。', '短评打分': 5}
{'短评内容': '位置非常好,很适合转机的朋友,而且酒店在24:00前还提供接机服务,很方便,房间的卫生和设施上也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '比较负责任\r\n飞机到哪里已经11点50，一个电话打到酒店 5分钟内就有车来接了 很温馨\r\n\r\n去了酒店 只剩下一个空气不好的豪华单房  \r\n不过大堂经理很好 立即更换了一个比我预定的房间档次更好的房间 按原价住了更高档的房\r\n虽有疏忽 但是处理异常很人性化 为客户着想', '短评打分': 5}
{'短评内容': '机场附近的酒店，价格比较低。房间设施比较旧。', '短评打分': 5}
{'短评内容': '酒店服务是非常好的,可以提供接机服务,卫生设施也都是非常不错的,就都一点酒店靠近机场有点吵,但还是可以理解的,还是一家值得推荐的酒店.', '短评打分': 3}
{'短评内容': '酒店位置比较好,环境很好很安静,舒适度不错,设施也是很齐全,值得推进的酒店.', '短评打分': 3}
{'短评内容': '酒店离机场特别近，房间比较干净，服务也不错，总的来说性价比还可以，值得推荐', '短评打分': 5}
{'短评内容': '房间的内部布局不错的，服务卫生以及设施都很好的，酒店的位置以及交通很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '宾馆还可以。但千万不要相信叫醒服务。住了两次，一次是迟了半小时叫醒，另一次就没叫。', '短评打分': 5}
{'短评内容': '这家位置离机场特别近,如果座飞机很方便,房间里面环境就很一般了,感觉通风不太好,有些异味,开了会窗户就好多了', '短评打分': 5}
{'短评内容': '很不错的酒店，离机场很近，而且提供接送及服务，非常贴心。房间整齐干净，用的竟然是液晶电视，满出乎意料的。房间里面的东西也不是非常贵，如果饿的话，就不用跑出去买了。服务生态度很好，还推荐了周围一家很不错的饭店，有“小鸡烙馍”，太好吃了，就是一个人，吃不了她们最小的那一份。', '短评打分': 5}
{'短评内容': '服务生态度不是很好,拉私活,酒店内部是车的,服务生说酒店的车正好出去了,我可以帮你叫车,其实酒店的车就在内部,我和总台联系,总台就说有车,现在就可以走.感觉服务人员和外面的黑车有勾结,卫生条件都还不错,价格也比较合理,主要是位置距离机场很近,整体来讲还是可以主动作推荐的酒店.', '短评打分': 5}
{'短评内容': '酒店挺不错的,靠近机场挺方便的.而且提醒一下大家,因为靠近机场挺近,所以没必要打车,因为那么的出租车起步就是20元,挺不合适的.酒店有时候也会提供班车接送.所以也挺方便的.酒店里边的设施也挺齐全,卫生也不错.整体感觉价格还是挺实惠的.', '短评打分': 5}
{'短评内容': '整体感觉都不错，值得推荐的酒店', '短评打分': 5}
{'短评内容': '我对这家酒店很满意,环境设施都还不错,距离机场非常近,服务很好,酒店的早餐也很好.', '短评打分': 5}
{'短评内容': '紧邻机场道路，路灯很亮，房间的窗帘没有遮光帘，影响休息，且饮用水由服务员用暖壶送至房间，感觉在80年的宾馆', '短评打分': 1}
{'短评内容': '服务卫生都一般,酒店里的空调不好暖风都不强,洗澡水也不热,冻我半个小时.', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
