{'descr': '环境挺好的', 'star': 5}
{'descr': '还不错，态度还不错。比较干净，推荐入住。', 'star': 5}
{'descr': '前一阵入了很多天，前台服务员态度僵硬无微笑，有时就像没听到顾客说话一样。房间卫生打扫不彻底。打扫房间的服务员每天着急清理完卫生就完事一样，一大早就挨个房间敲门问能否打扫卫生，想多睡会儿却被打扰多次，让人感觉不好。', 'star': 1}
{'descr': '客房的打扫卫生的服务员整天在一起大声闲聊些天门的家常事，在房间内就可以听到。而且早上8点多钟就敲房间门问是否需要打扫卫生，有时还没睡醒，就给敲醒了，不知为什么那么着急打扫。', 'star': 1}
{'descr': '前台服务看不到微笑，带搭不惜理的态度，问问题时就像听不到一样。感觉不到锦江之星一贯倡导的服务理念。下次不住了。', 'star': 1}
{'descr': '这是我住过的最差的锦江之星：设施陈旧，房屋狭小，电视打不开，更客可气的是晚上12点几个警察居然凶神恶煞的查房！', 'star': 1}
{'descr': '房间很不错，睡觉舒适，服务也及时，灵活，位置较偏，', 'star': 5}
{'descr': '入住了几天感觉设施很久，主要是这家店无论是前台还是客房清扫员服务态度都很差，不像其他的锦江之星的微笑服务，在他们脸上看到的是不耐烦和不情愿的工作态度。前台问他们问题要么是听不到要么就是敷衍了事；清扫员清理房间时特别不彻底，房间内死角到处是头发和未清理的渣子。说心里话住过几个锦江之星的店感觉都很好，而且还经常向朋友推荐住锦江之星，但这次住这家店太让我失望了，对锦江之星的感受大打折扣。没办法呀大庆让胡', 'star': 1}
{'descr': '比较信赖锦江之星。至于房间嘛各地的风格都一样的就不用说了。', 'star': 5}
{'descr': '安静,舒适.', 'star': 3}
{'descr': '酒店很干净，位置稍微有点偏~总得来说还不错，有点贵了', 'star': 5}
{'descr': '挺好，位置不错，在龙南地区，办事方便。购物也方便。', 'star': 5}
{'descr': '环境很好，很干净，床也很舒服。附近的交通车比较方便，呵呵。', 'star': 5}
{'descr': '环境很好，很安静。早餐也很好，很干净。已经是第二次来了。', 'star': 5}
{'descr': '干净、安静、早餐可以。', 'star': 3}
{'descr': '多次住此店还都可以，但但从这次昨晚22点酒店用电锯、电钻搞的轰轰隆隆响动特别大，导致很多人频繁换房间，我就由208换到408，因空调坏又换到410，令人太气愤了。\n                                       董振吉     2011-04-21', 'star': 1}
{'descr': '位置比较方便,办事很高效率.以后有机会还会入住.', 'star': 5}
{'descr': '挺好！我每次去大庆都住在这里。位置，卫生，服务都不错！', 'star': 5}
{'descr': '另外每天晚上六七点以后网速狂慢，希望能够改进！', 'star': 5}
{'descr': '冬天住这儿很暖和。除了打车不是很方便外，其他都还不错。', 'star': 5}
{'descr': '大庆这地方没什么人，感觉这个店有点偏，天气太冷，都没出去。不过酒店很好，很暖和。从机场过来被宰了要了我150块，实际上100块都多。', 'star': 5}
{'descr': '不错，中规中矩的锦江之星。去的时候还送优惠券，挺好。', 'star': 5}
{'descr': '房间面积不大，但是干净整洁，设施齐全，价格适中，是比较理想的选择', 'star': 5}
{'descr': '酒店很新，位置很好，除了酒店的餐厅，去外面吃饭也还算方便。', 'star': 5}
{'descr': '酒店位置不是太好，但是住宿的条件还是比较舒适的', 'star': 5}
{'descr': '入住环境还算可以，早餐也不错，就算收费相对来说还是比较合理的。唯一感到不足是隔音不是很，隔壁打电话放电话都可以听到的。', 'star': 5}
{'descr': '房间有点小，但是有暖气，比较暖和，作为连锁酒店来说，挺不错的', 'star': 5}
{'descr': '标准配置，在大庆尚可，在让胡路区办事比较方便。', 'star': 5}
{'descr': '卫生不错，空间也蛮大，设施也可以，就是网速比较慢', 'star': 5}
{'descr': '不错！！位置也还可以，值得下次再住！大家可考虑！！', 'star': 3}
{'descr': '比较干净，屋子比较小。性价比还算好，就是他们的热水一直不太好，水压很低。早餐现在开始收费了。', 'star': 5}
{'descr': '面向室内的窗户，空调室外机太吵，整体隔音效果较差', 'star': 5}
{'descr': '非常好的地方，价格便宜设施很好，来这里是可以考虑的，希望大家喜欢', 'star': 5}
{'descr': '很奇怪，每次打电话问是否早上可以办理入住，电话总是说8点以后，因为没有退房，我只好在大厅等待，明明看到很多人在8点前已经退房，可是前台接待并没有通知我。另外，总体感觉这家店的前台男服务员彼女服务员态度好，很少看到女服务员笑。房屋清洁服务员态度很好，床具用品很干净。房间同一价位大小不一样，呵呵，看运气了。房间有不间断电源，还有天井，总体来说不错了。很安静\r\n', 'star': 5}
{'descr': '洗浴用热水基本没有多大压力，且水很浑浊，基本不能洗澡。早餐简单到极点，整体环境乱', 'star': 1}
{'descr': '这个锦江之星（大庆龙南店）的性价比还是不错的，设施有点旧了，可是还好用。早餐都是锦江之星的标准风格，位置还不错，就是周围散步的话，什么商业设施都没有。', 'star': 3}
{'descr': '服务挺好，环境整洁干净，缺点是窗户过小采光不好', 'star': 3}
{'descr': '房间比较干净，采光不好，交通不是很方便，离铁人纪念馆很近', 'star': 3}
{'descr': '交通不是很便利，周围没有什么设施，离铁人纪念馆很近', 'star': 5}
{'descr': '一家性价比不错的经济酒店，各方面都比较均衡！', 'star': 5}
{'descr': '房间整洁干净，位置一般不在市内，环境很好服务很好', 'star': 5}
{'descr': '+比较干净,除了不含早餐比较遗憾外,其余还行,符合这个价位.', 'star': 5}
{'descr': '酒店周边的环境很好，大庆很不错。', 'star': 5}
{'descr': '交通方便，还算卫生，还可以。', 'star': 5}
{'descr': '性价比很高，早餐很丰富还便宜才15元 都可以记在房费里。我准备办张会员卡 房价和餐费还可以打折  全国都能用 不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '整体还满意，位置好像不是很好', 'star': 5}
{'descr': '早餐不是很好，希望改进', 'star': 3}
{'descr': '总体来说不错。地段貌似有些偏，但打车挺方便。', 'star': 3}
{'descr': '还可以，不错。', 'star': 5}
{'descr': '很好，可以推荐朋友', 'star': 5}
{'descr': '很好，可以推荐朋友，最好有早餐', 'star': 5}
{'descr': '酒店比较干净，交通还算便利，还会再去。', 'star': 5}
{'descr': '地点有点偏，不太好打车，其他的还都不错', 'star': 5}
{'descr': '早餐才5块钱', 'star': 5}
{'descr': 'haikeyi', 'star': 3}
{'descr': '总体看还不错', 'star': 5}
{'descr': '价格还可以，同事住的，说都不错，就是位置有点偏，打车不是很方便。', 'star': 5}
{'descr': '还可以，可以推荐给朋友。', 'star': 5}
{'descr': '第二次入住 为客人预定，感觉还可以，依然是老问题隔音稍差。', 'star': 3}
{'descr': '让胡路区可以查到在网上预定的酒店并不多，总体来说位置还好，只是周边比较偏，商超饭店很少，出门要打车，交通不便，离让区政府 让胡路火车站比较近。性价比一般，酒店隔音比较差，但这应该是经济型酒店的通病，第一次入住结账时突然说我之前弄脏了被罩，让我赔偿，真是无语。。打扫房间的服务员给人印象不佳。酒店经理的态度还不错。总之一次不太令人愉快的经历。', 'star': 5}
{'descr': '装修不错。但是电视太小。卫生间装修一般。', 'star': 5}
{'descr': '酒店离火车站较远，打车接近20元，隔音效果差，网络时好时坏，毛巾洗涤剂的味道太重。推荐火车站附近另一家全国连锁酒店，这里就不说是什么酒店，怕被人说成托儿。会员价比锦江低二成，毛巾很干净。', 'star': 1}
{'descr': '不错，值得入住', 'star': 5}
{'descr': '其他还可以，早点也很便宜，就是地点离火车站太远了', 'star': 5}
{'descr': '快捷酒店也就是那么一回事，千万别希望这里会比你的期望值高', 'star': 1}
{'descr': '值得推荐，但是一定要选择龙南店哟，锦江之星在大庆还有一个店在龙凤区的，交通就不是那么便利了。', 'star': 5}
{'descr': '卫生服务都非常好，早晚餐也都不错，就是酒店位置比较远一点，价格很便宜。', 'star': 5}
{'descr': '大庆没什么酒店选择，所以这间酒店还是比较多人选择的。', 'star': 5}
{'descr': '挺安静的地方，适合休息', 'star': 5}
{'descr': '推荐', 'star': 5}
{'descr': '我很喜欢这家酒店,地理位置非常好,出行都很方便,房间的卫生和设施上也都不错,住着很舒适,是一家性价比很高的酒店.', 'star': 3}
{'descr': '性价比算是很好的酒店', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店住的挺舒服，房间布置得也比较雅致，总体感觉不错。', 'star': 5}
{'descr': '这家酒店我感觉挺好的，价格很便宜，服务也比较周到，主要里面的设施环境很好，很舒适，可以值得推荐一下', 'star': 3}
{'descr': '这个酒店的位置离我办事地方很近，交通也较方便，而且我觉得锦江之星的服务和他们的硬件配备都是比较不错的，就是价格我觉得偏高了，在大庆这个地方来说，价格和北京差不多。', 'star': 5}
{'descr': '酒店算是挺不错的，从他们整体的设施，到服务，环境卫生都不错，位置也还可以，不过他在一个小巷子里，要走出来才有交通设施，但是还算不错的。', 'star': 5}
{'descr': '我感觉酒店各个方面都很不错,我都挺满意的,环境硬件设施都很好,位于市中心,出行方便.', 'star': 5}
{'descr': '酒店面积小,无窗的房间很多,房间的空气流通不太好,价格稍高一些,设施也陈旧', 'star': 1}
{'descr': '酒店的内部卫生倒还行，还很干净。但有两点不好：一是前台使劲和我推销会员卡，在推销不成的情况下，非要让我在12点之前退房，即使我表示退房前先在他们餐厅吃饭，把这个吃饭时间算进去也不行，不能推迟哪怕1分钟!而我在别的酒店是可以到14点退房的。二是太偏，要走几分钟出去才能打到车，而大庆的秋天很冷的!', 'star': 2}
