{'短评内容': '遇到要装修，服务很棒！', '短评打分': 5}
{'短评内容': '酒店前广场和接待大厅太大了，服务很热情，最意外是六号楼长话免费。下次还会入住，房间也很宽敞，就是空调制热不足，浴室也小了点', '短评打分': 5}
{'短评内容': '很安静去淮安都住那里……', '短评打分': 5}
{'短评内容': '位置不错，早餐也不错，不过卫生一般，性价比很高！', '短评打分': 5}
{'短评内容': '说实话，这样的价格，这样的设施确实没的话，顶一个，早餐稍微差点', '短评打分': 5}
{'短评内容': '老宾馆，注意细节，服务卫生都很好，下次还会入住', '短评打分': 5}
{'短评内容': '在淮安就算很不错的宾馆了，免费自助早餐还不错，需要用品一个电话就可以送上门来。停车场很大。24 平米的房建235元 还算可以。', '短评打分': 5}
{'短评内容': '非常不错。地段也好。服务也可以的。会跟朋友推荐的。', '短评打分': 5}
{'短评内容': '200多块钱的4星级酒店非常好了。算不上4星的豪华，但入住还是很舒适很方便的，而且强烈推荐对面的老鱼馆，做的味道很好！', '短评打分': 5}
{'短评内容': '推荐，停车场Lobby很大，基本是4星的硬件，整体还舒适，性价比还行，服务一般。下高速后挺绕的，没导航就找不到了。到景点有20', '短评打分': 5}
{'短评内容': '+环境优雅，闹中取静，设施齐全，干净卫生。性价比高！', '短评打分': 5}
{'短评内容': '淮安迎宾馆房内设施陈旧,有条浴巾还是坏的,感觉象三星的,不象准四星.早餐也不好豆浆象水一样淡.', '短评打分': 5}
{'短评内容': '该酒店是淮安老牌星级酒店，过去可能是政府用以接待上级领导的酒店。现在就可能有些过时了，硬件，卫生，装修等多达不到四星，但惟有整个酒店和房间的空间还算是蛮大。特别值得夸奖的就是酒店前面那块很大的绿地广场很有特色。在淮安应该是无其他酒店能比的！还有就是现在这个时节可以闻到沁人心扉的桂花香。在淮安这地方应该只能这样了吧。不能用大中城市的标准来衡量了。还是给的好评吧！特别建议迎宾馆要将床给换掉，睡在上面竟', '短评打分': 3}
{'短评内容': '还行，就是软件服务跟不上。', '短评打分': 5}
{'短评内容': '很干净，下次还去。', '短评打分': 5}
{'短评内容': '已入住淮安迎宾馆.', '短评打分': 5}
{'短评内容': '政府的老宾馆，位置和安全好，比较安静，停车场巨大，适合带车住', '短评打分': 5}
{'短评内容': '蛮不错,交通方便，环境优雅，绿化做得非常不错。', '短评打分': 5}
{'短评内容': '这个酒店比较方便，前面的停车场也很大，房间比较大，比较满意。', '短评打分': 3}
{'短评内容': '这个酒店比较方便，前面的停车场也很大，房间比较大，比较满意。', '短评打分': 3}
{'短评内容': '这个酒店比较方便，前面的停车场也很大，房间比较大，比较满意。', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧,软件服务还是挺到位的,而且位置也不错.', '短评打分': 5}
{'短评内容': '迎宾馆是家老牌的4星宾馆，环境不错，服务也好，很值得推荐。', '短评打分': 5}
{'短评内容': '贵宾楼还不错，就是一层有些霉味，二楼很好，值得推荐', '短评打分': 5}
{'短评内容': '从各个方面来看，不愧是4星级酒店！以后有机会会再次入住！谢谢你们周到的服务！', '短评打分': 5}
{'短评内容': '冲着这个名字来的，原来应该是很不错的宾馆，现在有点旧啦，该好好装修一下。\r\n地段很不错，去哪儿都方便。\r\n选了大床房，就是把两张标准间的床拼起来，那叫一个宽啊，够睡5个人，呵呵。\r\n早点需要改进啦。\r\n出差路过，只住一晚，勉强啦，不过确实性价比不高。', '短评打分': 5}
{'短评内容': '前台的服务员态度有待改善，交通不是太方便！希望回复代客叫车服务', '短评打分': 5}
{'短评内容': '位置不错设施还行电话免费打不错', '短评打分': 3}
{'短评内容': '不错 很清静', '短评打分': 3}
{'短评内容': '不错 挺清静的', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧,软件服务还是挺到位的,而且位置也不错.', '短评打分': 5}
{'短评内容': '房间比较大，电话可以打全国，不错。就是设施有点老旧。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '老牌酒店 设施虽然有点老旧\r\n但胜在干净\r\n地理位置好 性价比还不错', '短评打分': 5}
{'短评内容': '硬件设施要改进了，有点对不起前台的四颗星', '短评打分': 5}
{'短评内容': '非常一般的酒店，设施很老，住在贵宾楼也没感觉好到哪里去。早餐不行，苏北人的早餐讲究吃饱就行。', '短评打分': 1}
{'短评内容': '这个酒店一般，感觉也一般，价格可以，以后还会去，听说是这个城市唯一的四星级酒店，真的一般。', '短评打分': 5}
{'短评内容': 'xing jiabi gao ,fangjian you dian jiu', '短评打分': 5}
{'短评内容': '酒店地理位置、环境很好。很安静。早餐也不错。', '短评打分': 5}
{'短评内容': '贵宾楼设施和档次都不错，卫生好，床和卫生间都很干净.', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '离车站不远，但去商业中心就不是很方便，每次都要叫门童叫出租车，综合来说还不错，下次去我还会住那里', '短评打分': 5}
{'短评内容': '设施虽然比较旧，但很干净，周围环境也不错，最主要的就是可以打免费长途电话，比较惊讶，是前台小姐进门就告诉我了，不错的酒店。', '短评打分': 5}
{'短评内容': '不错，宾馆前停车很方便，有个大花园，价格比较实惠，离中心商业区也不远', '短评打分': 5}
{'短评内容': '各方面都不错，价格不高，性价比很好。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '贵宾楼设施和档次都不错，卫生好，床和卫生间都很干净，早餐不错。', '短评打分': 5}
{'短评内容': '酒店很不错，特别是单人大床，可惜ELONG好象不合作了，强烈建议恢复和此宾馆合作！！！！！！！！！！！！！我每次去淮安都特别要住此酒店，非常好！', '短评打分': 5}
{'短评内容': '网上的照片很漂亮，但是实际设施没那么好，但是这个价格本身也就只有这样的品质', '短评打分': 5}
{'短评内容': '好 ', '短评打分': 5}
{'短评内容': '位置不错，闹中取静。虽然是老宾馆，不过设施还可以，就是毛巾该换新的。干净、床也挺舒服。总的来说不错。', '短评打分': 5}
{'短评内容': '說好可用大來卡及美國運通卡, 最後都用不了.,,,\r\n是什為一回事呢...', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间的环境还可以，但是晚上会接到莫名奇妙的无声电话', '短评打分': 1}
{'短评内容': '整体来说不错，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店', '短评打分': 3}
{'短评内容': '卫生很一般，设施不太完善，地理位置交通还可以，服务热情周到，性价比一般般', '短评打分': 3}
{'短评内容': '12月30日早晨5点入住贵宾楼,12月31日9点离开,付1天半房费,总体上还可以.只是个别前台服务员不太负责任,离开时吿诉她要赶9点半的长途车,可她慢吞吞地只顾打电话聊天,不尽快安排叫出租车.眼看9点15分还没有车,只能提着包裹从贵宾楼奔向100米以外的大路,自己拦车,刚好9点半赶到长途汽车站,累得满头大汗.', '短评打分': 1}
{'短评内容': '比较陈旧的酒店了，各方面都挺一般的，住的6号楼，房间外厨房的噪音非常大。', '短评打分': 1}
{'短评内容': '硬件设施很好，性价比比较高，交通较方便，早餐一般，很安静！', '短评打分': 5}
