{'descr': '不错', 'star': 5}
{'descr': '地理位置很好,靠近夫子庙,旁边就是大超市!酒店卫生整洁,挺好的.', 'star': 3}
{'descr': '＋工作人员态度很好，位置十分优越，离夫子庙步行也就五分钟，而且有免费车位。不足之处设施相对陈旧，尤其是地板，看来有这些年头了，另外早餐也太简陋了些', 'star': 3}
{'descr': '位置不错，大环境也较好！只是服务人员少，退房要等，希望改进！', 'star': 5}
{'descr': '酒店很干净，就在夫子庙边上，边上有超市，肯德基，吃也很方便，公交就在门口，地铁也就15分钟路，很满意。', 'star': 5}
{'descr': '服务很好，进了房间。过了化 服务员就进来 询问 对房间满意么？  这点我觉得做的不错。\n离夫子庙也近 房间也蛮干净的。\n缺点是 里地铁站稍远。大概要走15分钟，其实还好啦。 \n', 'star': 5}
{'descr': '位置不错 服务可以 离夫子庙很近 楼下有沃尔玛 肯德基 购物也挺方便的 总体来说还是可以的 值得入住 ', 'star': 5}
{'descr': '酒店还不错，挺好，旁边就是沃尔玛，很方便，就是离地铁有点远', 'star': 5}
{'descr': '这家酒店是我这次自驾游住的酒店中最满意的一家。首先我们定的是家庭房，店家考虑的很周到，除了有魔方外，床也是几乎靠墙的，有宝宝都知道，一面靠墙，可以防止宝宝掉床。其次该店离夫子庙近，吃饭什么的也方便。早餐品种少了些，不过也可以将就，实在挑剔，也可以外面解决，选择余地大。总之这家我很满意。一岁的宝宝也是一觉睡天亮的。。', 'star': 5}
{'descr': '早晨7点就到了，房间还没腾出来，逛了夫子庙雨花台到了12点，终于有了，感觉环境很好，很干净，就是房间缺衣架，待会看能不能要上', 'star': 3}
{'descr': '地理位置不错，出门就是夫子庙范围了，房间也安静，不错。', 'star': 5}
{'descr': '地理位置十分方便，出门就是夫子庙范围，房间也安静，不错。', 'star': 5}
{'descr': '就在市区里面，靠夫子庙很近，但是酒店一般，便宜是便宜', 'star': 5}
{'descr': '服务态度很好  房间较小', 'star': 3}
{'descr': '非常好，繁华地段！', 'star': 3}
{'descr': '酒店不大，但服务很好，边上有个沃尔玛，离夫子庙也近，门口就是公交车站，离地铁站三山街站有三站路左右，房间设施一应俱全，总之性价比很高。', 'star': 3}
{'descr': '满意。', 'star': 3}
{'descr': '店面不算很大，旁边是沃尔玛很好找，也有自己的停车场。房间比起如家，汉庭都大，我订的是家庭间里面还有为孩子准备的魔方玩具，从这点上可以看出店家很细心。店里的服务员也服务态度也很好。离夫子庙步行只要5分钟，很方便~下回去南京还住这~', 'star': 5}
{'descr': '店面不算很大，旁边是沃尔玛很好找，也有自己的停车场。房间比起如家，汉庭都大，我订的是家庭间里面还有为孩子准备的魔方玩具，从这点上可以看出店家很细心。店里的服务员也服务态度也很好。离夫子庙步行只要5分钟，很方便~下回去南京还住这~', 'star': 5}
{'descr': '酒店地段不错，离夫子庙很近，我订的标间很干净整洁，空间也不错，就是自驾停车有点麻烦要绕道酒店后停，但总体来说性价比蛮高。', 'star': 5}
{'descr': '酒店地段不错，离夫子庙很近，我订的标间很干净整洁，空间也不错，就是自驾停车有点麻烦要绕道酒店后停，但总体来说性价比蛮高。', 'star': 5}
{'descr': '很干净宽敞，服务态度也很好.以后就住它了。', 'star': 5}
{'descr': '环境不错哦。。。', 'star': 3}
{'descr': '环境不错哦。。。', 'star': 3}
{'descr': '很不错，位置不错，边上就是大润发，房间不小，很干净，服务员服务质量和态度特别好，值得推荐', 'star': 5}
{'descr': '前台服务态度很好 房间也很干净 离夫子庙很近 就是电视有点卡啦…', 'star': 3}
{'descr': '房间干净,服务热情,离夫子庙近,出门有多路公交,只是附近没有地铁.', 'star': 5}
{'descr': '房间干净,服务热情,离夫子庙近,出门有多路公交,只是附近没有地铁.', 'star': 5}
{'descr': '还行吧！就发票章不是酒店的名字！环境不错，相对于区域来说这个价格很实惠了，电视  不是液晶的，毕竟酒店开了有年头！过了马路就是父子庙！', 'star': 5}
{'descr': '住的挺舒适，房间挺大，下次还选这里', 'star': 3}
{'descr': '住的挺舒适，房间挺大，下次还选这里', 'star': 3}
{'descr': ' 环境好 设施齐全 有电脑 电视好开', 'star': 3}
{'descr': '＋设施不错，酒店很不错，前台接待也很热情！我们不断的让酒店拿这拿那的，酒店很快的就把需要的东西送到了', 'star': 3}
{'descr': '＋设施不错，酒店很不错，前台接待也很热情！我们不断的让酒店拿这拿那的，酒店很快的就把需要的东西送到了', 'star': 3}
{'descr': '非常好酒店，房间干净,床也干净,诜澡水充足,以后外出它是首选。', 'star': 5}
{'descr': '非常好酒店，房间干净,床也干净,诜澡水充足,以后外出它是首选。', 'star': 5}
{'descr': '酒店位置很好，价格适中、方便、干净，是值得推荐酒店！', 'star': 5}
{'descr': '酒店位置很好，价格适中、方便、干净，是值得推荐酒店！', 'star': 5}
{'descr': '酒店很不错，就是房间有点小冷', 'star': 3}
{'descr': '还不错，就是家具的颜色偏深了些，设施太过于陈旧了', 'star': 5}
{'descr': '面积没有32平米吧...浴室太小，其他还行，电视打不开，遥控无用。喊前台送个电吹风，说是送来了，却没收到，再打电话还坚持已经送到。最终电吹风还是拿到了，不过这其中的一番波折实在让人哭笑不得。酒店位置还行，只是这服务跟这地段比起来，还是有些差距。价格可以适当调高，软硬件方面还有待加强。', 'star': 1}
{'descr': '还可以，房间蛮大的，只是打扫的不算干净哦', 'star': 3}
{'descr': '去的朋友都说不是很好，下次换一家，看来以后不会再来了', 'star': 1}
{'descr': '去的朋友都说不是很好，下次换一家，看来以后不会再来了', 'star': 1}
{'descr': '还卟错哦~~~嗯~~卫生有待提高，环境卟错', 'star': 5}
{'descr': '还卟错哦~~~嗯~~卫生有待提高，环境卟错', 'star': 5}
{'descr': '干净实惠', 'star': 3}
{'descr': '干净实惠', 'star': 3}
{'descr': '房间不错', 'star': 3}
{'descr': '房间不错', 'star': 3}
{'descr': '很不错，环境很好，地理位置也很有优势', 'star': 3}
{'descr': '很不错，环境很好，地理位置也很有优势', 'star': 3}
{'descr': '房间大，性价比比快捷酒店高,交通不是很清楚，开车去的，高峰时间比较堵', 'star': 5}
{'descr': '房间大，性价比比快捷酒店高,交通不是很清楚，开车去的，高峰时间比较堵', 'star': 5}
{'descr': '比起快捷酒店来说，这家酒店更舒适，房间比较宽敞，+10元的电脑房间很实惠，性价比比较高，离夫子庙近，走路15分钟就到', 'star': 5}
{'descr': '比起快捷酒店来说，这家酒店更舒适，房间比较宽敞，+10元的电脑房间很实惠，性价比比较高，离夫子庙近，走路15分钟就到', 'star': 5}
{'descr': '酒店环境清洁，舒适，交通特方便，离夫子庙很近的，值得推荐，以后有机会还会来的。', 'star': 5}
{'descr': '酒店环境清洁，舒适，交通特方便，离夫子庙很近的，值得推荐，以后有机会还会来的。', 'star': 5}
{'descr': '感觉不错哦…下次会再来的', 'star': 3}
{'descr': '感觉不错哦…下次会再来的', 'star': 3}
{'descr': '一般般吧！  物无所值！一般般吧！  物无所值！一般般吧！  物无所值！', 'star': 1}
{'descr': '一般般吧！  物无所值！一般般吧！  物无所值！一般般吧！  物无所值！', 'star': 1}
{'descr': '环境不错 就是觉得家具颜色不好看  家具是那种红木颜色的  性价比还不错', 'star': 5}
{'descr': '环境不错 就是觉得家具颜色不好看  家具是那种红木颜色的  性价比还不错', 'star': 5}
{'descr': '看网上评价挺好，实际有点失望，室内很一般化。服务态度倒是挺好的。一个明显的缺点是离地铁站太远了。三站路的距离一点都不虚啊...不过还是给个好评吧', 'star': 5}
{'descr': '看网上评价挺好，实际有点失望，室内很一般化。服务态度倒是挺好的。一个明显的缺点是离地铁站太远了。三站路的距离一点都不虚啊...不过还是给个好评吧', 'star': 5}
{'descr': '位置到夫子庙游玩很方便。就是房间卫生打扫的不够干净！', 'star': 5}
{'descr': '位置到夫子庙游玩很方便。就是房间卫生打扫的不够干净！', 'star': 5}
{'descr': '酒店位置不错，房间卫生，设施也好，服务态度很好，尤其是卫生间洗澡的很舒服，并且防滑做的不错，周边吃饭购物很方便。就是空调好像很长时间没有清扫了。总体值得推荐！', 'star': 5}
{'descr': '酒店位置不错，房间卫生，设施也好，服务态度很好，尤其是卫生间洗澡的很舒服，并且防滑做的不错，周边吃饭购物很方便。就是空调好像很长时间没有清扫了。总体值得推荐！', 'star': 5}
{'descr': '服务态度是不错，但是隔音太差，早上四点就被吵醒了，而且光线很差，灯光很差。而且不干净', 'star': 1}
{'descr': '服务态度是不错，但是隔音太差，早上四点就被吵醒了，而且光线很差，灯光很差。而且不干净', 'star': 1}
{'descr': '交通很方便，卫生条件一般，因为卫生间里一直有只小飞蛾', 'star': 5}
{'descr': '交通很方便，卫生条件一般，因为卫生间里一直有只小飞蛾', 'star': 5}
{'descr': '酒店离地铁站较远，但离夫子庙挺近，就在好又多边上。卫生没有想像中好，毛巾有破损，不过床还可以，家庭房3个人住不挤', 'star': 3}
{'descr': '酒店离地铁站较远，但离夫子庙挺近，就在好又多边上。卫生没有想像中好，毛巾有破损，不过床还可以，家庭房3个人住不挤', 'star': 3}
{'descr': '酒店位置恨很繁华交通很方便下次开来还住这里？', 'star': 3}
{'descr': '酒店位置恨很繁华交通很方便下次开来还住这里？', 'star': 3}
{'descr': '总的来说酒店位置还是不错的，房间也比较干净，如果价格能再低一点会更合适', 'star': 5}
{'descr': '总的来说酒店位置还是不错的，房间也比较干净，如果价格能再低一点会更合适', 'star': 5}
{'descr': '房间有窗，只是厕所味道很大！水壶里还有杂质，只能外带纯净水喝冷的。靠近夫子庙。家庭房大小各一张床，很实用。', 'star': 3}
{'descr': '房间有窗，只是厕所味道很大！水壶里还有杂质，只能外带纯净水喝冷的。靠近夫子庙。家庭房大小各一张床，很实用。', 'star': 3}
{'descr': '位置就在夫子庙附近，很方便；服务员态度极好，赞一个，以后去南京的话肯定会再住这个酒店！！！', 'star': 5}
{'descr': '位置就在夫子庙附近，很方便；服务员态度极好，赞一个，以后去南京的话肯定会再住这个酒店！！！', 'star': 5}
{'descr': '还可以位置不错，离夫子庙很近，价格不算贵！就是早晨太吵，建议不要住南边靠窗的房间，酒店最好加隔音玻璃窗', 'star': 3}
{'descr': '还可以位置不错，离夫子庙很近，价格不算贵！就是早晨太吵，建议不要住南边靠窗的房间，酒店最好加隔音玻璃窗', 'star': 3}
{'descr': '性价比不错，出行方便，随便住住还是不错的选择。', 'star': 5}
{'descr': '性价比不错，出行方便，随便住住还是不错的选择。', 'star': 5}
{'descr': '服务挺好的   交通便利  房间也挺的    我们5个人一个家庭间就够了   ', 'star': 5}
{'descr': '服务挺好的   交通便利  房间也挺的    我们5个人一个家庭间就够了   ', 'star': 5}
{'descr': '性价比超高的一家酒店，环境好，服务好，交通也很便利。', 'star': 5}
{'descr': '性价比超高的一家酒店，环境好，服务好，交通也很便利。', 'star': 5}
{'descr': '商务酒店，位置挺好，去夫子庙很近。（酒店无早餐，吃饭就去路边小巷的小吃店吧）。路也好找，楼下是五星电器，旁边是沃尔玛。房间设施较齐全，装修也不错。房间都在四楼，一共有五六十间房吧。因为不是板式建筑，所以有一部分房间被包围在中间而没有临着外墙，所以无法开窗。（平面布局模式类似常见的那种卡拉ok厅）。不过不影响住。总体而言赞一个！', 'star': 5}
{'descr': '商务酒店，位置挺好，去夫子庙很近。（酒店无早餐，吃饭就去路边小巷的小吃店吧）。路也好找，楼下是五星电器，旁边是沃尔玛。房间设施较齐全，装修也不错。房间都在四楼，一共有五六十间房吧。因为不是板式建筑，所以有一部分房间被包围在中间而没有临着外墙，所以无法开窗。（平面布局模式类似常见的那种卡拉ok厅）。不过不影响住。总体而言赞一个！', 'star': 5}
{'descr': '蛮不错的，地理位置很好，直接说长乐路沃尔玛都能找到，对得起这个价格。', 'star': 5}
{'descr': '蛮不错的，地理位置很好，直接说长乐路沃尔玛都能找到，对得起这个价格。', 'star': 5}
{'descr': '酒店位置不错，就在夫子庙美食街附近，里面设备齐全，一个好的点就是，他们在空调下面弄了一个可以挂衣服的，算是满足了那些洗衣服，然后晾在空调下。', 'star': 5}
{'descr': '酒店位置不错，就在夫子庙美食街附近，里面设备齐全，一个好的点就是，他们在空调下面弄了一个可以挂衣服的，算是满足了那些洗衣服，然后晾在空调下。', 'star': 5}
{'descr': '酒店整体不错，宽敞、整洁。离夫子庙很近，交通也算方便。不足：离地铁稍远，卫生间的地漏有点冒异味。', 'star': 3}
{'descr': '酒店整体不错，宽敞、整洁。离夫子庙很近，交通也算方便。不足：离地铁稍远，卫生间的地漏有点冒异味。', 'star': 3}
{'descr': '地理位置不错，房间大，就是设施比较旧，没有早餐', 'star': 5}
{'descr': '地理位置不错，房间大，就是设施比较旧，没有早餐', 'star': 5}
{'descr': '房间真的很大.很干洁.离夫子庙近.酒店前面就有公交站台.下次去还住哪里', 'star': 5}
{'descr': '房间真的很大.很干洁.离夫子庙近.酒店前面就有公交站台.下次去还住哪里', 'star': 5}
{'descr': '酒店地理位置不错，环境也可以，楼下就有餐厅，咖啡厅和台球厅 感觉蛮好的', 'star': 5}
{'descr': '酒店地理位置不错，环境也可以，楼下就有餐厅，咖啡厅和台球厅 感觉蛮好的', 'star': 5}
{'descr': '交通方便,房间比较干净，服务不错，因为我们窗外吵，很快给我们换了一间', 'star': 3}
{'descr': '交通方便,房间比较干净，服务不错，因为我们窗外吵，很快给我们换了一间', 'star': 3}
{'descr': '隔音效果太差，床太小睡着不舒服，没有窗户，交通还算方便', 'star': 1}
{'descr': '隔音效果太差，床太小睡着不舒服，没有窗户，交通还算方便', 'star': 1}
{'descr': '酒店靠近一个停车场，从早上5点开始到8点基本就没有停过，太吵了。', 'star': 1}
{'descr': '酒店靠近一个停车场，从早上5点开始到8点基本就没有停过，太吵了。', 'star': 1}
{'descr': '房间很大 真的挺好 住的很舒服 在网上订很便宜，又多加了一天没在网上预订直接贵了五十块钱', 'star': 5}
{'descr': '房间很大 真的挺好 住的很舒服 在网上订很便宜，又多加了一天没在网上预订直接贵了五十块钱', 'star': 5}
{'descr': '房间挺大的，但是无窗。空气不好。随便住住还行吧。价格还可以。购物方便，离KFC 沃尔玛都超近。', 'star': 5}
{'descr': '房间挺大的，但是无窗。空气不好。随便住住还行吧。价格还可以。购物方便，离KFC 沃尔玛都超近。', 'star': 5}
{'descr': '能停车，很方便，还算实惠，离夫子庙很近，晚上可以逛得很晚，值得推荐入住\n\n', 'star': 5}
{'descr': '能停车，很方便，还算实惠，离夫子庙很近，晚上可以逛得很晚，值得推荐入住\n\n', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '性价比不错', 'star': 3}
{'descr': '还很好，比较干净卫生，距离夫子庙也比较近', 'star': 5}
{'descr': '还很好，比较干净卫生，距离夫子庙也比较近', 'star': 5}
{'descr': '离夫子庙很近，但不是在夫子庙里面所以不会很吵。出门就有公交车，很方便。旁边有沃尔玛和KFC。房间也比较宽敞，服务员的态度也很好。就是这个酒店有一部分房间的窗户是对着马路的，窗户也不是隔音的，白天会有点噪音，入夜就没问题了。没有吹风机，要找前台借。客房在4楼，3层是酒店的咖啡厅。', 'star': 5}
{'descr': '离夫子庙很近，但不是在夫子庙里面所以不会很吵。出门就有公交车，很方便。旁边有沃尔玛和KFC。房间也比较宽敞，服务员的态度也很好。就是这个酒店有一部分房间的窗户是对着马路的，窗户也不是隔音的，白天会有点噪音，入夜就没问题了。没有吹风机，要找前台借。客房在4楼，3层是酒店的咖啡厅。', 'star': 5}
{'descr': ' 酒店位置不错，离夫子庙很近。但没有早餐，设施也一般。停车场难找，且停车位不多。', 'star': 3}
{'descr': ' 酒店位置不错，离夫子庙很近。但没有早餐，设施也一般。停车场难找，且停车位不多。', 'star': 3}
{'descr': '交通方便,紧邻沃尔玛和KFC,夫子庙附近.酒店服务人员热情周到,下次到南京还会住这儿.', 'star': 5}
{'descr': '交通方便,紧邻沃尔玛和KFC,夫子庙附近.酒店服务人员热情周到,下次到南京还会住这儿.', 'star': 5}
{'descr': '离夫子庙很近，但是地铁有点远，总体上来说性价比还是挺高的', 'star': 5}
{'descr': '离夫子庙很近，但是地铁有点远，总体上来说性价比还是挺高的', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': ' 不错,房间够大,服务不错,交通也便利,下次还会住的', 'star': 5}
{'descr': ' 不错,房间够大,服务不错,交通也便利,下次还会住的', 'star': 5}
{'descr': '，房间挺好的，对得起价格', 'star': 3}
{'descr': '，房间挺好的，对得起价格', 'star': 3}
{'descr': '能停车，很方便，还算实惠，离夫子庙很近，晚上可以逛得很晚，值得推荐入住', 'star': 5}
{'descr': '能停车，很方便，还算实惠，离夫子庙很近，晚上可以逛得很晚，值得推荐入住', 'star': 5}
{'descr': '就是一般的快捷酒店,离夫子庙挺进,还不错', 'star': 3}
{'descr': '就是一般的快捷酒店,离夫子庙挺进,还不错', 'star': 3}
{'descr': '酒店门口车子被撬 什么治安啊', 'star': 3}
{'descr': '酒店门口车子被撬 什么治安啊', 'star': 3}
{'descr': '酒店还不错的。交通方便。离夫子庙很近很近', 'star': 5}
{'descr': '酒店还不错的。交通方便。离夫子庙很近很近', 'star': 5}
{'descr': '这个价位，这个地段，还不错，环境还不错，比较干净，工作人员服务态度也很好。就是靠近路边早上时有点吵，旁边有KFC,屈臣氏和沃尔玛，走10分钟就可以到夫子庙和地铁站了...', 'star': 5}
{'descr': '这个价位，这个地段，还不错，环境还不错，比较干净，工作人员服务态度也很好。就是靠近路边早上时有点吵，旁边有KFC,屈臣氏和沃尔玛，走10分钟就可以到夫子庙和地铁站了...', 'star': 5}
{'descr': '还行吧 干净 ihiohiuhluhlkjhkljhkljbnkjlhkjlbjlkbkjlbljk', 'star': 5}
{'descr': '还行吧 干净 ihiohiuhluhlkjhkljhkljbnkjlhkjlbjlkbkjlbljk', 'star': 5}
{'descr': '地点较便利但是房间床垫很咯', 'star': 3}
{'descr': '地点较便利但是房间床垫很咯', 'star': 3}
{'descr': '这个价位，这个地段，还不错，环境还不错，比较干净，工作人员服务态度也很好。就是靠近路边早上时有点吵，毛巾也有点破了.', 'star': 5}
{'descr': '这个价位，这个地段，还不错，环境还不错，比较干净，工作人员服务态度也很好。就是靠近路边早上时有点吵，毛巾也有点破了.', 'star': 5}
{'descr': ' 房间和图片相差很大 很小 床短', 'star': 3}
{'descr': '这个价位，这个地段，还不错，环境还不错，比较干净，工作人员服务态度也很好。就是靠近路边早上时有点吵，毛巾也有点破了！', 'star': 5}
{'descr': '这酒店还是很不错的，交通比较方便，门口就公车站，旁边有KFC,屈臣氏和沃尔玛，走10分钟就可以到夫子庙和地铁站了...房间和厕所还是有点异味，不过喷点香水就好了..呵呵', 'star': 5}
{'descr': '位置靠近夫子庙景区   房间宽敞明亮   卫生设施齐全   服务态度也蛮好   有机会还选这家酒店  ', 'star': 5}
{'descr': '酒店中间层类似避风塘，可以打牌、下棋，打台球等休闲娱乐，按位收费。可以单点饭菜，味道还不错！顶层为住宿，类似快捷酒店，有窗子的房间不是临街太吵，就是窗户很高，向监狱一样（家庭房，一大一小床）。所以从住宿环境的角度来考虑不建议。一层服务员的服务态度还是不错的！', 'star': 1}
{'descr': '去夫子庙很方便，走一下就行了，门口有个公交站，车很多，旁边就有个沃尔玛。酒店卫生一般，马马虎虎！如果晚上去夫子庙，可以住那里', 'star': 5}
{'descr': '就在夫子庙附近，出行很方便，门口就是公交车站，站名--琵琶巷。离地铁三山街有3站路的距离，附近吃东西购物都很方便，特别是酒店出来右手百米处有家百年老店的小笼汤包超级好吃。', 'star': 5}
{'descr': '交通方便，干净卫生，价格合理。里夫子庙很近，到旅游景点的公交车很多，服务员和热情，交通方便，干净卫生，价格合理。里夫子庙很近，到旅游景点的公交车很多，服务员和热情交通方便，干净卫生，价格合理。里夫子庙很近，到旅游景点的公交车很多，服务员和热情交通方便，干净卫生，价格合理。里夫子庙很近，到旅游景点的公交车很多，服务员和热情', 'star': 5}
{'descr': '还有一点，旁边就是一家超市（好又多？）\n服务态度也好。\n。。。。。。。。。。。。。。。。。。。。\n170 一晚， 床也大。', 'star': 5}
{'descr': '价格合理。位置相当不错，走路到夫子庙大概10分钟（穿过对面的琵琶小区）。\n住了几天，就是自己晾衣服不方便。\n交通也很方便，门口就是公交站，到各个景点都方便。\n对面的琵琶小区的早餐不错，牛杂粉丝汤，煎饺。。。', 'star': 5}
{'descr': '酒店干净、服务不错。离夫子庙近，价钱还可以。就是离三山街地铁站稍微有些距离，走过去大概15到20分钟的样子，如果行李不多走过去也无妨，顺便熟悉一下周围的环境，一路上大小旅馆招待所还是挺多的。', 'star': 5}
{'descr': '位置不错。，边上有沃尔码超市，离秦淮河夫子庙很近，走着6分钟的样子，和汉廷有点象，服务态度比较好，设施一般吧，说不出太好，也不算差', 'star': 5}
{'descr': '环境还不错，被套都是淡淡的花纹，比全白色好多了，离夫子庙还要走点路，离地铁要走几条街，就是南京的美食都不好吃。', 'star': 5}
{'descr': '酒店干净,交通方便,电脑的网速也更快', 'star': 3}
{'descr': '位置不错，生活很方便，旁边就是屈臣氏和沃尔玛，家庭间比较宽敞，只是这次住的房间窗户有点小，整体感觉还不错', 'star': 5}
{'descr': '便宜，不错。之前看到评论有说这家酒店晚上会有臭味，有点担心，实际入住后发现厕所挺干净的，晚上也没有恶臭。', 'star': 5}
{'descr': '挺卫生的，服务挺好的，关键是离夫子庙近，出门就是沃尔玛，购物方便，价格实惠', 'star': 5}
{'descr': '太吵了，另房间有异味，希望改变！', 'star': 3}
{'descr': '这个价格在夫子庙附近相比性价比还可以，但是服务意识比较差，要服务员拿几个衣架态度很差', 'star': 1}
{'descr': '很不错的酒店 比较干净 前台也很热情  服务也不错  就是隔音效果比较差', 'star': 5}
{'descr': '感觉可以，离秦淮河好近的说。房间也足够大。舒服~~', 'star': 5}
{'descr': '环境很好，很干净，也很安静，房间很大，价格真的是很物超所值了\n我住的是家庭间，所以很推荐\n店里的人服务态度也很好\n离夫子庙很近，可惜离地铁站远了一点...每次出门都要坐2站公交\n买东西很方便，旁边就是沃尔玛和屈臣氏，还有KFC', 'star': 5}
{'descr': '乾淨整潔, 不論是旅館大廳或房間, 應該都堪稱在南京市中心平價飯店當中相對優質的一家!', 'star': 5}
{'descr': '环境还可以，附近吃的东西也很多，交通也方便，下次还会去的', 'star': 5}
{'descr': '位置不错，房间不大，但是比较干净，性价比挺高的', 'star': 5}
{'descr': '装修比较老，设备陈旧，本来是看了点评说不错才住的，结果比较失望。地段还凑合，离夫子庙近。但是从地铁三山街出来要打车过来，开始以为很近，走路走了二十分钟才到。', 'star': 1}
{'descr': '地点好，离夫子庙、瞻园比较近，交通也方便。就是旁边有个超市的后门晚上有些吵。卫生和服务态度也不错。', 'star': 5}
{'descr': '该酒店很不错，物美价廉，干净安静，交通方便，性价比很高，周边就是夫子庙。', 'star': 5}
{'descr': '房间挺大的，周边交通方便，离夫子庙很近。', 'star': 5}
{'descr': '位置超好，城隍庙边上，吃饭也方便，门口就是KFC，就是房间的采光不是很好，卫生有待加强啊，结账时忘了要发票，呵呵，服务人员给我快递过来了，感谢！', 'star': 5}
{'descr': '很好，很干净、实惠的家庭用房。离夫子庙很近。下次还住这里。', 'star': 5}
{'descr': '走道味道比较大。其他都不错，卫生间，床都很洁净满意', 'star': 5}
{'descr': '酒店不错，挺干净的，吃饭也方便，距离夫子庙也挺近的', 'star': 5}
{'descr': '很好的酒店。服务好，交通很方便。周围环境也不错。\n离超市什么的都很近。唯一不太给力的是离地铁站一号线有一点距离~\n其它一切都蛮完美滴~\n强烈推荐。', 'star': 5}
{'descr': '连窗户都没有，设施很差，而且这家店没有健康路那家距离夫子庙近，还是推荐汉庭，直接就在秦淮河上。', 'star': 1}
{'descr': '相当不错，位置离夫子庙非常近，交通也方便，酒店服务周到、房间干净。周边繁华方便。如有机会，还会去的。', 'star': 5}
{'descr': '条件还行，出行非常方便，安静，卫生，唯一不好的是空调安装在床头，睡在空调下好冷', 'star': 5}
{'descr': '酒店环境还可以，只是酒店住宿是四楼，三楼是台球室，所以会有一些混混在里面，个人觉得不太安全！', 'star': 1}
{'descr': '房间挺干净，出行方便。下次来南京还会住这酒店。', 'star': 5}
{'descr': '入住的家庭房，房间挺大，干净，离夫子庙较近，交通很方便。是个性价比较高的酒店，值得入住。', 'star': 5}
{'descr': '酒店很干净不错，貌似新装修的吧，周边有大卖场、理发店和KFC，很方便', 'star': 5}
{'descr': '不错的选择', 'star': 3}
{'descr': '…不错', 'star': 3}
{'descr': '   卫生很干净，离夫子庙很近，出门就有公交站台，到各个景点都很方便，值得一住的酒店。如果能陪伴吹风机就更完美了！！！！！！！！1', 'star': 5}
{'descr': '还不错，性价比较高。家庭房很大。设施也全', 'star': 5}
{'descr': '房间舒', 'star': 3}
