{'descr': '最边上，设施比较旧，墙壁很脏。', 'star': 4}
{'descr': '近中街 服务挺好 要风筒晚上没有第二天早早就送来了 楼下幸福的紫菜包饭超级好吃！', 'star': 3}
{'descr': '房间设施很齐全，前台的态度也很好，干净又安静，地理位置也很好，就在中街旁。', 'star': 5}
{'descr': '位置好，出行非常方便。酒店重视客人的意见和要求，我们很满意！', 'star': 5}
{'descr': '该酒店潮湿，阴冷，不太适合居住,且我是抱小孩去的，没有及时的给换个阳面的房间。', 'star': 1}
{'descr': '很好，方便，安静。', 'star': 3}
{'descr': '酒店地址位置很好，离中街很近！周围也有很多饭店可以吃饭！', 'star': 5}
{'descr': '离地铁站很近，也靠近中街步行街，早餐太贵了18元一位。', 'star': 5}
{'descr': '交通便捷，购物方便，沈阳常住地，很满意。', 'star': 5}
{'descr': '位置很好 比中街店更靠近中街  设备还算新 就是屋子有点小 ', 'star': 5}
{'descr': '优点：酒店地址位置很好，离中街很近！周围也有很多饭店可以吃饭！\n缺点；酒店网速是非常的不给力，住了这么多酒店这家是最不给力的，5分钟qq掉三次线，别说看电影了，就是收发邮件，查个百度地图都慢的无法忍受，建议如果要求上网质量高的客人就要慎重了！', 'star': 5}
{'descr': '房间挺大 厕所太小', 'star': 3}
{'descr': '这个宾馆真不错', 'star': 3}
{'descr': '位置不错,比较方便。', 'star': 3}
{'descr': '地点离中街很近。房间不大但较干净，很热，中央空调不给力。大床很舒服。', 'star': 3}
{'descr': '很干净，离中街步行街很近，服务态度也很好，有家一般的感觉！', 'star': 3}
{'descr': '酒店还行，预订的分到一个有柱子的房间，浴室没有浴帽，其它都不错', 'star': 3}
{'descr': '换境不错，服务态度也不错，逛中街很方便。', 'star': 3}
{'descr': '位置和性价比都不错 ，就是房间里电视比较小。美中不足', 'star': 5}
{'descr': '总体来说不错，但我订的是无窗房间，稍微有点热，空调有点不给力~', 'star': 5}
{'descr': '不错 很好 第一个房间有火锅的味道 立马换了一个房间', 'star': 5}
{'descr': '床非常舒服！定的是商务大床A，屋里好热！空调set不好温度！越调越热~~  床比我家里还舒服！ 一觉到天亮！', 'star': 5}
{'descr': ' 很好，床大，服务态度好，就是大床房的窗户对着工地，双床房的窗户旁边有个火锅店味道太大了', 'star': 3}
{'descr': '房间不太暖和.毛巾特旧', 'star': 3}
{'descr': '位置很好，服务尚可，这个价位就算可以了。早餐不是很丰富，但是味道还可以。周边很方便。', 'star': 5}
{'descr': '很好，不错，符合锦江之星一贯的服务标准，虽然餐饮有待改进，但依然好评。。。。', 'star': 5}
{'descr': '很不错的酒店，很不错的酒店，很不错的酒店。。。', 'star': 5}
{'descr': '性价比还不错，交通、购物、饮食都很方便，服务也很好', 'star': 5}
{'descr': '沈阳聚集点，商业中心，交通方便，保持锦江之星惯有的优质服务。', 'star': 5}
{'descr': '住宿条件可以就是冷一些', 'star': 3}
{'descr': '环境、位置都不错，挺便利的！貌似比以前贵了点！', 'star': 5}
{'descr': '这家酒店就是一个字：冷。中央空调不热乎，住宿期间还停电两次，正上网玩呢，停电就断了，真是难受', 'star': 1}
{'descr': '酒店位子还好，床褥还算舒服。\n其他：员工散漫、毛巾很残，呵呵。\n早上水管里流锈水，房间镜子N天没有擦的样子', 'star': 1}
{'descr': '地理位置不错，逛街很近，卫生间有点小，电视有点老', 'star': 5}
{'descr': '很不错的酒店~地理位置实在市中心，交通挺方便的···不过朝阳街还是有点吵的···不算很热，但冻不着就好!~', 'star': 5}
{'descr': '就在商业城对面 交通便利 非常好找 价格也算合理', 'star': 5}
{'descr': '临近商业街，交通便利，环境不错，出差沈阳首选。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '酒店地理位置很好，出行办事很方便。非常不错的酒店！', 'star': 5}
{'descr': '地理位置很方便，出去办事非常的方便！周边就是沈阳中街，很热闹', 'star': 5}
{'descr': '挺干净的，不错,地理位置也很近，距离市中心很方便，不错', 'star': 5}
{'descr': '晚上网速很慢，临街，噪音比较大,房间是一大一小两张床，不好', 'star': 1}
{'descr': '位置极佳，紧挨步行街，性价比高，干净，安静！', 'star': 5}
{'descr': ' 床很舒服', 'star': 3}
{'descr': '还算比较干净整洁吧，就是没烘干机和吹风机，吹风机需要自己去借，还有就是窗户的隔音效果不好', 'star': 5}
{'descr': '房间干净安静', 'star': 3}
{'descr': '旅店名字叫锦江之星旅馆，没有停车的地方，处于单行线上，很不好绕路。住了一晚上，还算干净，但是一晚上折腾了三次，一共打了三十几只蚊子', 'star': 1}
{'descr': '卫生非常干净，服务生态度很好，很安全，也很干净，离中街很近，吃饭方便，离主要景点都有公交车，在市中心，去火车站也方便。\n', 'star': 5}
{'descr': '酒店离中街非常近，附近吃饭很方便，酒店很卫生，设备齐全，工作人员很热情，到故宫和大帅府方便，就是晚上车太多，临街的房间有点吵闹．', 'star': 5}
{'descr': '超棒 距离中街有50米 超近 酒店设施不错 房间整洁明亮 淋浴花洒和水温也很给力 很安静 锦江之星的床上用品 枕头被子 我都超爱 每次睡觉都很舒服 不想起床 有想购买的冲动了 ', 'star': 5}
{'descr': '酒店地理位置很好。酒店环境很舒适，就是外面施工的优点吵，服务很好。总体来说我还会来的。早餐没有以前的好了。', 'star': 5}
{'descr': '这回来一进门有一股烧纸味或似炭烧咖啡的味道。让服务员处理后无大碍。附近的中街还在修。酒店与前几次来没大变化。', 'star': 5}
{'descr': '感觉不错，工作人员很热情，交通方便，去沈阳故宫、大帅府步行即可。', 'star': 3}
{'descr': '地理位置优越。离中街近在咫尺。但现在中街施工。住这逛街大打折扣。', 'star': 5}
{'descr': '方便，离地铁很近，周边也好多商店。住了4天，还会再去！', 'star': 5}
{'descr': '卫生间偏小,洗澡与洗手盆共用一个开关很不方便,且水流太小!', 'star': 5}
{'descr': '四周郁郁葱葱，绿化较多，酒店安全性很好，除了最近马路对面的楼在装修，估计过段时间就会又恢复幽静了', 'star': 5}
{'descr': '酒店位置不错，环境一般，房间窄，逛街购物很方便', 'star': 5}
{'descr': '位置很好，离地铁站非常近，酒店很新，环境干净，强烈推荐~~', 'star': 5}
{'descr': '位置好，到故宫、帅府都比较近，逛商场非常方便，门前大商场林立，锦江之星品牌保证酒店卫生、服务等都比较到位。', 'star': 5}
{'descr': '地理位置不错，但是洗澡水太小，洗澡着急。入住期间有一天叫醒服务没叫，前台说退房的客人太多提示信息被挤掉了。这理由不太苟同，建议改进。', 'star': 5}
{'descr': '标准间非常小，中央空调噪音比较大，入住第二天清晨遇到停电，非常不方便，问服务人员什么时候能来电，回答是不清楚，不知道，服务态度和意识比较一般。', 'star': 1}
{'descr': '我于本月1日到8日第一次住锦江之星故宫店，总体来说还可以，经济实惠，而且位置很方便，但我有样让我不爽，而且很不爽了7晚，就是洗手间的马桶，特别容易堵，大便都不敢，怕堵。在一个就是洗澡用的花洒，更让我心堵，想到晚上要洗澡我就心烦，为什么不能换一个大一点，水的流量稍大点的，难道很难嘛？想到这个花洒，我估计下次就不会在住了，但又感觉其它都不错，纠结，矛盾中。希望可以改善，让我的纠结和矛盾化解。', 'star': 5}
{'descr': '很不错的经济型酒店!', 'star': 3}
{'descr': '性价比较高，交通，吃饭，购物都很方便，服务也不错，', 'star': 5}
{'descr': '房间很不错，位置也还可以，靠近著名的老边饺子，故宫就在旁边。', 'star': 5}
{'descr': '位置很好，就在中街故宫旁，房间也不错。购物非常方便。', 'star': 5}
{'descr': '卫生条件好，设施齐全，功能良好，可以自由上网，前台人员服务周到热情。', 'star': 5}
{'descr': '在那附近办事，所以入住了这个酒店，比较新！配套设施太简单了！跟其他大城市的锦江之星还是有差别的！', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '交通便利，设施完备，干净卫生，服务周到，管理正规，总之就是好！ \n', 'star': 5}
{'descr': '交通便利，设施完备，干净卫生，服务周到，管理正规，总之就是好！', 'star': 5}
{'descr': '电视太小了，没别的毛病。离中街很近，很方便', 'star': 5}
{'descr': '还是不错的  关键位置好   隔音一般  性价比不错', 'star': 5}
{'descr': '地段还可以就是枕头上有一些不明的毛毛,洗浴喷头也不大', 'star': 3}
{'descr': '地点不错，紧挨着中街，房间没有中街店大，但是很干净', 'star': 5}
{'descr': '地理位置好，离地铁站很近，房间暖气很差，零下二十度的温度，很冷，楼下是火锅店，房间里有味道', 'star': 1}
{'descr': '位置很好，在商业区，市内温度可以达到26度，就是卫生间的淋浴喷头是塑料的而且非常小，出乎意料。', 'star': 5}
{'descr': '就在中街旁边，距离故宫很近，性价比较高。', 'star': 5}
{'descr': '一般，商务还行', 'star': 3}
{'descr': '地理位置极佳，紧靠中街，逛起来很方便，离大帅府、故宫又不远，推荐。小毛病：房间洗澡水不够大，不够热。希望改进。', 'star': 5}
{'descr': '交通方便，地理位置优越。购物方便，离中街、兴隆大家庭五十米。', 'star': 5}
{'descr': '会向朋友推荐这家酒店, 位置, 舒适度很好', 'star': 5}
{'descr': '舒适度挺好的，位置也不错，离中街特别近，就是浴室太小了，尤其洗澡的喷头，只有半个手掌宽，洗澡不太爽~~~水太小了~~单纯要求住还不错。', 'star': 5}
{'descr': '地理位置很好，走上几步就是中街上繁华的0101流行馆和兴隆大家庭，宗旨就是离中街非常近。酒店因为是新开业的，所以设施都很新，床很舒服，米色调的装修让人感觉很温馨。', 'star': 3}
{'descr': '基本都不错，就是没停车位让人有点烦恼~~要开到其他地方停，然后走路六七分钟再回来。。。。不过，下次出差沈阳还会住&#183;~~', 'star': 5}
{'descr': '房间时米色系的装修，进来后感觉很干净 温馨，床很大，很软，两个字的概括，舒服。早餐还可以，想要的营养基本上都有了。地理位置很不错，走上1分钟就是最繁华的中街。', 'star': 5}
{'descr': '酒店紧邻繁华中街，饮食购物方便！内部环境还好，不足之处是房间没有窗户', 'star': 5}
{'descr': '酒店的装潢设计不错，客房也比较宽敞。性价比还不错。', 'star': 5}
{'descr': '房间舒适安静，性价比很好。值得推荐入住。', 'star': 5}
{'descr': '酒店的配置很好，这家锦江之星是我入住过比较好的连锁酒店。', 'star': 5}
{'descr': '房间比较小,有些很拥挤.打扫卫生不是很及时.唯一可取的地方就是位置好方便出行而已.', 'star': 1}
{'descr': '舒适', 'star': 5}
{'descr': '酒店的地理位置优越，环境很好。', 'star': 5}
{'descr': '房间布局设施都很好，房间使用的很合理。', 'star': 5}
{'descr': '巷子里面的酒店，出行却非常方便，距离中街故宫都很近。', 'star': 5}
{'descr': '最主要的是找不到酒店 的位置 ，还有电话打不通', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '到北站需要坐一站公交车的，走路估计比较麻烦。没有自助的午餐，而且餐厅不能叫到楼上。房间比较大，但是分个电梯口的，很多噪音，下次一定得往里面住', 'star': 5}
{'descr': '位置不错，不行就可到中街玩。酒店的其它服务也还行！', 'star': 5}
{'descr': '整体来讲这家店和其他城市的锦江没什么区别，干净简洁，配置齐全达标。', 'star': 5}
{'descr': '位置不错，离火车站很近，价格一般。环境也还可以。', 'star': 5}
{'descr': '酒店的性价比还不错，位置出行交通方便，配置硬件都很达标，可以推荐入住。', 'star': 5}
{'descr': '这家锦江位置还是很不错的，出行很是方便。早餐还不错。', 'star': 5}
{'descr': '房间很干净，客房和浴室配置齐全达标。', 'star': 5}
{'descr': '这家店配置设施都很新，房间看起来很干净。给人整洁舒适的感觉。', 'star': 5}
{'descr': '房间布置很舒适，也比较宽敞，看起来也很敞亮。性价比还不错了。', 'star': 5}
{'descr': '这家酒店一般般了，房间面积比较小，感觉很不舒适。设施倒是该有都有了，离北站也不是很近，它在北站的后边，要绕一圈才到，整体感觉不是很好。', 'star': 1}
{'descr': '酒店位置很好在中街那一段，卫生服务都还好，价格合理适中，配置硬件也很代表，性价比也很合理。值得推荐入住的酒店。', 'star': 5}
{'descr': '酒店仅靠中街，位置不错，房间隔音挺好也挺安静。只是出门单行线，打车相对注意', 'star': 5}
{'descr': '锦江之星一直是我比较喜欢的一家经济型酒店。进屋的时候闻到了一股菠萝包的味道，仔细观察发现是一小堆菠萝皮在房间的角落里，旁边有一个小纸条——菠萝皮是用来吸收味道的。感觉很有意思。桌子为弧形，想起了大学宿舍。浴室比较小，但是还算方便。总体感觉地方虽小但是布置的蛮精致。地点其实不在故宫那条街，而是在商业城那条街哦，这个需要注意一下。', 'star': 5}
{'descr': '前台服务人员态度极差，跟我们欠她钱似的，办事速度也慢，一脸的不情愿，下次绝对不住这里了！', 'star': 1}
{'descr': '地段不错，但是隔音不好，过车声音大，隔壁说话声大了也能听见。卫生间有点小，不过还够用。床够大，空调也给力，热水也很好。\r\n\r\n床单上有渣滓，磨的慌，给人一种不干净的感觉。', 'star': 3}
