{'短评内容': '卫生', '短评打分': 4}
{'短评内容': '很干净，不过就是同样价格的房间，大小是不一样的。有的很大，有的很小。。。隔音效果一般般', '短评打分': 5}
{'短评内容': '很干净，不过就是同样价格的房间，大小是不一样的。有的很大，有的很小。。。隔音效果一般般', '短评打分': 5}
{'短评内容': '还不错，硬件还可以。唯一的缺点是春节没有免费早餐。空调还不错。', '短评打分': 5}
{'短评内容': '还不错，硬件还可以。唯一的缺点是春节没有免费早餐。空调还不错。', '短评打分': 5}
{'短评内容': '还可以，只是我入住的房间窗户关不上、卫生间下水道堵塞。因为是春节的缘故，员工稀少，没有免费早餐。', '短评打分': 5}
{'短评内容': '还可以，只是我入住的房间窗户关不上、卫生间下水道堵塞。因为是春节的缘故，员工稀少，没有免费早餐。', '短评打分': 5}
{'短评内容': '设施还齐全，干净卫生。就是靠路的房间太吵闹了。。。', '短评打分': 5}
{'短评内容': '设施还齐全，干净卫生。就是靠路的房间太吵闹了。。。', '短评打分': 5}
{'短评内容': '房间很干净 圆床也很满意 周边都镜子很不错呢', '短评打分': 5}
{'短评内容': '房间很干净 圆床也很满意 周边都镜子很不错呢', '短评打分': 5}
{'短评内容': '地段还不错的，去市中心、火车站、汽车站打的只要5块钱，最多十分钟；我订的是家庭房，窗户就对着马路，晚上汽车声音很大，基本要再喇叭声中入睡，睡眠不好的要慎重考虑；楼下的服务小姐太多挺好，每次回酒店都会说您好；酒店对面就是一个菜市场，周边来配有大量大店面，小摊位，非常热闹；酒店正门对面有一家面包店，里面的东西很好吃，还有一个久久丫鸭脖，也不错，很辣；酒店旁边的小餐馆不是很多，我没细找啊，往南走大概十分', '短评打分': 5}
{'短评内容': '地段还不错的，去市中心、火车站、汽车站打的只要5块钱，最多十分钟；我订的是家庭房，窗户就对着马路，晚上汽车声音很大，基本要再喇叭声中入睡，睡眠不好的要慎重考虑；楼下的服务小姐太多挺好，每次回酒店都会说您好；酒店对面就是一个菜市场，周边来配有大量大店面，小摊位，非常热闹；酒店正门对面有一家面包店，里面的东西很好吃，还有一个久久丫鸭脖，也不错，很辣；酒店旁边的小餐馆不是很多，我没细找啊，往南走大概十分', '短评打分': 5}
{'短评内容': '酒店内部是不错，可是距市中心有点距离，还有就是隔音效果太差了，都听到什么什么声音了', '短评打分': 1}
{'短评内容': '酒店内部是不错，可是距市中心有点距离，还有就是隔音效果太差了，都听到什么什么声音了', '短评打分': 1}
{'短评内容': '房间干净，圆形床很有意思，设施较齐全，服务周到，早餐免费。', '短评打分': 5}
{'短评内容': '房间干净，圆形床很有意思，设施较齐全，服务周到，早餐免费。', '短评打分': 5}
{'短评内容': '不错的，嘿嘿', '短评打分': 3}
{'短评内容': '不错的，嘿嘿', '短评打分': 3}
{'短评内容': '房间不大，但是施舍还全的，做了也很人性化，值得推荐', '短评打分': 5}
{'短评内容': '房间不大，但是施舍还全的，做了也很人性化，值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
