{'短评内容': '环境好，早餐丰富', '短评打分': 5}
{'短评内容': '该宾馆靠近中海，环境优美、诱人，条件也不错，价格合理。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，离高速很近，适合自驾旅游的前往。客房的服务人员态度都很好，房间很干净，床大而舒服，屋子里的设施也很全够档次。楼层的公摊面积很大，适合带孩子的去。不足是房间面积略小，可能是换季的原因把，屋子里居然没有空调。', '短评打分': 5}
{'短评内容': '比想象中好很多，公摊面积大而阔，性价比较高！离高速路口很近。', '短评打分': 5}
{'短评内容': '属于滨州的酒店也垄断竞争环境下的产物，服务、环境什么的很一般，主要是缺乏有效的竞争，没有性价比，商务客人可以考虑。有个优点，很安静。', '短评打分': 1}
{'短评内容': '很不错的硬件，只是冬季感觉周围荒凉，春天来了应该会好很多', '短评打分': 5}
{'短评内容': '新酒店，床很舒服。但服务太差了，典型的公办国营企业的人员素质。', '短评打分': 5}
{'短评内容': '在滨州一直住这家，房间很舒服，这次换了冬季用的羽绒被，睡得不错。', '短评打分': 5}
{'短评内容': '早餐很差，面食生硬是被微波炉烤了很多次的。菜品味道很不好，而且阴面房间有馊丑味', '短评打分': 3}
{'短评内容': '装潢不错，整体还可以，住的地方离办事的地儿近，当地也没有太多选择。', '短评打分': 5}
{'短评内容': '酒店硬件不错，但软件服务还需提高。打车较难，早餐与酒店档次不符。', '短评打分': 5}
{'短评内容': '酒店环境很好，室内装潢漂亮，房间内也很舒服；不足的地方是门号排列混乱，绕了两圈才找到，早餐很难吃，还是冰的诶~~~~', '短评打分': 5}
{'短评内容': '出乎意料的酒店，在网上看到图片感觉还可以，真正入住后才发现条件确实不错，在滨州应该算是好酒店了，自助餐也很便宜，还会再来的', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '酒店很好》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》', '短评打分': 5}
{'短评内容': '酒店按五星级标准修建，但在很多细节上差距较大，总体服务一般，早餐较差。', '短评打分': 5}
{'短评内容': '结账快，大堂、停车场大，电梯多且快。有泳池单独收费。餐厅无零点，房间不太隔音，隔壁说话能听到;如果碰到素质低的人，大声接打电话，看电视大声，可就麻烦了。', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店还可以，早餐非常好，就是洗澡喷头处小点。', '短评打分': 3}
{'短评内容': '衣柜太小，衣挂太少', '短评打分': 3}
{'短评内容': '很豪华的酒店，就是人气好象一般，服务也不到位！', '短评打分': 3}
{'短评内容': '喜欢，下次还会来', '短评打分': 3}
{'短评内容': '很不错哦。中庭还是很气派的，床也比较软，房间的硬件也不错。但因为在新区，所以你要是不是自己开车的话，那就不是很方便了。', '短评打分': 5}
{'短评内容': '开车经过，差点开过了，外面标志不明显。一进大堂，听到二楼很吵，原因二楼是开放性餐厅，中午用餐人很多。上楼电梯有六部，客房环境很好。下楼游泳，楼道地毯有破损，很不好，电梯过门条有松动。游泳池12米乘25米，估计有七、八十人，这不是五星级酒店的游泳池，而是公共浴场。晚餐想在酒店内用餐，打电话问大堂经理，关于餐厅的配置、风格等，居然回答说不是一个部门的，不太清楚，要问去问餐厅的电话。最后在二楼用自助，就', '短评打分': 5}
{'短评内容': '在当地，这家酒店最好。\n但是，管理要求尽快提升，同时，空调好象冷气不足，服务培训不是很到位。', '短评打分': 5}
{'短评内容': '滨州最好的宾馆，但是细节上还需要提高，地方比较偏僻，出行不太方便', '短评打分': 5}
{'短评内容': '每次来滨州都会住在这里，是这里最好的酒店了，就是比较偏僻，晚上出行要注意安全', '短评打分': 5}
{'短评内容': '性价比高，有机会还会住的，大家都去看看风景也哈皮。', '短评打分': 5}
{'短评内容': '应该是滨州市最好的酒店了，房间设施服务都不错。\n就是地处比较偏僻，晚上要注意安全', '短评打分': 5}
{'短评内容': '晚餐零点有待提高', '短评打分': 3}
{'短评内容': '除了位置偏了一点，其他都很好。', '短评打分': 3}
{'短评内容': '应该是当地最好的酒店了吧，看起来开业没多久，设施叶不错。\n\n但是酒店安全需要加强，在每层楼只有电梯口有监控，走廊上都没有，丢了什么东西都查不清', '短评打分': 5}
{'短评内容': '滨州最好的酒店，硬件设施很好，就是服务还不行，结账特别慢。', '短评打分': 5}
{'短评内容': '跟同事一块订的，热水凉热分开的，是一个阀调节就好了，现在分开调很费时费水', '短评打分': 5}
{'短评内容': '酒店不错，就是离市区远。餐厅也很错！！！！', '短评打分': 5}
{'短评内容': '滨州目前最好的酒店，但是才开业一年多，好多设施已损坏，而且不及时维修。', '短评打分': 5}
{'短评内容': '在当地算是数一数二的了，价钱也比较实惠。缺点么，客房服务品种太少而且晚上11点就结束也太早了吧！', '短评打分': 5}
{'短评内容': '淋浴房较差，热水来得慢而且小，洗澡很不舒服。', '短评打分': 5}
{'短评内容': '号称是滨州最好的宾馆，房价最高，但是小气到连一瓶水都不送，实在是无法接受，下次再不来了。\nThis hotel is suppose to be the best in Binzhou, with highest price in town. However, they are so cheap that cannot even afford to provide a bottle water f', '短评打分': 1}
{'短评内容': '除了交通不便外，性价比极高！游泳馆能免费开放就好了', '短评打分': 3}
{'短评内容': '酒店说是按五星建的，但感觉软硬件都还没达到5星的标准，算是比较好的四星吧。据说目前试营业，价位算是很划算了，在四星酒店里也不算贵的。周围环境也非常好，唯一不好的是打车非常非常不方便。酒店里叫个出租车要从市区打表跑过来，多花钱不说，还要等挺长时间。', '短评打分': 5}
{'短评内容': '滨州新开的,可以算是五星级的酒店了.设施很新,非常好,就是位置有点偏,在开发区,周围没有什么商业设施.', '短评打分': 5}
{'短评内容': '+内部不错，周边不完善。', '短评打分': 5}
{'短评内容': '挺好，就是位置有点偏，下次还会入住。餐厅的服务态度也很好，游泳池能够免费就好了', '短评打分': 5}
{'短评内容': '卫生，服务，设施，位置，舒适度，性价比，早餐都很好 就是刚装修味道浓点 开窗睡的 ', '短评打分': 5}
{'短评内容': '需要进步的，但是偶尔一住还是可以的，我希望大家及时咨询价格', '短评打分': 5}
{'短评内容': '新酒店。房间不算太大，但是设施很新。服务态度不错。早餐品种还算丰富。这样的价钱住5星级酒店，性价比非常高。', '短评打分': 5}
{'短评内容': ' 滨州大饭店试营业，目前装修工程尚未完全结束，周边环境很好，空气好。', '短评打分': 5}
{'短评内容': '酒店看起来还不错，房间很舒适，价格也很合适，挺不错的。', '短评打分': 5}
{'短评内容': '新开的酒店，有点装修味，床是很舒适，但早餐厅的服务不太好，且没有预备刀叉，与宣传的档次不是很符合', '短评打分': 5}
{'短评内容': '按照滨州的消费水平而言，就是贵了点', '短评打分': 5}
{'短评内容': '虽然贵点，但各方面不错，只是洗澡水，可能是管道的原因，水的颜色好像不太对劲。', '短评打分': 5}
