{'descr': '还行', 'star': 5}
{'descr': '不错的，前台服务很热情到位！交通也方便，边上就有永和豆浆，早上去吃早饭很好', 'star': 5}
{'descr': '挺干净的挺干净的挺干净的挺干净的挺干净的挺干净的挺干净的挺干净的', 'star': 5}
{'descr': '很好~挺干净的！下次还会去的，支持支持！', 'star': 5}
{'descr': '酒店位置还可以，挺好找的，定的是标准单人房到了才知道在电梯口，房间隔音太不好了，走廊和旁边房讲话都能听得见', 'star': 1}
{'descr': '\u3000速8酒店环境安静简洁大方,房间舒适,有宾至如归的感觉,非常不错!', 'star': 3}
{'descr': '房间很干净，希望早餐在好点！', 'star': 3}
{'descr': '价格有点贵，住的单人间，洗澡间太小了，都不能转身', 'star': 1}
{'descr': '酒店位置服务价格都不错，搭乘轻轨方便，就是周边环境较乱，全国的火车站都一样。', 'star': 5}
{'descr': '酒店条件服务都不错，火车站周围交通也还算方便，就是周边环境比较乱。', 'star': 3}
{'descr': '服务不错！就是房间有点小。不过设施也挺好的！', 'star': 5}
{'descr': ' 交通便利，管理严格，网上预定价格比较优惠,下次还住这', 'star': 3}
{'descr': '一般,', 'star': 3}
{'descr': '装修噪音很大，房间的电视和电脑显示器一样大。但服务员态度很热情。', 'star': 1}
{'descr': '位置很好，但是房间很小，东西还算干净，服务很一般。', 'star': 5}
{'descr': '速八很干净，不错，单人间很大，早餐也还好', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '特价房间较小，很一般的商务酒店~不是很推荐', 'star': 5}
{'descr': '不好，不干净，也不友好，跟我住的其它速8真不是一个档次', 'star': 1}
{'descr': '环境挺好，床挺舒适，价位比较适中，就是地理位置稍微有些偏，不过走路也不会超过5分钟，还算不错。', 'star': 5}
{'descr': '就在火车站边上，很便利，比起火车站附近的宾馆要干净的多。', 'star': 5}
{'descr': '还可以。', 'star': 3}
{'descr': '卫生间挺宽敞的，也很整洁，但是因为卫生间比较大，屋子就显得很狭窄。因为是冬天去的，没有暖气比较冷，还好有空调，但是一关掉就冷了。另外就是有个小框提供了饮料什么的，当然知道是收费的了，我不知道是所有房间，还是就是我的这个但是很奇怪有两瓶矿泉水放在了床旁边的平台上，没在框子里，也没写是不是收费，所以没敢碰，所以还是希望标注一下，省的客人误会，最后麻烦！', 'star': 5}
{'descr': '酒店别的都可以就是早餐太烂了    没几个吃的  早饭都没吃', 'star': 5}
{'descr': '干净，就是房间小了点，虽然靠近火车站，但噪音不大，就在轻轨站后门很方便的，性价比不错。', 'star': 5}
{'descr': '很有性价比！还是可以了。房间跟7天差不多大。比7天便宜！', 'star': 5}
{'descr': '交通便利，干净，舒适。网速很快。室内温度很高。不足之处就是房间很小。适合一个人住。', 'star': 5}
{'descr': '酒店很不错的，设施齐整，只是早餐稍差，而且放电脑的位置很不合理', 'star': 5}
{'descr': '环境不错！挺好的，感觉相当不错，挺干净的！', 'star': 5}
{'descr': '环境太一般，服务也一般！总之很一般！房间太小！卫生间有一股味', 'star': 1}
{'descr': '挺好的,卫生,价格合适,交通也很方便,大家可以来此住住.', 'star': 5}
{'descr': '网速非常好的~~~~~~~~~哈哈~~~', 'star': 5}
{'descr': '位置是在火车站北广场，交通有些不便。酒店舒适干净，适合短途出差休息。', 'star': 5}
{'descr': '服务不错，我走的时候忘记退押金，当时已经离开大连，后来打电话，服务员直接把款给我打到我的卡上了，就是房间价格稍微高了一点。', 'star': 5}
{'descr': '房间很小 周围环境不好 有点脏 没有停车的地方......', 'star': 1}
{'descr': '设施较新，卫生条件不错，地理位置较好，交通较便利。', 'star': 5}
{'descr': '还可以！就是房间太小了', 'star': 5}
{'descr': '特别干净，服务周到，态度和蔼，离火车站很近，出入方便，设施很新。', 'star': 5}
{'descr': '十 房间干净整洁，无停车位，交通不太方便。', 'star': 5}
{'descr': '装修风格还不错.房间挺新的,而且硬件和软件条件也很到位,综合性价比还是蛮高的.', 'star': 5}
{'descr': '房间是挺好的，出行也是很方便，价格也就比较适中。房间也是挺干净的酒店的环境倒是挺不错的。', 'star': 5}
{'descr': '地理位置很好，房间很干净，服务很到位，这个价位，值得推荐', 'star': 5}
{'descr': '酒店的基本配置都很全，房间面积有些小。', 'star': 5}
{'descr': '房间很干净卫生打扫的很彻底，管理还不错。', 'star': 5}
{'descr': '地理位置较为方便，附近交通便利，就是房间小了点不过就晚上睡个觉足够了。建议增加些晾晒衣服的设施（如立式晒衣架等）！', 'star': 5}
{'descr': '环境还是很不错的位置也很方便，价格偏高。', 'star': 5}
{'descr': '地理位置优越距离大连轻轨很近，交通出行方便。', 'star': 5}
{'descr': '服务挺不错的，我们那天到的很晚，值班的服务人员很耐心，提供了周到体贴的服务。', 'star': 5}
{'descr': '卫生设施还行，位置不是很好找，价格是稍微贵了一些而且当时网上预订的价格比它会员价格贵十块钱。其他的都还行吧。', 'star': 1}
{'descr': '酒店的房间面积有点小.显得很狭窄.早餐过于简单了些,连个鸡蛋都没有.位置不错挺方便我出行的.其它各方面一般.', 'star': 5}
{'descr': '位置好，干净整齐。就是早餐较差，早上退房时间集中，人多，需要早点办。', 'star': 5}
{'descr': '位置好，干净整齐。就是早餐较差，早上退房时间集中，人多，需要早点办。', 'star': 3}
{'descr': '地理位置非常好，就是房间太小早餐太简单，价位稍贵。', 'star': 5}
