{'短评内容': '一般了，窗户太小了！价格便宜', '短评打分': 4}
{'短评内容': '总体感觉还行，就是有点偏，难找，酒店走道有点像迷宫一样绕。', '短评打分': 5}
{'短评内容': '服务非常好，差评我也觉得自己不厚道，但是这家店的味道很大，不知到是什么味道，走廊和房间都有～', '短评打分': 1}
{'短评内容': '服务是挺好的，环境安静干净，服务人员热情周到，就是找得我好苦。', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通方便，到柳州出差，选择如家错不了', '短评打分': 5}
{'短评内容': '服务不错。见到客人都很礼貌。下雨可以借雨伞，退房了还可以存包。只是有一点，我续住的时候签单没注意看，结果说我喝了一罐可乐，多收我4元钱。第二一早要结账急着走了，也没和酒店多辩论。希望是个别事件。', '短评打分': 5}
{'短评内容': '这家酒店非常不错，环境、室内装饰非常符合我的感觉，请朋友们顶起来', '短评打分': 5}
{'短评内容': '很好，交通便利！离我办事的地方很近！很好，交通便利！离我办事的地方很近！', '短评打分': 5}
{'短评内容': '比较干净，但很小没窗户', '短评打分': 3}
{'短评内容': '如家的服务是挺好的，环境挺好比较安静干净，服务人员热情周到。不过房间里有蚊子，热水要开十分钟才热，三中路这边的如家地点有点远，偏离了市中心，公交不方便哎要走好远才到公交站。', '短评打分': 5}
{'短评内容': '挺好的。位于柳州的城中心区域。离市委一、两公里，离广场也就三公里这样，很方便出行。服务员打扫卫生也勤。下次到柳州，还住这里。', '短评打分': 5}
{'短评内容': '还行吧！这个价位在那地段还算不错，就是房间有点小。', '短评打分': 5}
{'短评内容': '地点不错，办事方便，房间小但整洁，价格便宜', '短评打分': 5}
{'短评内容': '环境还可以 无窗感觉有些不好', '短评打分': 3}
{'短评内容': '第一次入住这家酒店，环境也很不错，就是没有早餐提供，整体性价比高', '短评打分': 5}
