{'descr': '干净清净，交通方便，北京南站出站乘地铁4号线出站就到。', 'star': 4}
{'descr': '来北京总在锦江住，西直门店交通方便离地铁口很近', 'star': 3}
{'descr': '酒店地点非常好，住宿条件还好，性价比可以，早餐还可以。', 'star': 5}
{'descr': '地理位置不错，出门右转走100米不到就是新街口地铁站，可以在这里坐地铁4号线去圆明园，北大，人大，中关村，北京理工，西单，北京南站等等，交通非常方便。住的是标准间，床比较舒服，房间也比较整洁干净，有无线和有线宽带可用，但是速度一般，电视小了一点，其他的都很不错，推荐！', 'star': 5}
{'descr': '地理位置不错，出门右转走100米不到就是新街口地铁站，可以在这里坐地铁4号线去圆明园，北大，人大，中关村，北京理工，西单，北京南站等等，交通非常方便。床比较舒服，房间也比较整洁干净，有无线和有线宽带可用，但是速度一般，电视小了一点，其他的都很不错，推荐！', 'star': 5}
{'descr': '房间超小，简陋，除了离地铁很近，没什么优点', 'star': 1}
{'descr': '干净\u3000安全\u3000快捷\u3000舒适', 'star': 3}
{'descr': '房间比较宽敞，比较干净，地点离新街口地铁站更近。性价比较高。', 'star': 5}
{'descr': '交通位置好，可省不少脚力。对于这个价格而言，其它服务就很一般了。', 'star': 5}
{'descr': '每周一的时候，隔壁的西直门教堂就比较吵，隔音效果不是很好。洗衣服不是很方便。房间的电视太小了。不过价格还行。', 'star': 5}
{'descr': '地理位置优越,离地铁4号线新街口出口只有50米,交通方便,卫生服务都很好,下次去还会住这儿!', 'star': 5}
{'descr': '锦江之星（西直门店）离市区很近，交通方便，酒店服务也好。', 'star': 5}
{'descr': '这家酒店最好的地方就是出门就是新街口地铁站，交通绝对便利，环境也可以', 'star': 5}
{'descr': '地里位置很好 出行也很方便 下次还会入住 ', 'star': 5}
{'descr': '这次的入住非常愉快，尤其是我的衣服不小心掉到窗子外面后，热情的保安大叔一遍又一遍的为我想办法，终于为我取回来了，服务非常满意。', 'star': 5}
{'descr': '很好下次还来住', 'star': 5}
{'descr': '卫生干净 还有早餐就是花样少点', 'star': 5}
{'descr': '住着还可以', 'star': 5}
{'descr': '性价比好，服务好！配套完善', 'star': 5}
{'descr': '服务还不错  性价比可以', 'star': 5}
{'descr': '位置很好，但隔音实在是太差，太差了，结账的时候很慢', 'star': 1}
{'descr': '酒店不错，带早餐，环境卫生都可以，性价比较高。', 'star': 5}
{'descr': '交通很便捷', 'star': 5}
{'descr': '环境不错，就是位置有点偏', 'star': 5}
{'descr': '很干净 就是家具捡漏点', 'star': 5}
{'descr': '环境不错，内部设施很好。', 'star': 5}
{'descr': '这家宾馆有一家大型的超市买东西还是比较方便的，就是稍微离我们要去的地方偏远一些，打车不是很方便，希望宾馆以后可以加上这样的服务。', 'star': 5}
{'descr': '性价比不错的一家快捷酒店，各方面都不错，位置有点偏，不过去保定高开区办事的朋友我还是推荐来这！', 'star': 5}
{'descr': '酒店位置较偏，比较安静。设施和一般连锁酒店差不多，酒店的晚餐不错。性价比较高。', 'star': 5}
{'descr': '酒店位置不错，离地铁很近', 'star': 5}
{'descr': '住过好多其他连锁酒店，感觉还是锦江之星好。设施很新，尤其是卫生间，感觉很干净卫生。', 'star': 5}
{'descr': '地理位置较偏，周围挺幽静的，窗帘不好，挡不住光线，卫生可以', 'star': 5}
{'descr': '还是很不错的地方', 'star': 5}
{'descr': '硬件还可以 就是有点偏', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '挺好的.', 'star': 5}
{'descr': '周围环境挺安静', 'star': 5}
{'descr': '这里交通是在太方便了，地铁1分钟就到，来北京旅游到哪里都很方便，毕竟北京出行首选是地铁。锦江之星酒店很好，不是靠近马路，是在里面一个大院里面，房间不算很大，感觉干净，整洁，舒适，我倒是比较喜欢简单装修，米黄色调让人感觉很自在。楼下就有好邻居超市，附近胡同有好多好吃的早餐和烤肉，我强烈向大家推荐这里，很满意。', 'star': 5}
{'descr': '酒店非常干净，空间也比较大，离地铁站非常近，交通很方便，而且晚上这里非常安静，这个价钱非常不错。', 'star': 5}
{'descr': '服务态度不错', 'star': 5}
{'descr': '卫生，服务都还可以，但是桌子太小连笔记本都放不下， 而且晚上有骚扰电话。很烦人。', 'star': 5}
{'descr': '哼好', 'star': 5}
{'descr': '网速比较慢', 'star': 5}
{'descr': '性价比和服务都很好，位置稍微偏僻些，不过保定城市小也没太大关系', 'star': 5}
{'descr': '  性价比不好。。。价格偏贵！！！', 'star': 1}
{'descr': '去保定高开区办事的朋友，首选的一个住宿酒店。安静，适合休息。', 'star': 5}
{'descr': '环境很干净，服务态度好，早餐也不错，就是在高新区离市区较远', 'star': 3}
{'descr': '地方有些偏，但是很安静 有自己的停车场！但是入住后 发现房间有很多收费的东西 大家注意点，但我住的那天 不知怎么弄的 楼上一直在流水，声音不小 过了很久才睡着\r\n住的很舒服   总起来说还可以 ', 'star': 5}
{'descr': '酒店性价比不错，室内宽敞明亮，比一般的经济型酒店房间明显大一些，装修的风格也不错，并且旁边就是酒店开的休闲中心，可以放松。\r\n缺点是一进入房间，有股味道，好像是发霉的味道，反正感觉空气不新鲜，我放了很久窗子，那个味道还存在，有一个缺点是非常严重的，就是卫生间的淋浴，花洒太差了，全被水垢堵住了，水流太小了，冲起澡来，感觉就是毛毛雨。还有就是水温太难调了，把手转到一个位置，要等好久才体现出来温度。', 'star': 5}
{'descr': '住了好几次了。。不错', 'star': 5}
{'descr': '住宿干净卫生，方便停车，卫生间隔音不太好\r\n', 'star': 5}
{'descr': '高开区办事好地方还有桑拿', 'star': 3}
{'descr': '好价格实惠', 'star': 5}
{'descr': '本酒店设备比较差，尤其是网络很差，打开页面很慢。而且周边的餐饮购物都比较远。服务人员的素质也只能说一般。退房极慢。', 'star': 1}
{'descr': '侨胞之家在当地还算有名  不是在什么隆兴路（出租车司机不知道）  直接告诉他去侨胞之家  要是他还不知道的话  就告诉他 高开区大转盘往东就ok了  大概需要15元车费  地方很幽静总体不错。', 'star': 5}
{'descr': '很安靜，附近有不少吃飯的地方，雖然是市中心，不過地方不太好找，走路到地鐵10分鐘左右。總體還算可以。', 'star': 5}
{'descr': '感觉很舒服，安静。餐饮一般。', 'star': 5}
{'descr': '总体感觉不错', 'star': 5}
{'descr': '感觉不错的快捷酒店，下次还会入住。', 'star': 5}
{'descr': '酒店环境和服务还不错，只是位置稍微偏一点', 'star': 3}
{'descr': '还是不错的酒店，在房间的环境和价格来说，很合适', 'star': 5}
{'descr': '在开发区有业务或商务联系工作的人士可以选择这里，离管理委员会很近，服务质量不错，安静。楼下有餐厅。', 'star': 5}
{'descr': '前台的服务员好像是新来的，对业务不是很熟习，酒店的位置非常好，出4号地铁口200米就是，还是推荐大家入住的', 'star': 5}
{'descr': '主要问题是：床比较小，而且了生间是用玻璃隔断的。感觉不太舒服。', 'star': 5}
{'descr': '就是离市区远点', 'star': 5}
{'descr': '总体很好，性价比高，值得推荐！！交通也是可以的，停车免费，出门左拐有很多公交站点', 'star': 5}
{'descr': '不错 房间听干净的  设备也挺新的。。', 'star': 5}
{'descr': '除了交通、位置稍微差些，其他的都很好！', 'star': 5}
{'descr': '卫生，服务，设施，位置等和其他锦江之星一样。都挺好的。但是我住的时候只有一间房了。挨着外面餐厅的排风系统。噪音好大啊！晚上10点都才停。朋友住的房间就没有这个问题。', 'star': 1}
{'descr': '倒是可以推荐大家，朋友去住。', 'star': 3}
{'descr': '环境不错，交通比较方便，房间也尚可，价格比较适中，水质稍差。\r\n', 'star': 5}
{'descr': '酒店内环境干净，房间也很整洁，就是卫生间的下水道有味道', 'star': 5}
{'descr': '优点：锦江之星的一贯风格，服务好，位置好，在一个院子里，晚上安静听不到汽车声。早餐丰富。热水充足。\r\n缺点：门缝里会被塞进特殊服务卡片，早餐品种变化少。\r\n推荐理由：二环以内安静舒适的住处。', 'star': 5}
{'descr': '感觉这家酒店中规中矩，经济型酒店的标准，没有太多的惊喜。也没有太多的缺点。\r\n酒店的餐饮一般（和其他经济型酒店也差不多）。\r\n缺点是：房间里竟然连瓶水都没有。前台也没有，只有自动售货机，出差的时候，还是希望把一些小的费用都是包含在房费里的。\r\n另外房间里火柴，火机也都没有，甚至前台也没有，只能在外面去买（2.5每个）\r\n酒店位置还不错，距离新街口很近，不过感觉周边人气不是很旺，很难，路上人气很凄凉', 'star': 5}
{'descr': '比较安静，卫生情况比较好。需要改进的是正餐，做好的菜再热了吃，味道营养都差点。', 'star': 5}
{'descr': '环境不错，价位也合理，推荐', 'star': 3}
{'descr': '一家性价比非常不错的酒店，值得住', 'star': 5}
{'descr': '不错不错住过好几次了，服务和设施都挺棒~', 'star': 3}
{'descr': '卫生和服务都不错，不过现在晚餐变成微波炉加热的套餐了，不好吃。', 'star': 5}
{'descr': '还是很不错的，离着地铁站也很近，离着西直门嘉茂也很近，购物饮食出行都挺方便的', 'star': 5}
{'descr': '希望提供叫车服务就好。', 'star': 5}
{'descr': '不错 酒店安静 整洁 服务也不错 下次我会再去住', 'star': 5}
{'descr': '楼道内有些吵', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '位置偏了一点，但是比较安静。性价比很好。', 'star': 5}
{'descr': '地理位置偏了些，不过很安静。', 'star': 3}
{'descr': '地理位置比较好吧，酒店有些年头了，但是在石家庄还算有名吧\r\n沉默的唐僧', 'star': 5}
{'descr': '比较安静', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '酒店环境不错 周围很安静 属于闹中取静的地方 我很喜欢', 'star': 5}
{'descr': '位置还不错，出行还是很方便，房间的设施和卫生还好，服务也行，整体感觉这家酒店的性价比还是较高的', 'star': 3}
{'descr': '很不错门脸很有特色。。觉得单间有点太小了', 'star': 5}
{'descr': '酒店的设施条件和服务都还不错，位置非常不错，挺方便的，到北京玩的话，我挺推荐这里的。', 'star': 3}
{'descr': '干净、清静性，价比较高。', 'star': 5}
{'descr': '交通比较方便，离西直门和新街口的地铁站都近。价位适中，服务不错，退房速度快。', 'star': 5}
{'descr': '我去入住的时候正好赶上宾馆的中央空调坏了，而且壁挂式空调也不太好用真的很冷。除此之外整体感觉还是不错的，前台服务态度也挺好，住在这里交通也比较方便！', 'star': 5}
{'descr': '房间的空间小，住了3天，最后2天洗澡的热水没供应，说烧热水的锅炉坏了，问什么时候能修理好，服务人员告诉年前都可能修理不好', 'star': 3}
{'descr': '酒店的位置还不错，服务和硬件设施我觉得是很好的，可以推荐。', 'star': 3}
{'descr': '这家酒店的性价比还是蛮不错的,住宿环境也挺好的,而且离地铁也近,出行很方便.', 'star': 3}
{'descr': '离地铁站非常近，走路不到五分钟，设施服务也和其它锦江之星一样', 'star': 5}
{'descr': '酒店是很不错的，硬件设施，环境和服务都是非常不错的，价格也合适，交通方便。', 'star': 3}
{'descr': '锦江之星系列几乎是一模一样的哦，好像就房间大小不太一样。\r\n我住过的锦江之星系列北京西站店房间最大，西直门店一般，西三环那个最小。。。', 'star': 5}
{'descr': '位置比较偏很不好,标志不清楚,虽然在马路边上但是还是很难找到,内部环境很一般,卫生还可以.', 'star': 3}
{'descr': '我感觉酒店环境还可以，位置还比较方便我外出，我觉得还行', 'star': 3}
{'descr': '服务好，性价比高，卫生条件不错，很干净', 'star': 5}
{'descr': '性价比很高，早餐相对158的房价已相当不错', 'star': 3}
{'descr': '不错的酒店 性价比极高', 'star': 5}
{'descr': '不错的酒店 性价比极高 下次还会去', 'star': 5}
{'descr': '整体感觉很好，卫生服务都很好，地理位置交通方便。', 'star': 3}
{'descr': '酒店的环境不错，卫生条件很好，不过酒店位置稍有一些偏.11月份去酒店比较冷当时没有供暖.其它各方面还不错', 'star': 3}
{'descr': '酒店的室内没有供暖的设备，可能因为是统一供暖的原因.卫生和设施条件也不错.位置很好很方便出行不过就是供暖的问题不太理想.其它各方面还好', 'star': 3}
{'descr': '总的来说还可以，就是房价有些偏高。', 'star': 1}
{'descr': '环境还可以,房间的卫生挺好的舒适度一般,位置也很好找,性价比还是挺不错的.', 'star': 3}
{'descr': '还是比较不错的', 'star': 5}
{'descr': '淋浴设备有些老旧，而且损坏的较多，网速有点慢。', 'star': 5}
{'descr': '离四号线新街口站一百米，很方便的说，看了亿龙的短信座2号线在西直门站下的，走了一公里还多，脚都要累折了。住在地铁沿线省了不少交通费，在北京玩了四天，交通费才花了不到六十块钱（2人）\r\n住的是239的房间，感觉比广渠门店198的房间还要小呢。但服务还都算不错的。', 'star': 5}
{'descr': '不错的酒店，下次还住这。', 'star': 5}
{'descr': '不错，就是地方偏点，另外就是被子太薄，10月与11月去住的话，晚上有点冷！', 'star': 5}
{'descr': '服务卫生都很不错。', 'star': 3}
{'descr': '很干净，服务不错。', 'star': 5}
{'descr': '条件很不错，推荐！', 'star': 5}
{'descr': '酒店的环境很不错。服务卫生也很好，价格合理适中位置出行很方便，对酒店还是比较满意的值得推荐入住。', 'star': 3}
{'descr': '硬件和环境都不错、就是离市区有点远。', 'star': 5}
{'descr': '该酒店设施，卫生，服务都让人很满意，只是位置偏了一点。', 'star': 5}
{'descr': '条件，服务都不错，位置也特别方便，性价比很好，值得推荐', 'star': 5}
{'descr': '酒店的位置很好距离地铁站很近，交通出行都很方便，环境硬件设施都还不错，服务卫生也非常的好，就是价格有些偏高，能优惠一些会更好。', 'star': 5}
{'descr': '服务也挺热情周到的,价格也蛮适合.', 'star': 5}
