{'descr': '很好，挺满意的！', 'star': 5}
{'descr': '房间利用率相当高，一个很节省体力的房间，在床上可以摸到任何一面墙，从床上一步可以到马桶，在床上不用遥控器可以操作电视。预约早上叫醒服务也能忘记，保证你睡个好觉。去一次不是我的责任，如果再去的话我就是脑子进水了！', 'star': 1}
{'descr': '不干净，感觉就直接睡在床垫的弹簧上，服务态度也不好。', 'star': 1}
{'descr': '太差了，房间非常不干净，有发霉的味道，窗台上桌子上灰尘太多，订房间的时候看是连锁就订了，没看房间进去就后悔了，10分钟就要要退房间结果还收全价，真是垃圾到极致了，凳子上粘糊糊的东西，可能是口香糖，总之以后再也不来这里了，根本很难睡好觉，猪窝啊！从此不住速8了，这还是我第一家不推荐的酒店，真劝大家别来了！', 'star': 1}
{'descr': '出其不意的差，床硬死了。很不隔音，房间巨小。', 'star': 1}
{'descr': '酒店性价比稍低，一是地方小，二是空调是两个外面开的，三是洗漱用品需付费10元。', 'star': 1}
{'descr': '这个酒店里北京南站很近，对于一大早干高铁的人来说位子很好，但是它的服务设施和员工的素质和收费价格不合，房间根本不隔音的，也没有免费的一次性用品，晚上也没有热水，房间非常狭小，大部分房间没有窗户，没有使用的桌子，但是有一大堆计划生育用品，这样的房间本人觉得不适合出差人员居住，没有舒适感。小心它的洗嗽用品部是免费的，但是在卫生间又没有说明，很容易产生纠纷。', 'star': 1}
{'descr': '什么破酒店呀，简直跟猪窝一样，服务态度还恶略。软硬件都差，就没见过这么差的酒店，30元一天还差不多。下午实在受不了，白搭一天房钱，换酒店住吧。是要是想生气，想受罪，快来入住这家酒店，包你气得半死。', 'star': 1}
{'descr': '酒店卫生条件不错，服务也可以。下次还会选择入住。', 'star': 5}
{'descr': '位置挺好的，很好找，周围吃的也挺多的。前台小姐服务态度不错，因为我提前电话通知会晚一个小时退房，最后144元的延迟退房费也没收我的，很感动。不过就是可能运气太差，在房间里能听到隔壁（不确定）的装修凿墙的声音，影响休息。还有床铺卫生一般。和价钱不太符。', 'star': 1}
{'descr': '房间小了些，其他还可以。', 'star': 3}
{'descr': '装修差，环境差，设施差，服务差，实在想不起来又哪儿稍微好点的', 'star': 1}
{'descr': '标间房间太小，窗户是对着楼道的，隔音不好，房子比较老。', 'star': 1}
{'descr': '太差了，看一眼房间，在北京来说 50块钱都不值，北京其他的快捷酒店没遇到过这样的情况，太糟糕了，房间小不说，设施差，门下很大的缝，不隔音，床上翻个身就能翻进卫生间！！！下次千万别再推荐这样的酒店了', 'star': 1}
{'descr': '酒店內环境干净，服务周到，交通方便。整体来说，还是满意的。', 'star': 5}
{'descr': '房间很小，隔音效果很差，网速慢，服务一般', 'star': 1}
{'descr': '大家还是别去了 环境差，感觉就像网吧的包厢一样。而且床很硬 躺在床上能感觉到床上的弹簧。而且床上还好多头发。还不如小旅店呢。。永远不会去了。。。', 'star': 1}
{'descr': '网络不行', 'star': 3}
{'descr': '房间小，隔音不好\n但网络很好，屋里的电视和电脑是一体机。', 'star': 5}
{'descr': '房子不大但空间利用的好，干净', 'star': 3}
{'descr': '这家前台服务一般，房间一般不太干净。下次不会在住', 'star': 1}
{'descr': '太冷有味不过态度挺好的！', 'star': 3}
{'descr': '房间挺干净的，价位合理', 'star': 3}
{'descr': '价格便宜，距离北京南站比较近，虽然我就是本地人，但还是觉得下火车到这里比较方便，环境也还可以，只是浴室地面有些滑。', 'star': 5}
{'descr': '中央空调无暖风 厕所地砖太滑 面积比较小，窗户也不朝外', 'star': 1}
{'descr': '服务态度很不错', 'star': 3}
{'descr': '没其他地方的速8好  地方太小 隔音不好，但价格合理些', 'star': 1}
{'descr': '+不好 ', 'star': 5}
{'descr': '简单来说 脏乱差  （为了给其他用户提供更有价值的意见，请您发表20个字以上的点评。）\r\n', 'star': 1}
