{'短评内容': '哈哈哈还好还好斤斤计较经济', '短评打分': 5}
{'短评内容': '房间挺大的，其它一般般，网线和电视共用一个口，不太方便。', '短评打分': 5}
{'短评内容': '大型超市、购物广场、步行街非常近，前台服务非常好！', '短评打分': 5}
{'短评内容': '酒店干净整洁，房间大小适中。前台接待热情周到，值得推荐。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间大，网速快，整体不错，人比较多，早餐一般般。', '短评打分': 5}
{'短评内容': '还不错，再市中心。早餐也还好值得一住。别的楼在装修。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店房间舒适宽敞，就是走出去需要几分钟，其他都算方便', '短评打分': 5}
{'短评内容': '酒店还不错，性价比高，服务人员热情，就是酒店餐厅的菜不太合我口味。', '短评打分': 5}
{'短评内容': '都不错就是浴室洗澡之后漏水', '短评打分': 3}
{'短评内容': '相当不错的选择，住过几次感觉都不错，服务很热情，住的也舒服，唯一的缺点是床和被子质量偏一般！', '短评打分': 5}
{'短评内容': '入住环境不错，性价比高，餐饮方便，消费不算贵。', '短评打分': 5}
{'短评内容': '性价比较高，住的副楼，稍微旧了点，不过还是对的起这个价格，餐饮还不错。', '短评打分': 5}
{'短评内容': '之前住过，感觉在当地还是不错的酒店！\n性价比也可以，支持！', '短评打分': 5}
{'短评内容': '性价比很不错，服务也不错。', '短评打分': 3}
{'短评内容': '不错，比长沙的大成酒店好多了，值得推荐！！！！！！！！！！', '短评打分': 5}
{'短评内容': '标准四星酒店，中规中矩，价格优惠点就好！！！！', '短评打分': 5}
{'短评内容': '地段不错，网速快，物有所值。', '短评打分': 3}
{'短评内容': '很不错的酒店，服务热情周到。早餐也很好，酒店点餐性价比很高。\n房间大装修也不错。', '短评打分': 5}
{'短评内容': '房间比较大，设施还可以，算是物有所值。以后还会住。', '短评打分': 5}
{'短评内容': '房间干净整洁，早餐不错，还算丰富。以这个价格而言，应该算好了。', '短评打分': 3}
{'短评内容': '相对有点旧了，不过算是相当价廉物美啦…酒店的风味餐厅菜做得相当好吃，而且也不贵，推荐推荐~', '短评打分': 3}
{'短评内容': '房间较大，早餐味道不错。美中不足的是煎蛋是煎好了放在那里的，希望能改进。', '短评打分': 5}
{'短评内容': '空调效果不太好，开房退房手续太慢。', '短评打分': 3}
{'短评内容': '空调效果太差。。。冷死了啊，再个就是退房办理手续太慢', '短评打分': 1}
{'短评内容': '还可以，服务好。打算再住一晚', '短评打分': 3}
{'短评内容': '房间空间大，卫生条件好，价格实惠。是一家性价比很高的酒店。', '短评打分': 5}
{'短评内容': '第二次入住了。华都大酒店的服务态度不错，卫生，房间很宽敞，特别是卫生间很大，感觉很好。性价比高。', '短评打分': 3}
{'短评内容': '房间很宽敞，环境也比较清静，总的来说还是很舒适的，物超所值，值得推荐。', '短评打分': 3}
{'短评内容': '酒店还不错，地理位置也还可以，交通方便，环境也还可以', '短评打分': 5}
{'短评内容': '酒店设施感觉有点老，但是还可以，卫生，房间很大，性价比高。', '短评打分': 5}
{'短评内容': '服务员业务素质太差，办个退房竟然花了一个小时！设施比较简陋，空调效果不行。', '短评打分': 5}
{'短评内容': '经常来湖南出差住，不错的！！！！！！！！！', '短评打分': 3}
{'短评内容': '总体看还可以，但卫生间比较差，沐浴的门烂了很久都没换上，四星级酒店有点评高了。但后来比较欣慰的是风味餐厅的服务很好，特别是那个帮我8月29号中午留那个厨房门口对着位的那个小女孩服务特好，但我当时要赶车忘了问名字。只能在这谢谢她。以后我去湘潭肯定再住华都，风味餐厅是我饭堂。', '短评打分': 5}
{'短评内容': '标准的四星级酒店，卫生服务都不错，特别是早餐很有特色，性价比高，以后还会入住', '短评打分': 5}
{'短评内容': '位置很好，交通便利。酒店设施感觉也不错，我住的是268的新楼。新旧楼我都去看过，最好是住新楼，旧楼的配套比较陈旧，地毯都感觉脏旧不舒服，新楼房间感觉要宽敞一点，住新楼贵几十元还是值得的。', '短评打分': 5}
{'短评内容': '不值得推荐,性价比不高，是老酒店。位置尚可。', '短评打分': 1}
{'短评内容': '总体还不错，下次还会入住，希望酒店能提高服务员的服务意识。', '短评打分': 5}
{'短评内容': '酒店外观比较老 但是里面应该是重新装修过 总的来说还可以', '短评打分': 5}
{'短评内容': '服务还行，酒店配置稍显陈旧', '短评打分': 5}
{'短评内容': '位置在岳塘区，看办事地点在哪。里面设施还是蛮不错的，餐厅里的菜味道比较正宗，好吃', '短评打分': 5}
{'短评内容': '总体不错 ', '短评打分': 5}
{'短评内容': '房间干净整洁 位置虽然离河西有些远 但是很便利交通 很不错！', '短评打分': 5}
{'短评内容': '周边是河东商业区，四星的标准，三星的价格，性价比很好。', '短评打分': 5}
{'短评内容': '总的来说各方面都还可以,在河东还是比较方便的,离建设路口比较近,房间设施齐全.', '短评打分': 5}
{'短评内容': '第一次住，还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店各方面都很好，值得入住', '短评打分': 3}
{'短评内容': '早餐一般，房间干净，网络差，位置较远\r\n\r\n', '短评打分': 5}
{'短评内容': '性价比还是很不错的。位置也好，停车很方便！', '短评打分': 5}
{'短评内容': '酒店还是不错的，只是所订的房间和前台并不在一个楼，有点难找。', '短评打分': 5}
{'短评内容': '不錯的一家酒店，值得入住。', '短评打分': 5}
{'短评内容': '非常老旧', '短评打分': 1}
{'短评内容': '感觉非常不好！帮客户订了麻将房，结果通知我房间不能打牌，必须到康乐中心去。更让我生气的是，我三间房交了3000的押金（房费一共是800），去康乐中心订麻将房还要先去前台交1000押金。最后结账的时候，还多算了钱！下次再不住这种酒店。', '短评打分': 1}
{'短评内容': '酒店虽老，但是设施还算不错', '短评打分': 5}
{'短评内容': '值得很值得', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '在该酒店住了一晚，感觉还不错，推荐给去湘潭的朋友。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，服务态度也挺好的，而且我觉得以他这个价格来说，硬件设施非常不错，至少在深圳这个价格住不到这么好的条件，所以我觉得很满意。', '短评打分': 3}
{'短评内容': '酒店还是比较干净的，而且整体规模挺大的酒店，但是比较老了，所以东西稍微有点旧了，不过在湘潭来说还算不错的。', '短评打分': 5}
{'短评内容': '值得推荐入住', '短评打分': 5}
{'短评内容': '酒店软件上做的可以，服务很周到，但硬件设施有点陈旧，房间格局感觉不太好，价格到没问题，性价比而言还是可以', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '感觉还不错，房间比较干净，服务也很周到', '短评打分': 5}
