{'短评内容': '酒店不错，边上就是华润超市。边上还有个不错的游泳馆', '短评打分': 5}
{'短评内容': '离汽车北站有一段距离，还可以，那天去正好下雨距离比价不便', '短评打分': 5}
{'短评内容': '入住愉快', '短评打分': 3}
{'短评内容': '很好，干净', '短评打分': 3}
{'短评内容': '服务员不够勤快啊', '短评打分': 3}
{'短评内容': '网上活动跟实体店有差异', '短评打分': 3}
{'短评内容': '位置比较偏僻，不易找，入住的时候旁边还有一个工地，大床房有点小。', '短评打分': 5}
{'短评内容': '房间隔音太差.', '短评打分': 3}
{'短评内容': '空调声音太大了。。。另外都还不错，蛮干净的', '短评打分': 5}
{'短评内容': '环境不错，就是不太好找，在胡同里，打的去胡同路窄，车不好去。空调噪音比较大。', '短评打分': 5}
{'短评内容': '这家店不在大路上，所以有点难找，但也相对安静。住的标间，条件还不错，挺温馨的。旁边有华润万家超市，85℃，比较方便。', '短评打分': 5}
{'短评内容': '价格一般 小广告很多。空调风向不能改变 希望酒店有所改善', '短评打分': 5}
{'短评内容': '位置较为偏僻，不过至少比较清静，房间内、被子上有烟味残留，这点不太好，其他都挺好的。', '短评打分': 5}
{'短评内容': '价格比较实惠，也有空的车位，就是隔音有点差哦', '短评打分': 5}
{'短评内容': '环境还不错 蛮好的 离汽车南站有点远 堵车的时候等的时间比较长', '短评打分': 5}
{'短评内容': '离公司近，还行吧，不是很吵，窗外环境太差，洗澡水温再热点就好了。', '短评打分': 5}
{'短评内容': '前台太慢、小广告很多。最主要是前台都没有我的预订信息。', '短评打分': 1}
{'短评内容': '打扫卫生的阿姨态度好，人也挺好的。  卫生挺干净的。不错。。。', '短评打分': 5}
{'短评内容': '环境还可以，出差人员住比较方便，交通很方便。', '短评打分': 5}
{'短评内容': '本来想给好评的，房间还是不错的。但是晚上睡觉的时候房间外面的空调外机真的不是一般的吵。完全睡不着！', '短评打分': 3}
{'短评内容': '挺好的。主要我们住旁边，比较方便。晚上睡觉很安静的，因为基本处在小区里面。', '短评打分': 5}
{'短评内容': '位于在学校附近，比较方便，设施齐全，价格也比较实惠。', '短评打分': 5}
{'短评内容': '环境服务还行，就是大床房稍微小一点，空调声音稍微大了点，地方有点难找。整体上还是挺好的，值得再去。', '短评打分': 5}
{'短评内容': '比较干净，服务比较周到，就是前台打印机的声音比较大', '短评打分': 5}
{'短评内容': '房间不错。。', '短评打分': 3}
{'短评内容': '不错的地方。值得推荐不错的地方。值得推荐不错的地方。值得推荐不错的地方。值得推荐', '短评打分': 5}
{'短评内容': '到家的感觉', '短评打分': 3}
{'短评内容': ' 挺好的 也挺方便 ', '短评打分': 3}
{'短评内容': '太烂了，一股霉味', '短评打分': 3}
{'短评内容': '数字房里面的空调很烂。。位置差的很，直接对着床吹，不开空调房间又闷又热。。干净是到还可以的', '短评打分': 1}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '位置有一点偏，不过还好不是很难找，就是房间里感觉有点旧，洗手间不是很干净，给人感觉不舒服，比原来经常住的汉庭还是有些差距的', '短评打分': 1}
{'短评内容': '价格一般，也不是很好的地段，离西湖和武林广场都有一段距离，胜在停车较为方便。就入住而言，感觉双标房的床不是很舒服，有待改善~', '短评打分': 5}
{'短评内容': '不错，常来这里，交通方便，安静，旁边就是超市和公交站', '短评打分': 5}
{'短评内容': '不错，朋友来这里我都推荐来，不靠马路，安静。就是旁边小区家里养了几只鸟，起的太早。', '短评打分': 5}
{'短评内容': '在杭州的酒店都贵，而且房间面积不大，如家总体还可以。', '短评打分': 5}
{'短评内容': '酒店的性价比非常高，是我住过的最优惠但是设施最完备的酒店。难以想象能以这样低的价格入住这样高档配置的酒店。以后来义乌，就住在这里了！\nPS：这个酒店尤其适合有车一族，因为到了晚上的话，酒店附近很难打到出租车。', '短评打分': 5}
{'短评内容': '不错啦，挺实惠的！当然早餐吃过一次，非常丰盛，除了我自认为一个人吃十二块算是挺贵的，不过总体来讲服务还行！', '短评打分': 5}
{'短评内容': '还不错，挺实惠的。房间也挺大，当然是指标房啦。', '短评打分': 5}
{'短评内容': '还可以，但和景苑路的如家比电视节目差了点，不能点播', '短评打分': 5}
{'短评内容': '虽然在市区  就是位置偏了点 在小弄里  难找   其他都不错的', '短评打分': 5}
{'短评内容': '位置不是临街的，第一次去比较难找的，比较偏。但是，住宿环境我觉得还是满意的，干净清爽，基本设施都比较齐全，早餐也可以在楼下就餐，价格也适宜，整体还是不错', '短评打分': 5}
{'短评内容': '位置有点偏僻 旁边还有工地在施工 不是很建议', '短评打分': 1}
{'短评内容': '还可以，就是晚上老有人骚扰仍纸片还可以，就是晚上老有人骚扰仍纸片', '短评打分': 5}
{'短评内容': '不错，如果早餐能送那就更好了。停车的巷子好像很挤，不过是免费的，很好。', '短评打分': 5}
{'短评内容': '还算方便，但距离城区、市中心比较远，以后不会去那里。', '短评打分': 5}
{'短评内容': '交通很方便，不错！下次有机会会再光顾！。。。。。', '短评打分': 5}
{'短评内容': ' 满干净，就是位置有点偏，在个小巷子里，总体还不错。满温馨的。', '短评打分': 3}
{'短评内容': '还可以了，可以可以可以还可以了，可以可以可以', '短评打分': 5}
{'短评内容': '和很多的如家一样，位于深巷中，很清静。而且周边购物、出游还相当的方便，关键是客房干净、服务速度很快~！', '短评打分': 5}
{'短评内容': '很不多的一家店，就是很难找，两个路痴拿着地图着了很久才找到的说，还有就是周围施工有点吵，总体很赞，很好~', '短评打分': 5}
{'短评内容': '商务大床间的床很大，房间十分干净明亮，值得推荐。', '短评打分': 5}
{'短评内容': '先说交通，酒店离莫干山路很近，在双荡弄内，公交或者自驾都还比较方便，虽然白天停车有点挤，但是酒店服务态度还是比较好的，可以等有空位的时候再调过去。\n\n再说房间，因为带了才11个月的宝宝，他睡相比较差，所以要了商务大床房，一开始的房间有点味道，酒店给换了个靠窗的房间，比较宽敞明亮了，洗漱什么的 都挺干净的。\n\n总体还可以吧~~\n\n', '短评打分': 5}
{'短评内容': '离胜利河美食街比较近', '短评打分': 3}
{'短评内容': '房间干净，服务态度好，价格较合适。自助早餐很好吃，也不贵', '短评打分': 5}
{'短评内容': ' Good so far.', '短评打分': 3}
{'短评内容': '周围环境一般   主要有工地在施工  有点吵  ', '短评打分': 1}
{'短评内容': '地理位置一般   房间被过道包围着  感觉很奇怪', '短评打分': 1}
{'短评内容': '地理位置有点偏   房间比较小   房型不是很好   周边在施工  有点吵   ', '短评打分': 1}
{'短评内容': '环境不错，住得挺舒适的，隔音效果就没那么好。', '短评打分': 5}
{'短评内容': '前台接待员态度很好，处理问题较及时。就是酒店位置不太好找。', '短评打分': 5}
{'短评内容': '不错，比较安静，就是在小区内，比较难找。。。。', '短评打分': 5}
{'短评内容': '不错…蛮干净的…服务也挺好…很满意这个网站', '短评打分': 3}
{'短评内容': '基本满意,房间略小', '短评打分': 3}
{'短评内容': '位置好偏呢，很不好找。服务态度很好，我不满意第一个房间给我换了。', '短评打分': 5}
{'短评内容': '地点偏。房间吵 还不代早餐太垃圾了', '短评打分': 3}
{'短评内容': '还不错········比较温馨··········', '短评打分': 5}
{'短评内容': '条件不错,环境可以,位置也行.值得一住.\n', '短评打分': 5}
{'短评内容': '不错，服务比较好，房间也不错，停车需要改善。', '短评打分': 5}
{'短评内容': '不错，外面晚上不施工，但是晚上会有人不断发失足妇女的名片。。。', '短评打分': 5}
{'短评内容': '不错，服务比较好，房间也不错，就是外面工地比较吵，停车有点困难。', '短评打分': 5}
{'短评内容': '不错服务挺好的 设施也可以 达到标准了 就是周边那边在建房有点吵了 呵呵 要尽快改善\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还好吧，就是停车不方便，旁边有个工地，其它都可以', '短评打分': 5}
{'短评内容': '就是地方不太好找，其他的还可以，前台妹妹不错哦，很热情', '短评打分': 5}
{'短评内容': '酒店前面在建大楼，白天有点吵。停车场比较窄小，要停车的话要早点去', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间小，不过整洁，当时附近有工地有点吵，小广告有点烦', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '环境和位置还不错，关键是房间是我住过的所有如家同类房中最大的。很满意。', '短评打分': 5}
{'短评内容': '位置隐蔽，所以价格实惠\r\n总的来说算是不错，推荐...', '短评打分': 5}
{'短评内容': '房间有点小，不过很干净，总体感觉还可以', '短评打分': 5}
{'短评内容': '酒店基本情况评价-请根据您的入住体会，客观的做出评价: \r\n卫    生： 非常好 很好 好 一般 差 \r\n服    务： 非常好 很好 好 一般 差 \r\n设    施： 非常好 很好 好 一般 差 \r\n位    置： 非常好 很好 好 一般 差 \r\n舒适度： 非常好 很好 好 一般 差 \r\n性价比： 非常好 很好 好 一般 差 ', '短评打分': 5}
{'短评内容': '房间异味，特别是烟味太大。虽地理位置在闹市，但在一条小弄堂。晚上还有陌生人敲门。', '短评打分': 1}
{'短评内容': '条件一般，交通还比较方便，总体来说还是可以的么', '短评打分': 5}
{'短评内容': '如家一贯值得推荐，缺点就是在巷子里，别的什么都好！', '短评打分': 5}
{'短评内容': '非常好，就是比较吵', '短评打分': 5}
{'短评内容': '总的来说不错 服务员态度好', '短评打分': 5}
{'短评内容': '其他都不错，就是周五、周六价格上调的多了点', '短评打分': 5}
{'短评内容': '不错，可以推荐一下，就是有点难找', '短评打分': 5}
{'短评内容': '还不错，出行方便，闹中取静，服务质量好，可惜这次没有订上，下次再来', '短评打分': 3}
{'短评内容': '空调摆页坏了，无法调整空调吹风的方向！', '短评打分': 1}
{'短评内容': '还行吧 就是前面确实装修 感觉位置有点不好 房间挺小的 不过该有的还都是有的 洗澡水不是太热', '短评打分': 1}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '位置不错，离市中心和西湖景区都不远，房间挺干净，性价比好。旁边施工占了道路，泊车不够方便。总体感觉不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间小，外面是工地，吵死人。', '短评打分': 1}
{'短评内容': '服务比较到位，如家的一贯风格。位置有点偏，比较难找，在一巷子里，不过房间比较大的，很舒适。', '短评打分': 5}
{'短评内容': '闹中取静，适合商务、旅行，要是送早餐就更好了，还会去住，另外希望酒店能指引住客规范停车', '短评打分': 5}
{'短评内容': '环境总体是非常不错的，卫生做得好，安静。设备方面，基本上都还行，空调有点旧，电视没有电影点拨的功能有点小遗憾，卫生间的小贴士让人觉得很温馨。服务比较不错，效率比较高。不过有点让人觉得有点郁闷，就是有人从门缝里塞广告卡片进来，有点影响心情。总体来说是非常不错的。还有就是，我住的是5月21日，旁边紧挨着一栋正在建设的大楼，偶尔会听到声音。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这家店还不错~卫生啥的都还过得去~推荐他们家前台的陈皮糖~超级好吃~就是房间好小哦~第一天的大床房没有第二天换的大~虽然第二天的也很小。。。 — —！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，算干净', '短评打分': 5}
{'短评内容': '床太大显的房间很小，没有宽带，据说楼上有，地方有点偏，服务一般，下次上楼看看。', '短评打分': 3}
{'短评内容': '离西湖远了点\r\n订的房间是没有窗的 之前没有说明\r\n卫生间的地面很滑\r\n比较一般', '短评打分': 1}
{'短评内容': '地方还不错，交通比较方便。就是大床房在一楼，住起来不大爽。刚进去的时候有一股烟味，地也是湿的，貌似刚刚才退房不久才打扫过的。', '短评打分': 3}
{'短评内容': '交通挺方便的，房间也挺干净。但大床房是一楼，总觉得有些不爽。', '短评打分': 5}
{'短评内容': '服务很及时，也很高效', '短评打分': 3}
{'短评内容': '服务很及时，也很高效', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '真的蛮不错的，很温馨的感觉，前台服务很好，下次有机会还会住', '短评打分': 5}
{'短评内容': '还可以 对的起他这个价 就是偏了点', '短评打分': 5}
{'短评内容': '停车位很少，只能停到马路边', '短评打分': 5}
{'短评内容': '服务态度比较好！', '短评打分': 5}
{'短评内容': '对面有建筑施工时会比较吵', '短评打分': 5}
{'短评内容': '这个酒店性价比还不错.硬件设施也对得起这个房价了。\r\n不过卫生打扫不够及时.催了好几次才来.', '短评打分': 5}
{'短评内容': '挺好的，去的那天有点下雨，跟前台借了把伞，真好', '短评打分': 3}
{'短评内容': '住起来蛮舒服的.就是位置实在有些偏', '短评打分': 5}
{'短评内容': '不好意思啊，发错了，没有怎么看，以为是天津如家呢，你们的店给我的感觉很温馨，去的时候正好杭州下雨，因为走得急，没有带雨伞，服务员热情的提醒我有免费雨伞，非常感谢。下次还会入住。', '短评打分': 3}
{'短评内容': '整体比较干净 但是隔音实在很差 床也不怎么舒服 空调不够制热 \r\n服务还是比较好的 不过由于价格便宜 估计也就这样了吧', '短评打分': 5}
{'短评内容': '8月的时候住的，定的是139的特价大床房，但去了前台告之没有大床房了，于是原价给我开了个商务大床房，激动了下。房间很温馨，也很宽敞，就是比较难找，要通过一个小弄堂。', '短评打分': 5}
{'短评内容': '周边太吵，位置偏，不容易找', '短评打分': 1}
{'短评内容': '我上次住了三天，感觉环境还可以，房间挺干净的，就是外面在施工，白天有点吵，虽然在施工但是交通不会受影响，整体感觉还行，值得推荐', '短评打分': 3}
{'短评内容': '卫生服务方面都很不错,打扫的很干净,但房间的的一次性用品只要一套,不太方便,另外就是酒店在一个小巷子里,对这边不太熟悉的感觉不太好找.', '短评打分': 3}
{'短评内容': '强烈推荐。就是单人的房间里只有一套用品，能否放两套啊？', '短评打分': 5}
{'短评内容': '！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店在一个巷子里，交通不是特别方便，也不太好找，所以价格稍微有点高，不过服务还行，条件也还不错，所以还是可以考虑的。', '短评打分': 3}
{'短评内容': '好像前面有工地在施工，比较吵，但是这也是没办法的，呵呵，总体不错', '短评打分': 5}
{'短评内容': '不满意，虽是四星级。', '短评打分': 1}
{'短评内容': '我们住的时候旁边在是个很吵,服务员也没有办法,酒店本身很不错,性价比很高', '短评打分': 3}
{'短评内容': '位置有些偏不好找,卫生服务设施这些还都很满意,住着很温馨舒适.', '短评打分': 3}
{'短评内容': '酒店在条小路上,不太好找,不过周边公交还比较多,挺方便的,而且酒店本身条件不错,住着挺舒适的,就是刚好旁边在施工,早上有些吵,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '很安静,强烈推荐。就是单人的房间里能否放两个浴巾啊？呵呵..', '短评打分': 5}
{'短评内容': '多次入住该酒店，酒店位置不错，比较幽静，如果不是旁边有工地应当很安静。如果不是商务应当是不错的选择，而且干净卫生。只是有一些房间实在太小，而且现在房间里面到处是宣传小姐的卡片，管理有些问题。', '短评打分': 3}
{'短评内容': '性价比高，比较经济的快捷酒店', '短评打分': 3}
{'短评内容': '在别的城市的如家快捷我也住过，总体感觉杭州文一店的服务不错，卫生条件很好！可以说非常干净！我会像其他同事及朋友推荐！谢谢周到的服务！', '短评打分': 5}
{'短评内容': '服务员的一次误导导致我差点错过了面试时间，最后是一路跑到面试的地方，导致脚后跟皮都磨掉了两块，不过后来经理的道歉一级做出的赔偿还是令人满意的。。。', '短评打分': 1}
{'短评内容': '酒店的位置是比较不错的，不过我当天是比预定时间晚到了一个小时，所以原本预定的房间没有了，但是酒店给我安排了其他的房间，还是不错的，条件和服务都挺好的。', '短评打分': 3}
{'短评内容': '因为在前面有建筑施工，起码要2年左右才能完工，施工期间带来的燥声、难闻的气味、灰尘.......等等，目前来说如果是按门市价的话，就真的不值得，但如果是价格再优惠的话，其实里面不靠施工那边的房子还是不错的。', '短评打分': 1}
{'短评内容': '入住的是商务大床房，总体感觉还不错，房间也算大，面对小区，很安静。空调有点坏，调大风就很吵，走廊外面应该垫上地毯，这样别人走路就不会很吵。交通还算方便。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很好,住着很舒适,服务人员也比较热情,但就是酒店的位置有点偏,在一个胡同里,不太好找.', '短评打分': 3}
{'短评内容': '太难找，卫生情况不错，房间太小，服务员的态度太冷漠。', '短评打分': 1}
{'短评内容': '预定的大床房,Checkin时说因为装修免费升至标间。莫干山路上没有指示牌，有点难找，文一路上的指示牌的较明显。房间比预想的大，饮水机、空调都齐备。旁边是个工地，早上开工比较早。早餐的菜色还可以，不过没有咖啡，牛奶续的优点慢。', '短评打分': 5}
{'短评内容': '就是隔音效果差了点，隔壁的声音能听得很清楚。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务都还好，价格合理适中，位置出行交通房间值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '不是象其他客人说的那样吵啊,很安静的呀', '短评打分': 3}
{'短评内容': '非常幽静,卫生很好,床上用品很柔软', '短评打分': 3}
{'短评内容': '其实打车到莫干山路的&quot;打索桥&quot;公交站,下车可见如家的店招,走路3分钟即到,比网上介绍的地址&quot;双荡弄&quot;更容易让人辩得方向', '短评打分': 5}
{'短评内容': '我去的时候酒店还没有房间，我等了好久还给我安排入住，就这点不是特别满意，其他对酒店的入住感觉都还可以。', '短评打分': 3}
{'短评内容': '位置非常好，交通也很便利，是很好找。房间挺干净的，设施也还不错，服务也是蛮周到热情的，总体而言这家酒店性价比还是比较高的，值得推荐', '短评打分': 3}
{'短评内容': '地点不错，比较安静。', '短评打分': 5}
{'短评内容': '干净，服务很好，位置稍微有点不好找，在胡同里。', '短评打分': 5}
{'短评内容': '卫生不是很好，霉味和潮气很重，服务一般。', '短评打分': 3}
{'短评内容': '服务非常好，那天下大雨，酒店有免费的雨伞可以借用，房间卫生什么的都挺好，很满意，我住的特价房149，超值', '短评打分': 5}
{'短评内容': '隔音效果有点差&#183;&#183;总体还好', '短评打分': 3}
{'短评内容': '地理位置不怎么好，但交通还算方便。隔音效果也不怎么好。', '短评打分': 5}
{'短评内容': '总体情况还是很好的，特别是大床房，真是爽。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '住了4天 服务很周到 我去带的笔记本 需要3项圆口插座 打前台电话3分钟就送来了 需要吹风机 也是打个前台电话 很快就送来 杭州也很美 回到西安还一直回味 就是蟑螂太多啦 酒店卫生间也有蟑螂 希望以后注意', '短评打分': 5}
{'短评内容': '    因为方便，来这里住过好几次，整体都比较满意。经济型酒店嘛，床舒适就行', '短评打分': 5}
{'短评内容': '酒店位置还不错，离长途汽车站蛮近的！\r\n其他方面还好，感觉前台服务员的亲和力不强！', '短评打分': 5}
{'短评内容': '在杭州应该算是一家比较好的经济型酒店,价格也比较合适,不过相对于其他酒店它的位置有点偏,不过总体感觉还是不错.', '短评打分': 3}
{'短评内容': '酒店总的来说都还不错,环境也挺好的,房间也比较干净舒适,就是地理位置稍微有点偏.', '短评打分': 3}
{'短评内容': '一般出行还都是比较喜欢如家快捷的,价格优惠性价比比较好,很满意的酒店.', '短评打分': 3}
{'短评内容': '服务部错,前台一个服务员长得很像一个明星,非常养眼.就是前面在施工,吵了点,而且数字电视设备由故障,看得不是很流畅.其他都还行.', '短评打分': 5}
{'短评内容': '如家经常住,主要是喜欢如家的装修风格,比较温馨,这家环境也不错,就是有些靠里,不太好找.', '短评打分': 5}
{'短评内容': '酒店服务卫生方面还是不错的,设施方面一般了,周边交通也还可以,整体感觉价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '只住了1晚没太大感觉,位置离办事地方比较近,价格合适就订了.', '短评打分': 5}
{'短评内容': '总来说这家酒店没有什么特别的地方,但是里面的卫生挺好的,不过位置稍微有点偏,价格一般.', '短评打分': 5}
{'短评内容': '酒店环境一般，周围在施工，有点吵，酒店在一个小胡同里，第一次去的时候不太好找，好多出租车司机都找不到，价格有点高', '短评打分': 5}
{'短评内容': '位置一般', '短评打分': 5}
{'短评内容': '酒店挺好的,服务也很热情,性价比还是不错的,就是离西湖有些远,打车差不多二十多块钱左右.', '短评打分': 5}
{'短评内容': '感觉酒店还不错，比较干净，服务也很好，值得推荐', '短评打分': 5}
{'短评内容': '酒店前面是工地，当时住的房间正好在工作方向的，很吵，与一位服务人员沟通后，说这个房型都是这个方向，说能每天送两张早餐券，第二天去，是另外一位服务人员了，交接班不好，没有提供免费的餐券', '短评打分': 5}
{'短评内容': '酒店房间之间密封度不好不隔音,旁边房间在吸烟我这边都能闻见.舒适度不好,卫生服务这些也一般,位置还可以.', '短评打分': 5}
{'短评内容': '客房密封不好,串味', '短评打分': 1}
{'短评内容': '比较干净整洁，住几天很满意，值得推荐', '短评打分': 3}
{'短评内容': '酒店的环境还不错，位置也比较的便利。就是当天的运气不好，当天晚上下雨，酒店的水管裂了，有漏水的地方', '短评打分': 5}
{'短评内容': '房间布置很温馨,很有家的感觉,环境和服务都很好,价格也实惠', '短评打分': 5}
{'短评内容': '没有免费停车，但停车车位有。\r\n房间内铺设的是地砖，比较不爽。不过房间布置还可以。\r\n整体房间还不错。', '短评打分': 1}
{'短评内容': '酒店的服务卫生还可以，价格也比较实惠。地理位置不太好找没有什么明显的标志。', '短评打分': 5}
{'短评内容': '酒店服务速度太慢，服务态度还可以。房间面积小店布置还挺温馨的挺干净的，价格可能是因为地段的原因稍微高些。', '短评打分': 5}
{'短评内容': '环境不错，洗漱用品不给换不太好，设施比较简单', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;优点：安静、设施新、数字电视&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;缺点：离火车站较远、隔音差&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '服务态度很好,印象佳, 而且地理位置也便捷 很安静.唯一缺点,隔音效果一般,在浴室能听到隔壁酒店工人的交谈.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;怎么提价了？大床房也取消了？？&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '旁边就是一个公园，环境还是挺好的，房间稍微小了点，总体还是不错的，特别是停车的地方车位挺多的，很方便，而且管理的也挺好的。', '短评打分': 5}
{'短评内容': '色彩明快、服务周到，大床间的床大到足够让一对闹别扭的夫妻睡。哈哈~以经济型宾馆来说已经算很非常不了，价格适中，感觉168元物超所值。第一次去可能不是很方便，但是第二次就方便多了，弄堂两头的门口就有公交车站，不管是去市中心还是景点、车站都很方便。', '短评打分': 5}
{'短评内容': '很不错的酒店。刚开张不久，所以设施很新，卫生间不错，淋浴房色彩明快，看着很舒服的。床比普通的双人标房的床要大。服务也不错，很热情的。唯一缺点就是不太好找，躲在一条小弄堂里，但也因此晚上很安静。酒店在莫干山路文一路口，沿莫干山路往北过了文一路口20到30米，右手边可以看到一小巷，巷口立着一块如家酒店的很大的牌子，明黄色的，沿着巷子进去就到啦！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;价格合适.店好像新开的,环境还不错.就是地方比较偏,出租车司机都找不到,把我带到莫干山店.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;位置太里面,不注意会走过&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;但晚上比较安静&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;早餐太简单,晚餐样式较少且价格并不低&amp;lt;/P&amp;gt;', '短评打分': 3}
