{'短评内容': '路边车有点吵', '短评打分': 5}
{'短评内容': '很温馨的一家酒店，服务也很好', '短评打分': 3}
{'短评内容': '很有家的感觉，房间很温馨，被子的颜色很喜欢', '短评打分': 5}
{'短评内容': '房间不错，很舒适！', '短评打分': 3}
{'短评内容': '很适合来参展的我们。实惠干净。挺好的。服务员也态度也不错。', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 3}
{'短评内容': '服务人员态度很好！很热情！酒店环境也很安静，很舒服。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '服务态度特别好，房间不算大，但条件真的很不错，光线通风都很好，\n如家品质保证，还为外地游客提供精美地图册，很不错', '短评打分': 5}
{'短评内容': '还不错，门口有公交车站，房间比较干净，服务也不错', '短评打分': 5}
{'短评内容': '这个价格还是比较实惠的，如家连锁这个牌子不错哦', '短评打分': 5}
{'短评内容': '不错,一如以往的家庭式快捷酒店,不期望太多', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店的卫生挺干净  服务态度也很好  个人觉得不大好的地方是交通不大方便  周围吃的地方要走一段路 ', '短评打分': 5}
{'短评内容': '帮同事订的，他对酒店要求不高，应该还算不错吧，离公司很近。\n就是附近没什么吃的。。。', '短评打分': 5}
{'短评内容': '不错的酒店，干净整洁，适合入住。。。。。。', '短评打分': 5}
{'短评内容': '还可以，就是周边要走很多路才能吃饭，但是总体不错', '短评打分': 5}
{'短评内容': '还不错，除了特价房内开窗有点味道，别的都还是挺不错的。反正就是个旅馆，其实挺好的', '短评打分': 5}
{'短评内容': '临时在此附近办事可以住，特价房条件有点差，内窗，空气不好。我住了三天快憋死了。电视清晰度极差。', '短评打分': 1}
{'短评内容': '挺好的..距离出差的地方近..实际上有点偏..', '短评打分': 5}
{'短评内容': '主要是交通方便，价格实惠，房间也算是干净，设施比较新。唯一的缺点就是房间的隔音效果太差，需要改进！', '短评打分': 5}
{'短评内容': '整体不错，比较干净卫生。因为我住的房间正对着大厅，有点吵；如果能送早餐最好了。', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 3}
{'短评内容': '，服务和装饰可以，隔音不好', '短评打分': 3}
{'短评内容': '居住条件还行，房间再大点就好了。', '短评打分': 3}
{'短评内容': '地方有点偏房间还是挺大东西都挺全就是电视好不清晰不是iptv', '短评打分': 5}
{'短评内容': '地理位置较远，但从浦东机场会方便点，考察马路，会吵点，尤其这次住一楼，早上很早就被吵醒（办理退房等声音）。', '短评打分': 1}
{'短评内容': '酒店门店极小，且服务不好，我到店得价格和预定价格差距较大。周边吃饭的地方也不多。', '短评打分': 1}
{'短评内容': '离金桥国际打的起步价的距离，可以吃饭逛街。房间挺干净的，设施也不错，就是房间的隔音效果不是很好，墙壁很薄。', '短评打分': 5}
{'短评内容': 'hao hao hao aho               aho ', '短评打分': 5}
{'短评内容': '服务非常好挺干净', '短评打分': 3}
{'短评内容': '卫生服务都挺好的，就是房间隔音效果不好，早晨太吵', '短评打分': 5}
{'短评内容': '来在金桥附近办公住着挺方便的，服务也挺好的，值得推荐', '短评打分': 5}
{'短评内容': '地理位置很符合我们的要求，就在华山医院浦东分院附近，服务员态度很好，已经住过几次了，价格很优惠，早餐很丰富单算15元，小孩不收早餐钱', '短评打分': 5}
{'短评内容': '物美价廉，环境可以，停车方便，隔音不好。门口交替不是很方便，处于高架下匝道，靠边比较困难特别是下班高峰期。边上酒店还可以', '短评打分': 5}
{'短评内容': '第三次来了，各方面感觉都不错~就是早餐不够丰富啊', '短评打分': 5}
{'短评内容': '服务很好的,只是隔音差了些,总体还是推荐的:)', '短评打分': 5}
{'短评内容': '果然都还行，物超所值，很喜欢有饮水机，而不是要自己加水烧的水壶；各方面配套都还全，松下吹风机，熨斗和伞都是免费借的。就是走廊真的没大酒店安静；洗浴帘老会往里飘贴在身上。', '短评打分': 5}
{'短评内容': '酒店窗户朝内，不好打车。晚上睡觉的时候能够清楚的听到外面的嘈杂声，如果有好的房间就更好了', '短评打分': 1}
{'短评内容': '挺好的就是水有点凉', '短评打分': 3}
{'短评内容': '主要是搭车不方便，房子隔音也不太好。其它的到没有什么可讲的。有机会还会来住的', '短评打分': 5}
{'短评内容': '房间很干净，比较温馨，在这个价位的房间中性价比比较高。', '短评打分': 5}
{'短评内容': '跟所有的如家一样，没什么特别的。\n位置有点儿偏。每天早上太不好打车了，基本上要走出去二、三站地才打的到……', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海杨高中路店）还可以。因為距離我要去的地方剛好很近，位置上比較有優勢。', '短评打分': 5}
{'短评内容': '环境不错，很温馨整洁，前台还免费升级到了2楼的房间。就是有点不大隔音……', '短评打分': 5}
{'短评内容': ' 还不错。', '短评打分': 3}
{'短评内容': '酒店服务态度好，设施也过的去，定的是特价大床房，就是稍微觉得有点小，不过总体感觉不错～', '短评打分': 5}
{'短评内容': '一如其他如家一样的干净整洁。非常喜欢如家的装修，很温馨。缺点是地点比较偏，周边的商业设施很少，路口比较难找。', '短评打分': 5}
{'短评内容': '如果要求不高，还可以。\n没有中餐和晚餐供应，但是附近有一条街，可以吃东西。\n早餐差了点', '短评打分': 5}
{'短评内容': '交通还比较方便，旁边就是杨高中路，就是周围吃饭的地方比较少， 房间比较干净。价格也挺便宜的', '短评打分': 5}
{'短评内容': '酒店不错。交通便利，值得下次入住。服务员态度也不错。', '短评打分': 5}
{'短评内容': '总体不错,如果能提供三人房就更好。一些出差的如果三人住这样就需要开两个', '短评打分': 5}
{'短评内容': '房间比较小，一楼没装防盗网，如能改进就好了。旁边就是皮皮狗公司，买羊绒衫很近。呵呵。', '短评打分': 5}
{'短评内容': '酒店靠近马路，门前就有公交站，但是离地铁站有点远。房间打扫干净，服务也不错。', '短评打分': 5}
{'短评内容': '如家酒店服务好极了', '短评打分': 3}
{'短评内容': '来的时候正好是世博期间。房间很紧张，正在修路。但是房间很干净，很不错。', '短评打分': 5}
{'短评内容': '经济实惠~~~就是交通不太方便，总体性价比很高~~~', '短评打分': 5}
{'短评内容': '很好不错就是有点远，需要打车过去，不然走过去太怨念了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '前台的服务态度很好，进出都会打招呼\n房间也不错，卫生打扫很及时', '短评打分': 5}
{'短评内容': '卫生~环境不错~就是交通稍微不便~但是性价比还是蛮高的~服务员态度很好！', '短评打分': 5}
{'短评内容': '交通环境服务设施都还不错，有早餐也比较方便，下次还会住这里', '短评打分': 5}
{'短评内容': '不错,离轨道交通6号线金桥路站还算近，卫生也还行。', '短评打分': 3}
{'短评内容': '在世博其间订到这样的酒店，很满足。不过如家酒店的服务还有待提高。', '短评打分': 5}
{'短评内容': '离轨道6号线金桥路站1公里多，还算方便。总体还行。', '短评打分': 5}
{'短评内容': '不错 就在公司后面 \r\n不是很吵的   看上去还行 周围都是居民区 \r\n环境也不错 ', '短评打分': 5}
{'短评内容': '服务还是很不错的，性价比也很不错，就是位置不是很方便，如果是打的也就没有问题了，如果坐公交就比较麻烦了，站点比较分散。', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '房间实在是小，如有客人要接待的，那就不合适了！', '短评打分': 5}
{'短评内容': '觉得还可以吧  环境也不错，主要看在环境上\r\n还比较赶紧下次还会去\r\n', '短评打分': 5}
{'短评内容': '早餐感觉不太好,食品与垃圾桶在一起,其他不错', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '位置实在偏僻啊，如果不知道能到附近的新杨新村附近搭乘隧道六号的话，直接打的去浦东的一些主要区域会很贵。不过员工的服务态度倒非常的好，值得称赞。', '短评打分': 5}
{'短评内容': '房间太小了。', '短评打分': 5}
{'短评内容': '酒店卫生和服务都不错，就是房间不隔音，带6个月大的宝宝临时住了一晚。窗是与左边房间公用的，右边房间不知道住了几个人，声音嘈杂听得一清二楚，就怕嘈到熟睡的宝宝。推荐给朋友时一定让她注意选一下房间。', '短评打分': 5}
{'短评内容': '环境不错，服务很好~ 只是附近没什么可逛的地方…去个超市要坐好几站车…', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '设施普通，到地铁6号线有大概1.6公里，贵', '短评打分': 1}
{'短评内容': '早饭有待改进', '短评打分': 5}
{'短评内容': '不错,下次还会再来.干净整洁.', '短评打分': 3}
{'短评内容': '除了离世博稍微远点,其它都不错.性价比高.', '短评打分': 3}
{'短评内容': '除了离世博稍远一点,其它都不错.如家连锁的整体品质还是比较高的.', '短评打分': 5}
{'短评内容': '世博期间，这样的地段能住这样的快捷酒店已经很不错了。推荐一下。', '短评打分': 3}
{'短评内容': '很一般。', '短评打分': 5}
{'短评内容': '我们是去世博的，由于之前地图看差了，结果发现这家店离世博比较远。门口倒是有个小的公交站台，但好像只有2路公交车，而且发车频率较小。离地铁口也较远。从杨高地铁口出来打车17.00左右', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '离金桥路地铁站不是很远，环境不错', '短评打分': 5}
{'短评内容': '還行吧。因為距離我要去的地方剛好很近，位置上比較有優勢。', '短评打分': 5}
{'短评内容': '还不错的一家酒店,不过要是每间房能配一个吹风机,大堂能有公共上网的电脑就更好了!', '短评打分': 5}
{'短评内容': '酒店不错，经济型，价廉物美，物有所值。', '短评打分': 3}
{'短评内容': '这个酒店位置不错，尤其是如果要去浦东机场坐飞机，是个不错的选择。价格也算合理。就是商务大床房，本来房间就小，还弄个1米8的大床，弄的室内空间实在太小了，还是一般大床房好一点，1米5的大床足够了。', '短评打分': 5}
{'短评内容': '就是位置不怎么样', '短评打分': 5}
{'短评内容': '服务卫生口还可以，早餐品种少点', '短评打分': 5}
{'短评内容': '性价比很高，特别干净、安静，服务也不错，用餐方便。', '短评打分': 5}
{'短评内容': '很不错的快捷酒店，唯一缺点是没有风机，位置比较偏，但是性价比来讲很不错', '短评打分': 5}
{'短评内容': '总的来说蛮推荐的，性价比很高，如果在新金桥附近办事呢住这里还算方便', '短评打分': 5}
{'短评内容': '好在有自驾车，所以前往还是比较方便的。第二天早上赶飞机，打的去地铁很是费劲。没有什么空车的（在这个区域），最终上了一部车，司机竟然不认识路，奇怪了，出租车司机怎么可以不认识路？就像你是医生，竟然不会开刀一样。公司也不小啊，是海博的。后来靠我问路才开到，钱还没有任何折扣，不去计较了。酒店这边的位置，因此深有感触，如果不是有自驾车，又来往赶时间的话，建议不要选择这边咯。', '短评打分': 5}
{'短评内容': '挺舒适，不错', '短评打分': 5}
{'短评内容': '在上海能找到如此性价比的酒店，确实很难，朋友们有到这附近出差旅游的，不妨去住下，谢谢！', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '如家酒店的性价比都比较好，不仅是杨高中路店', '短评打分': 5}
{'短评内容': '挺舒适,就是地理位置不怎么方便,性价比不错', '短评打分': 5}
{'短评内容': '早餐质量不好', '短评打分': 5}
{'短评内容': '不错，下次浦东还住这里。', '短评打分': 5}
{'短评内容': '第一次入住如家的连锁酒店，感觉非常不错\r\n1、店员的态度非常好，不管是前台接待，打扫卫生的阿姨，前来检查的修理工，走廊偶尔遇到的工作人员，都会很热情的问好。还没有入住，感觉就很不错了\r\n2、我预定的商务大床房，背街，有很大的窗户，所以采光非常好，那几天上海的太阳让人暖洋洋的，在房间感觉很舒服\r\n3、早餐蛮不错的，值得推荐，对比其他的连锁酒店，早餐真的很划算，12块，物超所值，至少在这家如家酒店。\r', '短评打分': 5}
{'短评内容': '设施干净卫生,服务还可以,下次还会入住.', '短评打分': 5}
{'短评内容': '很不错的酒店.服务都带微笑', '短评打分': 3}
{'短评内容': '地点位于浦东新区，近华山医院浦东分院，价格合理、大床房只有一床被，且被太硬，保暖性不是很好。其他都不错，服务很好，因为定的房间没有了，免费升级为商务大床房。', '短评打分': 5}
{'短评内容': 'nice hotel', '短评打分': 3}
{'短评内容': 'good hotel', '短评打分': 5}
{'短评内容': '条件就那样，这家店不怎么好找，价格还可以，但是卫生打扫的。。。连住了3天，头一天还行，第二天让打扫下卫生，但基本上是鬼糊！糊任务的！头一天刷牙，挤牙膏时不小心把牙膏弄在洗脸的面池龙头上，结果打扫完卫生牙膏还在那，床旁边掉的吃东西的袋子也还在，无语啊，后面一天出门前让待会打扫卫生，结果晚上回来根本没有打扫！悲剧！', '短评打分': 5}
{'短评内容': '打车不容易', '短评打分': 3}
{'短评内容': '冲澡水太小', '短评打分': 3}
{'短评内容': '坐车吃饭有点不方便！\r\n', '短评打分': 5}
{'短评内容': '早晨打车太难了，洗澡水流太小了', '短评打分': 5}
{'短评内容': '房间小了点，但卫生不错，关键价格不算贵，床也比较舒适！', '短评打分': 5}
{'短评内容': '这家酒店打车不方便，房间的卫生和设施还不错，服务也还好，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '前台价格和网上价格没什么分别，没看到网上预订有多大优势', '短评打分': 5}
{'短评内容': '非常干净卫生，很不错的酒店，地理位置也非常方便', '短评打分': 5}
{'短评内容': '装饰的很温馨，很舒服的~', '短评打分': 5}
{'短评内容': '五楼冲凉的水流太小了', '短评打分': 5}
{'短评内容': '千万不要住在一楼，会被吵死的。还有手机在一楼也没有信号。', '短评打分': 3}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比还可以', '短评打分': 3}
{'短评内容': '交通太不方便了，早上叫不到车，路口也不容易找到', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '综合来说，各方面都还不错，就是房间隔音稍微差点，还有就是洗澡时候总要半天才能放出来热水（水资源浪费严重！！！），早上甚至没有热水可用。性价比还是不错的！', '短评打分': 5}
{'短评内容': '环境挺干净的，但是打车太难了，屋内设施简单，干净，冲凉的水太小了', '短评打分': 5}
{'短评内容': '整体来讲还不错，住过2次了，不过一楼绝对不能住人', '短评打分': 3}
{'短评内容': '房间有点小，一楼没有手机信号，要注意，而且一楼东侧面的房间早上会非常非常吵，隔壁是个饭店的厨房，从早上6点开始就会各种声音袭来，就算你睡眠再好也无法休息。', '短评打分': 5}
{'短评内容': '还不错。。。。', '短评打分': 5}
{'短评内容': '很安静， 还不错，性价比还是可以的。 旁边就是苏先生海鲜。 出门还是订车比较好，门口近罗山路立交桥，所以进出车辆都有些绕道。', '短评打分': 5}
{'短评内容': '我认为住宿环境很好，价格实惠，唯一要改进的就是前台的服务，不是热情', '短评打分': 3}
{'短评内容': '我是要是到金桥出口加工区这边办事选的这家酒店,交通很便利,设施很齐全,卫生很好,如家的好的习惯都有体现.', '短评打分': 3}
{'短评内容': '手机信号特别差，其它都好。', '短评打分': 3}
{'短评内容': '唯一遗憾的是手机信号非常弱，甚至没有信号，对我的工作影响很大。', '短评打分': 1}
{'短评内容': '该价位来讲，相当不错吧！', '短评打分': 3}
{'短评内容': '总体来讲，就是经济型的酒店，但是物有所值或超值吧！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '这家如家比我以前住的环境好多了,宽敞舒适,设施方面也比较齐全的,价格方面也比较合适的,值得推荐.', '短评打分': 5}
{'短评内容': '酒店还可以，环境很好，也蛮干净的，在那个位置的酒店价格都比较高，所以还是可以理解的。', '短评打分': 5}
{'短评内容': '早餐的品种太少了；其他方面条件环境还是不错的,房间也很干净舒适；交通也可以,性价比还是较高的；', '短评打分': 5}
{'短评内容': '酒店整体感觉还是比较温馨,价格也蛮适中的,但是感觉没有汉庭好,不过也还是可以接受的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,周边交通也还可以.价格还是比较合适的.', '短评打分': 5}
{'短评内容': '经济型的酒店,要求不太高.卫生,服务都很好,就是交通不是很方便.', '短评打分': 1}
{'短评内容': '设施不是很好，临街环境有些吵杂，高架桥附近，出行交通不是很方便，硬件设施舒适度都还不错，价格也比较合理，还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店入口处于立交桥下车道口，进入不方便。', '短评打分': 5}
{'短评内容': '因为是出差，离我要去的地方很近。房间也还不错。', '短评打分': 5}
{'短评内容': '小了一点', '短评打分': 5}
{'短评内容': '唯一不好的餐饮配套设施上菜速度慢，性价比比较好', '短评打分': 5}
{'短评内容': '酒店地理位置比较优越，但设施一般．下次不会考虑在入住', '短评打分': 3}
