{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '比较安静，就是社备旧了点', '短评打分': 3}
{'短评内容': '我住的南楼，有点老，不过周边环境还挺方便的', '短评打分': 5}
{'短评内容': '单人间118性价比不错！酒店毗邻二环路建设路口，金紧挨着伊藤洋华堂，交通便利。酒店设施比较陈旧，结账时速度慢！', '短评打分': 5}
{'短评内容': '南楼单人间空调不制热，热水不热。哎', '短评打分': 3}
{'短评内容': '我是2011.12.16-17入住的北楼188的大床双人标间，含双早。\n房间的浴室设计是用玻璃隔开，还不错，只是热气只能靠排风机。\n房间有些小，床铺两个人能够，冬天一床被子只能靠空调来调节一下。\n早餐只有稀饭、鸡蛋、蛋糕、馒头、蔬菜几个简单的单品。\n有参观朋友入住的南楼两床房间，装修明显没有北楼豪华，而且环境也较差……', '短评打分': 5}
{'短评内容': '一，空调不制热\n二，花洒坏的\n三，同等房间价格偏贵。', '短评打分': 1}
{'短评内容': '设施不够齐,环境也不啥的,碰上天气不好还非常冷.', '短评打分': 1}
{'短评内容': '交通便利，酒店服务一般，设备比较陈旧。\n工作人员很迷糊。退一个房操作二十分钟，居然还找错钱，办事效率低。\n', '短评打分': 1}
{'短评内容': '价格还行，房间很小，地段还可以，吃饭，交通比较方便，性价比还是可以的', '短评打分': 3}
{'短评内容': '还不错，房间挺大，就是电视有点老', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '因为开西博会涨了100，非常郁闷，非常郁闷', '短评打分': 5}
{'短评内容': '会议的位置不错，离火车站快的话30多分钟，周围几个商场也比较大，可以去逛逛，路口的冒冒菜味道还是不错的，就是住宿的条件~~呵呵只要你不是特别讲究的也就还过得去了', '短评打分': 5}
{'短评内容': '干净，性价比不错，离建设路很近,去火车北站比较方便有公交车。', '短评打分': 5}
{'短评内容': '酒店环境比较安静，还配有早餐，前台服务也很不错 不过酒店里面的设施是有些旧了。', '短评打分': 5}
{'短评内容': '地点就在亲戚家附近,逛街很方便,晚上也安静.不过酒店设施有点老旧,酒店牌价500多RMB,以168RMB入住算超值了啦\n', '短评打分': 5}
{'短评内容': '为毛没人告诉我单间是小床？？？只够一个人睡!!!为毛是小床前台还刷了两个人的身份证，为毛不告诉我一声？？？郁闷！！！为毛偏偏要早上收毛毯洗啊！！！还把我的门打开了！！！严重的扰民！！！南楼的就不是客人么？南楼的服务、设施就比北楼的差了几万倍！！！千万千万不要去住啊！要不是我订不到合适的酒店打死我也不会去的！！！', '短评打分': 1}
{'短评内容': '服务不错，环境还行，认证速度很快，查询信息真实', '短评打分': 5}
{'短评内容': '入住北楼高级单间，房间小，早饭差，价格高，卫生部好，当时入住一楼，外边施工，吵！', '短评打分': 1}
{'短评内容': '酒店设施差，房间窗户还关不上，在三楼很容易就可以从窗户爬进来，这个价位很不值得。失望', '短评打分': 3}
{'短评内容': '性价比尚可', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '酒店很安静，服务员态度好，是一个很经济舒适的酒店', '短评打分': 3}
{'短评内容': '部分的前台态度冷淡。我们提出1点退房，找到严词拒绝。还好换班后的服务员满足了我们小小的要求。\n早餐很简单，只有馒头、稀饭、鸡蛋。\n不如酒店公寓。\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '北楼单间房间小，卫生巾是透明玻璃，适合单人住或夫妻住。\n房间没有更换床单，因为枕头上还有头发。\n部分的前台态度冷淡。我们提出1点退房，找到严词拒绝。还好换班后的服务员满足了我们小小的要求。\n早餐很简单，只有馒头、稀饭、鸡蛋。\n不如酒店公寓。\n\n------------------------------------------------------------------------------', '短评打分': 1}
{'短评内容': '房间小，卫生巾是透明玻璃，适合单人住或夫妻住。\n房间没有更换床单，因为枕头上还有头发。\n部分的前台态度冷淡。我们提出1点退房，找到严词拒绝。还好换班后的服务员满足了我们小小的要求。\n早餐很简单，只有馒头、稀饭、鸡蛋。\n不如酒店公寓。', '短评打分': 1}
{'短评内容': '说良心话，房间环境很一般，床又小，卫生间也不干净。\n房间空调，电视都很老，要不是在那边开会，我都不会住那里\n一句话，环境太一般了。', '短评打分': 5}
{'短评内容': '酒店感觉还不错！', '短评打分': 3}
{'短评内容': '地点还可以，周围有超市和商场。购物挺方便的。因为是一个人住，觉得还是不错的，房间挺宽敞的，如果卫生的细节做得再好一些就更好了。', '短评打分': 5}
{'短评内容': '酒店还算比较便宜，特别是开会使用很方便，内部的基本设施都有，就是南楼设施比较陈旧了，需要点新颜，毛巾的问题比较严重，有点不放心使用', '短评打分': 5}
{'短评内容': '住宿环境不好，南楼很差，厕所、床垫等都很脏，窗外就是烂尾楼。卫生条件也很不好，感觉很久没打扫过一样。不过附近是商业圈还比较不错，出行还算方便。', '短评打分': 1}
{'短评内容': '预定处理时间过长，服务也不怎么好，反正我是放弃这家，另选了一家、、、我晕，50字好多，反正这家店名声不太好，我到安逸158住的感觉和不错，服务，设施都挺好、', '短评打分': 1}
{'短评内容': '我是凌晨才住进这家酒店的，前台的服务员态度很好，办理的也是挺快的。酒店位置还不错，挺安静的，屋里面也听干净的，木地板，大窗户，挺喜欢这样的环境的。就是屋里面闹有一股臭臭的味道，不知道是从哪传过来的', '短评打分': 5}
{'短评内容': '本人入住的是商务单间，不推荐入住。房间有异味，卫生间手纸仅四指宽，不知从哪里采购的，估计到各超市找都找不到这样差的纸，其他硬件设施一般。另早餐也比较差，在外面花上不到十元钱就吃的比它好。', '短评打分': 1}
{'短评内容': '条件很差', '短评打分': 3}
{'短评内容': ' 简直一招待所，晚上就退房换地方咯。。。。。。。。。。。.。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '服务态度好,环境安静。', '短评打分': 3}
{'短评内容': '酒店设施较为陈旧，环境一般，早餐内容太少，基本无外省人能吃的东西。', '短评打分': 1}
{'短评内容': '招待所改的，一楼湿度很大，去的时候正好药博会，否则肯定不会住那里。', '短评打分': 1}
{'短评内容': '出差，房间有些旧，环境一般，交通还算方便！', '短评打分': 5}
{'短评内容': '便宜，其他环境还不错，周边设施足够多，蛮方便', '短评打分': 5}
{'短评内容': ' 房间比较潮湿，还发现有小蜘蛛。不是特别满意，希望卫生方面能再做好一些', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '酒店一般，设施陈旧', '短评打分': 3}
{'短评内容': '  该装修的了!', '短评打分': 3}
{'短评内容': '觉得不值这个价。我住的北楼238元的房间，房间极其小，转身都困难。整个宾馆看起来也不够大气，外部装修像10年前的招待所。房间内部装修一般，干净程度一般。但宾馆位置不错，离伊藤很近。', '短评打分': 1}
{'短评内容': '房间一进入就有一大股烟味', '短评打分': 3}
{'短评内容': '卫生较好房间较小', '短评打分': 3}
{'短评内容': '房间有点小，还有点旧，有蚊子，但热水很好，很大，如果就在附近办事还可以住。', '短评打分': 5}
{'短评内容': '硬件太陈旧感觉鸡毛小店148元不值', '短评打分': 3}
{'短评内容': '住北樓環境較優,商務房尚可,價位適中,周邊交通方便,走路可到SM廣場,對街就是伊藤洋華購物方便.', '短评打分': 5}
{'短评内容': '1.2米的床就是标间的床，作为单间的床确实是小了， 南楼房间比较旧，厕所的味比较大！宽带速度慢，测试了下最快速度只有90多K', '短评打分': 5}
{'短评内容': '虽然有些不足，但对得起这个价格，性价比还是不错', '短评打分': 5}
{'短评内容': ' 性价比不错，交通方便。', '短评打分': 3}
{'短评内容': '还不错，就是房间有点味道，挺干净的，总体还不错', '短评打分': 5}
{'短评内容': '地理位置不错,停车很方便。楼下就有购物店', '短评打分': 5}
{'短评内容': '交通方便，价格合适，很适合普通 的工薪阶层', '短评打分': 5}
{'短评内容': ' 可以', '短评打分': 3}
{'短评内容': '房间有点小，房间里的宽带网速太慢，其他都还可以，地段也方便。', '短评打分': 5}
{'短评内容': '价钱还行，就是电视设备之类的比较陈旧！厕所也比较小，但是周边环境还行', '短评打分': 5}
{'短评内容': '地方真的很不好找啊！！而且单人间的床真的很小啊。', '短评打分': 1}
{'短评内容': '房间和床太小了，不是一般的小。卫生间太大了，不是一般的大。对不起这个价位。', '短评打分': 1}
{'短评内容': '单人床，只有1米2宽，其他方面条件也都比较简陋，但相对于价钱来说，将就了', '短评打分': 5}
{'短评内容': '住的是南楼，便宜，但是酒店设施很陈旧，几乎没啥装修。', '短评打分': 1}
{'短评内容': '还可以吧看外表', '短评打分': 3}
{'短评内容': '周遍环境还不错,出门就是伊腾,外左边走几步就是SM广场,里面什么都有!很便利!', '短评打分': 5}
{'短评内容': '方便、经济、实惠，特别是重新装修后，档次有所提高', '短评打分': 5}
{'短评内容': '该酒店设施太简陋，最基本的床头灯光没有，房间光线暗淡。', '短评打分': 3}
{'短评内容': '＋住的南楼老楼。二环城东办事这里算比较实惠的。南楼确实小，被单还算干净，前台服务还可以。总体感觉尚可。', '短评打分': 3}
{'短评内容': '价格确实比较便宜，位置也还好附近就有超市，晚上出酒店右转有几个烧烤摊，味道不错哦！', '短评打分': 5}
{'短评内容': '环境一般，设备比较旧，但价格还合理！比较经济', '短评打分': 5}
{'短评内容': '好的不得了，\n好好好好好好好好好\n好好好好好好好好好', '短评打分': 5}
{'短评内容': '性价比还行，周围也比较方便，不过床小了，空调等设备有些过于老旧', '短评打分': 3}
{'短评内容': '冬天住的，空调不怎么热，屋子有点小，但是和优惠的价格比较起来，还是可以的，还是住了2天，离要办事的地方也挺近的', '短评打分': 5}
{'短评内容': '我住的是南楼单人间，总的感觉设施有些陈旧，尤其是长虹空调半天热不了！热水还行。', '短评打分': 1}
{'短评内容': '还不错，服务态度可以，就是地方让我好找啊，里面挺干净的', '短评打分': 3}
{'短评内容': '强烈不推荐！！屋子特别小，本来订了两天，进门就不想续了，空调声音特别大，还是坏的，床一个人睡都嫌小，关键水是凉的！', '短评打分': 1}
{'短评内容': '酒店服务，房间布置等等，都不错，是一个值得推荐的酒店。以后会继续关注这家酒店！ \n', '短评打分': 5}
{'短评内容': '不是很好，感觉很像招待所，墙很脏，床感觉都是晃的。不过比较安静，对面是伊藤，还是挺方便的。哦，还有热水水量不是很大，洗澡不是很舒服', '短评打分': 1}
{'短评内容': '很潮湿，房间很小，水壶很脏，墙面很脏,早饭还可以，118元实在是不值啊', '短评打分': 1}
{'短评内容': '可以  感觉还是很不错的  推荐一下  服务不怎么样', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '前台服务员态度很好，性价比不错。离主路远，很安静。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '参加四川公务员考试的时候入住的，一进房间便发现床的枕头上有好几根长头发，把丢下床，于是给前台打电话，服务员过来了，态度极其恶劣，说话恶狠狠的，仿佛我欠他们钱一样，没见过这样的服务员，而且死活不承认床上有头发，直到我在床头又发现了几根头发才承认确实有头发在床上，他们也说不清楚头发是哪里来的~而且还不肯整套床单被罩换，只肯换枕套~相当无语~ 除了这件让人很不爽的事情以外，别的都尚可~PS：希望自己公务', '短评打分': 5}
{'短评内容': '洗澡的地方还不错  其他的一般吧 不过整体来说还是不错哦', '短评打分': 5}
{'短评内容': '住宿的条件差了点吧，我也就忍了，服务态度还很不好！！！反正以后我是不会再住了', '短评打分': 1}
{'短评内容': '我们住的豪华标间，硬件还可以，但卫生差地毯也没吸，热水要放很久，服务差。', '短评打分': 3}
{'短评内容': '住的很好', '短评打分': 3}
{'短评内容': '优点就是实惠，位置好，服务比较好，适合自费出门的\n缺点是南楼会没有信号，热水只有晚上才有', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '性价比不错，比较干净,离我要去的地方很近.', '短评打分': 3}
{'短评内容': '看介绍感觉不错，图片也不错。进去后才发现它有2栋楼，有一栋很老，房间也很差，特别是墙上污迹满满，看了恶心。不过服务还算可以。建议先看房在入住。', '短评打分': 5}
{'短评内容': '酒店地理位置、周边环境都挺好的，酒店房间内也挺好的，但房间隔音可能差了点，从别人房间经过，里面说话都听的清楚！', '短评打分': 3}
{'短评内容': '不是很好~热水还是限时供应~很潮湿~不过周围的环境很好~', '短评打分': 1}
{'短评内容': '服务差档次低', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '设施陈旧了点,但床单干净,价格也不错!', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '总的来说不错', '短评打分': 5}
{'短评内容': '很垃圾的酒店 服务很差 房间很脏 入住的时候都没收拾 ', '短评打分': 3}
{'短评内容': '+电梯和卫生间较差。\n\n〔四环医药伏德胜〕', '短评打分': 5}
{'短评内容': '+标间，单间', '短评打分': 5}
{'短评内容': '烂酒店', '短评打分': 5}
{'短评内容': '+条件比较差', '短评打分': 5}
{'短评内容': '一进去就看出来是办公楼改造的，进房间小的很，一个床靠在很脏的一面墙上。家具家电极其的旧。厕所浴帘上都有霉点。', '短评打分': 1}
{'短评内容': '普通单间房间太小，设施太过陈旧，且大多出租车司机不知道酒店位置，如第一次来一定要先电话联系，晚上有洗浴中心的电话骚扰，不止一次，烦不胜烦。', '短评打分': 1}
{'短评内容': '第一天在前台办理入住手续时的感觉很不好，工作人员的态度太差，仿佛我是来找他（她）们的麻烦似的，建议改正。', '短评打分': 1}
{'短评内容': '不怎么好，特别是卫生！住宿了都没有人来换，床单上还有很多毛发在！一下就不高兴了', '短评打分': 1}
{'短评内容': '一般，性价比还行，早餐有点差。', '短评打分': 5}
{'短评内容': '南楼太旧了，住了九天，没人给换过床单被罩；早餐切记赶早，八点半之后什么都没有。每晚都被浴足电话骚扰，你不接他就不依不饶，一定要响到你接。如果出差只考虑省钱，推荐北楼，毕竟价格很低', '短评打分': 5}
{'短评内容': '房间是小了一些不过设施还是挺齐全，服务态度也可以，位置不是太容易找好多司机都不认识这个地方，不过酒店确实挺不错的如果熟悉之后酒店的位置还是挺不错的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店像是招待所改装的，配置硬件都很一般，性价比也很一般，位置也不是很中心，不太值得推荐入住！', '短评打分': 1}
{'短评内容': 'Very good', '短评打分': 5}
{'短评内容': '地方很不错，好停车。', '短评打分': 5}
{'短评内容': '网上查到并定购入住，感觉不错。', '短评打分': 5}
{'短评内容': '发票不能现场给！卫生间味道不好！服务等软条件没有跟上！人性化服务不够', '短评打分': 1}
{'短评内容': '自住的酒店，适合自费旅行，周边配套比较好。', '短评打分': 5}
{'短评内容': '可能是旧楼吧', '短评打分': 1}
{'短评内容': '老旧楼层配备差电視不清门卡无法開门換好几张', '短评打分': 1}
{'短评内容': '卫生间设施不太好，可能是因为是旧楼的原因。其他条件还可以，早餐质量不错', '短评打分': 1}
