{'短评内容': '环境一流，位置不错，以后到三亚还会选择！', '短评打分': 5}
{'短评内容': 'ok hotel, but not great. food is poor... staff friendly, management not service orientated at all', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '披着国宾馆的头衔，根本达不到。退房极慢，接待的服务员板着脸，发票也打错，好像我欠她似的，不值得推荐。', '短评打分': 3}
{'短评内容': '国营宾馆……地处大东海海边，酒店有2分钟直达海滩电瓶车\n早餐不错\n服务一般，尤其是check out 相当的慢……', '短评打分': 5}
{'短评内容': '别墅非常舒适很美很浪漫，住进去就不想出来，风景也无所谓了，因为这里就是最美的风景~', '短评打分': 5}
{'短评内容': '环境优美，酒店服务真诚，非常好。', '短评打分': 3}
{'短评内容': '很好的酒店，酒店的设施很不错。这酒店以前都是为国家领导开放的，很好', '短评打分': 5}
{'短评内容': '进门房间很大，从阳台上就能看到游泳池，很惬意。价格也很适中，是个不错的选择。推荐！！', '短评打分': 5}
{'短评内容': '酒店靠海边，而且酒店在半山腰上，观景很不错.而且服务好，住着舒适.', '短评打分': 5}
{'短评内容': '服务人员还算不错，但是要想洗个好澡就很难。要不是看在游泳池的份上，我才不推荐呢。协商延时退房还要打很多电话，受不了！', '短评打分': 5}
{'短评内容': '酒店的硬件设施和服务都不是很达标.有些和星级不符.硬件条件不是很好.淋浴出水不是很好.', '短评打分': 1}
{'短评内容': '酒店位置比较偏，交通有些不方便。酒店的服务很好，服务员看到都会打招呼，随叫随到。性价比还好，我的豪华海景房照片上看到厕所里是有浴缸的，到了浴缸都没有，跟照片有些出入。可能由于是在山边上，蚂蚁蜘蛛很多。', '短评打分': 5}
{'短评内容': '硬件条件非常好,不过软件服务跟不上.有待提高,不过我个人还是比较看好这家酒店的,因为他的硬件条件确实很棒.', '短评打分': 5}
{'短评内容': '周边的交通不是很方便.晚上车比较少.白天还行出行很方便.其它各方面硬件和软件设施也比较到位.综合水平不错.', '短评打分': 5}
{'短评内容': '性价比一般，有5星的标准。', '短评打分': 5}
{'短评内容': '外观很好，不失档次，房间里面的设施很齐全，布置的也蛮好的，住着很舒服。', '短评打分': 5}
{'短评内容': '卫生很好，整洁干净，感觉服务不够规范，但是服务员态度还是蛮好的。', '短评打分': 5}
{'短评内容': '很不错的一个酒店。关键是因为刚开张的缘故，所以很少人入住。酒店也很新，各种设施都很好，很新。也很安静。大堂很开阔，有气势，水潺流一线和园景连成一体。服务人员态度也很好，见到客人都会马上打招呼，特别夸张的是坐电瓶车去沙滩的来回路上，酒店安保人员见到车马上立正行礼。酒店景色也漂亮。房间大而新，打扫很及时和体贴。沙滩的长桥也很有情趣。要说不足的有几点。早餐很丰富，品种齐全，完全可以满足各种客人。参加的套', '短评打分': 5}
