{'短评内容': '不错，改天又来', '短评打分': 5}
{'短评内容': '酒店的咖啡厅价格还比较合理，就是酒店房间的门和锁施工质量还需要提高。', '短评打分': 5}
{'短评内容': '就是公司定点酒店了，各方面都让人满意。很好的酒店。', '短评打分': 5}
{'短评内容': '订的一居室的，房间很大，一室一厅，还有厨房和餐桌，冰箱、洗衣机、电饭煲、咖啡机、烤炉、灶具、餐具一应俱全，很居家的感觉。不过带厨房的房间就是有这个问题：有很浓的厨房味儿！让服务员进来喷了几次空气清新剂才好一些。\n酒店位置很好，在航空路和新希望路交叉口，离地铁站几分钟的路程，离机场也近，打车10几分钟、30多元钱左右。', '短评打分': 5}
{'短评内容': '酒店周边环境比较好，酒店外有多家餐厅，丰俭由人。', '短评打分': 5}
{'短评内容': '已经是多次入住了，也就证明了酒店非常好喽。', '短评打分': 5}
{'短评内容': '酒店经常给客人升级住房标准，所以，经常可以用经济实惠的价格住到更大的房间。', '短评打分': 5}
{'短评内容': '酒店服务员素质好，酒店进行的员工评价奖励计划对员工促进很大，客人从中受益', '短评打分': 5}
{'短评内容': '酒店位于成都市的富人区，周围基础设施和居民住宅以及绿化等好，是饭后散步的好去处', '短评打分': 5}
{'短评内容': '灰常灰常满意哟两次入住都自动升级为一房一厅的套间了洗衣机带烘干功能爱死了', '短评打分': 5}
{'短评内容': '很不错的酒店，设施齐全，缺点是整套二居室没有一扇可打开的窗户。', '短评打分': 5}
{'短评内容': '还是个同事订，快成单位指定酒店啦。酒店服务周到。', '短评打分': 5}
{'短评内容': '房间色彩温馨不单调，墙面以浅咖啡色和奶油色为主调，明亮。', '短评打分': 5}
{'短评内容': '一居室内的功能齐全，厨房、餐桌、沙发、冰箱、书桌应有尽有，多次入住了。', '短评打分': 5}
{'短评内容': '感觉很不错，位置好，酒店设施整洁安静舒适，周边很方便。', '短评打分': 5}
{'短评内容': '酒店内设咖啡厅，价格还算合理，是工作和接待朋友的好去处。', '短评打分': 5}
{'短评内容': '给同事多次预定这家酒店啦，酒店房间内，有无绳电话，接听方便。', '短评打分': 5}
{'短评内容': '室内种功能齐全，厨房、餐桌、沙发、冰箱都有。还有wifi，无线上网。', '短评打分': 5}
{'短评内容': '走廊上的灯为声控设计，既节能有方便，在不经心的漫步中，前方被照亮，心情好！\n', '短评打分': 5}
{'短评内容': '很好很好，大家都说好，酒店设施，非常不错。交通便利。', '短评打分': 5}
{'短评内容': '都是帮同事订的酒店，反馈给我发消息是非常不错的酒店。', '短评打分': 5}
{'短评内容': '很好的酒店，有很多的锻炼设备，尤其是游泳池，非常不错。', '短评打分': 5}
{'短评内容': '公寓式酒店服务很好 就是8元的早餐有待改进,2居套房舒适极了,适合长期居住,做饭\\洗衣烘干设备一应俱全,性价比很高,下次一定入住!', '短评打分': 5}
{'短评内容': '比好多成都其他5星期酒店好。非常高兴非常好性价比很高很不错态度也很好只是前台效率有待提高。', '短评打分': 5}
{'短评内容': '给多个同事订了这家酒店，都说很不错，不管是服务态度还是酒店的地理位置，很好。', '短评打分': 5}
{'短评内容': '同事帮忙订的酒店，酒店内设施齐全，还有很多健身设施。不错的酒店。', '短评打分': 5}
{'短评内容': '酒店交通方便，房间内的还有声控的。不错的酒店。', '短评打分': 5}
{'短评内容': '酒店不错，不管是商旅还是家庭都适合，尤其是家庭，房间里有厨房。', '短评打分': 5}
{'短评内容': '性价比超高，地理位置优越，房价很大 房间配套齐全 适合长期居住，服务质量一流，美中不足早餐有待改进，但是公寓吗也可以理解！', '短评打分': 5}
{'短评内容': '不错的酒店，服务质量，和酒店设备都不错。已经多次给同事订这家酒店了。', '短评打分': 5}
{'短评内容': '全家人都非常满意的酒店，从前台接待到打扫卫生的人员都令人甚为满意，本来在网上看到早餐选择性少，但是本人确实两天都吃到不同种类的餐点，或许酒店已做了改进，值得再去！', '短评打分': 5}
{'短评内容': '都很不错，但喝咖啡没有搅拌勺。希望弥补。', '短评打分': 3}
{'短评内容': '环境很好，服务不错，周边很方便，早餐品种太少。', '短评打分': 5}
{'短评内容': '记得酒店很新，服务不错，餐饮味道还行，印象挺好的', '短评打分': 5}
{'短评内容': '房间特别大和新，还被升级了，感觉不错。周围环境也很好。', '短评打分': 5}
{'短评内容': '整体感觉还不错，北京也有这个品牌，品质有保证。', '短评打分': 5}
{'短评内容': '环境很好，交通也很方便。选择这里，不会后悔。过一个特别的新年。', '短评打分': 3}
{'短评内容': '酒店不错，设施很好，厨具很齐全，电器基本西门子的。会向朋友推荐。', '短评打分': 5}
{'短评内容': '离公司近方便', '短评打分': 3}
{'短评内容': '很舒适  各方面的设施都很齐全  我觉得是成都最好的酒店公寓  真的很好', '短评打分': 5}
{'短评内容': '到成都次数不多，几次入住的酒店都不满意。这次网上做了功课，选了这家，果然服务、交通都不错，酒店还给升了级。这家是新店，很喜欢，因为新，好像早餐品种不够丰富', '短评打分': 5}
{'短评内容': '房间很大，设施很新，很安静，下次还会来。', '短评打分': 5}
{'短评内容': '硬件很好 格局还不错 服务一般有待提高 给老板定的 提出异议后酒店接受忠肯。还是值得推荐的 位置不是很方便 不过交通还可以  附近吃饭蛮方便 ', '短评打分': 5}
{'短评内容': '很好的酒店，比较新，设备设施很全面，服务尚可，出门搭车还算方便。', '短评打分': 5}
{'短评内容': '新酒店，公寓式，有档次，硬件和软件都好。', '短评打分': 5}
{'短评内容': '有档次，硬件和软件都好。早餐品种少了点。', '短评打分': 5}
{'短评内容': '好，因为是新开的，里面的设施都比较新。比较喜欢', '短评打分': 5}
{'短评内容': '位置好，硬件OK，适合家庭旅游度假。周边的小区等环境也很好。', '短评打分': 5}
{'短评内容': '酒店服务,硬件很好,本来续住一天,结果有事下午2点半结账走了,充分信任客人,没有多收半天房费,应该值得入住的酒店!', '短评打分': 3}
{'短评内容': '设施很好，适合度假。去机场方便', '短评打分': 3}
{'短评内容': '感觉布置得像家庭一样，很好。适合居住。周围交通也方便，银行、超市、食品店都有。地铁也很近。', '短评打分': 5}
{'短评内容': '房间非常棒', '短评打分': 3}
{'短评内容': '环境很好，房间也够大，值得推荐！', '短评打分': 3}
{'短评内容': '概念很不错的酒店，有家的感觉', '短评打分': 3}
{'短评内容': '还不错的酒店，前台不错，就是打扫卫生的阿姨不好！住了几天，每天忘记放东西，最后一天居然忘记放地斤，真需要培训培训！', '短评打分': 1}
{'短评内容': '总体还不错，但存在4个问题，一是房间没有窗户，二是家具还有股味，三是4个人的房间只有2份早餐，4是酒店外部环境一般，只是个公寓。', '短评打分': 5}
{'短评内容': '叫车不方便，楼下全是美女，装修还算不错，比较适合自驾居住', '短评打分': 5}
{'短评内容': '很好的酒店，设施、服务都很好，看得出这家酒店做的很用心。我们订的是二房一厅的公寓房，房间很舒适，厨房用具也很齐全，适合一家人住。最好的是房间配有洗衣机和烘干机，这样，旅途中的衣服就可以随时清洗了！', '短评打分': 5}
{'短评内容': '房間挺新設備挺好的,清潔還可以,發現有灰塵可能是有幾天沒人住.早餐品種比較少不過該有的都有了,如果房價還是促銷價下次還會入住.', '短评打分': 5}
{'短评内容': '性价比不错，遗憾的是没有酒店提供的装物品的环保纸袋。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，地理位置也不错哦。。。。值得推荐', '短评打分': 5}
{'短评内容': '交通方便，周围配套齐全，价格中等，一般商旅还是能够接受的。酒店环境幽雅，是出行和旅游的好选择。', '短评打分': 5}
{'短评内容': '房间服务都挺不错的，还有个小厨房，有点家的感觉。', '短评打分': 3}
