{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店房间不错，虽然窗户对着餐厅，但是很安静，而且不拉开窗帘也不觉得，内部感觉比较可以，服务也很好，大厅很气派，适合商务。', '短评打分': 5}
{'短评内容': '酒店真的不错干净明朗休息起来很舒适早餐也不错’要是能有赠饮就更好啦', '短评打分': 3}
{'短评内容': '住的很满意', '短评打分': 3}
{'短评内容': '房间面积挺宽敞，装修风格具备一定档次，不轻浮，服务比较周到，早餐也做得很好，很不错的一家酒店，物有所值！', '短评打分': 5}
{'短评内容': '走廊太长。房间也不大。很老的四星级了吧。不会再住。', '短评打分': 1}
{'短评内容': '交通方便，位置佳，但环境潮气大，隔音效果一般，走廊太长了', '短评打分': 5}
{'短评内容': ' 服务员大意 推卸责任', '短评打分': 3}
{'短评内容': '房间不错\n早餐还可以\n旁边有个购物中心\n离市区很近', '短评打分': 5}
{'短评内容': '这个不错，早餐很好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店設施很好房間很新交通方便近步行街和萬達廣場', '短评打分': 3}
{'短评内容': '交通方便，地理位置也不错，出行比较方便。早餐普通，有待加强，已经住过好多次了，希望下次会好一些。下次还会住。', '短评打分': 5}
{'短评内容': '第二次入住了，房间装修是紫罗兰色的，很浪漫，但是从电梯到房间的路实在太长太长了。。。拐了好几个弯才到。和领导一起去的，还好他没怎么说，不然还以为我办事不力。', '短评打分': 5}
{'短评内容': '合肥圣大国际饭店卫生干净，服务好，周围交通购物比较方便，房间也大', '短评打分': 5}
{'短评内容': '已经是第三次住了，这次实在是受不了了，酒店给人感觉很阴森，酒店走廊的灯光昏暗，地上还老是铺着白刷刷的床单，真是崩溃', '短评打分': 1}
{'短评内容': '交通方便、环境还行、服务一般、早餐样式不多。\n采光不是太好', '短评打分': 5}
{'短评内容': '合肥圣大国际饭店交通、购物等比较方便，房间大，适合商务出差住宿。', '短评打分': 5}
{'短评内容': '房间还是不小的,装修的还不错!没吃早餐,不做评!\n', '短评打分': 5}
{'短评内容': '早餐差了点，房间很大，空调温度太低，还不能调高。最不好的就是周边打车不方便。', '短评打分': 5}
{'短评内容': '到合肥都住圣大，感觉这里性价比比较合适，唯一缺点就是窗户都是内向的，不过这一点还能够忍受，窗外毕竟也无啥风景', '短评打分': 5}
{'短评内容': '酒店还不错，就是前台办理起来速度太慢，而且房间外面有时候对着餐厅，太吵，希望加强', '短评打分': 5}
{'短评内容': '还不错，就是大家印象中的中国式的4星酒店！中规中矩！', '短评打分': 5}
{'短评内容': '老牌的4星酒店啦  缺点就是没窗户， 不过房间很舒服 早餐也不错', '短评打分': 5}
{'短评内容': '酒店位置在合肥市区，不知道是不是四星级，房间还可以，最近有新装修。性价比不错。', '短评打分': 5}
{'短评内容': '一直住在圣大国际饭店，最近房间有装修，价格也提高了。但是还是觉得因为市区，交通方便。', '短评打分': 5}
{'短评内容': '房间装修很好，也很大，打车不方便，我入住的时候门口正在修地砖，车子开不上去', '短评打分': 5}
{'短评内容': '不错，环境很好，酒店的床单颜色很暧昧；紫色的。。', '短评打分': 5}
{'短评内容': '不错，交通方便，就是房间没窗户，客房服务不错，下次来了换个有窗户的', '短评打分': 5}
{'短评内容': '合肥圣大国际饭店有一定规模,房间比较大,空调也好,设施少许差一点,周围也方便,只是现在在装修,有吵声有油漆味.', '短评打分': 5}
{'短评内容': '酒店还行你。。。旁边有吃的有超市。。。就是五楼正在装修竟然也往里面住客。。。有点不理解。。。。。', '短评打分': 5}
{'短评内容': '还是不错的，有四星级的感觉~前台服务水平不平均，有1个女的不太好，另一男的和女的都不错~其他评价和其他人一样，住的时候刚好有人结婚，20点前在房间听的一清二楚，后面就好了~总体不错，我续订了明晚', '短评打分': 5}
{'短评内容': '挺不错的酒店，房间挺大，位置也不错，早餐很不错的。缺点是有时候不好打车，午餐，晚餐太贵了', '短评打分': 5}
{'短评内容': '住了好几个星期了，除了经常举行婚宴很吵之外。一切好可以，地理位置很好，在市区。', '短评打分': 5}
{'短评内容': '房间太吵，帮同事预定的，她说换了一个房间，外面全是凳子，而且过道很昏暗，她很害怕', '短评打分': 1}
{'短评内容': '酒店洗澡以后，地上全是水，真是崩溃，和同事早餐吃完以后都肚子不舒服， 不知道是食物不新鲜还是自己水土不服，服务态度也不怎么样，以后应该不会再住在这里了', '短评打分': 1}
{'短评内容': '方便辦事，服務很好，早餐有待加強。下次還會去住。', '短评打分': 5}
{'短评内容': '服务什么都还不错。。。。就是价格还是有点贵相对于合肥来讲', '短评打分': 5}
{'短评内容': '酒店所处地理位置是市中心，有很方便的便利性。设施也不错。', '短评打分': 5}
{'短评内容': '淋浴下水需经常维护，在合肥这样的城市性价比尚可。', '短评打分': 5}
{'短评内容': '我是老客户了，已经住了好几次了，还是值得推荐给大家的', '短评打分': 5}
{'短评内容': '服务好，房间也非常好！特别是洗澡非常好，可边看电视边泡澡，早餐也很丰富，下次还会来。', '短评打分': 5}
{'短评内容': '三星的硬件、一星的管理！四星不知怎么挂上？好好努力吧如果还想的话', '短评打分': 3}
{'短评内容': '四星酒店,环境优雅,出行方便,就是有些房间没有窗.', '短评打分': 5}
{'短评内容': '住的是靠窗的房间，房间装修很好，淋浴房有特色。5楼餐厅经常举行婚礼，有点吵。', '短评打分': 5}
{'短评内容': '房间不错，很大。不过我进去时香烟味很大。看来前个客人走后没有处理好。', '短评打分': 5}
{'短评内容': '还凑合吧，帮朋友定的~~~~~~~~~~~~···', '短评打分': 5}
{'短评内容': '酒店环境优雅，价位适中，交通便利，适合旅游和出差居住的理想场所', '短评打分': 5}
{'短评内容': '房间硬件条件较新，但是隔音很差。酒店地理位置好，周围生活设施方便。', '短评打分': 5}
{'短评内容': '房间不错，大，装修好。酒店周围生活设施方便。', '短评打分': 5}
{'短评内容': '房间比较干净，设施也比较齐全，早餐也比较好，服务还行，基本符合4星级的标准，但是也有很多不足的地方。除了其他旅客普遍反映的没有窗户通风（窗户那边是食堂大厅）外，房间隔音效果不是很好，晚上竟然能听到隔壁房间打呼的声音，早上起来，屋外较嘈杂', '短评打分': 5}
{'短评内容': '可以，不错，大大大大大大大大大大大大大大大大大大大大大大大大大大大大大大大', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 3}
{'短评内容': '实施很全，比较新，很好的酒店，早餐非常丰盛。下次还住。', '短评打分': 5}
{'短评内容': '相当不错的酒店，床非常大，就是我入住这几天赶在5.1，结婚的人特多，每天下午都彩排，影响睡午觉，如果是标准间那一侧就没这个问题了。下次来还住这家。', '短评打分': 5}
{'短评内容': '房间的窗户是向内对着餐厅的，等于是无窗房，本来想住一周，试住一晚后马上换酒店了，这酒店住宿确实不行！', '短评打分': 1}
{'短评内容': '酒店地理位置很好，早餐丰盛，前台服务好，总体较为满意。', '短评打分': 5}
{'短评内容': '酒店位置很好房间也挺大下次会住的', '短评打分': 3}
{'短评内容': '酒店档次、早餐、交通、卫生、服务、价位都可以，房间空间宽敞、但设计不够理想，特别是有些房间窗户不是对外，而是面对餐厅，不舒服。', '短评打分': 5}
{'短评内容': '豪华单人间，房间较大，床超大，喜欢。但房间窗户不能开，对面是餐厅，白天光线很差。', '短评打分': 5}
{'短评内容': '酒店设施还行，就是单间位置没有窗，不过总体评分还是很好的', '短评打分': 5}
{'短评内容': '唉，发现合肥的酒店整体价格都涨起来啦。酒店中规中矩吧。应该还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，设施完备，干净。但房间内无垃圾桶，服务不错。', '短评打分': 5}
{'短评内容': '酒店房间很大，服务也比较周到，就是出租车乘坐比较麻烦', '短评打分': 5}
{'短评内容': '交通方便，服务很好，真正的4星酒店，下次还会住。', '短评打分': 5}
{'短评内容': '已入住酒店很好', '短评打分': 3}
{'短评内容': '已入住，酒店不错', '短评打分': 3}
{'短评内容': '很好，不错的酒店，就是正在装修。早餐丰富，价格合理。', '短评打分': 5}
{'短评内容': '合肥圣大国际饭店内部结构较怪，很多房间的窗外是室内餐厅的二楼，就相当于没有窗户。', '短评打分': 3}
{'短评内容': '非常好，因为是比较新的酒店硬件设施很好，服务也很贴心，早餐也比较满意。\n这个四星绝对没掺水。难得一个满意的酒店', '短评打分': 5}
{'短评内容': 'fdgsehfffffffffffffffffffffffffffffffffffffffffffassssssssssf', '短评打分': 5}
{'短评内容': '在合肥算是较老的4星酒店,里面设施感觉有点旧,不过酒店价位还行', '短评打分': 5}
{'短评内容': '总体不错啦，早餐品种也比较多，服务员比较耐心，就是隔音效果不够好。', '短评打分': 5}
{'短评内容': '设施略显陈旧，但是总体来说非常不错了，值得一住', '短评打分': 5}
{'短评内容': '挺好的酒店，以后还是推荐朋友入住，而且离火车站也比较近，只是周围吃饭的地方似乎有点少', '短评打分': 5}
{'短评内容': '酒店房间大小还不错，就是有点暗，对面的会议室开会比较吵，隔音效果不好。旁边无力两口子吵架连哭带闹得听得挺真切。离电梯太远了。早餐还可以。\n如果只住一两天还不错。', '短评打分': 5}
{'短评内容': '酒店的设施很好，价格也还算公道，服务态度很好。但酒店的隔音需要加强，房间之间因为开门、关门以及房间内的谈话声音都会传到到相邻的房间，对旅客的休息造成了影响。', '短评打分': 5}
{'短评内容': '房间很安静很舒适', '短评打分': 3}
{'短评内容': '环境什么的都是挺好，主要就是隔音差太吵，总的来说性价比还是挺高的', '短评打分': 5}
{'短评内容': '不错 就是房间离电梯也忒远了 走了一百多分钟：）', '短评打分': 5}
{'短评内容': '酒店环境很好.', '短评打分': 3}
{'短评内容': '整体很不错，期待明天早餐', '短评打分': 3}
{'短评内容': '酒店不错，很干净，位置很好，到步行街，车站都很近。', '短评打分': 5}
{'短评内容': '已入住合肥圣大国际饭店，感觉不错。', '短评打分': 3}
{'短评内容': '6152房', '短评打分': 3}
{'短评内容': '中央空调气温调节很好，服务态度也很好，早餐样式不少，味道一般，量足。', '短评打分': 5}
{'短评内容': '还不错！过道很长，迂回曲折，装修也挺不错！洗发水和沐浴露是力士的，这点在同类酒店中比较少见。就是隔音稍差。', '短评打分': 5}
{'短评内容': '大床房要么靠近餐厅 要么靠近马路 非常吵 完全没休息好！', '短评打分': 1}
{'短评内容': '房间舒适度尚可,空调很好,卫生间地面积水,很不方便,与四星级不相称.', '短评打分': 3}
{'短评内容': '地理环境很好，房间较大，价格适中，总体比较满意', '短评打分': 5}
{'短评内容': '酒店不高，但很宽，部分房间靠近餐厅，没有阳光，房间味道还是挺厉害的！', '短评打分': 1}
{'短评内容': '很好，', '短评打分': 3}
{'短评内容': '挺干净，房间也还算舒服。但酒店设计的挺奇怪的。房间窗户对者餐厅，很怪', '短评打分': 5}
{'短评内容': '房间还不错，就是住宿停车还收费这点在合肥这个二线城市实在不算好', '短评打分': 5}
{'短评内容': '地理环境很好，房间较大，但价格有点偏高。服务态度一般《女的》', '短评打分': 5}
{'短评内容': '前台业务处理太慢, 系统相当慢.\n\n冰箱有蟑螂.\n\n没见过这么差的4星级酒店.\n\n酒店领导应多出去走一走,学习学习.', '短评打分': 1}
{'短评内容': '整体还不错，就是用品旧了点', '短评打分': 3}
{'短评内容': '窗户外是一个大厅，有点上当的感觉。房间装修还可以。', '短评打分': 1}
{'短评内容': '说句实话，酒店设施陈旧，所谓的豪华单人间的大床竟然是两张单人床拼在一起的，真是无语，酒店的餐厅也是稀奇古怪，只有包厢，自助餐也只有早餐时段才供应，实在与它四星的头衔不符，反正以后是不会选择住这家酒店了。', '短评打分': 1}
{'短评内容': ' 床大房间大卫生好', '短评打分': 3}
{'短评内容': '服务差，周围环境差，房间地毯比较脏。绝对不去住了，本来订了三天的，明天就准备换一家。', '短评打分': 1}
{'短评内容': '挺好的 还要那么多字啊 挺好的就行了 还是不够么', '短评打分': 5}
{'短评内容': '大堂和房间服务生服务态度非常好，也挺周到，但总台的几个女服务员服务意识有待提高，性价比一般。', '短评打分': 5}
{'短评内容': '酒店很干净很舒适，装修也很豪华，早餐也很丰富，卫生间设计的很前卫很人性化，下次到合肥还是首选。', '短评打分': 5}
{'短评内容': '中央空调竟然不开， 冻死了。地下停车场还要收费15元', '短评打分': 1}
{'短评内容': '\r\n酒店很不错，下次还住这里', '短评打分': 3}
{'短评内容': '感觉还不错,就是设施差了些', '短评打分': 3}
{'短评内容': '性价比不错，酒店的早餐很好，房间也很温馨、舒服，地理位置也不错，推荐大家入住。', '短评打分': 5}
{'短评内容': '酒店楼层不多，每层房间不少，入住的那间开窗就是对面的其他房间，感觉很压抑，而且这样隔音也不好，能听到对面的电视声音。早饭就餐的地方挺乱的，都是大圆桌，还要和其他人挤在一起，种类也不是很丰富。总之以后不会再选择这家了。', '短评打分': 1}
{'短评内容': '总体来说性价比很不错，服务也挺好的。位置很方便', '短评打分': 5}
{'短评内容': '其他都不错，就是电梯太少，去客房基本就像锻炼身体一样，走路到电梯要3分钟，有点不方便', '短评打分': 5}
{'短评内容': '十合肥圣大国际饭店6236房己入住谢谢', '短评打分': 5}
{'短评内容': '房间挺舒服的，也很干净。但整个酒店的设计稍微有些别扭。房间窗户对着餐厅和会议室。服务也还不错', '短评打分': 5}
{'短评内容': '服务还可以。房间看上去有一点点陈旧。早餐蛮好。', '短评打分': 5}
{'短评内容': '+房间的窗口竟然对着的是宴会厅，真是不可思议，房间的设备还算先进，周边环境不错', '短评打分': 5}
{'短评内容': '服务可以，卫生比较好。环境一般。所在位置好。\r\n', '短评打分': 3}
{'短评内容': '还不错。只是网线很短，导致用法极不便利，害的我反坐座位', '短评打分': 3}
{'短评内容': '网线太短，非常不方便。我都要倒着做才可以', '短评打分': 5}
{'短评内容': '酒店干净，服务很好', '短评打分': 5}
{'短评内容': '地理位置一流，靠近淮河路。\r\n酒店设施也还不错,房价够大，设计及装修尚说得过去。\r\n\r\n但是管理水平有失四星水准。问题列举如下：\r\n1.房间地毯、椅子有明显污渍，而且显然存在很久，酒店置之不理；\r\n2.房内烟味明显，甚至在被子上都能闻到，显然只换被套而从不关心被子问题；\r\n3.前台结账时查房速度奇慢，而且态度生硬；；\r\n4.早餐竟然9点就结束，国内罕见！\r\n5.服务人员与客人公然吵架，对骂，汗……', '短评打分': 1}
{'短评内容': '酒店的服务还算不错，但是客房环境实在是不怎么样，太吵了', '短评打分': 3}
{'短评内容': '酒店没有很高的楼层,不需要做很高的电梯,我喜欢.房间很干净,早餐很不错,交通也很方便.', '短评打分': 5}
{'短评内容': '窗户是对着酒店大厅的，早上有点吵，不过床很大睡着很舒服', '短评打分': 5}
{'短评内容': '还错的  性价比很高 值得推荐\r\n特别是那个浴室很漂亮啊', '短评打分': 5}
{'短评内容': '巳入住圣大国际饭店,还行', '短评打分': 5}
{'短评内容': '位置不错，早餐比较简单，但是卫生间的下水堵了。', '短评打分': 5}
{'短评内容': '挺好的 很不错挺好的 很不错挺好的 很不错挺好的 很不错', '短评打分': 5}
{'短评内容': '酒店有点老，设备陈旧，关键是房间内的窗户不是对外的，比较郁闷', '短评打分': 1}
{'短评内容': '我住的房间窗户竟然对着走道，整天都只能拉着窗帘，4楼的饭店又正好在摆酒席，吵得人不能休息', '短评打分': 1}
{'短评内容': '这次订的单人房 发现正对着餐厅 为了早上能休息的好一些不被打扰 换到另外一边靠马路的 结果早上6点不到就被外面的商场大喇叭的音乐吵醒 一直几个小时都不停 酒店也无法解决 完全没休息好 所以劝大家千万别订单人房！', '短评打分': 1}
{'短评内容': '   客房光线、通风透气较差，舒适度很不理想，不应该将不好的房间留给网上订购的客户。', '短评打分': 1}
{'短评内容': '酒店的整体服务还行，就是有时候前台的服务真的很不好，我这次就是，明明是预定了2天，结果给我订了一天，态度还很差。', '短评打分': 5}
{'短评内容': '很好，如果有台机电脑就更好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '总体感觉不错，能够无线上网就好，用房间号和密码上网已经比较落伍了', '短评打分': 5}
{'短评内容': '服务和设施比较不错，只是餐厅总体感觉很空旷，希望中餐的项目多增加一点！', '短评打分': 3}
{'短评内容': '位置满好的，附近有商场可以逛。卫生和服务都很赞，设施也OK，总之很满意，很赞啦！', '短评打分': 5}
{'短评内容': '酒店还好,就是房间的窗子是在餐厅里感觉不好,早餐还不错,不过还是值得推荐的', '短评打分': 5}
{'短评内容': '不错，觉得物有所值', '短评打分': 5}
{'短评内容': '整体感觉还不错，推荐入住，整体服务都挺到位。', '短评打分': 5}
{'短评内容': '设施不错', '短评打分': 5}
{'短评内容': '挺好的,挺好的，挺好的。', '短评打分': 5}
{'短评内容': '这个酒店其它都还可以，只是找到房间比较复杂，太曲径通幽，还有早饭内容够多，但符合国人品味的偏少，希望能够改进，谢谢。', '短评打分': 5}
{'短评内容': '总的感觉是一般，单人间的窗户是靠向餐厅的暗窗。不舒服。但位置好，价钱不算低，装修老旧但卫生尚好。', '短评打分': 1}
{'短评内容': '酒店整体不错，我早上不到六点到了，前台接待六点给我开了房间，而且没有加收半天房费，还算比较厚道。房内设施很齐全，晚上还送了报纸。值得推荐', '短评打分': 5}
{'短评内容': '房间的后窗户面向餐厅。早上根本睡不好觉', '短评打分': 1}
{'短评内容': '在这里住了2个晚上，感觉价格适中，服务还行，就是有点吵', '短评打分': 3}
{'短评内容': '五楼房间窗户外面是过道，不能开窗。大床是由两张床垫拼的，睡的不舒服。不过位置不错，早餐很好。', '短评打分': 5}
{'短评内容': '房间大，住的比较舒服，下次还会考虑', '短评打分': 3}
{'短评内容': '早上10点入住的，当时没有开中央空调，窗户对内部玻璃的，热死的了！其他都还不错！床很大设施看上去也蛮新的！', '短评打分': 5}
{'短评内容': '硬件设施一般，价格不算贵。', '短评打分': 5}
{'短评内容': '以前住过一次，不过这次太杯具了，先是窗口对着的厅举行婚礼，然后半夜装修。第二天赶紧退房。', '短评打分': 1}
{'短评内容': '房间比较大，交通方便，服务不错', '短评打分': 3}
{'短评内容': '房间比较大，交通方便，服务不错。', '短评打分': 5}
{'短评内容': '不错的酒店 就是窗户设计部合理 外面就是餐厅', '短评打分': 3}
{'短评内容': '不错的酒店，就是房间窗户外面就是餐厅比较讨厌，不方便开窗户了', '短评打分': 5}
{'短评内容': '价格有点高', '短评打分': 5}
{'短评内容': '性价比很高 服务的速度很快\r\n房间面积很大  十分宽敞', '短评打分': 3}
{'短评内容': '性价比很高 订的是高级双人房 还带有很大的客厅  \r\n服务速度也很不错', '短评打分': 5}
{'短评内容': '合肥圣大国际饭店是一家很好的酒店，就是早餐结束的时间有点早，早餐质量有点差。', '短评打分': 5}
{'短评内容': '服务好，感觉不错。但，出门打的难。', '短评打分': 5}
{'短评内容': '靠近长途车站,离火车站也不远,出行方便,值得推荐', '短评打分': 5}
