{'短评内容': '服务太度好，卫生', '短评打分': 5}
{'短评内容': '还行吧！孩子考试图个方便，交通不便。主要是餐厅也没有', '短评打分': 5}
{'短评内容': '环境挺安静的，确实有点难找，还不错', '短评打分': 3}
{'短评内容': '酒店房间不大，还比较温馨，早餐不行，比较差劲。', '短评打分': 5}
{'短评内容': '离五台山体育中心很近，这个很好。就是有点难找，在体育中心里面的。', '短评打分': 5}
{'短评内容': '比较干净蛮不错的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': ' 环境不错…就是没电梯…', '短评打分': 3}
{'短评内容': '酒店格局非常不错，房间小了点，挺干净的。电视最好是液晶的就更好了。前台态度也很好。之前住的夫子庙，珠江路的金一村，所以这次来到了五台山的。很喜欢金一村的装修风格，希望五台山这家店继续努力！', '短评打分': 5}
{'短评内容': '还可以吧，卫生还不错，地理位置也不错 ，就是不隔音，不知道是不是这种经济酒店都是这样，总体来说可以推荐入住', '短评打分': 5}
{'短评内容': '交通方便，离五台山保龄球馆很近，打比赛住这很方便。房间较小，但是性价比还是不错的。', '短评打分': 5}
{'短评内容': '感觉还比较好，位置好、干净、价廉，就是房间小一点。', '短评打分': 5}
{'短评内容': '离五台山体育馆很近，看演出回来比较方便。', '短评打分': 3}
{'短评内容': '不错，晚上比较安静，在市区里能找到这么安静的地方很不容易。\n周边交通以比较方便。', '短评打分': 5}
{'短评内容': '房间比较干净，服务周到，也算比较安静，就是在体育中心内，不方便找到，不过熟了还是挺方便的。', '短评打分': 5}
{'短评内容': '闹中取静，交通方便，从快捷酒店的角度说还不错。只是服务谈不上，隔音也一般。一大早餐厅里扔碗筷的声音不绝于耳，让人有点受不了。', '短评打分': 5}
{'短评内容': ' 房间的隔音效果很差,早上五点都没吵醒了,房间较整洁,宾馆的地方有点难找.服务还不错', '短评打分': 3}
{'短评内容': '地理位置好,服务周到.身份证没带,服务员还带我去派出所补了证明。', '短评打分': 3}
{'短评内容': '不错，不错，价格很合理，性价比高，离公司很近，安逸。。。。。', '短评打分': 5}
{'短评内容': '实在不好找.地图上四百米.实际从省人民医院找了七八里路才到.环境还好', '短评打分': 3}
{'短评内容': '酒店还算干净，但茶杯里还有水，不知道还有没有消过毒。网上订未有什么价格优惠。', '短评打分': 3}
{'短评内容': '不错，离公司近，环境也讲究，性价比高。。。值得推荐', '短评打分': 5}
{'短评内容': '不错 还能免费停车 就是房间小了点 窗户貌似打不开', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '环境很好，客服不错．就是要攀登很高的阶递，出入很不方便．', '短评打分': 5}
{'短评内容': '房间里设施太简单，颜色单调，最受不了的是卫生间里经久不散的难闻味道，换气开了一天根本就没有作用，毛巾也有斑斑。', '短评打分': 1}
{'短评内容': '房间很不错', '短评打分': 3}
{'短评内容': '干净卫生，环境不错，儿子特别喜欢大厅里的电脑，说下次还住那，呵呵。', '短评打分': 5}
{'短评内容': '对得起这个价格，就是房间有点小~整体感觉还不错~~~', '短评打分': 5}
{'短评内容': '房间设备太简单，与房间price不符，但酒店整体环境还可以。', '短评打分': 1}
{'短评内容': '带外国学生去南师大参加HSK考试 周围就这家能接受外宾 而且还比较近 价格还便宜 综合这些原因 觉得还可以  尤其是服务 比较热情  不过房间里面热水不是很好  早上冷水不行 晚上热水不行  还有早饭种类太少了 感觉不值', '短评打分': 5}
{'短评内容': '环境较安静，周边交通便利，房间也比较干净', '短评打分': 5}
{'短评内容': '酒店环境还不错,就是没有电梯. 这次我们住的331房间  有窗户\n比较宽敞,只是房间内插口少了点...坐床上玩电脑线有点短了.......哈哈', '短评打分': 5}
{'短评内容': '宾馆总体不错，设施齐全，住的很舒服', '短评打分': 3}
{'短评内容': '所处方位一般吧，房间一般，自助服务不错，可以免费使用洗衣机，上网好像也是有免费的，不过隔音确实不好，早餐时候比较吵啊，外面的人说话也可以听到，不过总体还是感觉物有所值吧！', '短评打分': 5}
{'短评内容': '干净舒适服务满好的', '短评打分': 3}
{'短评内容': '真的性价比超高，其实之前也有住过它家，还是很不错的~~~', '短评打分': 5}
{'短评内容': '虽然房间小点，但很干净，设施也很齐全，服务也很周到及时。下次还会选择金一村连锁店', '短评打分': 5}
{'短评内容': '酒店位置不错，步行到新街口只要15分钟以内，内部设施太差，客房不隔音，挂壁空调陈旧效果不好，前台、服务人员质素一般，价格不便宜，性价比太差，不值得再次入住', '短评打分': 1}
{'短评内容': '感觉就停车方便点~装修一般般', '短评打分': 5}
{'短评内容': '很方便的位置，晚上也算是个闹中取静的地方', '短评打分': 5}
{'短评内容': '灯光昏暗了点.房间很整洁简单~看演唱会方便', '短评打分': 5}
{'短评内容': '我觉得房间环境还可以，位置也挺方便的，就是房间有点小，而且可能是房间结构的问题，有很多拐角，觉得有点别扭', '短评打分': 3}
{'短评内容': '位置很好很便利，环境干净整洁，价格蛮合适，唯一就是空间有小', '短评打分': 3}
{'短评内容': '位置还是不错的,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '位置在僻静隐秘处，没有电梯，打车困难，不太好找。最离谱的，半夜有人大声喧哗，醉鬼嚎了一夜，早上吃早饭人的喧哗，说明隔音不好，安全不好，住的人员比较杂，大家要小心安全啊！\r\n  反正我不可能再去住了！！！', '短评打分': 1}
{'短评内容': '卫生一般，还过的去，设施完善，地理位置交通还可以，服务还成，性价比一般', '短评打分': 3}
{'短评内容': '看演唱会住这真是非常方便啊。总的来说还不错。', '短评打分': 5}
{'短评内容': '还行，就在五台山里面，房间稍微有点小。', '短评打分': 5}
{'短评内容': '酒店还可以，设施一般，性价比还算可以。有一点就是不好，早上开早餐的时候，下面的油烟能飘到房间，因为酒店中庭一直到三楼顶层。', '短评打分': 5}
{'短评内容': '去听五台山的演唱会订的这家酒店\r\n中肯一点的说，位置还算不偏。进了五台山问个门卫就可以找到不像之前的某些人说的转了一圈找不到，囧\r\n卫生还可以，设施也还行，虽然不是新装修，但是我不是个挑剔的人，都觉得还算满意\r\n那么说最最不可以忍受的，我住的3楼。夜里大概4点的时候，一帮人住进酒店，在走道里大声嚷嚷，房间的隔音是非常非常非常的差的，是我住过的最差的！我想，这个以前一定是有人反映过的问题，就算硬件上', '短评打分': 1}
{'短评内容': '环境还是不错~在五台山上面，就是单人间的房间略微小了点，但是毕竟是经济型的酒店，可以接受~', '短评打分': 5}
{'短评内容': '酒店很不错的,经济实惠.而且卫生环境也很好；交通也很方便；总体感觉性价比还是比较高的；', '短评打分': 5}
{'短评内容': '酒店卫生不错,位置有点偏不太好找,设施,服务都很一般,总体感觉比较一般.', '短评打分': 5}
{'短评内容': '作为经济型连锁旅店还是很实惠的选择，陈设很简洁、实用，过多的家具对于旅途来说其实是没有什么实际意义的。只是从价格看又不是最理想的，还可以再低一点，会有更高的吸引力。\r\n另外，可能是宣传力度不够，社会上了解的还比较少，特别是出租车司机都不了解，应当设法多宣传，能象《锦江之星》那样为更多的人所了解。', '短评打分': 5}
{'短评内容': '很好!', '短评打分': 5}
{'短评内容': '服务态度还是不错的，很客气，退房后也可以免费寄存东西，入住离店手续都很快。但是地点实在太难找了，问了N多的南京人都不知道在哪里，还乱指路，害我围着五台山围了一大圈，最后还是打电话问前台才找到的。住的一楼，大厅中间是餐厅，早上估计五六点钟就有人开始吃饭了，叮叮当当地响个不停，外面有人锻练，不知道什么功，五点多钟就“啊，啊”地喊（幸好我有事，本来六点就要起床，不然真疯了）。房间比较简单，但设施还算齐全', '短评打分': 3}
{'短评内容': '每天的早餐时间整个大厅如同菜场，个个房间都如同置身人声鼎沸的天堂，想睡懒觉，甭想！', '短评打分': 1}
