{'短评内容': '离东平森林公园有点距离 酒店环境还可以 吃饭不贵 就是水不太热 洗澡随便洗的', '短评打分': 3}
{'短评内容': '炎炎夏日一点都没有出去旅游的心情，只想躲在家里吹着空调，捧着西瓜，看着电视，这可是我这个暑假的梦想。因为上一个暑假和同学们出去过了，回来还中暑了，所以心里就下定决心，这个暑假就宅在家里了。最终没我想的那么美好，禁不起同学们的软磨硬泡，还是灰溜溜的跟着她们出去了，不过她们也满照顾我的，就选择离上海最近的地方，崇明岛。吃住都在北湖湾度假村。\n首先要说一下，这次我没中暑，因为崇明的空气真的是好，晚上坐在', '短评打分': 5}
{'短评内容': '原本就是在网上看到还不错，选择者这家酒店，结果实在太差，一点不正规，哪里能算什么度假村啊。太差了。\n房间没有电话，楼层没有客服中心，如有需要要跑到前面一栋楼的前台去跟他们讲；门锁是老式的锁，要用钥匙开；房间没有一次性的拖鞋；总体的住宿环境让人感觉想家庭旅馆；交通不便，我们找了很久，而且周围什么都没有，很偏僻，不方便。\n因为已经订好，我们路过了其他的酒店都没有住，晚上下着雨，找了很久，信心满满的终于', '短评打分': 1}
{'短评内容': '环境很优雅，价位也适合，房间还可以。适合度假', '短评打分': 5}
{'短评内容': '就冲着崇明的好空气来着，果不其然，空气真的不错。度假村的占地面积很大，里面的娱乐设施不是很多，但是足够玩了，房子有点年代了，但是不失淳朴。其实有再多的娱乐设施我也觉得无所谓，我是个麦霸，只要有能唱歌的地方就可以了，庆幸的是度假村里卡拉O.K的设施还蛮好，那些歌曲我还都蛮喜欢的。房间不像星级宾馆搞得那么豪华，但是很干净，设施也一应俱全。就是房间里少了双拖鞋，跟客房阿姨说了，客房阿姨连忙给送过来，还一', '短评打分': 5}
{'短评内容': '酒店里有股霉味，干净程度一般，不过餐厅烧菜烧的很不错', '短评打分': 1}
{'短评内容': '房间味道挺大的，一般性住住，电视机都是有雪花的', '短评打分': 1}
{'短评内容': '上海过来，路上虽然发生了点小插曲，但是还是顺利到达了。因为没有仔细看路牌的缘故，所以开过头了，后来只能往回走，回到度假村块中午11点了。停车场到是蛮大的。。过来不是住宿的，是一个朋友的孩子满月，请客我们在度假村里用餐。餐厅里的服务人员很热情的招呼我们，连忙帮我们倒茶。早饭没吃的缘故，肚子好饿，就等着吃中饭了。菜不是说最好，但是很实惠，没有大鱼大肉的，但是菜的量是可以保证的。而且蔬菜都基本都是自留地', '短评打分': 5}
{'短评内容': '很清净的地方，适合度假。条件没法和酒店相比', '短评打分': 5}
{'短评内容': '其实还是蛮好找的，沿着北沿公路一直开到近前竖公路，路口有个大牌子，写着北湖湾右转200米。门头比一般的农家乐要阔气一点的感觉，停车场很大很宽敞，度假村里面除了建筑物和停车场，就是一片一片的农作物，不是很多，但是应该够自给自足了。前台mm很nice，给我们check了房间，一个房间发2张早餐券。然后偶们就走到最里面的别墅区去拉~一路风景很怡人，别墅外形很有情调，进了房间感觉也很温馨，不过设施就一般般', '短评打分': 5}
{'短评内容': '上午就到达了。朋友们都想过过唱歌隐，就到前台办好手续，大部队跟着去了包房。大伙那个开心劲，一个男同事唱的都站沙发上了。唱么唱的一塌糊涂，那股劲倒是满投入的，真是搞笑。唱累了，休息之余去小卖部买了点零食解解馋。早餐的话吃的无非就是些五谷杂粮，鸡蛋，面包之类的。但是，这里的红薯粥是绝对的棒，配上这里自己研制的那个“草头盐机”，那才叫下饭呢。走的时候还买了2盒。环境还不错。就是来这里不是很好找，不过还好', '短评打分': 5}
{'短评内容': '奶奶的像龙门客栈吃人不吐骨头', '短评打分': 3}
{'短评内容': '乡间度假村的感觉很好。里面的基本设施齐全。房间的卫生也很干净。早餐很健康。那个他们自己做的崇明糕我倒是特喜欢吃，有一个白色的还有一个紫色的，临走时还想跟阿姨买一点，阿姨大方的送了我2盒。好棒哦！', '短评打分': 5}
{'短评内容': '给人的印象不错，干净清爽。里面的工作人员都很热情，都很好沟通。他们看到奶奶年纪大了，主动给加了条被子。晚上还特意煲了红薯粥给奶奶。晚上睡得很踏实。第二天，我们还带奶奶去东平森林公园玩了。这边去东平森林公园倒是很方便的。适合年轻人的娱乐项目很多，可惜奶奶只有看的份。嘻嘻。。。', '短评打分': 5}
{'短评内容': '度假村房间还可以，反正睡的着，算干净整洁吧。印象最深得要数崇明大闸蟹，二两半的大闸蟹18快一只，比起阳澄湖大闸蟹一个好吃20只了，吃的嘴巴都起泡了，实在是实惠便宜真是实惠便宜啊吃的。貌似我光大闸蟹就吃饱了。\n现在真是吃崇明大闸蟹黄金季节，回到上海看见朋友就推荐他们 吃大闸蟹，哈哈', '短评打分': 5}
{'短评内容': '环境卫生尚可，位置很偏，纯睡觉蛮好，餐厅鱼肉不新鲜，性价比不高！', '短评打分': 3}
{'短评内容': ',酒店不太好找，比想象中的小，环境还行，很安静，但也意味着不便利！', '短评打分': 3}
{'短评内容': '订的是林景房，后来有家人多去了一个，和前台沟通，是不是加点费用帮我们换套间。老板很豪爽，给我们免费升级到了别墅房间。父母很满意。餐厅农家菜那个六月黄毛蟹味道很嗲，还有他们早餐，那个崇明糕，和自制金花菜很好吃。\n', '短评打分': 5}
{'短评内容': '＋介绍的与实际差的太远，不负责任', '短评打分': 3}
{'短评内容': '酒店还可以 就是离薰衣草庄园有点远 需要打车过去', '短评打分': 5}
{'短评内容': '服務周到非常好!乾淨衛生,價格實惠,很滿意!辦好手續房間內已上好蚊香，空調已打開,細節上用了功夫.再接再厲!下次還會選擇!', '短评打分': 5}
{'短评内容': '环境一般，蚊子太多！离主要景点有点距离，不是很方便！', '短评打分': 1}
