{'短评内容': '适合商旅，交通方便', '短评打分': 5}
{'短评内容': '位置不错就是上面是KTV 有点嘲', '短评打分': 3}
{'短评内容': '酒店位置很好，离江边很近。 交通方便，有很多条公交线， 打车方便， 酒店对面就是过江码头。到武昌也很方便。', '短评打分': 5}
{'短评内容': '还不错 店里有自行车租 出去玩很方便~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置很好，交通便利！大床房床单上有脚印而电视机是坏的，房门关了还有很大缝隙能把走廊的灯光透的很彻底，隔音不好！', '短评打分': 3}
{'短评内容': '垃圾酒店，房间一股厕所味，没有热水，网络速度非常慢， 千万不要选择这家酒店。\n\nThis hotel really sucks, room is disgusting, the entire room smells like toilet , internet is extremly slow, the worst choice ever.', '短评打分': 1}
{'短评内容': '室内温馨舒适 不足之处就是灯光不够亮 厕所的门不能锁', '短评打分': 5}
{'短评内容': '其实还是有点失望的，因为不能上网。武汉这边的上网房都要200多，哎在12号在广州住的一个酒店138，设施都比这好，还能上网。女友不满意的，算了。元宵节这位置还是蛮好的，购物逛街方便。', '短评打分': 5}
{'短评内容': '我定的新春特惠房，价钱公道，服务也很好，出行方便', '短评打分': 5}
{'短评内容': '交通方便，适合去武汉旅游的人入住，步行即可到步行街，门口出租车也多，去黄鹤楼和户部巷很方便。', '短评打分': 5}
{'短评内容': '紧邻江滩和步行街，是武汉最繁华地段，沿江都是租界区，很方便！\n', '短评打分': 5}
{'短评内容': '地理位置不错，但是酒店和一个KTV共用，夜晚有唱歌的声音，房间里面还有被人塞入的污秽小卡片，网速很慢，房间里面有味道，停车场是公用的，没有停车位，最后还是跑到隔壁的收费停车场去停的，很不方便', '短评打分': 1}
{'短评内容': '不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错不错啊不错~', '短评打分': 5}
{'短评内容': '很干净 服务业很好 就是房间窗户有缝隙 漏风很冷', '短评打分': 5}
{'短评内容': '交通比较方便 逛江滩比较近 而且附近吃的 购物也挺方便  房间还比较干净 就是有点小', '短评打分': 5}
{'短评内容': '服务不错，交通便利。。。。。。。。。。..............', '短评打分': 5}
{'短评内容': '无窗的房间让人觉得很闷，而且有一股潮味... 最后就是房间太小了！这样159元一间夜感觉不划算！ ', '短评打分': 5}
{'短评内容': '酒店还不错，很干净，也很方便，价格还很公道，下次继续支持', '短评打分': 5}
{'短评内容': ':服务好,态度好,就是房子小了点.', '短评打分': 3}
{'短评内容': '环境部错，很舒适。水压大，冲起来很舒服。床大，很软。', '短评打分': 5}
{'短评内容': '在市中心，周围有步行街，购物吃饭，都很方便。还有一些民国时期的建筑，周围随便走走就是旅游景点，很好。', '短评打分': 5}
{'短评内容': '条件一般，不过地段好，没得比。每次来汉都住着，就是楼上卡拉ok得忍着吧，睡眠不好的不推荐宁可走远点', '短评打分': 1}
{'短评内容': '房间小，性价比一般', '短评打分': 5}
{'短评内容': '在商务酒店中，性价比尚可，但该店所处位置较好。', '短评打分': 5}
{'短评内容': '靠江边，可能是雨雾天吧&#183;楼道里的地毯潮味很重。。。\r\n房间的卫生间，超级迷你，有点意外~\r\n床倒舒服，也很大~', '短评打分': 3}
{'短评内容': '还可以，就是有一个方向窗外的景色太烂了。其他地方还好。就是电梯老是出问题！！交通是最方便的', '短评打分': 5}
{'短评内容': '服务态度不错但是房间似乎太小了点.其它OK', '短评打分': 5}
{'短评内容': '一般 很一般 相当一般 就是位置不错， 武汉太脏，酒店门口晚上都是酒吧，', '短评打分': 3}
{'短评内容': '很好。服务态度非常好。\r\n住的江滩店，地理位置很方便逛步行街，面对江滩，夜景很美。\r\n', '短评打分': 5}
{'短评内容': '位置很好，到著名的购物街，只有10分钟走路的路程，当天入住的时候有活动，还送了机场大巴票，划算', '短评打分': 3}
{'短评内容': '我们入住这家酒店后,发现位置真的是非常的理想,交通便利,环境卫生,就是大床房靠近餐厅的通风管道,要晚上九点多才没有噪声,不建议大家入住大床房,标准间还是蛮不错的.', '短评打分': 3}
{'短评内容': '  位置很好，但房间噪音较大', '短评打分': 5}
{'短评内容': '地段比较好，进出公车很多，打车也比较方便。有的特价房间不错，价格不错，房间床也比较大！', '短评打分': 5}
{'短评内容': '交通便利.离步行街近.短途旅行的好住宿.', '短评打分': 5}
{'短评内容': '住了两次了，位置很不错，就是房间隔音效果太差了，隔壁洗澡放水都听得很清楚，然后空调效果也不好，所以相比较价位偏高了。', '短评打分': 5}
{'短评内容': '环境不错 位置不错 服务不错 就是房间有点小不含早餐', '短评打分': 5}
{'短评内容': '当时去的时候，有机场大巴票，这点想的很周到，地点很好，周围有购物的地方，出门就是大马路，交通好', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '位置好，便捷。就是4层是KTV，有些影响。', '短评打分': 5}
{'短评内容': '+交通方便，周边商业和观光很好，就是酒店房间小了点', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺干净的，就是旁边旅客吵了一点。 前台服务员态度很好，不过有些旅客的素质很恶劣。', '短评打分': 5}
{'短评内容': '离江汉路江滩都非常近，就是被子有点潮。。。。', '短评打分': 3}
{'短评内容': '交通很方便，离江汉路很近，就是被子有点潮。。。', '短评打分': 3}
{'短评内容': '100元的 周日特价房间 房间小 床小 ', '短评打分': 5}
{'短评内容': '已经是第二次入住了，交通比较方便，地理位置比较满意，晚上方便看看江滩、逛逛步行街看看欧式建筑风格也可以去附近酒吧玩玩，大厅可以无线上网，有个别前台服务水平有待改进，工作无精打采。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通极为方便,价格很经济，服务也很好。', '短评打分': 3}
{'短评内容': '虽然条件一般，但酒店位置特佳，紧邻步行街和汉口江滩，逛街或江滩观光以及轮渡过江游览黄鹤楼，品户部巷小吃都很方便。', '短评打分': 5}
{'短评内容': '房间比较干净…地理位置好。就是不方便停车', '短评打分': 5}
{'短评内容': '沿江边上，属于繁华地带，周围夜店比较多，方便夜生活，房间很大，住着也挺舒适，就是价格贵了些，不过在那种地段能理解，暂时找不到缺点', '短评打分': 5}
{'短评内容': '很不错的，推荐大家入住。很不错的，推荐大家入住。很不错的，推荐大家入住。', '短评打分': 3}
{'短评内容': '住这个酒店很多次了，就在武汉的长江边，老租界的地方，还不错哦。', '短评打分': 5}
{'短评内容': '+太旧了，汗颜……', '短评打分': 5}
{'短评内容': '酒店位置不错，外出也很方便。部分设施有待更新，包括部分卫生情况。', '短评打分': 5}
{'短评内容': '晚上好闹', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '是7月，呵呵！', '短评打分': 3}
{'短评内容': '在汉庭住了5天，总体感觉还不错，高级大床房床很大蛮舒适的，就是每天有不良卡片从门缝里塞进来，推出去后，不久还会被塞进来。半夜1点了还有人推着做卫生的小推车在走廊上跑，行为很吓人。记得2月25日那天晚上来回跑了4-5趟。真搞不明白，难道晚上还要整理房间么？另外，要说的是武汉的机场大巴士按时间班次开的，居然是在长途汽车站里，很乱！ 结果打车到新华路后还要等20分钟才开车，只好又打车到机场，汉庭送的大巴', '短评打分': 5}
{'短评内容': '还不错的吧，就是网速不快了。服务员对网络的问题有点敷衍。', '短评打分': 5}
{'短评内容': '店的地理位置很好，房间虽小设施却也齐全、方便。就是对其中一位前台的女服务员感觉较差：该给客人的机场大巴优惠，被问起了才勉强给，明明宣传单上说可以折现，单据客人保存，还争辩说只能给报销来程的车票。感觉不太诚信。另一位服务员就好些，服务也比较热情。建议酒店加强员工的培训。还有就是每天傍晚，都有人从门缝中递进来一些按摩或者找小姐服务的黄色小广告，入住三天天天如此，晕啊！\r\n', '短评打分': 5}
{'短评内容': '总体感觉一般，相对简陋', '短评打分': 1}
{'短评内容': '位置很好，就是房间太小，另外有点想走迷宫一样的感觉', '短评打分': 3}
{'短评内容': '酒店总体感觉还不错，但是房间的隔音效果不是很好，半夜竟然有人踹房间门，声音很大。', '短评打分': 5}
{'短评内容': '前台服务爱搭不理,个别的还比较热情,每天打扫的服务员态度都比较好,环境还可以,进出不方便,必须刷卡.', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 3}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '位置很好啊,对面是汽车站和轮渡,轮渡过去走不远就是户步巷.后面是步行街.价格还很便宜.收到了黄色名片...而且和夜总会同一栋楼...不过这倒没什么影响', '短评打分': 5}
{'短评内容': '住过几次汉庭江滩店了，都觉得各个方面都很不错。\r\n只是这次入住，早晨五点半就被服务台的叫醒电话吵醒，可是我之前并没有提出叫醒服务。\r\n不过总体来说很好。。', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错的酒店，推荐大家入住。', '短评打分': 3}
{'短评内容': '经常入住就是这家酒店了，很不错的。', '短评打分': 5}
{'短评内容': '这个酒店说实话位置很好，房间呢，这个价也还行，就是有一点，那个房子跟个迷宫一样的，还让我走错路了', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '虽然只住了一个晚上 但是感觉非常好 很干净 ', '短评打分': 3}
{'短评内容': '很不错的酒店，住了好几次了，推荐大家入住。', '短评打分': 3}
{'短评内容': '很不错的酒店，就是电视收的台较少。', '短评打分': 5}
{'短评内容': '房间有点小~其他还很好~', '短评打分': 5}
{'短评内容': '没有早餐，不方便，性价比蛮好的，房间干净，设施完善，服务也很到位，下次如果在汉口附近出行，这家酒店还会是首选的。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，都很不错，房间干净，设施完善，地理位置交通也蛮方便的，下次还会入住的。', '短评打分': 5}
{'短评内容': '订的大床房后来去了没房间，然后换了商务大床房，加了钱。\r\n但比普通标间还小。。。\r\n窗子太小了。\r\n\r\n地理位置挺好，在江滩,靠近步行街', '短评打分': 5}
{'短评内容': '江滩旁 地理位置好 房间设施挺齐全 感觉比如家好', '短评打分': 5}
{'短评内容': '房间有一点小,隔音差,位置很好', '短评打分': 5}
{'短评内容': '酒店所处的位置超棒，卫生不错，价格超值', '短评打分': 5}
{'短评内容': '位置好    性价比不错   下次还回来\r\n  就是有点嘈杂   来往人比较多', '短评打分': 5}
{'短评内容': '前台人員服務好，酒店位置也不錯，去江灘、步行街都很近，附近的飲食及購物也很方便。', '短评打分': 5}
{'短评内容': '    第一次去武汉，和妈妈、小孩入住双床房，感觉房间舒适，卫生较好，采光还是不错的，出去无论公交、轮船都很方便。不足的是卫生间和卧室之间有台阶，每次都提醒孩子注意，怕被绊倒。', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '很典型的经济酒店', '短评打分': 5}
{'短评内容': '还不错，距离武汉著名的江滩 很近  下楼步行三分钟就是武汉著名的酒吧街\r\n\r\n房间还很大，就是电视很小', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '除了位置不错 其他设施真的很一般,设施比较陈旧', '短评打分': 1}
{'短评内容': '非常优秀的酒店，值得一住！', '短评打分': 5}
{'短评内容': '房间实在是太小了 我定的高级特大床房 说是有19平米 但是一看就知道没有\r\n太小了 走路都要侧着身走。。。\r\n除此外其他还行！~~', '短评打分': 5}
{'短评内容': '地理位置不错，卫士和设施也可，服务还行，性价比也行，唯一不好的是楼下有饭店，楼上有歌厅，房间隔音效果不好，', '短评打分': 5}
{'短评内容': '地理位置还可以，周围交通也比较方便，就在武汉港对面，大床房的面积特别小，还对得起那个价格吧', '短评打分': 5}
{'短评内容': '性价比还可以，位置很方便，窗户太小了一点', '短评打分': 3}
{'短评内容': '位置的确是很方便，坐车坐船都很近', '短评打分': 5}
{'短评内容': '酒店环境还不错，但是窗外环境差一些，并不能看到江景', '短评打分': 5}
{'短评内容': '還行  不錯', '短评打分': 5}
{'短评内容': '酒店位置不错，就在江滩，可是内部的设施太旧了，而且房间里一股很大的霉味，马桶的水管也是坏的，流了一夜的水，旁边同级别的快捷酒店很多，不建议选这家。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '高级大床房比同等价位的酒店都小，那个卫生间、浴室一扇门的设计实在不怎么样，估计是为了节约空间吧', '短评打分': 5}
{'短评内容': '酒店性价比很高，服务不敢恭维，和其他城市的汉庭比差距不小，连住三天，没有一天使主动来打扫整理房间的，结账的时候前台服务人员不知道是不是新来的，结账完不还信用卡，不还汉庭卡。我走了以后想起来回去拿才还。不想往不好的方面想。没有损失，但酒店地理位置确实很好。', '短评打分': 5}
{'短评内容': '酒店还可以，卫生条件比较好，但空间比较小，性价比还可以吧！', '短评打分': 5}
{'短评内容': '位置较好，性价比高，服务不错，还有免费自行车租用，就是房间太小了。', '短评打分': 5}
{'短评内容': '位置很好!房间有点吵!', '短评打分': 3}
{'短评内容': '卫生间发潮一股发霉的气味，窗户没有隔音功能很吵，位置很好！', '短评打分': 1}
{'短评内容': '地理很好   也不是第一次住了   就是刚进房经常会有怪味  不过吧换气开一下就好了', '短评打分': 5}
{'短评内容': '酒店位置很好,但是前台服务态度不是很好.酒店四楼很吵,上面有一个KTV', '短评打分': 5}
{'短评内容': '位置好，交通便利，坐船坐公车去步行街去江滩都很方便。', '短评打分': 5}
{'短评内容': '酒店位置蛮好，方便快捷，出门就是步行街，去武昌也方便，预定的高级大床房很舒服，就是卫生间开放式的，和朋友或者同事有点尴尬。', '短评打分': 5}
{'短评内容': '位置很好，玩起来很方便。去机场也方便。下次还会住。', '短评打分': 5}
{'短评内容': '还好！继续努力', '短评打分': 5}
{'短评内容': '房间面积较小，晚上睡觉的时候，走廊外的声音一清二楚；\r\n淋浴房的玻璃竟然是透明的，感觉有点怪怪的\r\n电视机也不是数字电视\r\n只有两双拖鞋，没擦鞋的鞋套纸', '短评打分': 5}
{'短评内容': '这家酒店位置很好，但是我住的房间有厕所的臭味，要求换房，但是前台说没房，要求我们打开窗户。卫生的清洁程度非常一般，这次旅行同时又住过长沙汉庭快捷的黄兴店，他们的卫生就搞得很好，最主要没有异味。不推荐入住。', '短评打分': 1}
{'短评内容': '位置挺好的。然后四楼噪音会很大，因为5楼是KTV。但是深夜两点后就没有声音了。对于两点以前不在宾馆四楼入住的。比较适合。', '短评打分': 5}
{'短评内容': '还不错，有早餐就好了', '短评打分': 5}
{'短评内容': '2点左右到店等了半个小时才入住！房间还没热水！头洗了身体没洗就出来了！下水还堵了！空调也不制热！因为要出门就跟前台说了情况！晚上回来热水来了下水不堵了！但是影响到心情了！估计以后是不会入住了！', '短评打分': 3}
{'短评内容': '2点左右到店等了半个小时才入住！房间还没热水！头洗了身体没洗就出来了！下水还堵了！空调也不制热！因为要出门就跟前台说了情况！晚上回来热水来了下水不堵了！但是影响到心情了！估计以后是不会入住了！', '短评打分': 1}
{'短评内容': '不错!', '短评打分': 5}
{'短评内容': '房间太小,别的还好', '短评打分': 5}
{'短评内容': '位置不错，周边逛逛、吃东西都方便，就是有点吵！房间也有点小！', '短评打分': 5}
{'短评内容': '位置好，条件一般，按性价比来说，还行。', '短评打分': 5}
{'短评内容': '位置很佳，但是周边娱乐场所太多，比较吵杂。价格倒是比较实惠。', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，\r\n房间太小，有点压抑\r\n服务很好\r\n噪音在二楼住的话基本上没影响\r\n要是以后推出包含早餐的特价房就更实惠了\r\n去武汉游玩的话是不错的选择\r\n但是武汉实在是垃圾\r\n公交车还好\r\n出租车是最垃圾\r\n毕业两年了还是一点改变都没有\r\n拒载现象\r\n多收费\r\n特别严重\r\n严重影响了我和朋友游玩的心情\r\n', '短评打分': 5}
{'短评内容': '第二次入住了，因为武汉堵车比预定的时间晚到，但前台还是给保留了高级双人间，一个双床，一个单人床。呵呵，很适合一家三口居住。', '短评打分': 5}
{'短评内容': '位置超好~前台服务超好~热水好爽耶~', '短评打分': 5}
{'短评内容': '房间稍微小了点，但是交通方便，性价比高。', '短评打分': 5}
{'短评内容': '太吵、太脏、气味熏人', '短评打分': 1}
{'短评内容': '很舒适的宾馆，给人家的感觉', '短评打分': 5}
{'短评内容': '  建议住3楼的客房。因为4楼以上有个KTV晚上很吵的，价格还比较经济，环境也还可以。', '短评打分': 5}
{'短评内容': '床下垃圾灰尘一堆！\r\n139的房间很小，床倒是挺大的啊！\r\n\r\n', '短评打分': 5}
{'短评内容': '位置还可以，其他不太好', '短评打分': 1}
{'短评内容': '晚上不是很安静', '短评打分': 5}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比还可以', '短评打分': 3}
{'短评内容': '这家酒店就是隔音效果不是很好,内部环境还是不错的,价格方面都是蛮实惠的.', '短评打分': 3}
{'短评内容': '价格还是挺合适的,房间的卫生和设施还不错,位置还是比较好找的出行挺方便,前台的服务态度不是太好,不过感觉性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '住在2楼靠马路比较吵，但出行很方便，房间也蛮卫生。\r\n\r\n房间设计怪了点，还有两个梯级，最好搞个夜灯，晚上上厕所有机会摔倒。', '短评打分': 5}
{'短评内容': '挺好~经济型酒店就这样，关键是便利撒', '短评打分': 5}
{'短评内容': '都挺不错的，除了生意太好，我们不想要顶头的房间，结果没得换；位置非常好，步行两分钟就到步行街，总体来说推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比适中', '短评打分': 5}
{'短评内容': '我住的是楼，房间位置比较好吧，不吵。床非常大，就是电脑放上面，会有白色的灰。地理位置很好。性价比还是不错的。\r\n', '短评打分': 5}
{'短评内容': '我住的地方是2楼 床很大，不过上面有一些灰尘类的东西。窗外就是空调，还是有一些吵的。厕所门的设计很好，很节省空间，淋浴是透明的，躺在床上可以看见里面洗澡的人，挺新鲜的。不过感觉门的密封不是很好，不是很隔音，总的来说还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '卫生还不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，下次还会入住', '短评打分': 3}
{'短评内容': '酒店有的房间没有窗户，房间也比较小，不过服务也挺好的，交通比较方便的。', '短评打分': 3}
{'短评内容': '地理位置非常好,我很喜欢,出行都很方便,卫生服务方面也都不错,唯一一点就是房间有点小.', '短评打分': 3}
{'短评内容': '这个店位于武汉汉口渡口边，是老房子改装的，大厅乱哄哄的，楼上还有卡拉OK舞厅，我们住的房间门卡老开不开门，重新刷三次卡还是没用。房间里面还有台阶，很奇怪，晚上差点摔着。。。', '短评打分': 1}
{'短评内容': '在武汉港附近，步行街路口。四周又是酒吧街。所以出行 逛街 游玩非常方便。 由于是经济型连锁酒店，价格也不高，所以也其他方面自然不足，但是性价比还是可以的。', '短评打分': 5}
{'短评内容': '离步行街很近。高级大床房比普通大床房好很多。', '短评打分': 5}
{'短评内容': '来去匆匆，但给我的印象不错，唯电梯的使用太麻烦了。\r\n再就是用餐比较方便。这点上还是不错的。', '短评打分': 3}
{'短评内容': '来去匆匆，但给我的印象不错，唯电梯的使用太麻烦了。', '短评打分': 5}
{'短评内容': '我觉得酒店最大的优点就是位置特别好，周围挺繁华的，房间环境还可以，但是有点小，整体感觉性价比还行', '短评打分': 3}
{'短评内容': '酒店位置就在汉口港对面，楼下有个永和大王，是24小时的，还是比较方便，酒店的5楼好像是个卡拉OK，不过我住在2楼，没有觉得晚上很吵我住的是高级大床房，不是临街的一面，据服务员说，临街的都是双床房。晚上发现，地上有一张从门缝塞进来的一张异性按摩的名片。\r\n    感觉这种事情不应该在汉庭发生，大家都知道乘坐汉庭的电梯只有刷了酒店的房卡才能上楼，如果说是这些人走楼梯上的客房楼层，那么我从汉口这间汉庭，', '短评打分': 5}
{'短评内容': '还可以吧 快捷性酒店 主要是在这块位置性价比较高', '短评打分': 5}
{'短评内容': '房间太下', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '就住了一晚，感受不太多，总体给人感觉还比较好，价格也还算便宜', '短评打分': 3}
{'短评内容': '地理位置很好,位于市中心,出行都很方便,但房间的条件不太好,硬件设施有些陈旧了,而且空调还漏水,不太满意.', '短评打分': 3}
{'短评内容': '15：00-19：00都没有热水\r\n楼上KTV狂吵', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置不错，设施一般，环境一般。', '短评打分': 5}
{'短评内容': '交通很便利，开始安排地房间特别吵，因为楼上有一家歌厅，后来经过调房才解决。大部分双床间靠马路，太吵了。', '短评打分': 5}
{'短评内容': '靠近江滩,位置很好找.交通方便!条件不错!', '短评打分': 5}
{'短评内容': '酒店的房间小，房间里的窗户是那种很高的，比较小的，根本摸不到的窗户，设施条件也很一般，就是位置还不错其他都不怎么样。', '短评打分': 3}
{'短评内容': '有点吵闹，大堂差了点！', '短评打分': 5}
{'短评内容': '交通方便 ', '短评打分': 5}
{'短评内容': '位置不错，很舒服，如果去玩，推荐住。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，就在汉口江滩边上，离江汉路步行街和汉口江滩酒吧街都非常近，酒店环境就是一般经济性酒店的档次，性价比还不错', '短评打分': 5}
{'短评内容': '位置确实很好，处于江边和步行街之间，去江边散步或看别人钓鱼很放松心情，去步行街购物也很方便；卫生情况非常好，我住的2楼晚上很安静。但不建议选择165元以下的高级大床房，因为窗子太小了，不要想看到外面风景。呵呵！另外住这个酒店要留足够的时间去车站或机场（武汉的城市陆路交通是个很大的问题）。', '短评打分': 5}
{'短评内容': '标准间比单人间要舒服很多，空间大不少，总体还不错，位置也好。', '短评打分': 5}
{'短评内容': '位置还行,价格也还比较适中,房间的卫生和设施也算比较不错,总体感觉还是比较不错的.', '短评打分': 3}
{'短评内容': '感觉酒店人员服务挺周到,而且价格也很实惠,地理位置正好是自己想要去的地方.', '短评打分': 3}
{'短评内容': '酒店的价格挺便宜的,房间里面也比较干净,服务和硬件条件都比较一般,地理位置还可以.', '短评打分': 3}
{'短评内容': '沿江大道边的房间很不错   但也仅是……', '短评打分': 5}
