{'短评内容': '订的方便，住的也还可以的。', '短评打分': 5}
{'短评内容': '酒店挺安静，房间也舒服，设施也不错，服务人员都很热情。最棒的是房间的温泉水，洗过之后皮肤感觉滑滑的。遗憾的是没有饮用矿泉水送，拖鞋有点儿薄，塑料味很大。', '短评打分': 5}
{'短评内容': '酒店很大，各种设施齐全，适合家庭聚餐，公司开会等各种活动。', '短评打分': 3}
{'短评内容': '酒店很干净。', '短评打分': 3}
{'短评内容': '酒店环境还不错，楼不高。只是设施有点陈旧，价格太贵了。', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 3}
{'短评内容': '酒店不错，地点有点偏僻，不是很好找，娱乐设施一般，比较适合家庭简单度假。周围吃饭的地方较少，以后还会考虑。', '短评打分': 5}
{'短评内容': '硬件不错，绝对够五星。\n与南宫温泉水世界只隔一条街，而且二楼还有封闭式空中回廊接通，非常方便。\n服务尚需要改进，预订的大床房到下午两点还没有腾出来，只能换标间；而且屋内的毛巾还有少许不明黑色异物，打扫得不够彻底。\n预订含早餐的话一个标间（两人）只需100，若单独去吃是98每人。', '短评打分': 5}
{'短评内容': '环境非常优美，当时很幸运有一间是带阳台的，正好对着室外游泳池，落地窗外就是优美的景色，不错，没有看其他点评里说的多么多么脏，很干净，爸妈来了非常喜欢这里的环境，只是有个小提示，按电视遥控器的时候一定要问准了再按，我就是不知道按了哪了结账时说是收费的，收了38块钱呢，另外离酒店不远那地址博览园内就是温泉养生中心，还可以钓鱼，钓上的鱼直接拿到楼上就做了，爸妈说鱼做的味道不错，在那里泡温泉也满不错的，晚', '短评打分': 5}
{'短评内容': '酒店环境典雅，空间宽敞，外接南宫水世界，餐厅需提高品质 \n', '短评打分': 5}
{'短评内容': '酒店环境典雅，空间宽敞，外接南宫水世界，餐厅需提高品质', '短评打分': 5}
{'短评内容': '很不错的酒店，干净卫生。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '交通方便，硬件符合五星级标准，服务态度良好，价格合理', '短评打分': 5}
{'短评内容': '环境优美，房间设施舒适。', '短评打分': 3}
{'短评内容': '＋酒店还不错！', '短评打分': 3}
{'短评内容': '酒店挺大的，房间比较幽静，宽敞，也比较干净，感觉应该满足四星标准。但相对于其位置来说，价格有点高（或许是因为我是周末去的）。餐饮方面，中餐、日餐晚上9点厨师下班，西餐则是24小时营业。周围有一家肥羊王和一家老诚一锅，此外基本没有吃的了。\n让人觉得很不好的是，房间不好找。从电梯出来，完全找不到房间的指示，房间位于你根本想不到的一个“安全出口”牌的那个方向。我仔细观察过，出了电梯旁边有墙，完全可以做一', '短评打分': 5}
{'短评内容': '酒店硬件不错,服务还好.交通方便,总体印象还好.\n不足客房卫生间地漏流水不畅,淋浴玻璃间底部漏水,弄得满地是水,不爽.\n望改进.', '短评打分': 5}
{'短评内容': '前台办理入住较慢,酒店硬件还不错,服务人员水平一般。', '短评打分': 3}
{'短评内容': '设施不方便，缺少为残疾人考虑的设施，套房傻大，而且没有私密空间，像个会议室，房屋厕所装修很土，沐浴用品过期结冻，毛巾有些系黑了，地毯上都是瓜子皮，茶杯还有茶渍，一次性拖鞋薄的就是一层纸，比快捷酒店的还差，结账时还必须等待查房后才可走人，不像很多五星酒店相信客人的诚实，对客人很不尊重，后来听说该酒店是当地暴富的农企搞的，真给我们人民丢脸。', '短评打分': 1}
{'短评内容': '还好。不过到店后说原定的单人床房没有了，只有双人床房，比较郁闷。而且双人床房本可以没完20元礼券可以使用的，多花了40大洋', '短评打分': 5}
{'短评内容': '内部环境档次到位，周边环境不相匹配协调，反差大。', '短评打分': 3}
{'短评内容': '住两个套间，酒店设施很好，康体中心棋牌室也不错，整体服务态度很好，就是房间打开后有一股很难闻的酸味。另外，要是房间内也有私汤就好了。', '短评打分': 5}
{'短评内容': '住宿条件不错，卫生也很好，价位略高，主要是餐费太贵。。。。', '短评打分': 5}
{'短评内容': '具备五星的硬件服务欠佳', '短评打分': 3}
{'短评内容': '稍贵，大部分人是参加会议的。早餐不错，房间也不错。水世界人少的话也不错。', '短评打分': 5}
{'短评内容': '成功入住。', '短评打分': 5}
{'短评内容': '酒店很干净、设施很好、旁边又有温泉游泳场，唯一麻烦的是打的士都要预约否则要等20分钟以上。', '短评打分': 5}
{'短评内容': '酒店很干净，工作人员也认真负责，服务的周到细致。', '短评打分': 5}
{'短评内容': '卫生相当好，我住酒店唯一挑的就是卫生状况，因为是和健康有关的东西，不容忽视，这家卫生标准很高，很满意。', '短评打分': 5}
{'短评内容': '周围环境不错，酒店的娱乐设施也多，很适合度假。', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的，服务方面还是不够专业，需要加强改进。这儿正在修建一个水上世界，我觉得修好了应该挺吸引客户的，如果酒店再弄一些促销活动，价格再实惠点就更好了。', '短评打分': 5}
{'短评内容': '好地方', '短评打分': 3}
{'短评内容': '设施到位，但服务价格稍高', '短评打分': 3}
{'短评内容': '还不错，就是价格有点高', '短评打分': 5}
{'短评内容': '位置挺好找的，这边出行也是非常方便的，房间的卫生和设施还不错，服务也比较到位，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '酒店各方面都挺不错.卫生和设施都很好很符合我的要求.因为当时办事的地方离酒店比较近,所以订这酒店对于我出行是很方便的.', '短评打分': 3}
{'短评内容': '周末和全家人一起去度假，交通很方便，过了杜家坎后从12a出口出去后过了三公里即到。酒店设施条件很好，全新的五星级酒店，房间面积够大，床很大，床品质量很好。卫生间浴缸和淋浴各有一套。酒店服务也很好，走时忘了一条小孩裤子，退房时服务员发现后送到前台来，赞一个。以后有机会还会再来住的。', '短评打分': 5}
