{'短评内容': '', '短评打分': 3}
{'短评内容': '酒店还是属于比较好的，里面设施比较比较新。就是觉得被子有点单薄，房间隔音比较差', '短评打分': 5}
{'短评内容': '总体还可以，但比柳钢及名人宾馆还是偏贵了，应该再降低10块。', '短评打分': 5}
{'短评内容': '总体还算可以，但比起附近的柳钢宾馆，价钱贵，还没有早餐。', '短评打分': 5}
{'短评内容': '冬天入住的话还不错，夏天就免了，像现在的天气房间的空调根本开不了，又闷又热！不过对面开了个大润发，吃早餐方便多了！\n\n', '短评打分': 5}
{'短评内容': '房间小了一点，好几回碰上电视机遥控器无法使用，不方便。', '短评打分': 5}
{'短评内容': '交通方便，设施卫生，价格也还算合理，就是没有早餐，不方便。', '短评打分': 5}
{'短评内容': '非常一般，冲凉房的空间太小了，跟马桶连在一起，冲凉后水流的到处都是。', '短评打分': 5}
{'短评内容': '新。不错就的酒店。性价比个人认为比较好。', '短评打分': 5}
{'短评内容': '没有获星，与星级酒店根本靠不上边，只是个私人的小酒店，房间很小，换了个大点的房间，墙纸上大块的发霉的斑站。如果在县城可能还过得去，可是在城市应该来说很差，硬件软件都不行，号称四星，其实最多一星。', '短评打分': 1}
{'短评内容': '酒店没有早餐，很不方便，性价比一般。卫生和设施还是很不错的', '短评打分': 3}
{'短评内容': '没有早餐，没有门童，性价比不是很好。其它的还不错', '短评打分': 5}
{'短评内容': '+装修布置不错，设施全，服务不错。地理位置较偏，单人间房型较小。', '短评打分': 5}
{'短评内容': '还不错环境', '短评打分': 5}
{'短评内容': '装修和设施很好，是按四星标准修的，美中不足就是酒店没有早餐。目前周边还有点荒凉，不过酒店的还是蛮实惠的。下次还会入住', '短评打分': 5}
{'短评内容': '干净、交通方便，不设早餐，有点遗憾。', '短评打分': 5}
{'短评内容': '周边有公园，环境一流！设施非常好，干净，住起来很舒服；下次去柳州还想住这。', '短评打分': 5}
{'短评内容': '干净整洁，但没有早餐，也比较贵。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '整体还算可以，只是停车费还要自负。', '短评打分': 5}
{'短评内容': '酒店不错，但没有早餐，附近也没有像样一点的超市，不是很方便。', '短评打分': 5}
{'短评内容': '免费茶叶要问才给，收费茶叶标价的字很小，有误导消费的嫌疑，其它还好。', '短评打分': 5}
{'短评内容': '去柳钢住这里很好。', '短评打分': 5}
{'短评内容': '房间比较小', '短评打分': 5}
{'短评内容': '11点20分点个餐，12点30分还没有送到，打电话过去竟然没有给做！！酒店后面是个刚才市场，大车来来往往，吵的要命~！', '短评打分': 1}
{'短评内容': '酒店的整体感觉还是比较好的，也是近两年刚开业的，所以住着蛮舒适的，性价比还是挺高的', '短评打分': 5}
