{'短评内容': '这家卫生挺好的，晚上也很清净，服务也好', '短评打分': 4}
{'短评内容': '我们是四人开两间房入住，地方还算可以，唯一是不满意床单要三天才能换一次，天啊！要求了也不受理，听上课的师姐说八月尾来入住时也有相同问题，结果第二天是给换了，不过是换上有小洞洞的旧床单，还有些洗不掉的血迹，让人难受！期望管理层会正视这个问题吧', '短评打分': 1}
{'短评内容': '我感到挺失望的！因为要找靠近我上课培训地方的关系，以及经主办当局推荐缘故，我是入住后发现除了房间较之前当局安排的另一间酒店来得宽畅一点以外，就没什么可比较了。这里的服务员说床单是三天才换一次的，卫生也打扫不干净。以后不会来住了', '短评打分': 1}
{'短评内容': '，酒店一般，下车走的较远', '短评打分': 3}
{'短评内容': '为朋友定的宾馆，这里交通比较方便，测试了下到地铁十分钟左右，跟前台说要二楼不临街的房间，也给予了安排，服务还是很热情的，房间内整齐干净。', '短评打分': 5}
{'短评内容': '温暖，舒适，早餐很好，值得推荐！！！服务员打扫的干净，整齐，清香，服务态度很好，很耐心，去餐厅吃过一次饺子，海鲜的，很鲜美，值得一去！', '短评打分': 5}
{'短评内容': '还行，当时定的是单间，后来入住时可能是没房间了，住了一个套间的，不错\n还行，当时定的是单间，后来入住时可能是没房间了，住了一个套间的，不错\n', '短评打分': 5}
{'短评内容': '帮朋友定的！总体还可以，位置好，性价比算不错了。这个酒店优点就是很安静，毕竟在小街上，晚上没那么多汽车呼啸的声音！', '短评打分': 5}
{'短评内容': '酒店虽然很小，也比较偏僻，但是因为离永安里比较近，所以比较受客户喜欢。但是，饭店有些老旧，业主应该重新装修了。', '短评打分': 5}
{'短评内容': '\n还不错，很安静，离火车站和地铁站都很近', '短评打分': 3}
{'短评内容': '总体还可以，位置好，性价比算不错了。但服务有待改善，我住的房间马桶没刷干净，电视坏了给换了一台，电视节目没有湖南卫视:-/', '短评打分': 3}
{'短评内容': '酒店不错，离永安里地区比较近，老外比较喜欢。闹市之中，还真比较安静，难得。值得推荐给老外，特别是那些不太讲究的老外。当然是来北京游玩，而不是做商务的。', '短评打分': 5}
{'短评内容': '房间还可以，就是卫生间有点异味。', '短评打分': 3}
{'短评内容': '无意中发现这家酒店很开心，因路途距离上课培训地点很靠近，而且环境很宽敞和干净，床也很舒服，附近也很容易找到好吃的！', '短评打分': 5}
{'短评内容': '位置比较偏，没有早餐，不方便。不如住锦江之星之类的。', '短评打分': 1}
{'短评内容': '这个酒店的确不错，地理位置很好，服务人员的热情，还有就是价位。', '短评打分': 5}
{'短评内容': '位置不太好找，关键是22点30分至次日5点停水，很不理解，很不方便', '短评打分': 1}
{'短评内容': '客房服务人员的态度需要改善一下，整理房间的时间要尽量给予住客方便。', '短评打分': 1}
{'短评内容': '这家酒店总体不错，和附近的其他酒店比较，还是这家的性价比更好一些。', '短评打分': 5}
{'短评内容': '是一家性价比比较高的酒店，虽然在一条小胡同中有点难找找，但是离地铁站也比较近了，房间很整洁，关键是对面就有一家小吃点，菜的味道真的不错呢。', '短评打分': 5}
{'短评内容': '在经济型酒店中，该酒店的房间算是比较大的；设备、家具略显陈旧，但床比较舒服；毛巾、床单洗得比较干净，但因为用得时间长了，有些老印子在上面，其实并不是污垢；性价比不错！', '短评打分': 5}
{'短评内容': '设备陈旧，房间比较小，不过交通很方便，到天安门才几分钟的距离。。。', '短评打分': 5}
{'短评内容': '这个酒店优点就是很安静，毕竟在小街上，晚上没那么多汽车呼啸的声音。', '短评打分': 5}
{'短评内容': '除了墙上有手印等显脏外,其它都还是性价比较好的酒店', '短评打分': 3}
{'短评内容': '位置不错,服务态度很好,卫生还行,但是有蟑螂.', '短评打分': 5}
{'短评内容': '位置比较方便 靠近地铁 和秀水\nWIFI覆盖 不错\n房间一般 价格不便宜 性价比一般', '短评打分': 5}
{'短评内容': '位置不好找，设施陈旧、简陋。三层的小楼，应该是街道办的，称不上酒店。', '短评打分': 1}
{'短评内容': '酒店位置好，价格适中，周边吃饭方便，卫生还可以。', '短评打分': 5}
{'短评内容': '房间挺大的，服务一般！但是价格也不贵。所以总体来说是一家性价比比较高的宾馆。周边小吃也很多，还有就是交通很方便，就在永安里地铁站附近，去哪里都很方便。', '短评打分': 5}
{'短评内容': '地段绝佳，经济实用，周围还有很多吃饭的地儿，很方便，性价比超高哦~', '短评打分': 5}
{'短评内容': ' 酒店环境一般 但是服务态度很好 人员素质较高 值得推荐', '短评打分': 3}
{'短评内容': '服务态度一如既往的不错，整体感觉很好，硬件如果能够再完善就更好了。', '短评打分': 5}
{'短评内容': '干净，卫生，整体中规中矩！可以推荐朋友入住！', '短评打分': 5}
{'短评内容': ' 服务不错 环境一般 不过挺干净 性价比较高', '短评打分': 3}
{'短评内容': '總的來說還不錯~挺安靜~就是房間的地有點兒黏黏的~洗澡水忽冷忽熱不好控制~周邊賣東西的很多，挺方便的~', '短评打分': 5}
{'短评内容': '这家的房间比较大，但卫生实在是差强人意，也就临时住一晚，凑合了。', '短评打分': 1}
{'短评内容': '房间比较便宜，不过交通上似乎不是很方便，走到建外大街需要点时间，南边到通惠河北路也没什么方便的，附近有便利店，但是没有发现大超市。浴室的淋浴水有点散，水龙头水流有点小，毛巾和被子有点旧，被子有的破了，毛巾有的变色。室内物品有点陈旧，不过比较宽敞，床比较软，比较大。电视不是液晶的，有中央频道、北京频道和个别卫视的节目，没有湖南卫视和江苏卫视，女朋友想看的节目在电视上看不到，只能通过无线网络用手机看。', '短评打分': 5}
{'短评内容': '这个酒店给人的整体感觉不错，周围环境很好，去哪里都很方便。只是希望贵酒店会提高自身的设施。另外，晚上看了一会电视关上之后，很长时间都有电视散热的声响，容易睡不着觉，房间的墙上也有很多打死蚊子的血迹，很恶心。我住的房间空调还有些不好使，关不上。还不错了~', '短评打分': 5}
{'短评内容': '一如既往的服务周到，在北京的这个位置很难找到第二家性价比差不多的经济型酒店了。', '短评打分': 5}
{'短评内容': '＋挺干净的酒店', '短评打分': 3}
{'短评内容': '在经济型酒店中，该酒店的房间算是比较大的；设备、家具略显陈旧，但床比较舒服；毛巾、床单洗得比较干净，但因为用得时间长了，有些老印子在上面，其实并不是污垢；性价比不错！', '短评打分': 5}
{'短评内容': '酒店隔音效果极差，服务员态度一般，晚上有服务员在走廊喧哗，打闹', '短评打分': 1}
{'短评内容': '床单毛巾有点差，其他都还不错，', '短评打分': 3}
{'短评内容': '有些房间空调外机声音略微大了一些，如果能改善一下就更好了。', '短评打分': 5}
{'短评内容': '酒店周围环境比较安静，前台客服服务态度不错。如果浴室用品能够提升一下档次就更好了。', '短评打分': 5}
{'短评内容': '这家酒店位置不错，房间也比较大，挺好，但是不干净，床单半黑，毛巾脏的你不敢睁眼睛，根本没有快捷酒店的样子。 所以不准备再住了。', '短评打分': 1}
{'短评内容': '比较物美价廉，还行，就是生意太好，都经常没有房间，哈 ', '短评打分': 5}
{'短评内容': '酒店比较干净，服务人员热情，晚上很安静。就是位置比较偏，不过总体还是不错的。', '短评打分': 5}
{'短评内容': '前台服务态度非常好，地址位址处于小街上，还比较安静。\n晚上情况如何，还有待体验。', '短评打分': 5}
{'短评内容': '还是跟以前一样，很干净就是没有早餐不方便。', '短评打分': 3}
{'短评内容': '我觉得酒店很棒，干净舒适，服务周到，出行方便，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '房间还算宽敞，电视空调都有，卫生也不错，价格也不贵，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务挺周到挺及时，出行交通挺便利的，整体感觉性价比挺高的。', '短评打分': 5}
{'短评内容': '服务挺好，挺热情挺周到的，空调质量挺好，价格挺合理的。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，设施齐全，出行方面，服务细心周到，价格公道。', '短评打分': 5}
{'短评内容': '酒店的位置不错，周边交通很方便，服务人员态度也很好，感觉很亲切。', '短评打分': 3}
{'短评内容': '酒店还不错，里地铁站不算很远，性价比比较高，同样的价格在其他地方是住不到套房的，值得推荐', '短评打分': 5}
{'短评内容': '服务人员都很热情，服务上也很周到，最主要的是价格很实惠。', '短评打分': 5}
{'短评内容': '位置挺好，公交挺多，离地铁站也挺近，去天安门、前门也挺方便，性价比挺不错的。', '短评打分': 5}
{'短评内容': '出行挺方便的，周边公交地铁都有，服务卫生也不错，设施质量也挺好的。', '短评打分': 5}
{'短评内容': '酒店挺现代化的，卫生很好，房间挺宽敞，基本设施都有，住起来挺舒适的。', '短评打分': 5}
{'短评内容': '总体来说很好，挺干净的，最重要是不在主路上，比较安静。唯一缺点就是暖气不是特别烫，没有特暖和的感觉。', '短评打分': 5}
