{'短评内容': '武钢宾馆是老店了，非常不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '已入住施凌俊', '短评打分': 3}
{'短评内容': 'Dear Sir,\nPlease check your air ticket.Many thanks\nDear Sir,\nPlease check your air ticket.Many thanks\nDear Sir,\nPlease check your air ticket.Many thanks\n', '短评打分': 5}
{'短评内容': '不错，下次还回来，服务态度也很好，设施也不错', '短评打分': 5}
{'短评内容': '环境一般。半夜热水不够热。', '短评打分': 3}
{'短评内容': '非常不错的酒店  性价比比较高  以后还会考虑', '短评打分': 5}
{'短评内容': '酒店比较陈旧，价格不高，服务不错，交通便利。', '短评打分': 5}
{'短评内容': '设施条件不错，离武汉火车站近，赶一大早的高铁方便', '短评打分': 5}
{'短评内容': '呵呵；偶会好讲话分需要提防好iuyhijhuioyhiouyh一不错', '短评打分': 5}
{'短评内容': '换了个大床房', '短评打分': 5}
{'短评内容': '此处原是武纲四招待所，改名四星级酒店也要硬件软件相应才好，房间空气甚差。整体国营招待所感觉。盼努力改进！', '短评打分': 1}
{'短评内容': '房间设施旧，住马路边很吵，早餐不够丰富。', '短评打分': 3}
{'短评内容': '房间比较大，隔音效果不好，特别电脑速度极慢，早餐不够丰富。', '短评打分': 5}
{'短评内容': '地理位置稍偏，舒适度较好，性价比高点就更好啦！', '短评打分': 5}
{'短评内容': '因为在附近办事，所以在我认为住的是方便，条件什么的都还可以。', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧了地毯卫生间都不是很好了，卫生还行，态度还可以，价格也比较适中但是和里面的环境来看的话还算可以，整体感觉还不错吧。', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '酒店稍显陈旧，餐厅饭菜质量一般，但去武钢办事方便。', '短评打分': 5}
{'短评内容': '一句话，贵又不怎么好。', '短评打分': 1}
{'短评内容': '卫生设施一般，设施也比较旧了，位置还行，价格也很偏贵了服务也不怎么样，酒店算是比较老的酒店了，很一般。', '短评打分': 1}
{'短评内容': '设施比较陈旧，地毯都好长时间都没有换过了.有些异味.其它各方面也很一般.我不是很喜欢.', '短评打分': 1}
{'短评内容': '卫生设施都还可以，位置也好找，服务也还可以，价格也能接受，感觉还不错。', '短评打分': 5}
{'短评内容': '卫生设施都还可以，位置也好找，服务也还可以，价格也能接受，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店的安全性能很高.不过硬件和软件设施一般.位置不错比较方便我出行办事.', '短评打分': 5}
{'短评内容': '酒店的位置非常好，就我办事的地方近所以选择了这家，其它各方面条件算一般不过整体来讲也还不错.', '短评打分': 5}
{'短评内容': '设施陈旧，没办法附近也就这家酒店还算可以，其他酒店都太差了，价格偏高，卫生，服务都还可以。', '短评打分': 5}
{'短评内容': '位置离市区比较远不过离我自己办事地方挺近的，房间还行吧住的还是比较舒适的，价格也还可以，服务方面就没有接触太多在前台办理入住就没什么了。其他方面都还不错。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还比较一般，位置比较偏，卫生服务都还好，早餐也还可以，当时去武钢那边办事出行很方便，建议去那边的可以可以考虑入住，如果去旅游就不太合适了。价格也没有太大优势。', '短评打分': 5}
