{'短评内容': '就想见到你', '短评打分': 5}
{'短评内容': '价格有点贵，但是延吉在网络上可以订的宾馆不多，选择不多。如家店优点，网速快，水流急，地址就在客车站前面很近。缺点，水放出来怎么都是浅黄色的，到底是地区水质问题还是如家的问题，不知道。还有就是这个店不明显，怎么和别的酒店公用一幢楼啊，，外面也没有霓虹灯广告，到了晚上基本找不到，除非叫出租车，奇怪的是，延吉的房子怎么都没有或者很少有门牌号啊，要找一个地方真的很难得，', '短评打分': 5}
{'短评内容': '不知为何,电视的信号出奇的差,全是马赛克,声音也是断断续续地', '短评打分': 5}
{'短评内容': '如家品质保证啊，我很满意啦。离火车站和汽车站很近，附近还有好吃的木浦石锅拌饭，值得一试', '短评打分': 5}
{'短评内容': '位置很好离火车站和长途客运站都很近的，住的是卫生间商务大床房房间大，卫生间大，洗澡水也大很舒服的，唯一一点的遗憾是和其他城市比同类房他们的价贵好多哦。', '短评打分': 5}
{'短评内容': '标准的如家,就是旺季的时候价格是很贵的...', '短评打分': 3}
{'短评内容': '感觉比较舒适,房间较大,到火车站走着就可以到了.', '短评打分': 3}
{'短评内容': '位置非常好, 离机场和火车站都距离合适,房间面积也很大,不过价钱相对其他地方如家有点贵', '短评打分': 5}
{'短评内容': '标准的如家,还不错的.另外是距离火车,汽车站很近,步行都可以.隔音差了一点,隔壁的电视声音明显.', '短评打分': 5}
{'短评内容': '一贯的如家，酒店地理位置较好，去机场很近 很方便 。', '短评打分': 5}
{'短评内容': '如家是全国连锁店价格不贵很好这家是刚开业所以特别干净', '短评打分': 5}
{'短评内容': '酒店的服务很不错，设施条件也可以说非常好，位置比较方便，价格稍微有点贵，但是和他们的服务设施相比来说还可以。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不周全，晚上没发加被子', '短评打分': 1}
{'短评内容': '条件还不错，服务也比较好！就是价格161元/天，对于像我这样的打工人来说偏贵了一点，如果价格能够在100-120元左右就更好了！', '短评打分': 5}
{'短评内容': '一楼大厅、电梯与其他酒店合用。很不安全的感觉。入住后发生了更稀奇的事，因为赶车没有 与酒店计较。现在留言说一下提醒其他旅客注意：我们入住时已经是午夜。大家都很累，很快就入睡了。并没有要求叫早服务。但早晨集合时，有两个房间的同事反映说，在五点之前，就有保安模样的人直接走进房间来到床边。同事说发现了进来的人，问事干吗的，那人说是保安，来叫醒服务。同事说我们没要。我住的房间在五点左右也被人猛力推门，幸亏', '短评打分': 1}
{'短评内容': '房间够大，很舒服，而且服务、环境也不错，但唯一不好的就是楼下有个KTV晚上休息比较吵，酒店的位置嘛离火车站比较近但离市中心比较远，总体来说还可以吧，如果要是在附近办事或者转乘这个酒店是很好的选择', '短评打分': 3}
{'短评内容': '酒店的住宿环境不错的，酒店的位置不错的，出行很方便的，性价比不错的酒店', '短评打分': 3}
{'短评内容': '房间色彩不错', '短评打分': 5}
{'短评内容': '这家就酒店跟其他的酒店都在一个大楼里，感觉酒店的管理上没有其他的如家这么独立，那么规范，而且酒店楼上还有KTV，感觉有点不太安全，晚上的时候稍微有点吵，别的还可以，房间比较干净，服务也很热情，位置离机场火车站都不远', '短评打分': 5}
{'短评内容': '除了价格有点贵,其他方面都很好.', '短评打分': 5}
{'短评内容': '酒店整体感觉还是不错的,价位也很合适,位置也不错', '短评打分': 5}
{'短评内容': '酒店的整体感觉不是很好床单颜色不是很好,酒店环境也不好,不如其它城市的如家好,下次过去应该会考虑其它酒店.', '短评打分': 1}
{'短评内容': '在当地的性价比比较差。', '短评打分': 1}
{'短评内容': '速8钟楼店，对于旅游的人来说较为便利，处于西安较为繁华的地段，购物便利，出行交通也较为便利，值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置很好,交通便利', '短评打分': 5}
{'短评内容': '价格又点贵，不过延吉物价普遍较高。据火车站较近，出门能看见火车站，不过旁边的查尔斯宾馆新开得不错，价格稍微优惠，房间有电脑可以上网，速度还可以', '短评打分': 3}
{'短评内容': '延吉消费比较高,这个酒店价位合适,而且比较干净,值得推荐.', '短评打分': 3}
